fecha,AENA_ultimo,AENA_per,AENA_bpa,AENA_rentabilidad_por_dividendo,AENA_precio_valor_contable,AENA_ebitda
2015-02-12,"70,00",,,,,
2015-02-13,"74,00",,,,,
2015-02-16,"72,50",,,,,
2015-02-17,"74,90",,,,,
2015-02-18,"76,87",,,,,
2015-02-19,"77,15",,,,,
2015-02-20,"78,00",,,,,
2015-02-23,"77,77",,,,,
2015-02-24,"77,50",,,,,
2015-02-25,"78,13",,,,,
2015-02-26,"80,64",,,,,
2015-02-27,"83,06",,,,,
2015-03-02,"82,50",,,,,
2015-03-03,"82,00",,,,,
2015-03-04,"83,48",,,,,
2015-03-05,"84,61",,,,,
2015-03-06,"84,90",,,,,
2015-03-09,"85,05",,,,,
2015-03-10,"83,00",,,,,
2015-03-11,"80,44",,,,,
2015-03-12,"81,30",,,,,
2015-03-13,"81,50",,,,,
2015-03-16,"80,50",,,,,
2015-03-17,"80,00",,,,,
2015-03-18,"79,94",,,,,
2015-03-19,"79,10",,,,,
2015-03-20,"80,25",,,,,
2015-03-23,"80,80",,,,,
2015-03-24,"81,95",,,,,
2015-03-25,"80,35",,,,,
2015-03-26,"80,66",,,,,
2015-03-27,"84,00",,,,,
2015-03-30,"89,50",,,,,
2015-03-31,"93,51",,,,,
2015-04-01,"97,49",,,,,
2015-04-02,"99,60",,,,,
2015-04-07,"97,95",,,,,
2015-04-08,"94,90",,,,,
2015-04-09,"94,50",,,,,
2015-04-10,"99,42",,,,,
2015-04-13,"98,50",,,,,
2015-04-14,"92,61",,,,,
2015-04-15,"90,37",,,,,
2015-04-16,"90,20",,,,,
2015-04-17,"90,50",,,,,
2015-04-20,"88,50",,,,,
2015-04-21,"89,70",,,,,
2015-04-22,"88,50",,,,,
2015-04-23,"86,65",,,,,
2015-04-24,"86,10",,,,,
2015-04-27,"88,95",,,,,
2015-04-28,"86,80",,,,,
2015-04-29,"82,55",,,,,
2015-04-30,"83,91",,,,,
2015-05-04,"88,52",,,,,
2015-05-05,"86,45",,,,,
2015-05-06,"86,97",,,,,
2015-05-07,"85,76",,,,,
2015-05-08,"87,50",,,,,
2015-05-11,"88,35",,,,,
2015-05-12,"88,60",,,,,
2015-05-13,"89,16",,,,,
2015-05-14,"93,76",,,,,
2015-05-15,"94,30",,,,,
2015-05-18,"94,70",,,,,
2015-05-19,"94,35",,,,,
2015-05-20,"93,28",,,,,
2015-05-21,"93,30",,,,,
2015-05-22,"92,25",,,,,
2015-05-25,"90,30",,,,,
2015-05-26,"91,51",,,,,
2015-05-27,"94,79",,,,,
2015-05-28,"96,75",,,,,
2015-05-29,"95,40",,,,,
2015-06-01,"95,40",,,,,
2015-06-02,"94,00",,,,,
2015-06-03,"95,27",,,,,
2015-06-04,"94,36",,,,,
2015-06-05,"94,21",,,,,
2015-06-08,"93,98",,,,,
2015-06-09,"95,02",,,,,
2015-06-10,"95,49",,,,,
2015-06-11,"95,90",,,,,
2015-06-12,"94,69",,,,,
2015-06-15,"93,15",,,,,
2015-06-16,"95,75",,,,,
2015-06-17,"93,77",,,,,
2015-06-18,"92,35",,,,,
2015-06-19,"94,75",,,,,
2015-06-22,"95,90",,,,,
2015-06-23,"95,55",,,,,
2015-06-24,"95,25",,,,,
2015-06-25,"93,10",,,,,
2015-06-26,"94,40",,,,,
2015-06-29,"92,50",,,,,
2015-06-30,"93,74",,,,,
2015-07-01,"93,05",,,,,
2015-07-02,"90,78",,,,,
2015-07-03,"94,09",,,,,
2015-07-06,"94,50",,,,,
2015-07-07,"92,24",,,,,
2015-07-08,"93,76",,,,,
2015-07-09,"94,05",,,,,
2015-07-10,"95,70",,,,,
2015-07-13,"98,17",,,,,
2015-07-14,"98,92",,,,,
2015-07-15,"100,35",,,,,
2015-07-16,"99,80",,,,,
2015-07-17,"99,23",,,,,
2015-07-20,"98,40",,,,,
2015-07-21,"98,00",,,,,
2015-07-22,"98,00",,,,,
2015-07-23,"97,75",,,,,
2015-07-24,"99,50",,,,,
2015-07-27,"101,55",,,,,
2015-07-28,"103,30",,,,,
2015-07-29,"100,80",,,,,
2015-07-30,"100,30",,,,,
2015-07-31,"100,40",,,,,
2015-08-03,"104,00",,,,,
2015-08-04,"104,70",,,,,
2015-08-05,"104,10",,,,,
2015-08-06,"104,25",,,,,
2015-08-07,"103,40",,,,,
2015-08-10,"104,35",,,,,
2015-08-11,"103,65",,,,,
2015-08-12,"103,50",,,,,
2015-08-13,"103,40",,,,,
2015-08-14,"106,15",,,,,
2015-08-17,"105,90",,,,,
2015-08-18,"106,55",,,,,
2015-08-19,"105,05",,,,,
2015-08-20,"102,05",,,,,
2015-08-21,"99,34",,,,,
2015-08-24,"97,56",,,,,
2015-08-25,"100,00",,,,,
2015-08-26,"99,78",,,,,
2015-08-27,"101,35",,,,,
2015-08-28,"101,90",,,,,
2015-08-31,"102,50",,,,,
2015-09-01,"100,00",,,,,
2015-09-02,"100,00",,,,,
2015-09-03,"100,35",,,,,
2015-09-04,"99,95",,,,,
2015-09-07,"99,03",,,,,
2015-09-08,"98,89",,,,,
2015-09-09,"98,90",,,,,
2015-09-10,"98,43",,,,,
2015-09-11,"98,84",,,,,
2015-09-14,"100,00",,,,,
2015-09-15,"99,79",,,,,
2015-09-16,"99,75",,,,,
2015-09-17,"102,25",,,,,
2015-09-18,"101,15",,,,,
2015-09-21,"101,05",,,,,
2015-09-22,"99,10",,,,,
2015-09-23,"97,33",,,,,
2015-09-24,"96,75",,,,,
2015-09-25,"98,90",,,,,
2015-09-28,"98,85",,,,,
2015-09-29,"97,30",,,,,
2015-09-30,"98,75",,,,,
2015-10-01,"100,45",,,,,
2015-10-02,"100,00",,,,,
2015-10-05,"103,05",,,,,
2015-10-06,"103,00",,,,,
2015-10-07,"102,95",,,,,
2015-10-08,"105,00",,,,,
2015-10-09,"101,20",,,,,
2015-10-12,"101,10",,,,,
2015-10-13,"102,20",,,,,
2015-10-14,"101,95",,,,,
2015-10-15,"103,25",,,,,
2015-10-16,"104,00",,,,,
2015-10-19,"103,75",,,,,
2015-10-20,"103,50",,,,,
2015-10-21,"103,50",,,,,
2015-10-22,"102,75",,,,,
2015-10-23,"102,65",,,,,
2015-10-26,"102,60",,,,,
2015-10-27,"102,25",,,,,
2015-10-28,"101,05",,,,,
2015-10-29,"101,45",,,,,
2015-10-30,"101,50",,,,,
2015-11-02,"100,55",,,,,
2015-11-03,"100,25",,,,,
2015-11-04,"98,90",,,,,
2015-11-05,"100,20",,,,,
2015-11-06,"101,35",,,,,
2015-11-09,"99,55",,,,,
2015-11-10,"100,00",,,,,
2015-11-11,"100,40",,,,,
2015-11-12,"100,35",,,,,
2015-11-13,"100,95",,,,,
2015-11-16,"101,80",,,,,
2015-11-17,"104,50",,,,,
2015-11-18,"104,00",,,,,
2015-11-19,"104,45",,,,,
2015-11-20,"105,35",,,,,
2015-11-23,"106,55",,,,,
2015-11-24,"103,30",,,,,
2015-11-25,"103,00",,,,,
2015-11-26,"104,45",,,,,
2015-11-27,"104,15",,,,,
2015-11-30,"107,35",,,,,
2015-12-01,"105,80",,,,,
2015-12-02,"104,70",,,,,
2015-12-03,"104,05",,,,,
2015-12-04,"104,65",,,,,
2015-12-07,"105,10",,,,,
2015-12-08,"105,00",,,,,
2015-12-09,"105,50",,,,,
2015-12-10,"106,20",,,,,
2015-12-11,"104,70",,,,,
2015-12-14,"105,10",,,,,
2015-12-15,"106,60",,,,,
2015-12-16,"107,95",,,,,
2015-12-17,"110,10",,,,,
2015-12-18,"108,95",,,,,
2015-12-21,"101,30",,,,,
2015-12-22,"101,35",,,,,
2015-12-23,"104,20",,,,,
2015-12-24,"104,50",,,,,
2015-12-28,"104,00",,,,,
2015-12-29,"105,25",,,,,
2015-12-30,"105,80",,,,,
2015-12-31,"105,40",,,,,
2016-01-04,"104,15",,,,,
2016-01-05,"104,75",,,,,
2016-01-06,"104,20",,,,,
2016-01-07,"102,35",,,,,
2016-01-08,"103,30",,,,,
2016-01-11,"102,80",,,,,
2016-01-12,"103,15",,,,,
2016-01-13,"102,75",,,,,
2016-01-14,"101,20",,,,,
2016-01-15,"98,74",,,,,
2016-01-18,"98,85",,,,,
2016-01-19,"101,15",,,,,
2016-01-20,"96,64",,,,,
2016-01-21,"99,13",,,,,
2016-01-22,"101,25",,,,,
2016-01-25,"101,10",,,,,
2016-01-26,"100,45",,,,,
2016-01-27,"101,20",,,,,
2016-01-28,"99,41",,,,,
2016-01-29,"102,25",,,,,
2016-02-01,"103,55",,,,,
2016-02-02,"103,40",,,,,
2016-02-03,"101,60",,,,,
2016-02-04,"101,75",,,,,
2016-02-05,"101,15",,,,,
2016-02-08,"97,84",,,,,
2016-02-09,"95,63",,,,,
2016-02-10,"97,64",,,,,
2016-02-11,"94,07",,,,,
2016-02-12,"95,56",,,,,
2016-02-15,"97,99",,,,,
2016-02-16,"98,45",,,,,
2016-02-17,"100,10",,,,,
2016-02-18,"102,15",,,,,
2016-02-19,"103,35",,,,,
2016-02-22,"105,30",,,,,
2016-02-23,"104,75",,,,,
2016-02-24,"103,15",,,,,
2016-02-25,"104,40",,,,,
2016-02-26,"104,25",,,,,
2016-02-29,"104,70",,,,,
2016-03-01,"105,65",,,,,
2016-03-02,"104,80",,,,,
2016-03-03,"103,80",,,,,
2016-03-04,"103,85",,,,,
2016-03-07,"103,55",,,,,
2016-03-08,"102,50",,,,,
2016-03-09,"104,00",,,,,
2016-03-10,"103,60",,,,,
2016-03-11,"105,55",,,,,
2016-03-14,"108,05",,,,,
2016-03-15,"108,95",,,,,
2016-03-16,"109,45",,,,,
2016-03-17,"111,05",,,,,
2016-03-18,"112,80",,,,,
2016-03-21,"113,05",,,,,
2016-03-22,"113,50",,,,,
2016-03-23,"114,60",,,,,
2016-03-24,"114,40",,,,,
2016-03-29,"113,95",,,,,
2016-03-30,"114,25",,,,,
2016-03-31,"113,45",,,,,
2016-04-01,"112,85",,,,,
2016-04-04,"113,10",,,,,
2016-04-05,"114,40",,,,,
2016-04-06,"116,85",,,,,
2016-04-07,"115,00",,,,,
2016-04-08,"117,50",,,,,
2016-04-11,"118,20",,,,,
2016-04-12,"118,50",,,,,
2016-04-13,"121,05",,,,,
2016-04-14,"120,35",,,,,
2016-04-15,"120,55",,,,,
2016-04-18,"120,35",,,,,
2016-04-19,"121,05",,,,,
2016-04-20,"121,20",,,,,
2016-04-21,"120,55",,,,,
2016-04-22,"119,40",,,,,
2016-04-25,"120,70",,,,,
2016-04-26,"120,90",,,,,
2016-04-27,"122,95",,,,,
2016-04-28,"125,25",,,,,
2016-04-29,"124,55",,,,,
2016-05-02,"124,65",,,,,
2016-05-03,"124,30",,,,,
2016-05-04,"123,40",,,,,
2016-05-05,"123,75",,,,,
2016-05-06,"122,65",,,,,
2016-05-09,"123,10",,,,,
2016-05-10,"123,70",,,,,
2016-05-11,"121,90",,,,,
2016-05-12,"121,75",,,,,
2016-05-13,"121,65",,,,,
2016-05-16,"122,05",,,,,
2016-05-17,"121,40",,,,,
2016-05-18,"122,25",,,,,
2016-05-19,"121,05",,,,,
2016-05-20,"122,50",,,,,
2016-05-23,"123,30",,,,,
2016-05-24,"124,60",,,,,
2016-05-25,"119,75",,,,,
2016-05-26,"121,05",,,,,
2016-05-27,"122,00",,,,,
2016-05-30,"121,00",,,,,
2016-05-31,"121,35",,,,,
2016-06-01,"120,50",,,,,
2016-06-02,"120,15",,,,,
2016-06-03,"120,25",,,,,
2016-06-06,"120,00",,,,,
2016-06-07,"121,50",,,,,
2016-06-08,"121,40",,,,,
2016-06-09,"121,95",,,,,
2016-06-10,"119,25",,,,,
2016-06-13,"116,20",,,,,
2016-06-14,"115,15",,,,,
2016-06-15,"115,95",,,,,
2016-06-16,"115,05",,,,,
2016-06-17,"117,55",,,,,
2016-06-20,"119,80",,,,,
2016-06-21,"119,05",,,,,
2016-06-22,"119,10",,,,,
2016-06-23,"119,45",,,,,
2016-06-24,"110,00",,,,,
2016-06-27,"107,50",,,,,
2016-06-28,"114,60",,,,,
2016-06-29,"118,85",,,,,
2016-06-30,"118,25",,,,,
2016-07-01,"118,90",,,,,
2016-07-04,"118,95",,,,,
2016-07-05,"119,05",,,,,
2016-07-06,"118,40",,,,,
2016-07-07,"120,20",,,,,
2016-07-08,"123,40",,,,,
2016-07-11,"125,50",,,,,
2016-07-12,"124,05",,,,,
2016-07-13,"124,25",,,,,
2016-07-14,"124,35",,,,,
2016-07-15,"124,80",,,,,
2016-07-18,"125,35",,,,,
2016-07-19,"127,30",,,,,
2016-07-20,"128,40",,,,,
2016-07-21,"128,25",,,,,
2016-07-22,"127,55",,,,,
2016-07-25,"128,20",,,,,
2016-07-26,"127,35",,,,,
2016-07-27,"127,50",,,,,
2016-07-28,"126,80",,,,,
2016-07-29,"129,00",,,,,
2016-08-01,"128,85",,,,,
2016-08-02,"127,70",,,,,
2016-08-03,"127,20",,,,,
2016-08-04,"127,60",,,,,
2016-08-05,"129,00",,,,,
2016-08-08,"127,95",,,,,
2016-08-09,"129,70",,,,,
2016-08-10,"128,25",,,,,
2016-08-11,"128,65",,,,,
2016-08-12,"128,90",,,,,
2016-08-15,"129,00",,,,,
2016-08-16,"126,40",,,,,
2016-08-17,"125,70",,,,,
2016-08-18,"126,85",,,,,
2016-08-19,"127,30",,,,,
2016-08-22,"127,35",,,,,
2016-08-23,"127,40",,,,,
2016-08-24,"127,55",,,,,
2016-08-25,"127,50",,,,,
2016-08-26,"126,60",,,,,
2016-08-29,"127,30",,,,,
2016-08-30,"127,10",,,,,
2016-08-31,"126,75",,,,,
2016-09-01,"127,00",,,,,
2016-09-02,"128,55",,,,,
2016-09-05,"129,35",,,,,
2016-09-06,"130,75",,,,,
2016-09-07,"132,00",,,,,
2016-09-08,"132,80",,,,,
2016-09-09,"130,05",,,,,
2016-09-12,"129,15",,,,,
2016-09-13,"128,55",,,,,
2016-09-14,"129,40",,,,,
2016-09-15,"130,70",,,,,
2016-09-16,"128,10",,,,,
2016-09-19,"129,60",,,,,
2016-09-20,"128,85",,,,,
2016-09-21,"128,65",,,,,
2016-09-22,"131,85",,,,,
2016-09-23,"131,15",,,,,
2016-09-26,"130,55",,,,,
2016-09-27,"131,45",,,,,
2016-09-28,"129,70",,,,,
2016-09-29,"131,85",,,,,
2016-09-30,"131,30",,,,,
2016-10-03,"131,90",,,,,
2016-10-04,"132,65",,,,,
2016-10-05,"130,55",,,,,
2016-10-06,"127,20",,,,,
2016-10-07,"125,85",,,,,
2016-10-10,"127,10",,,,,
2016-10-11,"126,80",,,,,
2016-10-12,"127,15",,,,,
2016-10-13,"127,55",,,,,
2016-10-14,"129,25",,,,,
2016-10-17,"130,45",,,,,
2016-10-18,"130,85",,,,,
2016-10-19,"133,00",,,,,
2016-10-20,"131,50",,,,,
2016-10-21,"132,75",,,,,
2016-10-24,"136,00",,,,,
2016-10-25,"135,95",,,,,
2016-10-26,"132,65",,,,,
2016-10-27,"134,35",,,,,
2016-10-28,"134,95",,,,,
2016-10-31,"133,75",,,,,
2016-11-01,"133,00",,,,,
2016-11-02,"132,20",,,,,
2016-11-03,"129,70",,,,,
2016-11-04,"128,90",,,,,
2016-11-07,"130,60",,,,,
2016-11-08,"129,85",,,,,
2016-11-09,"130,70",,,,,
2016-11-10,"124,45",,,,,
2016-11-11,"124,50",,,,,
2016-11-14,"120,30",,,,,
2016-11-15,"121,20",,,,,
2016-11-16,"122,15",,,,,
2016-11-17,"124,90",,,,,
2016-11-18,"125,10",,,,,
2016-11-21,"125,15",,,,,
2016-11-22,"124,80",,,,,
2016-11-23,"126,15",,,,,
2016-11-24,"126,00",,,,,
2016-11-25,"127,00",,,,,
2016-11-28,"129,20",,,,,
2016-11-29,"127,30",,,,,
2016-11-30,"125,10",,,,,
2016-12-01,"125,40",,,,,
2016-12-02,"125,10",,,,,
2016-12-05,"125,65",,,,,
2016-12-06,"125,95",,,,,
2016-12-07,"127,75",,,,,
2016-12-08,"126,40",,,,,
2016-12-09,"128,70",,,,,
2016-12-12,"130,00",,,,,
2016-12-13,"130,90",,,,,
2016-12-14,"130,90",,,,,
2016-12-15,"132,10",,,,,
2016-12-16,"132,60",,,,,
2016-12-19,"132,35",,,,,
2016-12-20,"131,55",,,,,
2016-12-21,"132,55",,,,,
2016-12-22,"131,40",,,,,
2016-12-23,"132,20",,,,,
2016-12-27,"132,35",,,,,
2016-12-28,"130,00",,,,,
2016-12-29,"130,00",,,,,
2016-12-30,"129,65",,,,,
2017-01-02,"130,85","14,54","8,21","2,46","3,15","2.517,20"
2017-01-03,"131,20","14,54","8,21","2,46","3,15","2.517,20"
2017-01-04,"129,70","14,54","8,21","2,46","3,15","2.517,20"
2017-01-05,"131,60","14,54","8,21","2,46","3,15","2.517,20"
2017-01-06,"131,00","14,54","8,21","2,46","3,15","2.517,20"
2017-01-09,"132,50","14,54","8,21","2,46","3,15","2.517,20"
2017-01-10,"132,80","14,54","8,21","2,46","3,15","2.517,20"
2017-01-11,"134,70","14,54","8,21","2,46","3,15","2.517,20"
2017-01-12,"135,00","14,54","8,21","2,46","3,15","2.517,20"
2017-01-13,"137,20","14,54","8,21","2,46","3,15","2.517,20"
2017-01-16,"136,50","14,54","8,21","2,46","3,15","2.517,20"
2017-01-17,"135,50","14,54","8,21","2,46","3,15","2.517,20"
2017-01-18,"135,00","14,54","8,21","2,46","3,15","2.517,20"
2017-01-19,"134,45","14,54","8,21","2,46","3,15","2.517,20"
2017-01-20,"134,10","14,54","8,21","2,46","3,15","2.517,20"
2017-01-23,"134,30","14,54","8,21","2,46","3,15","2.517,20"
2017-01-24,"134,20","14,54","8,21","2,46","3,15","2.517,20"
2017-01-25,"133,85","14,54","8,21","2,46","3,15","2.517,20"
2017-01-26,"135,35","14,54","8,21","2,46","3,15","2.517,20"
2017-01-27,"137,70","14,54","8,21","2,46","3,15","2.517,20"
2017-01-30,"135,75","14,54","8,21","2,46","3,15","2.517,20"
2017-01-31,"134,35","14,54","8,21","2,46","3,15","2.517,20"
2017-02-01,"133,60","14,54","8,21","2,46","3,15","2.517,20"
2017-02-02,"133,75","14,54","8,21","2,46","3,15","2.517,20"
2017-02-03,"133,35","14,54","8,21","2,46","3,15","2.517,20"
2017-02-06,"132,80","14,54","8,21","2,46","3,15","2.517,20"
2017-02-07,"133,00","14,54","8,21","2,46","3,15","2.517,20"
2017-02-08,"133,50","14,54","8,21","2,46","3,15","2.517,20"
2017-02-09,"134,05","14,54","8,21","2,46","3,15","2.517,20"
2017-02-10,"134,25","14,54","8,21","2,46","3,15","2.517,20"
2017-02-13,"134,85","14,54","8,21","2,46","3,15","2.517,20"
2017-02-14,"134,45","14,54","8,21","2,46","3,15","2.517,20"
2017-02-15,"134,80","14,54","8,21","2,46","3,15","2.517,20"
2017-02-16,"135,00","14,54","8,21","2,46","3,15","2.517,20"
2017-02-17,"135,00","14,54","8,21","2,46","3,15","2.517,20"
2017-02-20,"136,00","14,54","8,21","2,46","3,15","2.517,20"
2017-02-21,"137,75","14,54","8,21","2,46","3,15","2.517,20"
2017-02-22,"133,70","14,54","8,21","2,46","3,15","2.517,20"
2017-02-23,"135,50","14,54","8,21","2,46","3,15","2.517,20"
2017-02-24,"134,95","14,54","8,21","2,46","3,15","2.517,20"
2017-02-27,"135,15","14,54","8,21","2,46","3,15","2.517,20"
2017-02-28,"135,00","14,54","8,21","2,46","3,15","2.517,20"
2017-03-01,"135,45","14,54","8,21","2,46","3,15","2.517,20"
2017-03-02,"135,50","14,54","8,21","2,46","3,15","2.517,20"
2017-03-03,"134,85","14,54","8,21","2,46","3,15","2.517,20"
2017-03-06,"134,90","14,54","8,21","2,46","3,15","2.517,20"
2017-03-07,"134,95","14,54","8,21","2,46","3,15","2.517,20"
2017-03-08,"134,60","14,54","8,21","2,46","3,15","2.517,20"
2017-03-09,"136,30","14,54","8,21","2,46","3,15","2.517,20"
2017-03-10,"135,60","14,54","8,21","2,46","3,15","2.517,20"
2017-03-13,"136,20","14,54","8,21","2,46","3,15","2.517,20"
2017-03-14,"135,50","14,54","8,21","2,46","3,15","2.517,20"
2017-03-15,"136,65","14,54","8,21","2,46","3,15","2.517,20"
2017-03-16,"138,00","14,54","8,21","2,46","3,15","2.517,20"
2017-03-17,"139,10","14,54","8,21","2,46","3,15","2.517,20"
2017-03-20,"139,50","14,54","8,21","2,46","3,15","2.517,20"
2017-03-21,"139,25","14,54","8,21","2,46","3,15","2.517,20"
2017-03-22,"140,25","14,54","8,21","2,46","3,15","2.517,20"
2017-03-23,"141,05","14,54","8,21","2,46","3,15","2.517,20"
2017-03-24,"142,45","14,54","8,21","2,46","3,15","2.517,20"
2017-03-27,"142,80","14,54","8,21","2,46","3,15","2.517,20"
2017-03-28,"144,45","14,54","8,21","2,46","3,15","2.517,20"
2017-03-29,"145,55","14,54","8,21","2,46","3,15","2.517,20"
2017-03-30,"147,00","14,54","8,21","2,46","3,15","2.517,20"
2017-03-31,"148,30","14,54","8,21","2,46","3,15","2.517,20"
2017-04-03,"150,00","14,54","8,21","2,46","3,15","2.517,20"
2017-04-04,"150,25","14,54","8,21","2,46","3,15","2.517,20"
2017-04-05,"151,75","14,54","8,21","2,46","3,15","2.517,20"
2017-04-06,"153,65","14,54","8,21","2,46","3,15","2.517,20"
2017-04-07,"152,60","14,54","8,21","2,46","3,15","2.517,20"
2017-04-10,"151,55","14,54","8,21","2,46","3,15","2.517,20"
2017-04-11,"153,20","14,54","8,21","2,46","3,15","2.517,20"
2017-04-12,"151,65","14,54","8,21","2,46","3,15","2.517,20"
2017-04-13,"152,80","14,54","8,21","2,46","3,15","2.517,20"
2017-04-18,"151,25","14,54","8,21","2,46","3,15","2.517,20"
2017-04-19,"155,40","14,54","8,21","2,46","3,15","2.517,20"
