fecha,AENA_ultimo,AENA_per,AENA_bpa,AENA_rentabilidad_por_dividendo,AENA_precio_valor_contable,AENA_ebitda
2017-04-20,"154,00","14,54","8,21","2,46","3,15","2.517,20"
2017-04-21,"151,90","14,54","8,21","2,46","3,15","2.517,20"
2017-04-24,"154,90","14,54","8,21","2,46","3,15","2.517,20"
2017-04-25,"154,80","14,54","8,21","2,46","3,15","2.517,20"
2017-04-26,"159,20","14,54","8,21","2,46","3,15","2.517,20"
2017-04-27,"162,00","14,54","8,21","2,46","3,15","2.517,20"
2017-04-28,"162,00","14,54","8,21","2,46","3,15","2.517,20"
2017-05-02,"161,60","14,54","8,21","2,46","3,15","2.517,20"
2017-05-03,"161,85","14,54","8,21","2,46","3,15","2.517,20"
2017-05-04,"163,30","14,54","8,21","2,46","3,15","2.517,20"
2017-05-05,"164,35","14,54","8,21","2,46","3,15","2.517,20"
2017-05-08,"164,35","14,54","8,21","2,46","3,15","2.517,20"
2017-05-09,"164,00","14,54","8,21","2,46","3,15","2.517,20"
2017-05-10,"165,10","14,54","8,21","2,46","3,15","2.517,20"
2017-05-11,"165,60","14,54","8,21","2,46","3,15","2.517,20"
2017-05-12,"167,20","14,54","8,21","2,46","3,15","2.517,20"
2017-05-15,"167,65","14,54","8,21","2,46","3,15","2.517,20"
2017-05-16,"168,00","14,54","8,21","2,46","3,15","2.517,20"
2017-05-17,"167,95","14,54","8,21","2,46","3,15","2.517,20"
2017-05-18,"168,35","14,54","8,21","2,46","3,15","2.517,20"
2017-05-19,"170,30","14,54","8,21","2,46","3,15","2.517,20"
2017-05-22,"170,80","14,54","8,21","2,46","3,15","2.517,20"
2017-05-23,"171,70","14,54","8,21","2,46","3,15","2.517,20"
2017-05-24,"169,75","14,54","8,21","2,46","3,15","2.517,20"
2017-05-25,"172,25","14,54","8,21","2,46","3,15","2.517,20"
2017-05-26,"172,10","14,54","8,21","2,46","3,15","2.517,20"
2017-05-29,"171,60","14,54","8,21","2,46","3,15","2.517,20"
2017-05-30,"176,40","14,54","8,21","2,46","3,15","2.517,20"
2017-05-31,"179,70","14,54","8,21","2,46","3,15","2.517,20"
2017-06-01,"181,40","14,54","8,21","2,46","3,15","2.517,20"
2017-06-02,"182,55","14,54","8,21","2,46","3,15","2.517,20"
2017-06-05,"182,85","14,54","8,21","2,46","3,15","2.517,20"
2017-06-06,"182,30","14,54","8,21","2,46","3,15","2.517,20"
2017-06-07,"182,55","14,54","8,21","2,46","3,15","2.517,20"
2017-06-08,"182,25","14,54","8,21","2,46","3,15","2.517,20"
2017-06-09,"183,70","14,54","8,21","2,46","3,15","2.517,20"
2017-06-12,"178,65","14,54","8,21","2,46","3,15","2.517,20"
2017-06-13,"177,80","14,54","8,21","2,46","3,15","2.517,20"
2017-06-14,"180,80","14,54","8,21","2,46","3,15","2.517,20"
2017-06-15,"178,70","14,54","8,21","2,46","3,15","2.517,20"
2017-06-16,"181,85","14,54","8,21","2,46","3,15","2.517,20"
2017-06-19,"181,60","14,54","8,21","2,46","3,15","2.517,20"
2017-06-20,"180,20","14,54","8,21","2,46","3,15","2.517,20"
2017-06-21,"178,30","14,54","8,21","2,46","3,15","2.517,20"
2017-06-22,"176,75","14,54","8,21","2,46","3,15","2.517,20"
2017-06-23,"174,90","14,54","8,21","2,46","3,15","2.517,20"
2017-06-26,"174,10","14,54","8,21","2,46","3,15","2.517,20"
2017-06-27,"171,50","14,54","8,21","2,46","3,15","2.517,20"
2017-06-28,"173,60","14,54","8,21","2,46","3,15","2.517,20"
2017-06-29,"169,30","14,54","8,21","2,46","3,15","2.517,20"
2017-06-30,"170,85","14,54","8,21","2,46","3,15","2.517,20"
2017-07-03,"169,10","14,54","8,21","2,46","3,15","2.517,20"
2017-07-04,"167,50","14,54","8,21","2,46","3,15","2.517,20"
2017-07-05,"167,05","14,54","8,21","2,46","3,15","2.517,20"
2017-07-06,"164,70","14,54","8,21","2,46","3,15","2.517,20"
2017-07-07,"166,65","14,54","8,21","2,46","3,15","2.517,20"
2017-07-10,"167,30","14,54","8,21","2,46","3,15","2.517,20"
2017-07-11,"166,60","14,54","8,21","2,46","3,15","2.517,20"
2017-07-12,"168,80","14,54","8,21","2,46","3,15","2.517,20"
2017-07-13,"168,70","14,54","8,21","2,46","3,15","2.517,20"
2017-07-14,"170,65","14,54","8,21","2,46","3,15","2.517,20"
2017-07-17,"170,00","14,54","8,21","2,46","3,15","2.517,20"
2017-07-18,"168,10","14,54","8,21","2,46","3,15","2.517,20"
2017-07-19,"171,95","14,54","8,21","2,46","3,15","2.517,20"
2017-07-20,"167,65","14,54","8,21","2,46","3,15","2.517,20"
2017-07-21,"166,40","14,54","8,21","2,46","3,15","2.517,20"
2017-07-24,"165,85","14,54","8,21","2,46","3,15","2.517,20"
2017-07-25,"166,45","14,54","8,21","2,46","3,15","2.517,20"
2017-07-26,"167,85","14,54","8,21","2,46","3,15","2.517,20"
2017-07-27,"166,10","14,54","8,21","2,46","3,15","2.517,20"
2017-07-28,"163,25","14,54","8,21","2,46","3,15","2.517,20"
2017-07-31,"165,25","14,54","8,21","2,46","3,15","2.517,20"
2017-08-01,"165,95","14,54","8,21","2,46","3,15","2.517,20"
2017-08-02,"164,40","14,54","8,21","2,46","3,15","2.517,20"
2017-08-03,"164,30","14,54","8,21","2,46","3,15","2.517,20"
2017-08-04,"165,30","14,54","8,21","2,46","3,15","2.517,20"
2017-08-07,"166,95","14,54","8,21","2,46","3,15","2.517,20"
2017-08-08,"166,65","14,54","8,21","2,46","3,15","2.517,20"
2017-08-09,"166,60","14,54","8,21","2,46","3,15","2.517,20"
2017-08-10,"165,65","14,54","8,21","2,46","3,15","2.517,20"
2017-08-11,"164,35","14,54","8,21","2,46","3,15","2.517,20"
2017-08-14,"166,00","14,54","8,21","2,46","3,15","2.517,20"
2017-08-15,"165,00","14,54","8,21","2,46","3,15","2.517,20"
2017-08-16,"165,00","14,54","8,21","2,46","3,15","2.517,20"
2017-08-17,"165,00","14,54","8,21","2,46","3,15","2.517,20"
2017-08-18,"161,80","14,54","8,21","2,46","3,15","2.517,20"
2017-08-21,"162,20","14,54","8,21","2,46","3,15","2.517,20"
2017-08-22,"163,35","14,54","8,21","2,46","3,15","2.517,20"
2017-08-23,"162,90","14,54","8,21","2,46","3,15","2.517,20"
2017-08-24,"161,70","14,54","8,21","2,46","3,15","2.517,20"
2017-08-25,"162,20","14,54","8,21","2,46","3,15","2.517,20"
2017-08-28,"161,00","14,54","8,21","2,46","3,15","2.517,20"
2017-08-29,"159,95","14,54","8,21","2,46","3,15","2.517,20"
2017-08-30,"161,85","14,54","8,21","2,46","3,15","2.517,20"
2017-08-31,"164,05","14,54","8,21","2,46","3,15","2.517,20"
2017-09-01,"164,00","14,54","8,21","2,46","3,15","2.517,20"
2017-09-04,"163,05","14,54","8,21","2,46","3,15","2.517,20"
2017-09-05,"163,80","14,54","8,21","2,46","3,15","2.517,20"
2017-09-06,"159,20","14,54","8,21","2,46","3,15","2.517,20"
2017-09-07,"158,90","14,54","8,21","2,46","3,15","2.517,20"
2017-09-08,"158,45","14,54","8,21","2,46","3,15","2.517,20"
2017-09-11,"161,05","14,54","8,21","2,46","3,15","2.517,20"
2017-09-12,"158,70","14,54","8,21","2,46","3,15","2.517,20"
2017-09-13,"156,55","14,54","8,21","2,46","3,15","2.517,20"
2017-09-14,"156,75","14,54","8,21","2,46","3,15","2.517,20"
2017-09-15,"156,00","14,54","8,21","2,46","3,15","2.517,20"
2017-09-18,"158,45","14,54","8,21","2,46","3,15","2.517,20"
2017-09-19,"156,00","14,54","8,21","2,46","3,15","2.517,20"
2017-09-20,"155,25","14,54","8,21","2,46","3,15","2.517,20"
2017-09-21,"154,70","14,54","8,21","2,46","3,15","2.517,20"
2017-09-22,"155,30","14,54","8,21","2,46","3,15","2.517,20"
2017-09-25,"154,55","14,54","8,21","2,46","3,15","2.517,20"
2017-09-26,"151,00","14,54","8,21","2,46","3,15","2.517,20"
2017-09-27,"153,85","14,54","8,21","2,46","3,15","2.517,20"
2017-09-28,"153,05","14,54","8,21","2,46","3,15","2.517,20"
2017-09-29,"152,75","14,54","8,21","2,46","3,15","2.517,20"
2017-10-02,"151,70","14,54","8,21","2,46","3,15","2.517,20"
2017-10-03,"151,30","14,54","8,21","2,46","3,15","2.517,20"
2017-10-04,"147,75","14,54","8,21","2,46","3,15","2.517,20"
2017-10-05,"151,45","14,54","8,21","2,46","3,15","2.517,20"
2017-10-06,"151,50","14,54","8,21","2,46","3,15","2.517,20"
2017-10-09,"150,95","14,54","8,21","2,46","3,15","2.517,20"
2017-10-10,"151,00","14,54","8,21","2,46","3,15","2.517,20"
2017-10-11,"151,15","14,54","8,21","2,46","3,15","2.517,20"
2017-10-12,"151,80","14,54","8,21","2,46","3,15","2.517,20"
2017-10-13,"152,10","14,54","8,21","2,46","3,15","2.517,20"
2017-10-16,"151,15","14,54","8,21","2,46","3,15","2.517,20"
2017-10-17,"152,10","14,54","8,21","2,46","3,15","2.517,20"
2017-10-18,"153,70","14,54","8,21","2,46","3,15","2.517,20"
2017-10-19,"153,15","14,54","8,21","2,46","3,15","2.517,20"
2017-10-20,"153,65","14,54","8,21","2,46","3,15","2.517,20"
2017-10-23,"151,60","14,54","8,21","2,46","3,15","2.517,20"
2017-10-24,"153,00","14,54","8,21","2,46","3,15","2.517,20"
2017-10-25,"150,05","14,54","8,21","2,46","3,15","2.517,20"
2017-10-26,"154,00","14,54","8,21","2,46","3,15","2.517,20"
2017-10-27,"151,55","14,54","8,21","2,46","3,15","2.517,20"
2017-10-30,"153,95","14,54","8,21","2,46","3,15","2.517,20"
2017-10-31,"157,50","14,54","8,21","2,46","3,15","2.517,20"
2017-11-01,"158,65","14,54","8,21","2,46","3,15","2.517,20"
2017-11-02,"159,00","14,54","8,21","2,46","3,15","2.517,20"
2017-11-03,"159,90","14,54","8,21","2,46","3,15","2.517,20"
2017-11-06,"160,65","14,54","8,21","2,46","3,15","2.517,20"
2017-11-07,"159,60","14,54","8,21","2,46","3,15","2.517,20"
2017-11-08,"162,50","14,54","8,21","2,46","3,15","2.517,20"
2017-11-09,"162,85","14,54","8,21","2,46","3,15","2.517,20"
2017-11-10,"160,00","14,54","8,21","2,46","3,15","2.517,20"
2017-11-13,"159,80","14,54","8,21","2,46","3,15","2.517,20"
2017-11-14,"159,40","14,54","8,21","2,46","3,15","2.517,20"
2017-11-15,"158,55","14,54","8,21","2,46","3,15","2.517,20"
2017-11-16,"160,85","14,54","8,21","2,46","3,15","2.517,20"
2017-11-17,"160,30","14,54","8,21","2,46","3,15","2.517,20"
2017-11-20,"159,90","14,54","8,21","2,46","3,15","2.517,20"
2017-11-21,"160,50","14,54","8,21","2,46","3,15","2.517,20"
2017-11-22,"161,05","14,54","8,21","2,46","3,15","2.517,20"
2017-11-23,"161,50","14,54","8,21","2,46","3,15","2.517,20"
2017-11-24,"161,45","14,54","8,21","2,46","3,15","2.517,20"
2017-11-27,"161,90","14,54","8,21","2,46","3,15","2.517,20"
2017-11-28,"164,00","14,54","8,21","2,46","3,15","2.517,20"
2017-11-29,"169,40","14,54","8,21","2,46","3,15","2.517,20"
2017-11-30,"167,15","14,54","8,21","2,46","3,15","2.517,20"
2017-12-01,"166,50","14,54","8,21","2,46","3,15","2.517,20"
2017-12-04,"169,40","14,54","8,21","2,46","3,15","2.517,20"
2017-12-05,"168,55","14,54","8,21","2,46","3,15","2.517,20"
2017-12-06,"170,00","14,54","8,21","2,46","3,15","2.517,20"
2017-12-07,"169,30","14,54","8,21","2,46","3,15","2.517,20"
2017-12-08,"168,70","14,54","8,21","2,46","3,15","2.517,20"
2017-12-11,"168,00","14,54","8,21","2,46","3,15","2.517,20"
2017-12-12,"170,00","14,54","8,21","2,46","3,15","2.517,20"
2017-12-13,"169,60","14,54","8,21","2,46","3,15","2.517,20"
2017-12-14,"169,25","14,54","8,21","2,46","3,15","2.517,20"
2017-12-15,"169,85","14,54","8,21","2,46","3,15","2.517,20"
2017-12-18,"170,70","14,54","8,21","2,46","3,15","2.517,20"
2017-12-19,"171,60","14,54","8,21","2,46","3,15","2.517,20"
2017-12-20,"171,90","14,54","8,21","2,46","3,15","2.517,20"
2017-12-21,"172,75","14,54","8,21","2,46","3,15","2.517,20"
2017-12-22,"169,45","14,54","8,21","2,46","3,15","2.517,20"
2017-12-27,"170,05","14,54","8,21","2,46","3,15","2.517,20"
2017-12-28,"170,60","14,54","8,21","2,46","3,15","2.517,20"
2017-12-29,"169,00","14,54","8,21","2,46","3,15","2.517,20"
2018-01-02,"170,50","13,49","8,85","4,99","2,97","2.656,59"
2018-01-03,"172,40","13,49","8,85","4,99","2,97","2.656,59"
2018-01-04,"175,40","13,49","8,85","4,99","2,97","2.656,59"
2018-01-05,"177,35","13,49","8,85","4,99","2,97","2.656,59"
2018-01-08,"178,25","13,49","8,85","4,99","2,97","2.656,59"
2018-01-09,"179,15","13,49","8,85","4,99","2,97","2.656,59"
2018-01-10,"175,50","13,49","8,85","4,99","2,97","2.656,59"
2018-01-11,"175,50","13,49","8,85","4,99","2,97","2.656,59"
2018-01-12,"174,70","13,49","8,85","4,99","2,97","2.656,59"
2018-01-15,"173,70","13,49","8,85","4,99","2,97","2.656,59"
2018-01-16,"177,90","13,49","8,85","4,99","2,97","2.656,59"
2018-01-17,"177,30","13,49","8,85","4,99","2,97","2.656,59"
2018-01-18,"175,55","13,49","8,85","4,99","2,97","2.656,59"
2018-01-19,"177,10","13,49","8,85","4,99","2,97","2.656,59"
2018-01-22,"179,10","13,49","8,85","4,99","2,97","2.656,59"
2018-01-23,"178,10","13,49","8,85","4,99","2,97","2.656,59"
2018-01-24,"177,60","13,49","8,85","4,99","2,97","2.656,59"
2018-01-25,"178,60","13,49","8,85","4,99","2,97","2.656,59"
2018-01-26,"176,35","13,49","8,85","4,99","2,97","2.656,59"
2018-01-29,"174,15","13,49","8,85","4,99","2,97","2.656,59"
2018-01-30,"174,25","13,49","8,85","4,99","2,97","2.656,59"
2018-01-31,"175,45","13,49","8,85","4,99","2,97","2.656,59"
2018-02-01,"175,00","13,49","8,85","4,99","2,97","2.656,59"
2018-02-02,"172,50","13,49","8,85","4,99","2,97","2.656,59"
2018-02-05,"169,00","13,49","8,85","4,99","2,97","2.656,59"
2018-02-06,"164,30","13,49","8,85","4,99","2,97","2.656,59"
2018-02-07,"167,35","13,49","8,85","4,99","2,97","2.656,59"
2018-02-08,"162,15","13,49","8,85","4,99","2,97","2.656,59"
2018-02-09,"160,50","13,49","8,85","4,99","2,97","2.656,59"
2018-02-12,"163,30","13,49","8,85","4,99","2,97","2.656,59"
2018-02-13,"162,55","13,49","8,85","4,99","2,97","2.656,59"
2018-02-14,"165,65","13,49","8,85","4,99","2,97","2.656,59"
2018-02-15,"165,65","13,49","8,85","4,99","2,97","2.656,59"
2018-02-16,"167,50","13,49","8,85","4,99","2,97","2.656,59"
2018-02-19,"165,95","13,49","8,85","4,99","2,97","2.656,59"
2018-02-20,"166,90","13,49","8,85","4,99","2,97","2.656,59"
2018-02-21,"165,50","13,49","8,85","4,99","2,97","2.656,59"
2018-02-22,"166,50","13,49","8,85","4,99","2,97","2.656,59"
2018-02-23,"167,25","13,49","8,85","4,99","2,97","2.656,59"
2018-02-26,"169,95","13,49","8,85","4,99","2,97","2.656,59"
2018-02-27,"168,95","13,49","8,85","4,99","2,97","2.656,59"
2018-02-28,"167,65","13,49","8,85","4,99","2,97","2.656,59"
2018-03-01,"171,15","13,49","8,85","4,99","2,97","2.656,59"
2018-03-02,"167,05","13,49","8,85","4,99","2,97","2.656,59"
2018-03-05,"167,00","13,49","8,85","4,99","2,97","2.656,59"
2018-03-06,"165,55","13,49","8,85","4,99","2,97","2.656,59"
2018-03-07,"169,50","13,49","8,85","4,99","2,97","2.656,59"
2018-03-08,"170,75","13,49","8,85","4,99","2,97","2.656,59"
2018-03-09,"170,55","13,49","8,85","4,99","2,97","2.656,59"
2018-03-12,"170,45","13,49","8,85","4,99","2,97","2.656,59"
2018-03-13,"171,35","13,49","8,85","4,99","2,97","2.656,59"
2018-03-14,"170,85","13,49","8,85","4,99","2,97","2.656,59"
2018-03-15,"170,45","13,49","8,85","4,99","2,97","2.656,59"
2018-03-16,"171,00","13,49","8,85","4,99","2,97","2.656,59"
2018-03-19,"169,95","13,49","8,85","4,99","2,97","2.656,59"
2018-03-20,"169,75","13,49","8,85","4,99","2,97","2.656,59"
2018-03-21,"167,45","13,49","8,85","4,99","2,97","2.656,59"
2018-03-22,"164,75","13,49","8,85","4,99","2,97","2.656,59"
2018-03-23,"162,35","13,49","8,85","4,99","2,97","2.656,59"
2018-03-26,"161,55","13,49","8,85","4,99","2,97","2.656,59"
2018-03-27,"163,00","13,49","8,85","4,99","2,97","2.656,59"
2018-03-28,"163,95","13,49","8,85","4,99","2,97","2.656,59"
2018-03-29,"163,65","13,49","8,85","4,99","2,97","2.656,59"
2018-04-03,"164,90","13,49","8,85","4,99","2,97","2.656,59"
2018-04-04,"164,75","13,49","8,85","4,99","2,97","2.656,59"
2018-04-05,"167,45","13,49","8,85","4,99","2,97","2.656,59"
2018-04-06,"167,60","13,49","8,85","4,99","2,97","2.656,59"
2018-04-09,"170,95","13,49","8,85","4,99","2,97","2.656,59"
2018-04-10,"170,10","13,49","8,85","4,99","2,97","2.656,59"
2018-04-11,"171,65","13,49","8,85","4,99","2,97","2.656,59"
2018-04-12,"169,70","13,49","8,85","4,99","2,97","2.656,59"
2018-04-13,"171,90","13,49","8,85","4,99","2,97","2.656,59"
2018-04-16,"173,85","13,49","8,85","4,99","2,97","2.656,59"
2018-04-17,"166,70","13,49","8,85","4,99","2,97","2.656,59"
2018-04-18,"168,20","13,49","8,85","4,99","2,97","2.656,59"
2018-04-19,"166,90","13,49","8,85","4,99","2,97","2.656,59"
2018-04-20,"168,30","13,49","8,85","4,99","2,97","2.656,59"
2018-04-23,"169,00","13,49","8,85","4,99","2,97","2.656,59"
2018-04-24,"170,55","13,49","8,85","4,99","2,97","2.656,59"
2018-04-25,"168,80","13,49","8,85","4,99","2,97","2.656,59"
2018-04-26,"171,65","13,49","8,85","4,99","2,97","2.656,59"
2018-04-27,"171,55","13,49","8,85","4,99","2,97","2.656,59"
2018-04-30,"171,10","13,49","8,85","4,99","2,97","2.656,59"
2018-05-02,"173,90","13,49","8,85","4,99","2,97","2.656,59"
2018-05-03,"174,00","13,49","8,85","4,99","2,97","2.656,59"
2018-05-04,"174,40","13,49","8,85","4,99","2,97","2.656,59"
2018-05-07,"176,75","13,49","8,85","4,99","2,97","2.656,59"
2018-05-08,"177,35","13,49","8,85","4,99","2,97","2.656,59"
2018-05-09,"177,95","13,49","8,85","4,99","2,97","2.656,59"
2018-05-10,"178,10","13,49","8,85","4,99","2,97","2.656,59"
2018-05-11,"177,50","13,49","8,85","4,99","2,97","2.656,59"
2018-05-14,"179,05","13,49","8,85","4,99","2,97","2.656,59"
2018-05-15,"179,50","13,49","8,85","4,99","2,97","2.656,59"
2018-05-16,"172,80","13,49","8,85","4,99","2,97","2.656,59"
2018-05-17,"173,25","13,49","8,85","4,99","2,97","2.656,59"
2018-05-18,"171,55","13,49","8,85","4,99","2,97","2.656,59"
2018-05-21,"171,00","13,49","8,85","4,99","2,97","2.656,59"
2018-05-22,"170,90","13,49","8,85","4,99","2,97","2.656,59"
