fecha,AENA_ultimo,AENA_per,AENA_bpa,AENA_rentabilidad_por_dividendo,AENA_precio_valor_contable,AENA_ebitda
2018-05-23,"169,45","13,49","8,85","4,99","2,97","2.656,59"
2018-05-24,"169,05","13,49","8,85","4,99","2,97","2.656,59"
2018-05-25,"165,55","13,49","8,85","4,99","2,97","2.656,59"
2018-05-28,"165,95","13,49","8,85","4,99","2,97","2.656,59"
2018-05-29,"163,45","13,49","8,85","4,99","2,97","2.656,59"
2018-05-30,"164,90","13,49","8,85","4,99","2,97","2.656,59"
2018-05-31,"164,30","13,49","8,85","4,99","2,97","2.656,59"
2018-06-01,"162,50","13,49","8,85","4,99","2,97","2.656,59"
2018-06-04,"165,20","13,49","8,85","4,99","2,97","2.656,59"
2018-06-05,"165,15","13,49","8,85","4,99","2,97","2.656,59"
2018-06-06,"166,15","13,49","8,85","4,99","2,97","2.656,59"
2018-06-07,"165,05","13,49","8,85","4,99","2,97","2.656,59"
2018-06-08,"159,00","13,49","8,85","4,99","2,97","2.656,59"
2018-06-11,"158,35","13,49","8,85","4,99","2,97","2.656,59"
2018-06-12,"158,80","13,49","8,85","4,99","2,97","2.656,59"
2018-06-13,"159,55","13,49","8,85","4,99","2,97","2.656,59"
2018-06-14,"160,05","13,49","8,85","4,99","2,97","2.656,59"
2018-06-15,"157,95","13,49","8,85","4,99","2,97","2.656,59"
2018-06-18,"157,30","13,49","8,85","4,99","2,97","2.656,59"
2018-06-19,"155,45","13,49","8,85","4,99","2,97","2.656,59"
2018-06-20,"157,25","13,49","8,85","4,99","2,97","2.656,59"
2018-06-21,"156,65","13,49","8,85","4,99","2,97","2.656,59"
2018-06-22,"156,75","13,49","8,85","4,99","2,97","2.656,59"
2018-06-25,"155,00","13,49","8,85","4,99","2,97","2.656,59"
2018-06-26,"156,65","13,49","8,85","4,99","2,97","2.656,59"
2018-06-27,"156,35","13,49","8,85","4,99","2,97","2.656,59"
2018-06-28,"154,95","13,49","8,85","4,99","2,97","2.656,59"
2018-06-29,"155,50","13,49","8,85","4,99","2,97","2.656,59"
2018-07-02,"152,45","13,49","8,85","4,99","2,97","2.656,59"
2018-07-03,"153,40","13,49","8,85","4,99","2,97","2.656,59"
2018-07-04,"153,20","13,49","8,85","4,99","2,97","2.656,59"
2018-07-05,"154,10","13,49","8,85","4,99","2,97","2.656,59"
2018-07-06,"156,45","13,49","8,85","4,99","2,97","2.656,59"
2018-07-09,"156,95","13,49","8,85","4,99","2,97","2.656,59"
2018-07-10,"158,75","13,49","8,85","4,99","2,97","2.656,59"
2018-07-11,"156,50","13,49","8,85","4,99","2,97","2.656,59"
2018-07-12,"158,00","13,49","8,85","4,99","2,97","2.656,59"
2018-07-13,"157,90","13,49","8,85","4,99","2,97","2.656,59"
2018-07-16,"155,35","13,49","8,85","4,99","2,97","2.656,59"
2018-07-17,"157,00","13,49","8,85","4,99","2,97","2.656,59"
2018-07-18,"157,20","13,49","8,85","4,99","2,97","2.656,59"
2018-07-19,"156,65","13,49","8,85","4,99","2,97","2.656,59"
2018-07-20,"158,85","13,49","8,85","4,99","2,97","2.656,59"
2018-07-23,"157,25","13,49","8,85","4,99","2,97","2.656,59"
2018-07-24,"158,55","13,49","8,85","4,99","2,97","2.656,59"
2018-07-25,"153,80","13,49","8,85","4,99","2,97","2.656,59"
2018-07-26,"153,50","13,49","8,85","4,99","2,97","2.656,59"
2018-07-27,"156,50","13,49","8,85","4,99","2,97","2.656,59"
2018-07-30,"155,05","13,49","8,85","4,99","2,97","2.656,59"
2018-07-31,"155,40","13,49","8,85","4,99","2,97","2.656,59"
2018-08-01,"154,10","13,49","8,85","4,99","2,97","2.656,59"
2018-08-02,"153,80","13,49","8,85","4,99","2,97","2.656,59"
2018-08-03,"156,00","13,49","8,85","4,99","2,97","2.656,59"
2018-08-06,"156,25","13,49","8,85","4,99","2,97","2.656,59"
2018-08-07,"156,70","13,49","8,85","4,99","2,97","2.656,59"
2018-08-08,"157,20","13,49","8,85","4,99","2,97","2.656,59"
2018-08-09,"157,20","13,49","8,85","4,99","2,97","2.656,59"
2018-08-10,"156,25","13,49","8,85","4,99","2,97","2.656,59"
2018-08-13,"156,00","13,49","8,85","4,99","2,97","2.656,59"
2018-08-14,"155,40","13,49","8,85","4,99","2,97","2.656,59"
2018-08-15,"154,15","13,49","8,85","4,99","2,97","2.656,59"
2018-08-16,"153,50","13,49","8,85","4,99","2,97","2.656,59"
2018-08-17,"152,60","13,49","8,85","4,99","2,97","2.656,59"
2018-08-20,"153,90","13,49","8,85","4,99","2,97","2.656,59"
2018-08-21,"154,80","13,49","8,85","4,99","2,97","2.656,59"
2018-08-22,"155,00","13,49","8,85","4,99","2,97","2.656,59"
2018-08-23,"152,75","13,49","8,85","4,99","2,97","2.656,59"
2018-08-24,"152,20","13,49","8,85","4,99","2,97","2.656,59"
2018-08-27,"153,70","13,49","8,85","4,99","2,97","2.656,59"
2018-08-28,"152,55","13,49","8,85","4,99","2,97","2.656,59"
2018-08-29,"153,35","13,49","8,85","4,99","2,97","2.656,59"
2018-08-30,"153,35","13,49","8,85","4,99","2,97","2.656,59"
2018-08-31,"152,50","13,49","8,85","4,99","2,97","2.656,59"
2018-09-03,"151,55","13,49","8,85","4,99","2,97","2.656,59"
2018-09-04,"150,60","13,49","8,85","4,99","2,97","2.656,59"
2018-09-05,"150,65","13,49","8,85","4,99","2,97","2.656,59"
2018-09-06,"147,60","13,49","8,85","4,99","2,97","2.656,59"
2018-09-07,"142,05","13,49","8,85","4,99","2,97","2.656,59"
2018-09-10,"146,20","13,49","8,85","4,99","2,97","2.656,59"
2018-09-11,"145,00","13,49","8,85","4,99","2,97","2.656,59"
2018-09-12,"146,40","13,49","8,85","4,99","2,97","2.656,59"
2018-09-13,"147,00","13,49","8,85","4,99","2,97","2.656,59"
2018-09-14,"147,40","13,49","8,85","4,99","2,97","2.656,59"
2018-09-17,"148,50","13,49","8,85","4,99","2,97","2.656,59"
2018-09-18,"148,00","13,49","8,85","4,99","2,97","2.656,59"
2018-09-19,"145,05","13,49","8,85","4,99","2,97","2.656,59"
2018-09-20,"145,70","13,49","8,85","4,99","2,97","2.656,59"
2018-09-21,"150,45","13,49","8,85","4,99","2,97","2.656,59"
2018-09-24,"149,50","13,49","8,85","4,99","2,97","2.656,59"
2018-09-25,"148,40","13,49","8,85","4,99","2,97","2.656,59"
2018-09-26,"148,35","13,49","8,85","4,99","2,97","2.656,59"
2018-09-27,"148,00","13,49","8,85","4,99","2,97","2.656,59"
2018-09-28,"149,50","13,49","8,85","4,99","2,97","2.656,59"
2018-10-01,"147,20","13,49","8,85","4,99","2,97","2.656,59"
2018-10-02,"146,20","13,49","8,85","4,99","2,97","2.656,59"
2018-10-03,"144,95","13,49","8,85","4,99","2,97","2.656,59"
2018-10-04,"142,20","13,49","8,85","4,99","2,97","2.656,59"
2018-10-05,"144,50","13,49","8,85","4,99","2,97","2.656,59"
2018-10-08,"145,05","13,49","8,85","4,99","2,97","2.656,59"
2018-10-09,"146,70","13,49","8,85","4,99","2,97","2.656,59"
2018-10-10,"139,75","13,49","8,85","4,99","2,97","2.656,59"
2018-10-11,"138,00","13,49","8,85","4,99","2,97","2.656,59"
2018-10-12,"138,20","13,49","8,85","4,99","2,97","2.656,59"
2018-10-15,"138,90","13,49","8,85","4,99","2,97","2.656,59"
2018-10-16,"140,65","13,49","8,85","4,99","2,97","2.656,59"
2018-10-17,"139,75","13,49","8,85","4,99","2,97","2.656,59"
2018-10-18,"140,55","13,49","8,85","4,99","2,97","2.656,59"
2018-10-19,"141,60","13,49","8,85","4,99","2,97","2.656,59"
2018-10-22,"140,50","13,49","8,85","4,99","2,97","2.656,59"
2018-10-23,"138,55","13,49","8,85","4,99","2,97","2.656,59"
2018-10-24,"138,05","13,49","8,85","4,99","2,97","2.656,59"
2018-10-25,"140,55","13,49","8,85","4,99","2,97","2.656,59"
2018-10-26,"139,75","13,49","8,85","4,99","2,97","2.656,59"
2018-10-29,"138,95","13,49","8,85","4,99","2,97","2.656,59"
2018-10-30,"140,00","13,49","8,85","4,99","2,97","2.656,59"
2018-10-31,"141,15","13,49","8,85","4,99","2,97","2.656,59"
2018-11-01,"139,50","13,49","8,85","4,99","2,97","2.656,59"
2018-11-02,"137,85","13,49","8,85","4,99","2,97","2.656,59"
2018-11-05,"138,25","13,49","8,85","4,99","2,97","2.656,59"
2018-11-06,"138,35","13,49","8,85","4,99","2,97","2.656,59"
2018-11-07,"139,20","13,49","8,85","4,99","2,97","2.656,59"
2018-11-08,"139,00","13,49","8,85","4,99","2,97","2.656,59"
2018-11-09,"139,40","13,49","8,85","4,99","2,97","2.656,59"
2018-11-12,"137,00","13,49","8,85","4,99","2,97","2.656,59"
2018-11-13,"137,10","13,49","8,85","4,99","2,97","2.656,59"
2018-11-14,"135,50","13,49","8,85","4,99","2,97","2.656,59"
2018-11-15,"134,50","13,49","8,85","4,99","2,97","2.656,59"
2018-11-16,"133,95","13,49","8,85","4,99","2,97","2.656,59"
2018-11-19,"133,00","13,49","8,85","4,99","2,97","2.656,59"
2018-11-20,"132,95","13,49","8,85","4,99","2,97","2.656,59"
2018-11-21,"135,95","13,49","8,85","4,99","2,97","2.656,59"
2018-11-22,"136,00","13,49","8,85","4,99","2,97","2.656,59"
2018-11-23,"136,45","13,49","8,85","4,99","2,97","2.656,59"
2018-11-26,"139,55","13,49","8,85","4,99","2,97","2.656,59"
2018-11-27,"141,45","13,49","8,85","4,99","2,97","2.656,59"
2018-11-28,"142,15","13,49","8,85","4,99","2,97","2.656,59"
2018-11-29,"142,05","13,49","8,85","4,99","2,97","2.656,59"
2018-11-30,"140,20","13,49","8,85","4,99","2,97","2.656,59"
2018-12-03,"140,30","13,49","8,85","4,99","2,97","2.656,59"
2018-12-04,"140,80","13,49","8,85","4,99","2,97","2.656,59"
2018-12-05,"140,15","13,49","8,85","4,99","2,97","2.656,59"
2018-12-06,"140,50","13,49","8,85","4,99","2,97","2.656,59"
2018-12-07,"140,00","13,49","8,85","4,99","2,97","2.656,59"
2018-12-10,"139,60","13,49","8,85","4,99","2,97","2.656,59"
2018-12-11,"142,70","13,49","8,85","4,99","2,97","2.656,59"
2018-12-12,"143,10","13,49","8,85","4,99","2,97","2.656,59"
2018-12-13,"141,35","13,49","8,85","4,99","2,97","2.656,59"
2018-12-14,"140,55","13,49","8,85","4,99","2,97","2.656,59"
2018-12-17,"138,45","13,49","8,85","4,99","2,97","2.656,59"
2018-12-18,"136,80","13,49","8,85","4,99","2,97","2.656,59"
2018-12-19,"136,40","13,49","8,85","4,99","2,97","2.656,59"
2018-12-20,"135,00","13,49","8,85","4,99","2,97","2.656,59"
2018-12-21,"135,95","13,49","8,85","4,99","2,97","2.656,59"
2018-12-24,"135,10","13,49","8,85","4,99","2,97","2.656,59"
2018-12-27,"133,65","13,49","8,85","4,99","2,97","2.656,59"
2018-12-28,"136,00","13,49","8,85","4,99","2,97","2.656,59"
2018-12-31,"135,75","13,49","8,85","4,99","2,97","2.656,59"
2019-01-02,"137,00","12,42","9,61","4,00","2,80","2.772,00"
2019-01-03,"137,05","12,42","9,61","4,00","2,80","2.772,00"
2019-01-04,"140,50","12,42","9,61","4,00","2,80","2.772,00"
2019-01-07,"139,15","12,42","9,61","4,00","2,80","2.772,00"
2019-01-08,"140,00","12,42","9,61","4,00","2,80","2.772,00"
2019-01-09,"138,50","12,42","9,61","4,00","2,80","2.772,00"
2019-01-10,"139,25","12,42","9,61","4,00","2,80","2.772,00"
2019-01-11,"139,45","12,42","9,61","4,00","2,80","2.772,00"
2019-01-14,"138,50","12,42","9,61","4,00","2,80","2.772,00"
2019-01-15,"138,95","12,42","9,61","4,00","2,80","2.772,00"
2019-01-16,"142,50","12,42","9,61","4,00","2,80","2.772,00"
2019-01-17,"141,35","12,42","9,61","4,00","2,80","2.772,00"
2019-01-18,"142,90","12,42","9,61","4,00","2,80","2.772,00"
2019-01-21,"144,75","12,42","9,61","4,00","2,80","2.772,00"
2019-01-22,"147,05","12,42","9,61","4,00","2,80","2.772,00"
2019-01-23,"148,75","12,42","9,61","4,00","2,80","2.772,00"
2019-01-24,"150,60","12,42","9,61","4,00","2,80","2.772,00"
2019-01-25,"150,30","12,42","9,61","4,00","2,80","2.772,00"
2019-01-28,"147,40","12,42","9,61","4,00","2,80","2.772,00"
2019-01-29,"147,75","12,42","9,61","4,00","2,80","2.772,00"
2019-01-30,"148,75","12,42","9,61","4,00","2,80","2.772,00"
2019-01-31,"150,80","12,42","9,61","4,00","2,80","2.772,00"
2019-02-01,"151,05","12,42","9,61","4,00","2,80","2.772,00"
2019-02-04,"150,20","12,42","9,61","4,00","2,80","2.772,00"
2019-02-05,"151,80","12,42","9,61","4,00","2,80","2.772,00"
2019-02-06,"150,25","12,42","9,61","4,00","2,80","2.772,00"
2019-02-07,"149,25","12,42","9,61","4,00","2,80","2.772,00"
2019-02-08,"147,70","12,42","9,61","4,00","2,80","2.772,00"
2019-02-11,"147,80","12,42","9,61","4,00","2,80","2.772,00"
2019-02-12,"149,60","12,42","9,61","4,00","2,80","2.772,00"
2019-02-13,"149,35","12,42","9,61","4,00","2,80","2.772,00"
2019-02-14,"150,35","12,42","9,61","4,00","2,80","2.772,00"
2019-02-15,"153,55","12,42","9,61","4,00","2,80","2.772,00"
2019-02-18,"153,85","12,42","9,61","4,00","2,80","2.772,00"
2019-02-19,"153,90","12,42","9,61","4,00","2,80","2.772,00"
2019-02-20,"154,00","12,42","9,61","4,00","2,80","2.772,00"
2019-02-21,"155,40","12,42","9,61","4,00","2,80","2.772,00"
2019-02-22,"155,80","12,42","9,61","4,00","2,80","2.772,00"
2019-02-25,"156,00","12,42","9,61","4,00","2,80","2.772,00"
2019-02-26,"157,80","12,42","9,61","4,00","2,80","2.772,00"
2019-02-27,"155,50","12,42","9,61","4,00","2,80","2.772,00"
2019-02-28,"156,90","12,42","9,61","4,00","2,80","2.772,00"
2019-03-01,"155,95","12,42","9,61","4,00","2,80","2.772,00"
2019-03-04,"157,35","12,42","9,61","4,00","2,80","2.772,00"
2019-03-05,"159,30","12,42","9,61","4,00","2,80","2.772,00"
2019-03-06,"158,80","12,42","9,61","4,00","2,80","2.772,00"
2019-03-07,"158,50","12,42","9,61","4,00","2,80","2.772,00"
2019-03-08,"158,50","12,42","9,61","4,00","2,80","2.772,00"
2019-03-11,"157,80","12,42","9,61","4,00","2,80","2.772,00"
2019-03-12,"158,95","12,42","9,61","4,00","2,80","2.772,00"
2019-03-13,"158,50","12,42","9,61","4,00","2,80","2.772,00"
2019-03-14,"159,50","12,42","9,61","4,00","2,80","2.772,00"
2019-03-15,"161,90","12,42","9,61","4,00","2,80","2.772,00"
2019-03-18,"163,55","12,42","9,61","4,00","2,80","2.772,00"
2019-03-19,"166,15","12,42","9,61","4,00","2,80","2.772,00"
2019-03-20,"162,05","12,42","9,61","4,00","2,80","2.772,00"
2019-03-21,"161,90","12,42","9,61","4,00","2,80","2.772,00"
2019-03-22,"159,45","12,42","9,61","4,00","2,80","2.772,00"
2019-03-25,"159,75","12,42","9,61","4,00","2,80","2.772,00"
2019-03-26,"160,10","12,42","9,61","4,00","2,80","2.772,00"
2019-03-27,"162,85","12,42","9,61","4,00","2,80","2.772,00"
2019-03-28,"163,20","12,42","9,61","4,00","2,80","2.772,00"
2019-03-29,"160,50","12,42","9,61","4,00","2,80","2.772,00"
2019-04-01,"160,70","12,42","9,61","4,00","2,80","2.772,00"
2019-04-02,"161,65","12,42","9,61","4,00","2,80","2.772,00"
2019-04-03,"163,75","12,42","9,61","4,00","2,80","2.772,00"
2019-04-04,"162,15","12,42","9,61","4,00","2,80","2.772,00"
2019-04-05,"162,40","12,42","9,61","4,00","2,80","2.772,00"
2019-04-08,"159,00","12,42","9,61","4,00","2,80","2.772,00"
2019-04-09,"159,00","12,42","9,61","4,00","2,80","2.772,00"
2019-04-10,"162,35","12,42","9,61","4,00","2,80","2.772,00"
2019-04-11,"163,50","12,42","9,61","4,00","2,80","2.772,00"
2019-04-12,"163,40","12,42","9,61","4,00","2,80","2.772,00"
2019-04-15,"165,00","12,42","9,61","4,00","2,80","2.772,00"
2019-04-16,"164,00","12,42","9,61","4,00","2,80","2.772,00"
2019-04-17,"158,40","12,42","9,61","4,00","2,80","2.772,00"
2019-04-18,"158,90","12,42","9,61","4,00","2,80","2.772,00"
2019-04-23,"159,00","12,42","9,61","4,00","2,80","2.772,00"
2019-04-24,"160,25","12,42","9,61","4,00","2,80","2.772,00"
2019-04-25,"160,80","12,42","9,61","4,00","2,80","2.772,00"
2019-04-26,"162,75","12,42","9,61","4,00","2,80","2.772,00"
2019-04-29,"162,80","12,42","9,61","4,00","2,80","2.772,00"
2019-04-30,"165,35","12,42","9,61","4,00","2,80","2.772,00"
2019-05-02,"165,75","12,42","9,61","4,00","2,80","2.772,00"
2019-05-03,"165,25","12,42","9,61","4,00","2,80","2.772,00"
2019-05-06,"164,90","12,42","9,61","4,00","2,80","2.772,00"
2019-05-07,"164,40","12,42","9,61","4,00","2,80","2.772,00"
2019-05-08,"164,55","12,42","9,61","4,00","2,80","2.772,00"
2019-05-09,"165,10","12,42","9,61","4,00","2,80","2.772,00"
2019-05-10,"163,85","12,42","9,61","4,00","2,80","2.772,00"
2019-05-13,"163,70","12,42","9,61","4,00","2,80","2.772,00"
2019-05-14,"165,55","12,42","9,61","4,00","2,80","2.772,00"
2019-05-15,"167,00","12,42","9,61","4,00","2,80","2.772,00"
2019-05-16,"168,10","12,42","9,61","4,00","2,80","2.772,00"
2019-05-17,"166,75","12,42","9,61","4,00","2,80","2.772,00"
2019-05-20,"165,00","12,42","9,61","4,00","2,80","2.772,00"
2019-05-21,"167,75","12,42","9,61","4,00","2,80","2.772,00"
2019-05-22,"168,00","12,42","9,61","4,00","2,80","2.772,00"
2019-05-23,"165,75","12,42","9,61","4,00","2,80","2.772,00"
2019-05-24,"167,10","12,42","9,61","4,00","2,80","2.772,00"
2019-05-27,"167,20","12,42","9,61","4,00","2,80","2.772,00"
2019-05-28,"167,60","12,42","9,61","4,00","2,80","2.772,00"
2019-05-29,"165,15","12,42","9,61","4,00","2,80","2.772,00"
2019-05-30,"167,30","12,42","9,61","4,00","2,80","2.772,00"
2019-05-31,"164,90","12,42","9,61","4,00","2,80","2.772,00"
2019-06-03,"166,95","12,42","9,61","4,00","2,80","2.772,00"
2019-06-04,"166,50","12,42","9,61","4,00","2,80","2.772,00"
2019-06-05,"169,75","12,42","9,61","4,00","2,80","2.772,00"
2019-06-06,"170,65","12,42","9,61","4,00","2,80","2.772,00"
2019-06-07,"172,50","12,42","9,61","4,00","2,80","2.772,00"
2019-06-10,"172,70","12,42","9,61","4,00","2,80","2.772,00"
2019-06-11,"173,50","12,42","9,61","4,00","2,80","2.772,00"
2019-06-12,"174,90","12,42","9,61","4,00","2,80","2.772,00"
2019-06-13,"174,50","12,42","9,61","4,00","2,80","2.772,00"
2019-06-14,"173,20","12,42","9,61","4,00","2,80","2.772,00"
2019-06-17,"172,95","12,42","9,61","4,00","2,80","2.772,00"
2019-06-18,"177,60","12,42","9,61","4,00","2,80","2.772,00"
2019-06-19,"178,05","12,42","9,61","4,00","2,80","2.772,00"
2019-06-20,"176,50","12,42","9,61","4,00","2,80","2.772,00"
2019-06-21,"175,10","12,42","9,61","4,00","2,80","2.772,00"
2019-06-24,"177,35","12,42","9,61","4,00","2,80","2.772,00"
