fecha,AENA_ultimo,AENA_per,AENA_bpa,AENA_rentabilidad_por_dividendo,AENA_precio_valor_contable,AENA_ebitda
2019-06-25,"177,30","12,42","9,61","4,00","2,80","2.772,00"
2019-06-26,"172,65","12,42","9,61","4,00","2,80","2.772,00"
2019-06-27,"172,05","12,42","9,61","4,00","2,80","2.772,00"
2019-06-28,"174,30","12,42","9,61","4,00","2,80","2.772,00"
2019-07-01,"174,60","12,42","9,61","4,00","2,80","2.772,00"
2019-07-02,"176,25","12,42","9,61","4,00","2,80","2.772,00"
2019-07-03,"177,15","12,42","9,61","4,00","2,80","2.772,00"
2019-07-04,"177,55","12,42","9,61","4,00","2,80","2.772,00"
2019-07-05,"173,35","12,42","9,61","4,00","2,80","2.772,00"
2019-07-08,"173,50","12,42","9,61","4,00","2,80","2.772,00"
2019-07-09,"173,80","12,42","9,61","4,00","2,80","2.772,00"
2019-07-10,"173,10","12,42","9,61","4,00","2,80","2.772,00"
2019-07-11,"171,95","12,42","9,61","4,00","2,80","2.772,00"
2019-07-12,"173,20","12,42","9,61","4,00","2,80","2.772,00"
2019-07-15,"175,00","12,42","9,61","4,00","2,80","2.772,00"
2019-07-16,"175,55","12,42","9,61","4,00","2,80","2.772,00"
2019-07-17,"175,60","12,42","9,61","4,00","2,80","2.772,00"
2019-07-18,"174,10","12,42","9,61","4,00","2,80","2.772,00"
2019-07-19,"173,50","12,42","9,61","4,00","2,80","2.772,00"
2019-07-22,"174,00","12,42","9,61","4,00","2,80","2.772,00"
2019-07-23,"174,35","12,42","9,61","4,00","2,80","2.772,00"
2019-07-24,"174,00","12,42","9,61","4,00","2,80","2.772,00"
2019-07-25,"171,45","12,42","9,61","4,00","2,80","2.772,00"
2019-07-26,"171,00","12,42","9,61","4,00","2,80","2.772,00"
2019-07-29,"171,40","12,42","9,61","4,00","2,80","2.772,00"
2019-07-30,"169,60","12,42","9,61","4,00","2,80","2.772,00"
2019-07-31,"164,10","12,42","9,61","4,00","2,80","2.772,00"
2019-08-01,"167,45","12,42","9,61","4,00","2,80","2.772,00"
2019-08-02,"164,95","12,42","9,61","4,00","2,80","2.772,00"
2019-08-05,"161,05","12,42","9,61","4,00","2,80","2.772,00"
2019-08-06,"161,00","12,42","9,61","4,00","2,80","2.772,00"
2019-08-07,"162,40","12,42","9,61","4,00","2,80","2.772,00"
2019-08-08,"163,85","12,42","9,61","4,00","2,80","2.772,00"
2019-08-09,"162,85","12,42","9,61","4,00","2,80","2.772,00"
2019-08-12,"164,30","12,42","9,61","4,00","2,80","2.772,00"
2019-08-13,"161,75","12,42","9,61","4,00","2,80","2.772,00"
2019-08-14,"160,70","12,42","9,61","4,00","2,80","2.772,00"
2019-08-15,"161,20","12,42","9,61","4,00","2,80","2.772,00"
2019-08-16,"162,85","12,42","9,61","4,00","2,80","2.772,00"
2019-08-19,"163,90","12,42","9,61","4,00","2,80","2.772,00"
2019-08-20,"162,40","12,42","9,61","4,00","2,80","2.772,00"
2019-08-21,"163,50","12,42","9,61","4,00","2,80","2.772,00"
2019-08-22,"162,65","12,42","9,61","4,00","2,80","2.772,00"
2019-08-23,"161,40","12,42","9,61","4,00","2,80","2.772,00"
2019-08-26,"162,50","12,42","9,61","4,00","2,80","2.772,00"
2019-08-27,"164,25","12,42","9,61","4,00","2,80","2.772,00"
2019-08-28,"163,40","12,42","9,61","4,00","2,80","2.772,00"
2019-08-29,"164,05","12,42","9,61","4,00","2,80","2.772,00"
2019-08-30,"164,00","12,42","9,61","4,00","2,80","2.772,00"
2019-09-02,"165,45","12,42","9,61","4,00","2,80","2.772,00"
2019-09-03,"165,30","12,42","9,61","4,00","2,80","2.772,00"
2019-09-04,"165,85","12,42","9,61","4,00","2,80","2.772,00"
2019-09-05,"167,10","12,42","9,61","4,00","2,80","2.772,00"
2019-09-06,"167,20","12,42","9,61","4,00","2,80","2.772,00"
2019-09-09,"164,55","12,42","9,61","4,00","2,80","2.772,00"
2019-09-10,"166,00","12,42","9,61","4,00","2,80","2.772,00"
2019-09-11,"166,00","12,42","9,61","4,00","2,80","2.772,00"
2019-09-12,"165,85","12,42","9,61","4,00","2,80","2.772,00"
2019-09-13,"164,40","12,42","9,61","4,00","2,80","2.772,00"
2019-09-16,"161,30","12,42","9,61","4,00","2,80","2.772,00"
2019-09-17,"162,15","12,42","9,61","4,00","2,80","2.772,00"
2019-09-18,"163,50","12,42","9,61","4,00","2,80","2.772,00"
2019-09-19,"163,45","12,42","9,61","4,00","2,80","2.772,00"
2019-09-20,"163,95","12,42","9,61","4,00","2,80","2.772,00"
2019-09-23,"161,85","12,42","9,61","4,00","2,80","2.772,00"
2019-09-24,"164,15","12,42","9,61","4,00","2,80","2.772,00"
2019-09-25,"165,05","12,42","9,61","4,00","2,80","2.772,00"
2019-09-26,"165,45","12,42","9,61","4,00","2,80","2.772,00"
2019-09-27,"167,10","12,42","9,61","4,00","2,80","2.772,00"
2019-09-30,"168,00","12,42","9,61","4,00","2,80","2.772,00"
2019-10-01,"169,35","12,42","9,61","4,00","2,80","2.772,00"
2019-10-02,"166,50","12,42","9,61","4,00","2,80","2.772,00"
2019-10-03,"165,85","12,42","9,61","4,00","2,80","2.772,00"
2019-10-04,"166,70","12,42","9,61","4,00","2,80","2.772,00"
2019-10-07,"165,55","12,42","9,61","4,00","2,80","2.772,00"
2019-10-08,"164,45","12,42","9,61","4,00","2,80","2.772,00"
2019-10-09,"166,40","12,42","9,61","4,00","2,80","2.772,00"
2019-10-10,"167,15","12,42","9,61","4,00","2,80","2.772,00"
2019-10-11,"168,75","12,42","9,61","4,00","2,80","2.772,00"
2019-10-14,"167,95","12,42","9,61","4,00","2,80","2.772,00"
2019-10-15,"168,65","12,42","9,61","4,00","2,80","2.772,00"
2019-10-16,"167,50","12,42","9,61","4,00","2,80","2.772,00"
2019-10-17,"171,00","12,42","9,61","4,00","2,80","2.772,00"
2019-10-18,"167,95","12,42","9,61","4,00","2,80","2.772,00"
2019-10-21,"167,70","12,42","9,61","4,00","2,80","2.772,00"
2019-10-22,"167,40","12,42","9,61","4,00","2,80","2.772,00"
2019-10-23,"164,65","12,42","9,61","4,00","2,80","2.772,00"
2019-10-24,"164,10","12,42","9,61","4,00","2,80","2.772,00"
2019-10-25,"165,00","12,42","9,61","4,00","2,80","2.772,00"
2019-10-28,"166,80","12,42","9,61","4,00","2,80","2.772,00"
2019-10-29,"168,00","12,42","9,61","4,00","2,80","2.772,00"
2019-10-30,"164,00","12,42","9,61","4,00","2,80","2.772,00"
2019-10-31,"164,50","12,42","9,61","4,00","2,80","2.772,00"
2019-11-01,"167,40","12,42","9,61","4,00","2,80","2.772,00"
2019-11-04,"167,65","12,42","9,61","4,00","2,80","2.772,00"
2019-11-05,"167,40","12,42","9,61","4,00","2,80","2.772,00"
2019-11-06,"166,40","12,42","9,61","4,00","2,80","2.772,00"
2019-11-07,"167,80","12,42","9,61","4,00","2,80","2.772,00"
2019-11-08,"167,50","12,42","9,61","4,00","2,80","2.772,00"
2019-11-11,"168,50","12,42","9,61","4,00","2,80","2.772,00"
2019-11-12,"165,90","12,42","9,61","4,00","2,80","2.772,00"
2019-11-13,"163,35","12,42","9,61","4,00","2,80","2.772,00"
2019-11-14,"162,95","12,42","9,61","4,00","2,80","2.772,00"
2019-11-15,"166,60","12,42","9,61","4,00","2,80","2.772,00"
2019-11-18,"167,15","12,42","9,61","4,00","2,80","2.772,00"
2019-11-19,"168,35","12,42","9,61","4,00","2,80","2.772,00"
2019-11-20,"167,50","12,42","9,61","4,00","2,80","2.772,00"
2019-11-21,"165,70","12,42","9,61","4,00","2,80","2.772,00"
2019-11-22,"166,30","12,42","9,61","4,00","2,80","2.772,00"
2019-11-25,"166,50","12,42","9,61","4,00","2,80","2.772,00"
2019-11-26,"168,95","12,42","9,61","4,00","2,80","2.772,00"
2019-11-27,"169,00","12,42","9,61","4,00","2,80","2.772,00"
2019-11-28,"167,60","12,42","9,61","4,00","2,80","2.772,00"
2019-11-29,"166,70","12,42","9,61","4,00","2,80","2.772,00"
2019-12-02,"163,35","12,42","9,61","4,00","2,80","2.772,00"
2019-12-03,"163,00","12,42","9,61","4,00","2,80","2.772,00"
2019-12-04,"164,55","12,42","9,61","4,00","2,80","2.772,00"
2019-12-05,"163,50","12,42","9,61","4,00","2,80","2.772,00"
2019-12-06,"165,60","12,42","9,61","4,00","2,80","2.772,00"
2019-12-09,"166,30","12,42","9,61","4,00","2,80","2.772,00"
2019-12-10,"166,35","12,42","9,61","4,00","2,80","2.772,00"
2019-12-11,"170,25","12,42","9,61","4,00","2,80","2.772,00"
2019-12-12,"171,40","12,42","9,61","4,00","2,80","2.772,00"
2019-12-13,"174,95","12,42","9,61","4,00","2,80","2.772,00"
2019-12-16,"174,50","12,42","9,61","4,00","2,80","2.772,00"
2019-12-17,"175,00","12,42","9,61","4,00","2,80","2.772,00"
2019-12-18,"174,40","12,42","9,61","4,00","2,80","2.772,00"
2019-12-19,"171,25","12,42","9,61","4,00","2,80","2.772,00"
2019-12-20,"172,10","12,42","9,61","4,00","2,80","2.772,00"
2019-12-23,"173,35","12,42","9,61","4,00","2,80","2.772,00"
2019-12-24,"173,85","12,42","9,61","4,00","2,80","2.772,00"
2019-12-27,"175,05","12,42","9,61","4,00","2,80","2.772,00"
2019-12-30,"173,05","12,42","9,61","4,00","2,80","2.772,00"
2019-12-31,"170,50","12,42","9,61","4,00","2,80","2.772,00"
2020-01-02,"171,30","351,18","0,34",,"2,89","930,00"
2020-01-03,"170,10","351,18","0,34",,"2,89","930,00"
2020-01-06,"169,00","351,18","0,34",,"2,89","930,00"
2020-01-07,"168,25","351,18","0,34",,"2,89","930,00"
2020-01-08,"168,60","351,18","0,34",,"2,89","930,00"
2020-01-09,"170,00","351,18","0,34",,"2,89","930,00"
2020-01-10,"171,60","351,18","0,34",,"2,89","930,00"
2020-01-13,"172,00","351,18","0,34",,"2,89","930,00"
2020-01-14,"174,10","351,18","0,34",,"2,89","930,00"
2020-01-15,"174,10","351,18","0,34",,"2,89","930,00"
2020-01-16,"174,50","351,18","0,34",,"2,89","930,00"
2020-01-17,"172,95","351,18","0,34",,"2,89","930,00"
2020-01-20,"173,05","351,18","0,34",,"2,89","930,00"
2020-01-21,"170,00","351,18","0,34",,"2,89","930,00"
2020-01-22,"169,75","351,18","0,34",,"2,89","930,00"
2020-01-23,"168,50","351,18","0,34",,"2,89","930,00"
2020-01-24,"168,50","351,18","0,34",,"2,89","930,00"
2020-01-27,"165,50","351,18","0,34",,"2,89","930,00"
2020-01-28,"167,15","351,18","0,34",,"2,89","930,00"
2020-01-29,"167,40","351,18","0,34",,"2,89","930,00"
2020-01-30,"167,40","351,18","0,34",,"2,89","930,00"
2020-01-31,"167,15","351,18","0,34",,"2,89","930,00"
2020-02-03,"168,50","351,18","0,34",,"2,89","930,00"
2020-02-04,"169,00","351,18","0,34",,"2,89","930,00"
2020-02-05,"171,10","351,18","0,34",,"2,89","930,00"
2020-02-06,"170,00","351,18","0,34",,"2,89","930,00"
2020-02-07,"169,15","351,18","0,34",,"2,89","930,00"
2020-02-10,"168,55","351,18","0,34",,"2,89","930,00"
2020-02-11,"169,00","351,18","0,34",,"2,89","930,00"
2020-02-12,"168,70","351,18","0,34",,"2,89","930,00"
2020-02-13,"166,50","351,18","0,34",,"2,89","930,00"
2020-02-14,"168,35","351,18","0,34",,"2,89","930,00"
2020-02-17,"167,85","351,18","0,34",,"2,89","930,00"
2020-02-18,"168,15","351,18","0,34",,"2,89","930,00"
2020-02-19,"169,45","351,18","0,34",,"2,89","930,00"
2020-02-20,"167,95","351,18","0,34",,"2,89","930,00"
2020-02-21,"167,60","351,18","0,34",,"2,89","930,00"
2020-02-24,"158,45","351,18","0,34",,"2,89","930,00"
2020-02-25,"155,10","351,18","0,34",,"2,89","930,00"
2020-02-26,"154,00","351,18","0,34",,"2,89","930,00"
2020-02-27,"150,75","351,18","0,34",,"2,89","930,00"
2020-02-28,"145,00","351,18","0,34",,"2,89","930,00"
2020-03-02,"142,25","351,18","0,34",,"2,89","930,00"
2020-03-03,"143,00","351,18","0,34",,"2,89","930,00"
2020-03-04,"145,15","351,18","0,34",,"2,89","930,00"
2020-03-05,"142,95","351,18","0,34",,"2,89","930,00"
2020-03-06,"135,85","351,18","0,34",,"2,89","930,00"
2020-03-09,"126,90","351,18","0,34",,"2,89","930,00"
2020-03-10,"122,15","351,18","0,34",,"2,89","930,00"
2020-03-11,"122,55","351,18","0,34",,"2,89","930,00"
2020-03-12,"103,75","351,18","0,34",,"2,89","930,00"
2020-03-13,"108,15","351,18","0,34",,"2,89","930,00"
2020-03-16,"91,90","351,18","0,34",,"2,89","930,00"
2020-03-17,"98,54","351,18","0,34",,"2,89","930,00"
2020-03-18,"106,25","351,18","0,34",,"2,89","930,00"
2020-03-19,"105,30","351,18","0,34",,"2,89","930,00"
2020-03-20,"126,00","351,18","0,34",,"2,89","930,00"
2020-03-23,"102,15","351,18","0,34",,"2,89","930,00"
2020-03-24,"106,70","351,18","0,34",,"2,89","930,00"
2020-03-25,"110,05","351,18","0,34",,"2,89","930,00"
2020-03-26,"113,60","351,18","0,34",,"2,89","930,00"
2020-03-27,"105,85","351,18","0,34",,"2,89","930,00"
2020-03-30,"100,30","351,18","0,34",,"2,89","930,00"
2020-03-31,"99,52","351,18","0,34",,"2,89","930,00"
2020-04-01,"98,00","351,18","0,34",,"2,89","930,00"
2020-04-02,"100,50","11,76",9,"6,90","2,42",2.725
2020-04-03,"102,50","11,76",9,"6,76","2,42",2.725
2020-04-06,"109,90","14,62","7,01","6,31","2,31","2.102,59"
2020-04-07,"114,90","14,62","7,01","6,03","2,31","2.102,59"
2020-04-08,"114,80","14,62","7,01","6,04","2,31","2.102,59"
2020-04-09,"121,50","19,45","6,25","5,70","2,78","2.087,96"
2020-04-14,"125,00","19,45","6,25","5,54","2,78","2.087,96"
2020-04-15,"120,20","19,45","6,25","5,77","2,78","2.087,96"
2020-04-16,"121,50","19,45","6,25","5,70","2,78","2.087,96"
2020-04-17,"122,40","19,45","6,25","5,66","2,78","2.087,96"
2020-04-20,"118,50","351,18","0,34",,"2,89","930,00"
2020-04-21,"112,10","28,94","4,23","6,18","2,8",1.714
2020-04-22,"113,90","28,94","4,23",,"2,8",1.714
2020-04-23,"115,80","28,94","4,23",,"2,8",1.714
2020-04-24,"113,60","28,94","4,23",,"2,8",1.714
2020-04-27,"114,80","31,91","3,56",,"2,59",1.615
2020-04-28,"115,90","31,91","3,56",,"2,59",1.615
2020-04-29,"114,40","31,91","3,56",,"2,59",1.615
2020-04-30,"115,50","31,91","3,56",,"2,59",1.615
2020-05-04,"109,50","32,44","3,56",,"2,64","1.600,59"
2020-05-05,"108,60","32,44","3,56",,"2,64","1.600,59"
2020-05-06,"108,30","32,44","3,56",,"2,64","1.600,59"
2020-05-07,"108,90","32,44","3,56",,"2,64","1.600,59"
2020-05-08,"107,90","351,18","0,34",,"2,89","930,00"
2020-05-11,"105,70","351,18","0,34",,"2,89","930,00"
2020-05-12,"104,60","32,6","3,31",,"2,46",1.508
2020-05-13,"102,00","32,6","3,31",,"2,46",1.508
2020-05-14,"102,80","32,6","3,31",,"2,46",1.508
2020-05-15,"104,20","32,6","3,31",,"2,46",1.508
2020-05-18,"112,20","32,6","3,31",,"2,46",1.508
2020-05-19,"112,00","32,6","3,31",,"2,46",1.508
2020-05-20,"112,10","32,6","3,31",,"2,46",1.508
2020-05-21,"114,40","32,6","3,31",,"2,46",1.508
2020-05-22,"116,10","32,6","3,31",,"2,46",1.508
2020-05-25,"121,80","351,18","0,34",,"2,89","930,00"
2020-05-26,"128,50","56,24","2,06",,"2,65","1.283,49"
2020-05-27,"133,50","56,24","2,06",,"2,65","1.283,49"
2020-05-28,"132,00","56,24","2,06",,"2,65","1.283,49"
2020-05-29,"128,20","56,24","2,06",,"2,65","1.283,49"
2020-06-02,"137,00","98,23","1,31",,"3,03",1.218
2020-06-03,"144,70","98,23","1,31",,"3,03",1.218
2020-06-04,"137,20","98,23","1,31",,"3,03",1.218
2020-06-05,"143,60","98,23","1,31",,"3,03",1.218
2020-06-08,"140,60","154,91","0,93",,"3,48","1.084,34"
2020-06-09,"135,30","154,91","0,93",,"3,48","1.084,34"
2020-06-10,"131,50","154,91","0,93",,"3,48","1.084,34"
2020-06-11,"123,80","154,91","0,93",,"3,48","1.084,34"
2020-06-12,"124,00","154,91","0,93",,"3,48","1.084,34"
2020-06-15,"125,60","351,18","0,34",,"2,89","930,00"
2020-06-16,"127,40","233,96","0,53",,3,"1.048,5"
2020-06-17,"128,60","233,96","0,53",,3,"1.048,5"
2020-06-18,"127,10","233,96","0,53",,3,"1.048,5"
2020-06-19,"124,80","233,96","0,53",,3,"1.048,5"
2020-06-22,"126,00","367,06","0,34",,"3,02",930
2020-06-23,"123,10","367,06","0,34",,"3,02",930
2020-06-24,"120,30","367,06","0,34",,"3,02",930
2020-06-25,"121,40","367,06","0,34",,"3,02",930
2020-06-26,"119,40","367,06","0,34",,"3,02",930
2020-06-29,"120,00","351,18","0,34",,"2,89",930
2020-06-30,"118,70","351,18","0,34",,"2,89",930
2020-07-01,"121,00","351,18","0,34",,"2,89",930
2020-07-02,"124,60","351,18","0,34",,"2,89",930
2020-07-03,"124,40","351,18","0,34",,"2,89","930,00"
2020-07-06,"126,60","351,18","0,34",,"2,89","930,00"
2020-07-07,"124,40","365,88","0,34",,"2,98",930
2020-07-08,"122,20","365,88","0,34",,"2,98",930
2020-07-09,"120,00","365,88","0,34",,"2,98",930
2020-07-10,"120,00","365,88","0,34",,"2,98",930
2020-07-13,"121,80","351,18","0,34",,"2,89","930,00"
2020-07-14,"118,90","352,94","0,34",,"2,87",930
2020-07-15,"124,10","352,94","0,34",,"2,87",930
2020-07-16,"122,50","351,18","0,34",,"2,89","930,00"
2020-07-17,"121,00","351,18","0,34",,"2,89","930,00"
2020-07-20,"120,30","590,24","0,21",,"2,85","954,54"
2020-07-21,"120,20","590,24","0,21",,"2,85","954,54"
2020-07-22,"118,90","590,24","0,21",,"2,85","954,54"
2020-07-23,"117,60","590,24","0,21",,"2,85","954,54"
2020-07-24,"116,00","351,18","0,34",,"2,89","930,00"
2020-07-27,"113,90","565,85","0,21",,"2,74","954,54"
2020-07-28,"116,70","565,85","0,21",,"2,74","954,54"
2020-07-29,"115,30","565,85","0,21",,"2,74","954,54"
2020-07-30,"113,90","351,18","0,34",,"2,89","930,00"
2020-07-31,"110,80","565,85","0,21",,"2,74","954,54"
2020-08-03,"112,90","11,48","- 0,32",,"2,68",797
2020-08-04,"115,70","11,48","- 0,32",,"2,68",797
2020-08-05,"118,10","351,18","0,34",,"2,89","930,00"
2020-08-06,"118,50","11,48","- 0,32",,"2,68",797
2020-08-07,"116,00","351,18","0,34",,"2,89","930,00"
2020-08-10,"117,90","12,07","- 0,3",,"2,83",784
2020-08-11,"123,60","12,07","- 0,3",,"2,83",784
2020-08-12,"122,80","12,07","- 0,3",,"2,83",784
2020-08-13,"121,20","351,18","0,34",,"2,89","930,00"
2020-08-14,"120,00","351,18","0,34",,"2,89","930,00"
2020-08-17,"115,30","351,18","0,34",,"2,89","930,00"
2020-08-18,"117,90","351,18","0,34",,"2,89","930,00"
2020-08-19,"118,00","12,49","- 0,31",,"2,99",797
2020-08-20,"116,90","351,18","0,34",,"2,89","930,00"
2020-08-21,"118,60","351,18","0,34",,"2,89","930,00"
2020-08-24,"122,00","12,34","- 0,31",,"2,94",797
2020-08-25,"122,50","12,34","- 0,31",,"2,94",797
2020-08-26,"124,20","12,34","- 0,31",,"2,94",797
2020-08-27,"123,50","12,34","- 0,31",,"2,94",797
