fecha,BBVA_ultimo,BBVA_per,BBVA_bpa,BBVA_rentabilidad_por_dividendo,BBVA_precio_valor_contable,BBVA_ebitda
2019-02-22,"5,227","4,54","0,66","5,49","0,41","0,00"
2019-02-25,"5,255","4,54","0,66","5,49","0,41","0,00"
2019-02-26,"5,249","4,54","0,66","5,49","0,41","0,00"
2019-02-27,"5,377","4,54","0,66","5,49","0,41","0,00"
2019-02-28,"5,474","4,54","0,66","5,49","0,41","0,00"
2019-03-01,"5,379","4,54","0,66","5,49","0,41","0,00"
2019-03-04,"5,336","4,54","0,66","5,49","0,41","0,00"
2019-03-05,"5,307","4,54","0,66","5,49","0,41","0,00"
2019-03-06,"5,372","4,54","0,66","5,49","0,41","0,00"
2019-03-07,"5,219","4,54","0,66","5,49","0,41","0,00"
2019-03-08,"5,136","4,54","0,66","5,49","0,41","0,00"
2019-03-11,"5,201","4,54","0,66","5,49","0,41","0,00"
2019-03-12,"5,181","4,54","0,66","5,49","0,41","0,00"
2019-03-13,"5,275","4,54","0,66","5,49","0,41","0,00"
2019-03-14,"5,282","4,54","0,66","5,49","0,41","0,00"
2019-03-15,"5,373","4,54","0,66","5,49","0,41","0,00"
2019-03-18,"5,421","4,54","0,66","5,49","0,41","0,00"
2019-03-19,"5,485","4,54","0,66","5,49","0,41","0,00"
2019-03-20,"5,419","4,54","0,66","5,49","0,41","0,00"
2019-03-21,"5,372","4,54","0,66","5,49","0,41","0,00"
2019-03-22,"5,188","4,54","0,66","5,49","0,41","0,00"
2019-03-25,"5,200","4,54","0,66","5,49","0,41","0,00"
2019-03-26,"5,143","4,54","0,66","5,49","0,41","0,00"
2019-03-27,"5,116","4,54","0,66","5,49","0,41","0,00"
2019-03-28,"5,047","4,54","0,66","5,49","0,41","0,00"
2019-03-29,"5,093","4,54","0,66","5,49","0,41","0,00"
2019-04-01,"5,306","4,54","0,66","5,49","0,41","0,00"
2019-04-02,"5,328","4,54","0,66","5,49","0,41","0,00"
2019-04-03,"5,413","4,54","0,66","5,49","0,41","0,00"
2019-04-04,"5,498","4,54","0,66","5,49","0,41","0,00"
2019-04-05,"5,495","4,54","0,66","5,49","0,41","0,00"
2019-04-08,"5,333","4,54","0,66","5,49","0,41","0,00"
2019-04-09,"5,346","4,54","0,66","5,49","0,41","0,00"
2019-04-10,"5,294","4,54","0,66","5,49","0,41","0,00"
2019-04-11,"5,370","4,54","0,66","5,49","0,41","0,00"
2019-04-12,"5,512","4,54","0,66","5,49","0,41","0,00"
2019-04-15,"5,481","4,54","0,66","5,49","0,41","0,00"
2019-04-16,"5,526","4,54","0,66","5,49","0,41","0,00"
2019-04-17,"5,599","4,54","0,66","5,49","0,41","0,00"
2019-04-18,"5,594","4,54","0,66","5,49","0,41","0,00"
2019-04-23,"5,476","4,54","0,66","5,49","0,41","0,00"
2019-04-24,"5,409","4,54","0,66","5,49","0,41","0,00"
2019-04-25,"5,364","4,54","0,66","5,49","0,41","0,00"
2019-04-26,"5,377","4,54","0,66","5,49","0,41","0,00"
2019-04-29,"5,415","4,54","0,66","5,49","0,41","0,00"
2019-04-30,"5,418","4,54","0,66","5,49","0,41","0,00"
2019-05-02,"5,349","4,54","0,66","5,49","0,41","0,00"
2019-05-03,"5,336","4,54","0,66","5,49","0,41","0,00"
2019-05-06,"5,279","4,54","0,66","5,49","0,41","0,00"
2019-05-07,"5,144","4,54","0,66","5,49","0,41","0,00"
2019-05-08,"5,200","4,54","0,66","5,49","0,41","0,00"
2019-05-09,"5,094","4,54","0,66","5,49","0,41","0,00"
2019-05-10,"5,078","4,54","0,66","5,49","0,41","0,00"
2019-05-13,"4,982","4,54","0,66","5,49","0,41","0,00"
2019-05-14,"5,083","4,54","0,66","5,49","0,41","0,00"
2019-05-15,"5,091","4,54","0,66","5,49","0,41","0,00"
2019-05-16,"5,192","4,54","0,66","5,49","0,41","0,00"
2019-05-17,"5,152","4,54","0,66","5,49","0,41","0,00"
2019-05-20,"5,074","4,54","0,66","5,49","0,41","0,00"
2019-05-21,"5,117","4,54","0,66","5,49","0,41","0,00"
2019-05-22,"5,026","4,54","0,66","5,49","0,41","0,00"
2019-05-23,"4,973","4,54","0,66","5,49","0,41","0,00"
2019-05-24,"5,024","4,54","0,66","5,49","0,41","0,00"
2019-05-27,"5,036","4,54","0,66","5,49","0,41","0,00"
2019-05-28,"5,047","4,54","0,66","5,49","0,41","0,00"
2019-05-29,"4,997","4,54","0,66","5,49","0,41","0,00"
2019-05-30,"5,075","4,54","0,66","5,49","0,41","0,00"
2019-05-31,"4,867","4,54","0,66","5,49","0,41","0,00"
2019-06-03,"4,862","4,54","0,66","5,49","0,41","0,00"
2019-06-04,"5,010","4,54","0,66","5,49","0,41","0,00"
2019-06-05,"4,980","4,54","0,66","5,49","0,41","0,00"
2019-06-06,"4,944","4,54","0,66","5,49","0,41","0,00"
2019-06-07,"4,923","4,54","0,66","5,49","0,41","0,00"
2019-06-10,"5,068","4,54","0,66","5,49","0,41","0,00"
2019-06-11,"5,000","4,54","0,66","5,49","0,41","0,00"
2019-06-12,"4,939","4,54","0,66","5,49","0,41","0,00"
2019-06-13,"4,915","4,54","0,66","5,49","0,41","0,00"
2019-06-14,"4,878","4,54","0,66","5,49","0,41","0,00"
2019-06-17,"4,867","4,54","0,66","5,49","0,41","0,00"
2019-06-18,"4,902","4,54","0,66","5,49","0,41","0,00"
2019-06-19,"5,010","4,54","0,66","5,49","0,41","0,00"
2019-06-20,"4,939","4,54","0,66","5,49","0,41","0,00"
2019-06-21,"4,918","4,54","0,66","5,49","0,41","0,00"
2019-06-24,"4,917","4,54","0,66","5,49","0,41","0,00"
2019-06-25,"4,878","4,54","0,66","5,49","0,41","0,00"
2019-06-26,"4,894","4,54","0,66","5,49","0,41","0,00"
2019-06-27,"4,903","4,54","0,66","5,49","0,41","0,00"
2019-06-28,"4,917","4,54","0,66","5,49","0,41","0,00"
2019-07-01,"4,973","4,54","0,66","5,49","0,41","0,00"
2019-07-02,"4,930","4,54","0,66","5,49","0,41","0,00"
2019-07-03,"5,027","4,54","0,66","5,49","0,41","0,00"
2019-07-04,"5,087","4,54","0,66","5,49","0,41","0,00"
2019-07-05,"5,078","4,54","0,66","5,49","0,41","0,00"
2019-07-08,"4,985","4,54","0,66","5,49","0,41","0,00"
2019-07-09,"4,951","4,54","0,66","5,49","0,41","0,00"
2019-07-10,"4,944","4,54","0,66","5,49","0,41","0,00"
2019-07-11,"4,930","4,54","0,66","5,49","0,41","0,00"
2019-07-12,"4,897","4,54","0,66","5,49","0,41","0,00"
2019-07-15,"4,926","4,54","0,66","5,49","0,41","0,00"
2019-07-16,"4,971","4,54","0,66","5,49","0,41","0,00"
2019-07-17,"4,905","4,54","0,66","5,49","0,41","0,00"
2019-07-18,"4,856","4,54","0,66","5,49","0,41","0,00"
2019-07-19,"4,780","4,54","0,66","5,49","0,41","0,00"
2019-07-22,"4,745","4,54","0,66","5,49","0,41","0,00"
2019-07-23,"4,880","4,54","0,66","5,49","0,41","0,00"
2019-07-24,"4,878","4,54","0,66","5,49","0,41","0,00"
2019-07-25,"4,894","4,54","0,66","5,49","0,41","0,00"
2019-07-26,"4,833","4,54","0,66","5,49","0,41","0,00"
2019-07-29,"4,802","4,54","0,66","5,49","0,41","0,00"
2019-07-30,"4,657","4,54","0,66","5,49","0,41","0,00"
2019-07-31,"4,599","4,54","0,66","5,49","0,41","0,00"
2019-08-01,"4,636","4,54","0,66","5,49","0,41","0,00"
2019-08-02,"4,522","4,54","0,66","5,49","0,41","0,00"
2019-08-05,"4,460","4,54","0,66","5,49","0,41","0,00"
2019-08-06,"4,414","4,54","0,66","5,49","0,41","0,00"
2019-08-07,"4,407","4,54","0,66","5,49","0,41","0,00"
2019-08-08,"4,518","4,54","0,66","5,49","0,41","0,00"
2019-08-09,"4,436","4,54","0,66","5,49","0,41","0,00"
2019-08-12,"4,276","4,54","0,66","5,49","0,41","0,00"
2019-08-13,"4,353","4,54","0,66","5,49","0,41","0,00"
2019-08-14,"4,244","4,54","0,66","5,49","0,41","0,00"
2019-08-15,"4,234","4,54","0,66","5,49","0,41","0,00"
2019-08-16,"4,365","4,54","0,66","5,49","0,41","0,00"
2019-08-19,"4,269","4,54","0,66","5,49","0,41","0,00"
2019-08-20,"4,207","4,54","0,66","5,49","0,41","0,00"
2019-08-21,"4,231","4,54","0,66","5,49","0,41","0,00"
2019-08-22,"4,325","4,54","0,66","5,49","0,41","0,00"
2019-08-23,"4,240","4,54","0,66","5,49","0,41","0,00"
2019-08-26,"4,276","4,54","0,66","5,49","0,41","0,00"
2019-08-27,"4,290","4,54","0,66","5,49","0,41","0,00"
2019-08-28,"4,274","4,54","0,66","5,49","0,41","0,00"
2019-08-29,"4,322","4,54","0,66","5,49","0,41","0,00"
2019-08-30,"4,309","4,54","0,66","5,49","0,41","0,00"
2019-09-02,"4,277","4,54","0,66","5,49","0,41","0,00"
2019-09-03,"4,286","4,54","0,66","5,49","0,41","0,00"
2019-09-04,"4,313","4,54","0,66","5,49","0,41","0,00"
2019-09-05,"4,496","4,54","0,66","5,49","0,41","0,00"
2019-09-06,"4,490","4,54","0,66","5,49","0,41","0,00"
2019-09-09,"4,602","4,54","0,66","5,49","0,41","0,00"
2019-09-10,"4,696","4,54","0,66","5,49","0,41","0,00"
2019-09-11,"4,676","4,54","0,66","5,49","0,41","0,00"
2019-09-12,"4,729","4,54","0,66","5,49","0,41","0,00"
2019-09-13,"4,865","4,54","0,66","5,49","0,41","0,00"
2019-09-16,"4,795","4,54","0,66","5,49","0,41","0,00"
2019-09-17,"4,697","4,54","0,66","5,49","0,41","0,00"
2019-09-18,"4,692","4,54","0,66","5,49","0,41","0,00"
2019-09-19,"4,785","4,54","0,66","5,49","0,41","0,00"
2019-09-20,"4,900","4,54","0,66","5,49","0,41","0,00"
2019-09-23,"4,686","4,54","0,66","5,49","0,41","0,00"
2019-09-24,"4,670","4,54","0,66","5,49","0,41","0,00"
2019-09-25,"4,676","4,54","0,66","5,49","0,41","0,00"
2019-09-26,"4,694","4,54","0,66","5,49","0,41","0,00"
2019-09-27,"4,747","4,54","0,66","5,49","0,41","0,00"
2019-09-30,"4,780","4,54","0,66","5,49","0,41","0,00"
2019-10-01,"4,700","4,54","0,66","5,49","0,41","0,00"
2019-10-02,"4,519","4,54","0,66","5,49","0,41","0,00"
2019-10-03,"4,519","4,54","0,66","5,49","0,41","0,00"
2019-10-04,"4,535","4,54","0,66","5,49","0,41","0,00"
2019-10-07,"4,587","4,54","0,66","5,49","0,41","0,00"
2019-10-08,"4,505","4,54","0,66","5,49","0,41","0,00"
2019-10-09,"4,506","4,54","0,66","5,49","0,41","0,00"
2019-10-10,"4,628","4,54","0,66","5,49","0,41","0,00"
2019-10-11,"4,716","4,54","0,66","5,49","0,41","0,00"
2019-10-14,"4,635","4,54","0,66","5,49","0,41","0,00"
2019-10-15,"4,749","4,54","0,66","5,49","0,41","0,00"
2019-10-16,"4,808","4,54","0,66","5,49","0,41","0,00"
2019-10-17,"4,727","4,54","0,66","5,49","0,41","0,00"
2019-10-18,"4,779","4,54","0,66","5,49","0,41","0,00"
2019-10-21,"4,892","4,54","0,66","5,49","0,41","0,00"
2019-10-22,"4,887","4,54","0,66","5,49","0,41","0,00"
2019-10-23,"4,908","4,54","0,66","5,49","0,41","0,00"
2019-10-24,"4,886","4,54","0,66","5,49","0,41","0,00"
2019-10-25,"4,885","4,54","0,66","5,49","0,41","0,00"
2019-10-28,"4,882","4,54","0,66","5,49","0,41","0,00"
2019-10-29,"4,856","4,54","0,66","5,49","0,41","0,00"
2019-10-30,"4,734","4,54","0,66","5,49","0,41","0,00"
2019-10-31,"4,723","4,54","0,66","5,49","0,41","0,00"
2019-11-01,"4,733","4,54","0,66","5,49","0,41","0,00"
2019-11-04,"4,878","4,54","0,66","5,49","0,41","0,00"
2019-11-05,"4,954","4,54","0,66","5,49","0,41","0,00"
2019-11-06,"4,904","4,54","0,66","5,49","0,41","0,00"
2019-11-07,"4,989","4,54","0,66","5,49","0,41","0,00"
2019-11-08,"4,958","4,54","0,66","5,49","0,41","0,00"
2019-11-11,"4,944","4,54","0,66","5,49","0,41","0,00"
2019-11-12,"4,917","4,54","0,66","5,49","0,41","0,00"
2019-11-13,"4,756","4,54","0,66","5,49","0,41","0,00"
2019-11-14,"4,740","4,54","0,66","5,49","0,41","0,00"
2019-11-15,"4,768","4,54","0,66","5,49","0,41","0,00"
2019-11-18,"4,736","4,54","0,66","5,49","0,41","0,00"
2019-11-19,"4,762","4,54","0,66","5,49","0,41","0,00"
2019-11-20,"4,726","4,54","0,66","5,49","0,41","0,00"
2019-11-21,"4,761","4,54","0,66","5,49","0,41","0,00"
2019-11-22,"4,798","4,54","0,66","5,49","0,41","0,00"
2019-11-25,"4,816","4,54","0,66","5,49","0,41","0,00"
2019-11-26,"4,792","4,54","0,66","5,49","0,41","0,00"
2019-11-27,"4,829","4,54","0,66","5,49","0,41","0,00"
2019-11-28,"4,807","4,54","0,66","5,49","0,41","0,00"
2019-11-29,"4,782","4,54","0,66","5,49","0,41","0,00"
2019-12-02,"4,694","4,54","0,66","5,49","0,41","0,00"
2019-12-03,"4,657","4,54","0,66","5,49","0,41","0,00"
2019-12-04,"4,729","4,54","0,66","5,49","0,41","0,00"
2019-12-05,"4,724","4,54","0,66","5,49","0,41","0,00"
2019-12-06,"4,783","4,54","0,66","5,49","0,41","0,00"
2019-12-09,"4,756","4,54","0,66","5,49","0,41","0,00"
2019-12-10,"4,760","4,54","0,66","5,49","0,41","0,00"
2019-12-11,"4,764","4,54","0,66","5,49","0,41","0,00"
2019-12-12,"4,921","4,54","0,66","5,49","0,41","0,00"
2019-12-13,"4,949","4,54","0,66","5,49","0,41","0,00"
2019-12-16,"5,065","4,54","0,66","5,49","0,41","0,00"
2019-12-17,"5,048","4,54","0,66","5,49","0,41","0,00"
2019-12-18,"5,095","4,54","0,66","5,49","0,41","0,00"
2019-12-19,"5,154","4,54","0,66","5,49","0,41","0,00"
2019-12-20,"5,142","4,54","0,66","5,49","0,41","0,00"
2019-12-23,"5,090","4,54","0,66","5,49","0,41","0,00"
2019-12-24,"5,061","4,54","0,66","5,49","0,41","0,00"
2019-12-27,"5,039","4,54","0,66","5,49","0,41","0,00"
2019-12-30,"5,005","4,54","0,66","5,49","0,41","0,00"
2019-12-31,"4,983","4,54","0,66","5,49","0,41","0,00"
2020-01-02,"5,110","11,10","0,27","8,64","0,43","0,00"
2020-01-03,"5,054","11,10","0,27","8,64","0,43","0,00"
2020-01-06,"5,032","11,10","0,27","8,64","0,43","0,00"
2020-01-07,"5,010","11,10","0,27","8,64","0,43","0,00"
2020-01-08,"5,058","11,10","0,27","8,64","0,43","0,00"
2020-01-09,"5,080","11,10","0,27","8,64","0,43","0,00"
2020-01-10,"4,997","11,10","0,27","8,64","0,43","0,00"
2020-01-13,"4,923","11,10","0,27","8,64","0,43","0,00"
2020-01-14,"4,859","11,10","0,27","8,64","0,43","0,00"
2020-01-15,"4,777","11,10","0,27","8,64","0,43","0,00"
2020-01-16,"4,787","11,10","0,27","8,64","0,43","0,00"
2020-01-17,"4,806","11,10","0,27","8,64","0,43","0,00"
2020-01-20,"4,764","11,10","0,27","8,64","0,43","0,00"
2020-01-21,"4,748","11,10","0,27","8,64","0,43","0,00"
2020-01-22,"4,698","11,10","0,27","8,64","0,43","0,00"
2020-01-23,"4,664","11,10","0,27","8,64","0,43","0,00"
2020-01-24,"4,607","11,10","0,27","8,64","0,43","0,00"
2020-01-27,"4,532","11,10","0,27","8,64","0,43","0,00"
2020-01-28,"4,601","11,10","0,27","8,64","0,43","0,00"
2020-01-29,"4,668","11,10","0,27","8,64","0,43","0,00"
2020-01-30,"4,708","11,10","0,27","8,64","0,43","0,00"
2020-01-31,"4,668","11,10","0,27","8,64","0,43","0,00"
2020-02-03,"4,665","11,10","0,27","8,64","0,43","0,00"
2020-02-04,"4,785","11,10","0,27","8,64","0,43","0,00"
2020-02-05,"4,927","11,10","0,27","8,64","0,43","0,00"
2020-02-06,"5,100","11,10","0,27","8,64","0,43","0,00"
2020-02-07,"5,227","11,10","0,27","8,64","0,43","0,00"
2020-02-10,"5,242","11,10","0,27","8,64","0,43","0,00"
2020-02-11,"5,233","11,10","0,27","8,64","0,43","0,00"
2020-02-12,"5,329","11,10","0,27","8,64","0,43","0,00"
2020-02-13,"5,298","11,10","0,27","8,64","0,43","0,00"
2020-02-14,"5,243","11,10","0,27","8,64","0,43","0,00"
2020-02-17,"5,228","11,10","0,27","8,64","0,43","0,00"
2020-02-18,"5,168","11,10","0,27","8,64","0,43","0,00"
2020-02-19,"5,174","11,10","0,27","8,64","0,43","0,00"
2020-02-20,"5,104","11,10","0,27","8,64","0,43","0,00"
2020-02-21,"5,110","11,10","0,27","8,64","0,43","0,00"
2020-02-24,"4,912","11,10","0,27","8,64","0,43","0,00"
2020-02-25,"4,754","11,10","0,27","8,64","0,43","0,00"
2020-02-26,"4,742","11,10","0,27","8,64","0,43","0,00"
2020-02-27,"4,547","11,10","0,27","8,64","0,43","0,00"
2020-02-28,"4,335","11,10","0,27","8,64","0,43","0,00"
2020-03-02,"4,286","11,10","0,27","8,64","0,43","0,00"
2020-03-03,"4,249","11,10","0,27","8,64","0,43","0,00"
2020-03-04,"4,327","11,10","0,27","8,64","0,43","0,00"
2020-03-05,"4,123","11,10","0,27","8,64","0,43","0,00"
2020-03-06,"4,032","11,10","0,27","8,64","0,43","0,00"
2020-03-09,"3,499","11,10","0,27","8,64","0,43","0,00"
2020-03-10,"3,451","11,10","0,27","8,64","0,43","0,00"
2020-03-11,"3,542","11,10","0,27","8,64","0,43","0,00"
2020-03-12,"3,008","11,10","0,27","8,64","0,43","0,00"
2020-03-13,"3,045","11,10","0,27","8,64","0,43","0,00"
2020-03-16,"2,638","11,10","0,27","8,64","0,43","0,00"
2020-03-17,"2,820","11,10","0,27","8,64","0,43","0,00"
2020-03-18,"2,708","11,10","0,27","8,64","0,43","0,00"
2020-03-19,"2,803","11,10","0,27","8,64","0,43","0,00"
2020-03-20,"2,886","11,10","0,27","8,64","0,43","0,00"
2020-03-23,"2,784","11,10","0,27","8,64","0,43","0,00"
2020-03-24,"3,091","11,10","0,27","8,64","0,43","0,00"
2020-03-25,"3,263","11,10","0,27","8,64","0,43","0,00"
2020-03-26,"3,280","11,10","0,27","8,64","0,43","0,00"
2020-03-27,"3,105","11,10","0,27","8,64","0,43","0,00"
2020-03-30,"2,920","11,10","0,27","8,64","0,43","0,00"
2020-03-31,"2,915","11,10","0,27","8,64","0,43","0,00"
2020-04-01,"2,727","11,10","0,27","8,64","0,43","0,00"
2020-04-02,"2,674","5,01","0,62","9,72","0,41",0.0
2020-04-03,"2,748","5,01","0,62","9,46","0,41",0.0
2020-04-06,"2,971","4,74","0,58","8,75","0,37",0.0
2020-04-07,"2,927","4,74","0,58","8,88","0,37",0.0
2020-04-08,"2,959","4,74","0,58","8,79","0,37",0.0
2020-04-09,"3,004","5,79","0,52","8,66","0,4",0.0
2020-04-14,"2,935","5,79","0,52","8,86","0,4",0.0
2020-04-15,"2,731","5,79","0,52","9,52","0,4",0.0
2020-04-16,"2,624","5,79","0,52","9,91","0,4",0.0
2020-04-17,"2,664","5,79","0,52","9,76","0,4",0.0
2020-04-20,"2,658","11,10","0,27","8,64","0,43","0,00"
2020-04-21,"2,479","6,83","0,39","10,49","0,36",0.0
2020-04-22,"2,585","6,83","0,39","10,06","0,36",0.0
2020-04-23,"2,704","6,83","0,39","9,62","0,36",0.0
2020-04-24,"2,593","6,83","0,39","10,03","0,36",0.0
2020-04-27,"2,686","7,8","0,33","9,68","0,35",0.0
2020-04-28,"2,927","7,8","0,33","8,88","0,35",0.0
2020-04-29,"3,162","7,8","0,33","8,22","0,35",0.0
2020-04-30,"2,987","7,8","0,33","8,70","0,35",0.0
2020-05-04,"2,800","8,98","0,33","9,29","0,4",0.0
2020-05-05,"2,800","8,98","0,33","9,29","0,4",0.0
2020-05-06,"2,719","8,98","0,33","9,56","0,4",0.0
2020-05-07,"2,693","8,98","0,33","9,65","0,4",0.0
2020-05-08,"2,727","11,10","0,27","8,64","0,43","0,00"
2020-05-11,"2,647","11,10","0,27","8,64","0,43","0,00"
2020-05-12,"2,662","8,59","0,32","9,77","0,38",0.0
2020-05-13,"2,541","8,59","0,32","10,23","0,38",0.0
2020-05-14,"2,609","8,59","0,32","9,97","0,38",0.0
2020-05-15,"2,578","8,59","0,32","10,09","0,38",0.0
2020-05-18,"2,722","8,59","0,32","9,55","0,38",0.0
2020-05-19,"2,599","8,59","0,32","10,00","0,38",0.0
2020-05-20,"2,583","8,59","0,32","10,07","0,38",0.0
2020-05-21,"2,566","8,59","0,32","10,13","0,38",0.0
2020-05-22,"2,589","8,59","0,32","10,04","0,38",0.0
2020-05-25,"2,650","11,10","0,27","8,64","0,43","0,00"
2020-05-26,"2,825","8,28","0,31","9,20","0,36",0.0
2020-05-27,"2,921","8,28","0,31","8,90","0,36",0.0
2020-05-28,"2,931","8,28","0,31","8,87","0,36",0.0
2020-05-29,"2,793","8,28","0,31","9,31","0,36",0.0
2020-06-02,"3,005","9,9","0,28","8,65","0,39",0.0
2020-06-03,"3,160","9,9","0,28","8,23","0,39",0.0
2020-06-04,"3,212","9,9","0,28","8,09","0,39",0.0
2020-06-05,"3,527","9,9","0,28","7,37","0,39",0.0
2020-06-08,"3,550","12,5","0,28","7,32","0,5",0.0
2020-06-09,"3,408","12,5","0,28","7,63","0,5",0.0
2020-06-10,"3,313","12,5","0,28","7,85","0,5",0.0
2020-06-11,"3,095","12,5","0,28","8,40","0,5",0.0
2020-06-12,"3,129","12,5","0,28","8,31","0,5",0.0
2020-06-15,"3,055","11,10","0,27","8,51","0,43","0,00"
2020-06-16,"3,153","11,18","0,28","8,25","0,44",0.0
2020-06-17,"3,159","11,18","0,28","8,23","0,44",0.0
2020-06-18,"3,101","11,18","0,28","8,38","0,44",0.0
2020-06-19,"3,106","11,18","0,28","8,37","0,44",0.0
2020-06-22,"3,063","11,5","0,27","8,49","0,45",0.0
2020-06-23,"3,185","11,5","0,27","8,16","0,45",0.0
2020-06-24,"3,032","11,5","0,27","8,58","0,45",0.0
2020-06-25,"3,071","11,5","0,27","8,47","0,45",0.0
2020-06-26,"2,998","11,5","0,27","8,67","0,45",0.0
2020-06-29,"3,082","11,1","0,27","8,44","0,43",0.0
2020-06-30,"3,064","11,1","0,27","8,49","0,43",0.0
2020-07-01,"3,008","11,1","0,27","8,64","0,43",0.0
2020-07-02,"3,227","11,1","0,27","8,06","0,43",0.0
2020-07-03,"3,147","11,10","0,27","8,64","0,43","0,00"
2020-07-06,"3,307","11,10","0,27","8,64","0,43","0,00"
2020-07-07,"3,226","11,66","0,27","8,06","0,46",0.0
2020-07-08,"3,119","11,66","0,27","8,34","0,46",0.0
2020-07-09,"3,075","11,66","0,27","8,46","0,46",0.0
2020-07-10,"3,146","11,66","0,27","8,26","0,46",0.0
2020-07-13,"3,205","11,10","0,27","8,64","0,43","0,00"
2020-07-14,"3,169","11,65","0,27","8,20","0,46",0.0
2020-07-15,"3,250","11,65","0,27","8,00","0,46",0.0
2020-07-16,"3,262","11,10","0,27","8,64","0,43","0,00"
2020-07-17,"3,216","11,10","0,27","8,64","0,43","0,00"
2020-07-20,"3,194","11,91","0,27","8,14","0,47",0.0
2020-07-21,"3,183","11,91","0,27","8,17","0,47",0.0
2020-07-22,"3,183","11,91","0,27","8,17","0,47",0.0
2020-07-23,"3,142","11,91","0,27","8,27","0,47",0.0
2020-07-24,"3,117","11,10","0,27","8,64","0,43","0,00"
2020-07-27,"3,018","11,74","0,27","8,61","0,46",0.0
2020-07-28,"3,047","11,74","0,27","8,53","0,46",0.0
2020-07-29,"2,935","11,74","0,27","8,86","0,46",0.0
2020-07-30,"2,698","11,10","0,27","8,64","0,43","0,00"
2020-07-31,"2,637","11,74","0,27","9,86","0,46",0.0
2020-08-03,"2,724","10,55","0,25","9,54","0,38",0.0
2020-08-04,"2,775","10,55","0,25","9,37","0,38",0.0
2020-08-05,"2,666","11,10","0,27","8,64","0,43","0,00"
2020-08-06,"2,604","10,55","0,25","9,98","0,38",0.0
2020-08-07,"2,525","11,10","0,27","8,64","0,43","0,00"
2020-08-10,"2,578","10,1","0,25","10,09","0,37",0.0
2020-08-11,"2,695","10,1","0,25","9,65","0,37",0.0
2020-08-12,"2,633","10,1","0,25","9,87","0,37",0.0
2020-08-13,"2,560","11,10","0,27","8,64","0,43","0,00"
2020-08-14,"2,527","11,10","0,27","8,64","0,43","0,00"
2020-08-17,"2,515","11,10","0,27","8,64","0,43","0,00"
2020-08-18,"2,478","11,10","0,27","8,64","0,43","0,00"
2020-08-19,"2,553","10,11","0,25","10,18","0,37",0.0
2020-08-20,"2,464","11,10","0,27","8,64","0,43","0,00"
2020-08-21,"2,426","11,10","0,27","8,64","0,43","0,00"
2020-08-24,"2,484","9,51","0,26","10,47","0,35",0.0
2020-08-25,"2,505","9,51","0,26","10,38","0,35",0.0
2020-08-26,"2,541","9,51","0,26","10,23","0,35",0.0
2020-08-27,"2,534","9,51","0,26","10,26","0,35",0.0
