fecha,FER_ultimo,FER_per,FER_bpa,FER_rentabilidad_por_dividendo,FER_precio_valor_contable,FER_ebitda
2017-09-05,"18,400","39,11","0,62","4,12","3,23","932,00"
2017-09-06,"18,230","39,11","0,62","4,12","3,23","932,00"
2017-09-07,"18,340","39,11","0,62","4,12","3,23","932,00"
2017-09-08,"18,320","39,11","0,62","4,12","3,23","932,00"
2017-09-11,"18,440","39,11","0,62","4,12","3,23","932,00"
2017-09-12,"18,080","39,11","0,62","4,12","3,23","932,00"
2017-09-13,"18,090","39,11","0,62","4,12","3,23","932,00"
2017-09-14,"18,330","39,11","0,62","4,12","3,23","932,00"
2017-09-15,"18,130","39,11","0,62","4,12","3,23","932,00"
2017-09-18,"18,040","39,11","0,62","4,12","3,23","932,00"
2017-09-19,"17,920","39,11","0,62","4,12","3,23","932,00"
2017-09-20,"17,830","39,11","0,62","4,12","3,23","932,00"
2017-09-21,"17,520","39,11","0,62","4,12","3,23","932,00"
2017-09-22,"17,610","39,11","0,62","4,12","3,23","932,00"
2017-09-25,"17,480","39,11","0,62","4,12","3,23","932,00"
2017-09-26,"17,380","39,11","0,62","4,12","3,23","932,00"
2017-09-27,"17,600","39,11","0,62","4,12","3,23","932,00"
2017-09-28,"17,560","39,11","0,62","4,12","3,23","932,00"
2017-09-29,"17,720","39,11","0,62","4,12","3,23","932,00"
2017-10-02,"17,660","39,11","0,62","4,12","3,23","932,00"
2017-10-03,"17,490","39,11","0,62","4,12","3,23","932,00"
2017-10-04,"17,000","39,11","0,62","4,12","3,23","932,00"
2017-10-05,"17,660","39,11","0,62","4,12","3,23","932,00"
2017-10-06,"17,470","39,11","0,62","4,12","3,23","932,00"
2017-10-09,"17,580","39,11","0,62","4,12","3,23","932,00"
2017-10-10,"17,510","39,11","0,62","4,12","3,23","932,00"
2017-10-11,"17,710","39,11","0,62","4,12","3,23","932,00"
2017-10-12,"17,730","39,11","0,62","4,12","3,23","932,00"
2017-10-13,"17,860","39,11","0,62","4,12","3,23","932,00"
2017-10-16,"17,550","39,11","0,62","4,12","3,23","932,00"
2017-10-17,"17,770","39,11","0,62","4,12","3,23","932,00"
2017-10-18,"18,060","39,11","0,62","4,12","3,23","932,00"
2017-10-19,"17,840","39,11","0,62","4,12","3,23","932,00"
2017-10-20,"17,550","39,11","0,62","4,12","3,23","932,00"
2017-10-23,"17,140","39,11","0,62","4,12","3,23","932,00"
2017-10-24,"17,120","39,11","0,62","4,12","3,23","932,00"
2017-10-25,"16,890","39,11","0,62","4,12","3,23","932,00"
2017-10-26,"17,430","39,11","0,62","4,12","3,23","932,00"
2017-10-27,"17,320","39,11","0,62","4,12","3,23","932,00"
2017-10-30,"17,690","39,11","0,62","4,12","3,23","932,00"
2017-10-31,"17,980","39,11","0,62","4,12","3,23","932,00"
2017-11-01,"17,830","39,11","0,62","4,12","3,23","932,00"
2017-11-02,"17,950","39,11","0,62","4,12","3,23","932,00"
2017-11-03,"17,830","39,11","0,62","4,12","3,23","932,00"
2017-11-06,"17,900","39,11","0,62","4,12","3,23","932,00"
2017-11-07,"17,690","39,11","0,62","4,12","3,23","932,00"
2017-11-08,"17,700","39,11","0,62","4,12","3,23","932,00"
2017-11-09,"17,610","39,11","0,62","4,12","3,23","932,00"
2017-11-10,"17,440","39,11","0,62","4,12","3,23","932,00"
2017-11-13,"17,330","39,11","0,62","4,12","3,23","932,00"
2017-11-14,"17,330","39,11","0,62","4,12","3,23","932,00"
2017-11-15,"17,410","39,11","0,62","4,12","3,23","932,00"
2017-11-16,"17,650","39,11","0,62","4,12","3,23","932,00"
2017-11-17,"17,510","39,11","0,62","4,12","3,23","932,00"
2017-11-20,"17,570","39,11","0,62","4,12","3,23","932,00"
2017-11-21,"17,640","39,11","0,62","4,12","3,23","932,00"
2017-11-22,"17,640","39,11","0,62","4,12","3,23","932,00"
2017-11-23,"17,620","39,11","0,62","4,12","3,23","932,00"
2017-11-24,"17,580","39,11","0,62","4,12","3,23","932,00"
2017-11-27,"17,420","39,11","0,62","4,12","3,23","932,00"
2017-11-28,"17,630","39,11","0,62","4,12","3,23","932,00"
2017-11-29,"17,830","39,11","0,62","4,12","3,23","932,00"
2017-11-30,"17,830","39,11","0,62","4,12","3,23","932,00"
2017-12-01,"17,520","39,11","0,62","4,12","3,23","932,00"
2017-12-04,"17,870","39,11","0,62","4,12","3,23","932,00"
2017-12-05,"17,990","39,11","0,62","4,12","3,23","932,00"
2017-12-06,"17,860","39,11","0,62","4,12","3,23","932,00"
2017-12-07,"17,840","39,11","0,62","4,12","3,23","932,00"
2017-12-08,"17,960","39,11","0,62","4,12","3,23","932,00"
2017-12-11,"17,690","39,11","0,62","4,12","3,23","932,00"
2017-12-12,"17,660","39,11","0,62","4,12","3,23","932,00"
2017-12-13,"17,360","39,11","0,62","4,12","3,23","932,00"
2017-12-14,"17,390","39,11","0,62","4,12","3,23","932,00"
2017-12-15,"17,670","39,11","0,62","4,12","3,23","932,00"
2017-12-18,"17,890","39,11","0,62","4,12","3,23","932,00"
2017-12-19,"18,040","39,11","0,62","4,12","3,23","932,00"
2017-12-20,"18,040","39,11","0,62","4,12","3,23","932,00"
2017-12-21,"18,560","39,11","0,62","4,12","3,23","932,00"
2017-12-22,"18,470","39,11","0,62","4,12","3,23","932,00"
2017-12-27,"18,420","39,11","0,62","4,12","3,23","932,00"
2017-12-28,"18,310","39,11","0,62","4,12","3,23","932,00"
2017-12-29,"18,240","39,11","0,62","4,12","3,23","932,00"
2018-01-02,"18,400","39,11","-0,61","4,28","3,91","484,00"
2018-01-03,"18,350","39,11","-0,61","4,28","3,91","484,00"
2018-01-04,"18,920","39,11","-0,61","4,28","3,91","484,00"
2018-01-05,"19,060","39,11","-0,61","4,28","3,91","484,00"
2018-01-08,"18,940","39,11","-0,61","4,28","3,91","484,00"
2018-01-09,"18,920","39,11","-0,61","4,28","3,91","484,00"
2018-01-10,"18,880","39,11","-0,61","4,28","3,91","484,00"
2018-01-11,"18,630","39,11","-0,61","4,28","3,91","484,00"
2018-01-12,"18,340","39,11","-0,61","4,28","3,91","484,00"
2018-01-15,"18,240","39,11","-0,61","4,28","3,91","484,00"
2018-01-16,"18,500","39,11","-0,61","4,28","3,91","484,00"
2018-01-17,"18,580","39,11","-0,61","4,28","3,91","484,00"
2018-01-18,"18,370","39,11","-0,61","4,28","3,91","484,00"
2018-01-19,"18,260","39,11","-0,61","4,28","3,91","484,00"
2018-01-22,"18,240","39,11","-0,61","4,28","3,91","484,00"
2018-01-23,"18,260","39,11","-0,61","4,28","3,91","484,00"
2018-01-24,"18,060","39,11","-0,61","4,28","3,91","484,00"
2018-01-25,"17,830","39,11","-0,61","4,28","3,91","484,00"
2018-01-26,"17,830","39,11","-0,61","4,28","3,91","484,00"
2018-01-29,"17,820","39,11","-0,61","4,28","3,91","484,00"
2018-01-30,"17,710","39,11","-0,61","4,28","3,91","484,00"
2018-01-31,"17,810","39,11","-0,61","4,28","3,91","484,00"
2018-02-01,"17,630","39,11","-0,61","4,28","3,91","484,00"
2018-02-02,"17,370","39,11","-0,61","4,28","3,91","484,00"
2018-02-05,"16,960","39,11","-0,61","4,28","3,91","484,00"
2018-02-06,"16,720","39,11","-0,61","4,28","3,91","484,00"
2018-02-07,"16,870","39,11","-0,61","4,28","3,91","484,00"
2018-02-08,"16,560","39,11","-0,61","4,28","3,91","484,00"
2018-02-09,"16,500","39,11","-0,61","4,28","3,91","484,00"
2018-02-12,"16,600","39,11","-0,61","4,28","3,91","484,00"
2018-02-13,"16,410","39,11","-0,61","4,28","3,91","484,00"
2018-02-14,"16,390","39,11","-0,61","4,28","3,91","484,00"
2018-02-15,"16,650","39,11","-0,61","4,28","3,91","484,00"
2018-02-16,"16,990","39,11","-0,61","4,28","3,91","484,00"
2018-02-19,"16,750","39,11","-0,61","4,28","3,91","484,00"
2018-02-20,"17,010","39,11","-0,61","4,28","3,91","484,00"
2018-02-21,"16,940","39,11","-0,61","4,28","3,91","484,00"
2018-02-22,"16,960","39,11","-0,61","4,28","3,91","484,00"
2018-02-23,"17,160","39,11","-0,61","4,28","3,91","484,00"
2018-02-26,"17,130","39,11","-0,61","4,28","3,91","484,00"
2018-02-27,"17,340","39,11","-0,61","4,28","3,91","484,00"
2018-02-28,"17,120","39,11","-0,61","4,28","3,91","484,00"
2018-03-01,"16,390","39,11","-0,61","4,28","3,91","484,00"
2018-03-02,"16,140","39,11","-0,61","4,28","3,91","484,00"
2018-03-05,"16,430","39,11","-0,61","4,28","3,91","484,00"
2018-03-06,"16,110","39,11","-0,61","4,28","3,91","484,00"
2018-03-07,"16,320","39,11","-0,61","4,28","3,91","484,00"
2018-03-08,"16,580","39,11","-0,61","4,28","3,91","484,00"
2018-03-09,"16,640","39,11","-0,61","4,28","3,91","484,00"
2018-03-12,"16,720","39,11","-0,61","4,28","3,91","484,00"
2018-03-13,"16,630","39,11","-0,61","4,28","3,91","484,00"
2018-03-14,"16,660","39,11","-0,61","4,28","3,91","484,00"
2018-03-15,"16,580","39,11","-0,61","4,28","3,91","484,00"
2018-03-16,"16,510","39,11","-0,61","4,28","3,91","484,00"
2018-03-19,"16,340","39,11","-0,61","4,28","3,91","484,00"
2018-03-20,"16,290","39,11","-0,61","4,28","3,91","484,00"
2018-03-21,"16,060","39,11","-0,61","4,28","3,91","484,00"
2018-03-22,"15,810","39,11","-0,61","4,28","3,91","484,00"
2018-03-23,"15,710","39,11","-0,61","4,28","3,91","484,00"
2018-03-26,"15,620","39,11","-0,61","4,28","3,91","484,00"
2018-03-27,"15,800","39,11","-0,61","4,28","3,91","484,00"
2018-03-28,"16,150","39,11","-0,61","4,28","3,91","484,00"
2018-03-29,"16,350","39,11","-0,61","4,28","3,91","484,00"
2018-04-03,"16,190","39,11","-0,61","4,28","3,91","484,00"
2018-04-04,"16,090","39,11","-0,61","4,28","3,91","484,00"
2018-04-05,"16,530","39,11","-0,61","4,28","3,91","484,00"
2018-04-06,"16,420","39,11","-0,61","4,28","3,91","484,00"
2018-04-09,"16,630","39,11","-0,61","4,28","3,91","484,00"
2018-04-10,"16,790","39,11","-0,61","4,28","3,91","484,00"
2018-04-11,"16,720","39,11","-0,61","4,28","3,91","484,00"
2018-04-12,"16,460","39,11","-0,61","4,28","3,91","484,00"
2018-04-13,"16,600","39,11","-0,61","4,28","3,91","484,00"
2018-04-16,"16,650","39,11","-0,61","4,28","3,91","484,00"
2018-04-17,"16,770","39,11","-0,61","4,28","3,91","484,00"
2018-04-18,"16,890","39,11","-0,61","4,28","3,91","484,00"
2018-04-19,"16,970","39,11","-0,61","4,28","3,91","484,00"
2018-04-20,"17,110","39,11","-0,61","4,28","3,91","484,00"
2018-04-23,"17,080","39,11","-0,61","4,28","3,91","484,00"
2018-04-24,"17,040","39,11","-0,61","4,28","3,91","484,00"
2018-04-25,"17,160","39,11","-0,61","4,28","3,91","484,00"
2018-04-26,"17,250","39,11","-0,61","4,28","3,91","484,00"
2018-04-27,"17,080","39,11","-0,61","4,28","3,91","484,00"
2018-04-30,"17,090","39,11","-0,61","4,28","3,91","484,00"
2018-05-02,"17,050","39,11","-0,61","4,28","3,91","484,00"
2018-05-03,"17,130","39,11","-0,61","4,28","3,91","484,00"
2018-05-04,"17,140","39,11","-0,61","4,28","3,91","484,00"
2018-05-07,"17,230","39,11","-0,61","4,28","3,91","484,00"
2018-05-08,"17,290","39,11","-0,61","4,28","3,91","484,00"
2018-05-09,"17,420","39,11","-0,61","4,28","3,91","484,00"
2018-05-10,"17,470","39,11","-0,61","4,28","3,91","484,00"
2018-05-11,"17,320","39,11","-0,61","4,28","3,91","484,00"
2018-05-14,"17,000","39,11","-0,61","4,28","3,91","484,00"
2018-05-15,"17,010","39,11","-0,61","4,28","3,91","484,00"
2018-05-16,"16,960","39,11","-0,61","4,28","3,91","484,00"
2018-05-17,"16,980","39,11","-0,61","4,28","3,91","484,00"
2018-05-18,"16,910","39,11","-0,61","4,28","3,91","484,00"
2018-05-21,"17,070","39,11","-0,61","4,28","3,91","484,00"
2018-05-22,"17,220","39,11","-0,61","4,28","3,91","484,00"
2018-05-23,"17,200","39,11","-0,61","4,28","3,91","484,00"
2018-05-24,"17,190","39,11","-0,61","4,28","3,91","484,00"
2018-05-25,"16,960","39,11","-0,61","4,28","3,91","484,00"
2018-05-28,"16,960","39,11","-0,61","4,28","3,91","484,00"
2018-05-29,"16,780","39,11","-0,61","4,28","3,91","484,00"
2018-05-30,"16,890","39,11","-0,61","4,28","3,91","484,00"
2018-05-31,"16,960","39,11","-0,61","4,28","3,91","484,00"
2018-06-01,"17,110","39,11","-0,61","4,28","3,91","484,00"
2018-06-04,"17,710","39,11","-0,61","4,28","3,91","484,00"
2018-06-05,"17,800","39,11","-0,61","4,28","3,91","484,00"
2018-06-06,"17,940","39,11","-0,61","4,28","3,91","484,00"
2018-06-07,"17,850","39,11","-0,61","4,28","3,91","484,00"
2018-06-08,"17,810","39,11","-0,61","4,28","3,91","484,00"
2018-06-11,"17,910","39,11","-0,61","4,28","3,91","484,00"
2018-06-12,"18,010","39,11","-0,61","4,28","3,91","484,00"
2018-06-13,"17,660","39,11","-0,61","4,28","3,91","484,00"
2018-06-14,"17,940","39,11","-0,61","4,28","3,91","484,00"
2018-06-15,"17,920","39,11","-0,61","4,28","3,91","484,00"
2018-06-18,"17,730","39,11","-0,61","4,28","3,91","484,00"
2018-06-19,"17,740","39,11","-0,61","4,28","3,91","484,00"
2018-06-20,"17,830","39,11","-0,61","4,28","3,91","484,00"
2018-06-21,"17,680","39,11","-0,61","4,28","3,91","484,00"
2018-06-22,"17,480","39,11","-0,61","4,28","3,91","484,00"
2018-06-25,"17,140","39,11","-0,61","4,28","3,91","484,00"
2018-06-26,"17,030","39,11","-0,61","4,28","3,91","484,00"
2018-06-27,"17,070","39,11","-0,61","4,28","3,91","484,00"
2018-06-28,"17,030","39,11","-0,61","4,28","3,91","484,00"
2018-06-29,"17,100","39,11","-0,61","4,28","3,91","484,00"
2018-07-02,"16,900","39,11","-0,61","4,28","3,91","484,00"
2018-07-03,"16,970","39,11","-0,61","4,28","3,91","484,00"
2018-07-04,"17,100","39,11","-0,61","4,28","3,91","484,00"
2018-07-05,"17,270","39,11","-0,61","4,28","3,91","484,00"
2018-07-06,"17,280","39,11","-0,61","4,28","3,91","484,00"
2018-07-09,"17,330","39,11","-0,61","4,28","3,91","484,00"
2018-07-10,"17,450","39,11","-0,61","4,28","3,91","484,00"
2018-07-11,"17,240","39,11","-0,61","4,28","3,91","484,00"
2018-07-12,"17,350","39,11","-0,61","4,28","3,91","484,00"
2018-07-13,"17,290","39,11","-0,61","4,28","3,91","484,00"
2018-07-16,"17,290","39,11","-0,61","4,28","3,91","484,00"
2018-07-17,"17,080","39,11","-0,61","4,28","3,91","484,00"
2018-07-18,"17,040","39,11","-0,61","4,28","3,91","484,00"
2018-07-19,"16,950","39,11","-0,61","4,28","3,91","484,00"
2018-07-20,"16,940","39,11","-0,61","4,28","3,91","484,00"
2018-07-23,"17,060","39,11","-0,61","4,28","3,91","484,00"
2018-07-24,"17,140","39,11","-0,61","4,28","3,91","484,00"
2018-07-25,"17,030","39,11","-0,61","4,28","3,91","484,00"
2018-07-26,"17,040","39,11","-0,61","4,28","3,91","484,00"
2018-07-27,"17,500","39,11","-0,61","4,28","3,91","484,00"
2018-07-30,"17,440","39,11","-0,61","4,28","3,91","484,00"
2018-07-31,"17,210","39,11","-0,61","4,28","3,91","484,00"
2018-08-01,"17,050","39,11","-0,61","4,28","3,91","484,00"
2018-08-02,"17,050","39,11","-0,61","4,28","3,91","484,00"
2018-08-03,"17,490","39,11","-0,61","4,28","3,91","484,00"
2018-08-06,"17,530","39,11","-0,61","4,28","3,91","484,00"
2018-08-07,"17,610","39,11","-0,61","4,28","3,91","484,00"
2018-08-08,"17,620","39,11","-0,61","4,28","3,91","484,00"
2018-08-09,"17,750","39,11","-0,61","4,28","3,91","484,00"
2018-08-10,"17,510","39,11","-0,61","4,28","3,91","484,00"
2018-08-13,"17,550","39,11","-0,61","4,28","3,91","484,00"
2018-08-14,"17,750","39,11","-0,61","4,28","3,91","484,00"
2018-08-15,"17,500","39,11","-0,61","4,28","3,91","484,00"
2018-08-16,"17,290","39,11","-0,61","4,28","3,91","484,00"
2018-08-17,"17,330","39,11","-0,61","4,28","3,91","484,00"
2018-08-20,"17,600","39,11","-0,61","4,28","3,91","484,00"
2018-08-21,"17,780","39,11","-0,61","4,28","3,91","484,00"
2018-08-22,"17,780","39,11","-0,61","4,28","3,91","484,00"
2018-08-23,"17,810","39,11","-0,61","4,28","3,91","484,00"
2018-08-24,"17,930","39,11","-0,61","4,28","3,91","484,00"
2018-08-27,"17,970","39,11","-0,61","4,28","3,91","484,00"
2018-08-28,"18,000","39,11","-0,61","4,28","3,91","484,00"
2018-08-29,"18,090","39,11","-0,61","4,28","3,91","484,00"
2018-08-30,"18,160","39,11","-0,61","4,28","3,91","484,00"
2018-08-31,"18,130","39,11","-0,61","4,28","3,91","484,00"
2018-09-03,"17,820","39,11","-0,61","4,28","3,91","484,00"
2018-09-04,"17,480","39,11","-0,61","4,28","3,91","484,00"
2018-09-05,"17,540","39,11","-0,61","4,28","3,91","484,00"
2018-09-06,"17,530","39,11","-0,61","4,28","3,91","484,00"
2018-09-07,"17,400","39,11","-0,61","4,28","3,91","484,00"
2018-09-10,"17,550","39,11","-0,61","4,28","3,91","484,00"
2018-09-11,"17,600","39,11","-0,61","4,28","3,91","484,00"
2018-09-12,"17,580","39,11","-0,61","4,28","3,91","484,00"
2018-09-13,"17,350","39,11","-0,61","4,28","3,91","484,00"
2018-09-14,"17,540","39,11","-0,61","4,28","3,91","484,00"
2018-09-17,"17,750","39,11","-0,61","4,28","3,91","484,00"
2018-09-18,"17,910","39,11","-0,61","4,28","3,91","484,00"
2018-09-19,"17,880","39,11","-0,61","4,28","3,91","484,00"
2018-09-20,"18,100","39,11","-0,61","4,28","3,91","484,00"
2018-09-21,"18,080","39,11","-0,61","4,28","3,91","484,00"
2018-09-24,"17,880","39,11","-0,61","4,28","3,91","484,00"
2018-09-25,"17,670","39,11","-0,61","4,28","3,91","484,00"
2018-09-26,"17,650","39,11","-0,61","4,28","3,91","484,00"
2018-09-27,"17,560","39,11","-0,61","4,28","3,91","484,00"
2018-09-28,"17,390","39,11","-0,61","4,28","3,91","484,00"
2018-10-01,"17,810","39,11","-0,61","4,28","3,91","484,00"
2018-10-02,"17,970","39,11","-0,61","4,28","3,91","484,00"
2018-10-03,"17,960","39,11","-0,61","4,28","3,91","484,00"
2018-10-04,"17,480","39,11","-0,61","4,28","3,91","484,00"
2018-10-05,"17,430","39,11","-0,61","4,28","3,91","484,00"
2018-10-08,"17,510","39,11","-0,61","4,28","3,91","484,00"
2018-10-09,"17,550","39,11","-0,61","4,28","3,91","484,00"
2018-10-10,"17,320","39,11","-0,61","4,28","3,91","484,00"
2018-10-11,"16,890","39,11","-0,61","4,28","3,91","484,00"
2018-10-12,"16,650","39,11","-0,61","4,28","3,91","484,00"
2018-10-15,"17,090","39,11","-0,61","4,28","3,91","484,00"
2018-10-16,"17,930","39,11","-0,61","4,28","3,91","484,00"
2018-10-17,"17,860","39,11","-0,61","4,28","3,91","484,00"
2018-10-18,"17,750","39,11","-0,61","4,28","3,91","484,00"
2018-10-19,"17,700","39,11","-0,61","4,28","3,91","484,00"
2018-10-22,"17,480","39,11","-0,61","4,28","3,91","484,00"
2018-10-23,"17,300","39,11","-0,61","4,28","3,91","484,00"
2018-10-24,"17,520","39,11","-0,61","4,28","3,91","484,00"
2018-10-25,"17,490","39,11","-0,61","4,28","3,91","484,00"
2018-10-26,"17,420","39,11","-0,61","4,28","3,91","484,00"
2018-10-29,"17,210","39,11","-0,61","4,28","3,91","484,00"
2018-10-30,"17,350","39,11","-0,61","4,28","3,91","484,00"
2018-10-31,"17,230","39,11","-0,61","4,28","3,91","484,00"
2018-11-01,"17,160","39,11","-0,61","4,28","3,91","484,00"
2018-11-02,"17,180","39,11","-0,61","4,28","3,91","484,00"
2018-11-05,"16,930","39,11","-0,61","4,28","3,91","484,00"
2018-11-06,"17,070","39,11","-0,61","4,28","3,91","484,00"
2018-11-07,"17,360","39,11","-0,61","4,28","3,91","484,00"
2018-11-08,"17,270","39,11","-0,61","4,28","3,91","484,00"
2018-11-09,"17,540","39,11","-0,61","4,28","3,91","484,00"
2018-11-12,"17,610","39,11","-0,61","4,28","3,91","484,00"
2018-11-13,"17,740","39,11","-0,61","4,28","3,91","484,00"
2018-11-14,"17,500","39,11","-0,61","4,28","3,91","484,00"
2018-11-15,"17,370","39,11","-0,61","4,28","3,91","484,00"
2018-11-16,"17,430","39,11","-0,61","4,28","3,91","484,00"
2018-11-19,"17,350","39,11","-0,61","4,28","3,91","484,00"
2018-11-20,"17,410","39,11","-0,61","4,28","3,91","484,00"
2018-11-21,"17,640","39,11","-0,61","4,28","3,91","484,00"
2018-11-22,"17,610","39,11","-0,61","4,28","3,91","484,00"
2018-11-23,"17,850","39,11","-0,61","4,28","3,91","484,00"
2018-11-26,"18,000","39,11","-0,61","4,28","3,91","484,00"
2018-11-27,"17,990","39,11","-0,61","4,28","3,91","484,00"
2018-11-28,"17,810","39,11","-0,61","4,28","3,91","484,00"
2018-11-29,"17,830","39,11","-0,61","4,28","3,91","484,00"
2018-11-30,"17,910","39,11","-0,61","4,28","3,91","484,00"
2018-12-03,"18,070","39,11","-0,61","4,28","3,91","484,00"
2018-12-04,"18,040","39,11","-0,61","4,28","3,91","484,00"
2018-12-05,"17,960","39,11","-0,61","4,28","3,91","484,00"
2018-12-06,"17,410","39,11","-0,61","4,28","3,91","484,00"
2018-12-07,"17,620","39,11","-0,61","4,28","3,91","484,00"
2018-12-10,"17,160","39,11","-0,61","4,28","3,91","484,00"
2018-12-11,"17,530","39,11","-0,61","4,28","3,91","484,00"
2018-12-12,"17,830","39,11","-0,61","4,28","3,91","484,00"
2018-12-13,"17,620","39,11","-0,61","4,28","3,91","484,00"
2018-12-14,"17,780","39,11","-0,61","4,28","3,91","484,00"
2018-12-17,"17,790","39,11","-0,61","4,28","3,91","484,00"
2018-12-18,"17,580","39,11","-0,61","4,28","3,91","484,00"
2018-12-19,"17,710","39,11","-0,61","4,28","3,91","484,00"
2018-12-20,"17,510","39,11","-0,61","4,28","3,91","484,00"
2018-12-21,"17,320","39,11","-0,61","4,28","3,91","484,00"
2018-12-24,"17,410","39,11","-0,61","4,28","3,91","484,00"
2018-12-27,"17,030","39,11","-0,61","4,28","3,91","484,00"
2018-12-28,"17,350","39,11","-0,61","4,28","3,91","484,00"
2018-12-31,"17,440","39,11","-0,61","4,28","3,91","484,00"
2019-01-02,"17,460","69,29","0,35","2,73","4,13","121,00"
2019-01-03,"17,550","69,29","0,35","2,73","4,13","121,00"
2019-01-04,"17,760","69,29","0,35","2,73","4,13","121,00"
2019-01-07,"17,890","69,29","0,35","2,73","4,13","121,00"
2019-01-08,"18,060","69,29","0,35","2,73","4,13","121,00"
2019-01-09,"18,140","69,29","0,35","2,73","4,13","121,00"
2019-01-10,"18,360","69,29","0,35","2,73","4,13","121,00"
2019-01-11,"18,290","69,29","0,35","2,73","4,13","121,00"
2019-01-14,"18,510","69,29","0,35","2,73","4,13","121,00"
2019-01-15,"18,430","69,29","0,35","2,73","4,13","121,00"
2019-01-16,"18,600","69,29","0,35","2,73","4,13","121,00"
2019-01-17,"18,810","69,29","0,35","2,73","4,13","121,00"
2019-01-18,"19,080","69,29","0,35","2,73","4,13","121,00"
2019-01-21,"19,080","69,29","0,35","2,73","4,13","121,00"
2019-01-22,"19,100","69,29","0,35","2,73","4,13","121,00"
2019-01-23,"19,310","69,29","0,35","2,73","4,13","121,00"
2019-01-24,"19,370","69,29","0,35","2,73","4,13","121,00"
2019-01-25,"19,400","69,29","0,35","2,73","4,13","121,00"
2019-01-28,"19,390","69,29","0,35","2,73","4,13","121,00"
2019-01-29,"19,070","69,29","0,35","2,73","4,13","121,00"
2019-01-30,"19,020","69,29","0,35","2,73","4,13","121,00"
2019-01-31,"19,290","69,29","0,35","2,73","4,13","121,00"
2019-02-01,"19,350","69,29","0,35","2,73","4,13","121,00"
2019-02-04,"19,330","69,29","0,35","2,73","4,13","121,00"
2019-02-05,"19,480","69,29","0,35","2,73","4,13","121,00"
2019-02-06,"19,240","69,29","0,35","2,73","4,13","121,00"
2019-02-07,"19,210","69,29","0,35","2,73","4,13","121,00"
2019-02-08,"19,150","69,29","0,35","2,73","4,13","121,00"
2019-02-11,"19,360","69,29","0,35","2,73","4,13","121,00"
2019-02-12,"19,310","69,29","0,35","2,73","4,13","121,00"
2019-02-13,"19,350","69,29","0,35","2,73","4,13","121,00"
2019-02-14,"19,410","69,29","0,35","2,73","4,13","121,00"
2019-02-15,"19,530","69,29","0,35","2,73","4,13","121,00"
2019-02-18,"19,620","69,29","0,35","2,73","4,13","121,00"
2019-02-19,"19,580","69,29","0,35","2,73","4,13","121,00"
2019-02-20,"19,810","69,29","0,35","2,73","4,13","121,00"
2019-02-21,"19,620","69,29","0,35","2,73","4,13","121,00"
2019-02-22,"19,740","69,29","0,35","2,73","4,13","121,00"
2019-02-25,"19,490","69,29","0,35","2,73","4,13","121,00"
2019-02-26,"19,620","69,29","0,35","2,73","4,13","121,00"
2019-02-27,"19,420","69,29","0,35","2,73","4,13","121,00"
2019-02-28,"19,970","69,29","0,35","2,73","4,13","121,00"
2019-03-01,"20,470","69,29","0,35","2,73","4,13","121,00"
