fecha,IBE_ultimo,IBE_per,IBE_bpa,IBE_rentabilidad_por_dividendo,IBE_precio_valor_contable,IBE_ebitda
2015-02-12,"5,459",,,,,
2015-02-13,"5,471",,,,,
2015-02-16,"5,402",,,,,
2015-02-17,"5,442",,,,,
2015-02-18,"5,425",,,,,
2015-02-19,"5,550",,,,,
2015-02-20,"5,527",,,,,
2015-02-23,"5,576",,,,,
2015-02-24,"5,709",,,,,
2015-02-25,"5,660",,,,,
2015-02-26,"5,718",,,,,
2015-02-27,"5,716",,,,,
2015-03-02,"5,675",,,,,
2015-03-03,"5,579",,,,,
2015-03-04,"5,625",,,,,
2015-03-05,"5,650",,,,,
2015-03-06,"5,556",,,,,
2015-03-09,"5,550",,,,,
2015-03-10,"5,522",,,,,
2015-03-11,"5,603",,,,,
2015-03-12,"5,564",,,,,
2015-03-13,"5,560",,,,,
2015-03-16,"5,587",,,,,
2015-03-17,"5,558",,,,,
2015-03-18,"5,634",,,,,
2015-03-19,"5,630",,,,,
2015-03-20,"5,806",,,,,
2015-03-23,"5,753",,,,,
2015-03-24,"5,770",,,,,
2015-03-25,"5,709",,,,,
2015-03-26,"5,655",,,,,
2015-03-27,"5,648",,,,,
2015-03-30,"5,624",,,,,
2015-03-31,"5,617",,,,,
2015-04-01,"5,647",,,,,
2015-04-02,"5,638",,,,,
2015-04-07,"5,737",,,,,
2015-04-08,"5,674",,,,,
2015-04-09,"5,720",,,,,
2015-04-10,"5,747",,,,,
2015-04-13,"5,794",,,,,
2015-04-14,"5,754",,,,,
2015-04-15,"5,773",,,,,
2015-04-16,"5,702",,,,,
2015-04-17,"5,617",,,,,
2015-04-20,"5,622",,,,,
2015-04-21,"5,644",,,,,
2015-04-22,"5,623",,,,,
2015-04-23,"5,628",,,,,
2015-04-24,"5,708",,,,,
2015-04-27,"5,740",,,,,
2015-04-28,"5,724",,,,,
2015-04-29,"5,663",,,,,
2015-04-30,"5,594",,,,,
2015-05-04,"5,620",,,,,
2015-05-05,"5,480",,,,,
2015-05-06,"5,467",,,,,
2015-05-07,"5,513",,,,,
2015-05-08,"5,698",,,,,
2015-05-11,"5,723",,,,,
2015-05-12,"5,716",,,,,
2015-05-13,"5,765",,,,,
2015-05-14,"5,790",,,,,
2015-05-15,"5,799",,,,,
2015-05-18,"5,816",,,,,
2015-05-19,"5,925",,,,,
2015-05-20,"6,027",,,,,
2015-05-21,"6,028",,,,,
2015-05-22,"5,999",,,,,
2015-05-25,"5,840",,,,,
2015-05-26,"5,808",,,,,
2015-05-27,"5,913",,,,,
2015-05-28,"5,940",,,,,
2015-05-29,"5,893",,,,,
2015-06-01,"5,893",,,,,
2015-06-02,"5,857",,,,,
2015-06-03,"5,861",,,,,
2015-06-04,"5,770",,,,,
2015-06-05,"5,719",,,,,
2015-06-08,"5,694",,,,,
2015-06-09,"5,585",,,,,
2015-06-10,"5,664",,,,,
2015-06-11,"5,692",,,,,
2015-06-12,"5,660",,,,,
2015-06-15,"5,548",,,,,
2015-06-16,"5,569",,,,,
2015-06-17,"5,552",,,,,
2015-06-18,"5,580",,,,,
2015-06-19,"5,587",,,,,
2015-06-22,"5,865",,,,,
2015-06-23,"5,836",,,,,
2015-06-24,"5,846",,,,,
2015-06-25,"5,846",,,,,
2015-06-26,"5,860",,,,,
2015-06-29,"5,633",,,,,
2015-06-30,"5,574",,,,,
2015-07-01,"5,627",,,,,
2015-07-02,"5,682",,,,,
2015-07-03,"5,621",,,,,
2015-07-06,"5,505",,,,,
2015-07-07,"5,441",,,,,
2015-07-08,"5,512",,,,,
2015-07-09,"5,658",,,,,
2015-07-10,"5,805",,,,,
2015-07-13,"5,811",,,,,
2015-07-14,"5,829",,,,,
2015-07-15,"5,929",,,,,
2015-07-16,"6,004",,,,,
2015-07-17,"6,000",,,,,
2015-07-20,"6,051",,,,,
2015-07-21,"6,005",,,,,
2015-07-22,"6,040",,,,,
2015-07-23,"6,017",,,,,
2015-07-24,"5,986",,,,,
2015-07-27,"5,945",,,,,
2015-07-28,"5,971",,,,,
2015-07-29,"5,999",,,,,
2015-07-30,"6,005",,,,,
2015-07-31,"6,019",,,,,
2015-08-03,"6,058",,,,,
2015-08-04,"6,017",,,,,
2015-08-05,"6,057",,,,,
2015-08-06,"6,043",,,,,
2015-08-07,"5,988",,,,,
2015-08-10,"6,046",,,,,
2015-08-11,"5,974",,,,,
2015-08-12,"5,898",,,,,
2015-08-13,"5,928",,,,,
2015-08-14,"5,909",,,,,
2015-08-17,"5,916",,,,,
2015-08-18,"5,931",,,,,
2015-08-19,"5,902",,,,,
2015-08-20,"5,877",,,,,
2015-08-21,"5,710",,,,,
2015-08-24,"5,434",,,,,
2015-08-25,"5,591",,,,,
2015-08-26,"5,545",,,,,
2015-08-27,"5,622",,,,,
2015-08-28,"5,679",,,,,
2015-08-31,"5,673",,,,,
2015-09-01,"5,557",,,,,
2015-09-02,"5,561",,,,,
2015-09-03,"5,586",,,,,
2015-09-04,"5,507",,,,,
2015-09-07,"5,476",,,,,
2015-09-08,"5,488",,,,,
2015-09-09,"5,574",,,,,
2015-09-10,"5,486",,,,,
2015-09-11,"5,426",,,,,
2015-09-14,"5,425",,,,,
2015-09-15,"5,503",,,,,
2015-09-16,"5,598",,,,,
2015-09-17,"5,626",,,,,
2015-09-18,"5,546",,,,,
2015-09-21,"5,547",,,,,
2015-09-22,"5,450",,,,,
2015-09-23,"5,450",,,,,
2015-09-24,"5,419",,,,,
2015-09-25,"5,555",,,,,
2015-09-28,"5,551",,,,,
2015-09-29,"5,494",,,,,
2015-09-30,"5,572",,,,,
2015-10-01,"5,556",,,,,
2015-10-02,"5,618",,,,,
2015-10-05,"5,700",,,,,
2015-10-06,"5,756",,,,,
2015-10-07,"5,745",,,,,
2015-10-08,"5,777",,,,,
2015-10-09,"5,790",,,,,
2015-10-12,"5,784",,,,,
2015-10-13,"5,763",,,,,
2015-10-14,"5,765",,,,,
2015-10-15,"5,796",,,,,
2015-10-16,"5,843",,,,,
2015-10-19,"5,841",,,,,
2015-10-20,"5,874",,,,,
2015-10-21,"5,925",,,,,
2015-10-22,"5,986",,,,,
2015-10-23,"6,066",,,,,
2015-10-26,"6,046",,,,,
2015-10-27,"6,017",,,,,
2015-10-28,"6,051",,,,,
2015-10-29,"6,062",,,,,
2015-10-30,"6,087",,,,,
2015-11-02,"6,105",,,,,
2015-11-03,"6,104",,,,,
2015-11-04,"6,118",,,,,
2015-11-05,"6,108",,,,,
2015-11-06,"6,076",,,,,
2015-11-09,"6,043",,,,,
2015-11-10,"6,082",,,,,
2015-11-11,"6,051",,,,,
2015-11-12,"6,037",,,,,
2015-11-13,"5,984",,,,,
2015-11-16,"6,041",,,,,
2015-11-17,"6,139",,,,,
2015-11-18,"6,094",,,,,
2015-11-19,"6,133",,,,,
2015-11-20,"6,139",,,,,
2015-11-23,"6,118",,,,,
2015-11-24,"6,071",,,,,
2015-11-25,"6,144",,,,,
2015-11-26,"6,200",,,,,
2015-11-27,"6,245",,,,,
2015-11-30,"6,213",,,,,
2015-12-01,"6,190",,,,,
2015-12-02,"6,195",,,,,
2015-12-03,"6,093",,,,,
2015-12-04,"6,181",,,,,
2015-12-07,"6,191",,,,,
2015-12-08,"6,122",,,,,
2015-12-09,"6,163",,,,,
2015-12-10,"6,167",,,,,
2015-12-11,"6,084",,,,,
2015-12-14,"6,019",,,,,
2015-12-15,"6,111",,,,,
2015-12-16,"6,051",,,,,
2015-12-17,"6,033",,,,,
2015-12-18,"5,938",,,,,
2015-12-21,"5,800",,,,,
2015-12-22,"5,812",,,,,
2015-12-23,"5,936",,,,,
2015-12-24,"5,959",,,,,
2015-12-28,"5,930",,,,,
2015-12-29,"6,041",,,,,
2015-12-30,"6,036",,,,,
2015-12-31,"6,006",,,,,
2016-01-04,"5,881",,,,,
2016-01-05,"5,954",,,,,
2016-01-06,"5,925",,,,,
2016-01-07,"5,920",,,,,
2016-01-08,"5,891",,,,,
2016-01-11,"5,884",,,,,
2016-01-12,"5,789",,,,,
2016-01-13,"5,826",,,,,
2016-01-14,"5,777",,,,,
2016-01-15,"5,699",,,,,
2016-01-18,"5,674",,,,,
2016-01-19,"5,781",,,,,
2016-01-20,"5,708",,,,,
2016-01-21,"5,692",,,,,
2016-01-22,"5,834",,,,,
2016-01-25,"5,844",,,,,
2016-01-26,"5,885",,,,,
2016-01-27,"6,013",,,,,
2016-01-28,"5,971",,,,,
2016-01-29,"5,969",,,,,
2016-02-01,"6,035",,,,,
2016-02-02,"5,954",,,,,
2016-02-03,"5,890",,,,,
2016-02-04,"5,847",,,,,
2016-02-05,"5,778",,,,,
2016-02-08,"5,687",,,,,
2016-02-09,"5,629",,,,,
2016-02-10,"5,619",,,,,
2016-02-11,"5,485",,,,,
2016-02-12,"5,440",,,,,
2016-02-15,"5,580",,,,,
2016-02-16,"5,527",,,,,
2016-02-17,"5,539",,,,,
2016-02-18,"5,596",,,,,
2016-02-19,"5,565",,,,,
2016-02-22,"5,602",,,,,
2016-02-23,"5,518",,,,,
2016-02-24,"5,433",,,,,
2016-02-25,"5,490",,,,,
2016-02-26,"5,487",,,,,
2016-02-29,"5,521",,,,,
2016-03-01,"5,531",,,,,
2016-03-02,"5,484",,,,,
2016-03-03,"5,462",,,,,
2016-03-04,"5,441",,,,,
2016-03-07,"5,372",,,,,
2016-03-08,"5,388",,,,,
2016-03-09,"5,507",,,,,
2016-03-10,"5,568",,,,,
2016-03-11,"5,659",,,,,
2016-03-14,"5,635",,,,,
2016-03-15,"5,649",,,,,
2016-03-16,"5,582",,,,,
2016-03-17,"5,594",,,,,
2016-03-18,"5,596",,,,,
2016-03-21,"5,588",,,,,
2016-03-22,"5,536",,,,,
2016-03-23,"5,541",,,,,
2016-03-24,"5,512",,,,,
2016-03-29,"5,549",,,,,
2016-03-30,"5,509",,,,,
2016-03-31,"5,426",,,,,
2016-04-01,"5,390",,,,,
2016-04-04,"5,404",,,,,
2016-04-05,"5,336",,,,,
2016-04-06,"5,349",,,,,
2016-04-07,"5,324",,,,,
2016-04-08,"5,376",,,,,
2016-04-11,"5,410",,,,,
2016-04-12,"5,433",,,,,
2016-04-13,"5,484",,,,,
2016-04-14,"5,487",,,,,
2016-04-15,"5,507",,,,,
2016-04-18,"5,526",,,,,
2016-04-19,"5,552",,,,,
2016-04-20,"5,654",,,,,
2016-04-21,"5,615",,,,,
2016-04-22,"5,675",,,,,
2016-04-25,"5,647",,,,,
2016-04-26,"5,712",,,,,
2016-04-27,"5,750",,,,,
2016-04-28,"5,811",,,,,
2016-04-29,"5,743",,,,,
2016-05-02,"5,794",,,,,
2016-05-03,"5,679",,,,,
2016-05-04,"5,613",,,,,
2016-05-05,"5,638",,,,,
2016-05-06,"5,643",,,,,
2016-05-09,"5,645",,,,,
2016-05-10,"5,709",,,,,
2016-05-11,"5,590",,,,,
2016-05-12,"5,621",,,,,
2016-05-13,"5,672",,,,,
2016-05-16,"5,658",,,,,
2016-05-17,"5,599",,,,,
2016-05-18,"5,624",,,,,
2016-05-19,"5,579",,,,,
2016-05-20,"5,625",,,,,
2016-05-23,"5,550",,,,,
2016-05-24,"5,647",,,,,
2016-05-25,"5,699",,,,,
2016-05-26,"5,698",,,,,
2016-05-27,"5,715",,,,,
2016-05-30,"5,712",,,,,
2016-05-31,"5,643",,,,,
2016-06-01,"5,555",,,,,
2016-06-02,"5,570",,,,,
2016-06-03,"5,538",,,,,
2016-06-06,"5,532",,,,,
2016-06-07,"5,577",,,,,
2016-06-08,"5,603",,,,,
2016-06-09,"5,626",,,,,
2016-06-10,"5,475",,,,,
2016-06-13,"5,381",,,,,
2016-06-14,"5,247",,,,,
2016-06-15,"5,293",,,,,
2016-06-16,"5,287",,,,,
2016-06-17,"5,378",,,,,
2016-06-20,"5,569",,,,,
2016-06-21,"5,529",,,,,
2016-06-22,"5,540",,,,,
2016-06-23,"5,554",,,,,
2016-06-24,"4,988",,,,,
2016-06-27,"5,128",,,,,
2016-06-28,"5,288",,,,,
2016-06-29,"5,499",,,,,
2016-06-30,"5,635",,,,,
2016-07-01,"5,610",,,,,
2016-07-04,"5,656",,,,,
2016-07-05,"5,406",,,,,
2016-07-06,"5,380",,,,,
2016-07-07,"5,455",,,,,
2016-07-08,"5,529",,,,,
2016-07-11,"5,542",,,,,
2016-07-12,"5,521",,,,,
2016-07-13,"5,604",,,,,
2016-07-14,"5,614",,,,,
2016-07-15,"5,631",,,,,
2016-07-18,"5,672",,,,,
2016-07-19,"5,650",,,,,
2016-07-20,"5,790",,,,,
2016-07-21,"5,790",,,,,
2016-07-22,"5,785",,,,,
2016-07-25,"5,828",,,,,
2016-07-26,"5,828",,,,,
2016-07-27,"5,811",,,,,
2016-07-28,"5,755",,,,,
2016-07-29,"5,800",,,,,
2016-08-01,"5,751",,,,,
2016-08-02,"5,663",,,,,
2016-08-03,"5,624",,,,,
2016-08-04,"5,661",,,,,
2016-08-05,"5,687",,,,,
2016-08-08,"5,686",,,,,
2016-08-09,"5,690",,,,,
2016-08-10,"5,671",,,,,
2016-08-11,"5,739",,,,,
2016-08-12,"5,748",,,,,
2016-08-15,"5,735",,,,,
2016-08-16,"5,632",,,,,
2016-08-17,"5,569",,,,,
2016-08-18,"5,589",,,,,
2016-08-19,"5,529",,,,,
2016-08-22,"5,547",,,,,
2016-08-23,"5,580",,,,,
2016-08-24,"5,562",,,,,
2016-08-25,"5,548",,,,,
2016-08-26,"5,563",,,,,
2016-08-29,"5,551",,,,,
2016-08-30,"5,559",,,,,
2016-08-31,"5,569",,,,,
2016-09-01,"5,577",,,,,
2016-09-02,"5,679",,,,,
2016-09-05,"5,710",,,,,
2016-09-06,"5,685",,,,,
2016-09-07,"5,769",,,,,
2016-09-08,"5,738",,,,,
2016-09-09,"5,703",,,,,
2016-09-12,"5,603",,,,,
2016-09-13,"5,573",,,,,
2016-09-14,"5,582",,,,,
2016-09-15,"5,555",,,,,
2016-09-16,"5,596",,,,,
2016-09-19,"5,657",,,,,
2016-09-20,"5,624",,,,,
2016-09-21,"5,597",,,,,
2016-09-22,"5,702",,,,,
2016-09-23,"5,653",,,,,
2016-09-26,"5,634",,,,,
2016-09-27,"5,619",,,,,
2016-09-28,"5,686",,,,,
2016-09-29,"5,725",,,,,
2016-09-30,"5,712",,,,,
2016-10-03,"5,697",,,,,
2016-10-04,"5,673",,,,,
2016-10-05,"5,622",,,,,
2016-10-06,"5,585",,,,,
2016-10-07,"5,523",,,,,
2016-10-10,"5,581",,,,,
2016-10-11,"5,541",,,,,
2016-10-12,"5,522",,,,,
2016-10-13,"5,549",,,,,
2016-10-14,"5,663",,,,,
2016-10-17,"5,661",,,,,
2016-10-18,"5,743",,,,,
2016-10-19,"5,767",,,,,
2016-10-20,"5,802",,,,,
2016-10-21,"5,838",,,,,
2016-10-24,"5,836",,,,,
2016-10-25,"5,829",,,,,
2016-10-26,"5,877",,,,,
2016-10-27,"5,861",,,,,
2016-10-28,"5,876",,,,,
2016-10-31,"5,860",,,,,
2016-11-01,"5,825",,,,,
2016-11-02,"5,757",,,,,
2016-11-03,"5,715",,,,,
2016-11-04,"5,682",,,,,
2016-11-07,"5,721",,,,,
2016-11-08,"5,705",,,,,
2016-11-09,"5,588",,,,,
2016-11-10,"5,434",,,,,
2016-11-11,"5,394",,,,,
2016-11-14,"5,321",,,,,
2016-11-15,"5,335",,,,,
2016-11-16,"5,271",,,,,
2016-11-17,"5,385",,,,,
2016-11-18,"5,319",,,,,
2016-11-21,"5,314",,,,,
2016-11-22,"5,314",,,,,
2016-11-23,"5,280",,,,,
2016-11-24,"5,283",,,,,
2016-11-25,"5,394",,,,,
2016-11-28,"5,397",,,,,
2016-11-29,"5,409",,,,,
2016-11-30,"5,360",,,,,
2016-12-01,"5,284",,,,,
2016-12-02,"5,284",,,,,
2016-12-05,"5,267",,,,,
2016-12-06,"5,450",,,,,
2016-12-07,"5,407",,,,,
2016-12-08,"5,424",,,,,
2016-12-09,"5,499",,,,,
2016-12-12,"5,562",,,,,
2016-12-13,"5,405",,,,,
2016-12-14,"5,362",,,,,
2016-12-15,"5,422",,,,,
2016-12-16,"5,418",,,,,
2016-12-19,"5,446",,,,,
2016-12-20,"5,493",,,,,
2016-12-21,"5,499",,,,,
2016-12-22,"5,516",,,,,
2016-12-23,"5,542",,,,,
2016-12-27,"5,582",,,,,
2016-12-28,"5,587",,,,,
2016-12-29,"5,610",,,,,
2016-12-30,"5,628",,,,,
2017-01-02,"5,636","22,82","0,44","5,72","1,72","7.319,00"
2017-01-03,"5,596","22,82","0,44","5,72","1,72","7.319,00"
2017-01-04,"5,550","22,82","0,44","5,72","1,72","7.319,00"
2017-01-05,"5,518","22,82","0,44","5,72","1,72","7.319,00"
2017-01-06,"5,503","22,82","0,44","5,72","1,72","7.319,00"
2017-01-09,"5,525","22,82","0,44","5,72","1,72","7.319,00"
2017-01-10,"5,471","22,82","0,44","5,72","1,72","7.319,00"
2017-01-11,"5,493","22,82","0,44","5,72","1,72","7.319,00"
2017-01-12,"5,554","22,82","0,44","5,72","1,72","7.319,00"
2017-01-13,"5,562","22,82","0,44","5,72","1,72","7.319,00"
2017-01-16,"5,528","22,82","0,44","5,72","1,72","7.319,00"
2017-01-17,"5,528","22,82","0,44","5,72","1,72","7.319,00"
2017-01-18,"5,495","22,82","0,44","5,72","1,72","7.319,00"
2017-01-19,"5,452","22,82","0,44","5,72","1,72","7.319,00"
2017-01-20,"5,507","22,82","0,44","5,72","1,72","7.319,00"
2017-01-23,"5,442","22,82","0,44","5,72","1,72","7.319,00"
2017-01-24,"5,446","22,82","0,44","5,72","1,72","7.319,00"
2017-01-25,"5,445","22,82","0,44","5,72","1,72","7.319,00"
2017-01-26,"5,419","22,82","0,44","5,72","1,72","7.319,00"
2017-01-27,"5,390","22,82","0,44","5,72","1,72","7.319,00"
2017-01-30,"5,318","22,82","0,44","5,72","1,72","7.319,00"
2017-01-31,"5,348","22,82","0,44","5,72","1,72","7.319,00"
2017-02-01,"5,306","22,82","0,44","5,72","1,72","7.319,00"
2017-02-02,"5,358","22,82","0,44","5,72","1,72","7.319,00"
2017-02-03,"5,369","22,82","0,44","5,72","1,72","7.319,00"
2017-02-06,"5,346","22,82","0,44","5,72","1,72","7.319,00"
2017-02-07,"5,402","22,82","0,44","5,72","1,72","7.319,00"
2017-02-08,"5,504","22,82","0,44","5,72","1,72","7.319,00"
2017-02-09,"5,545","22,82","0,44","5,72","1,72","7.319,00"
2017-02-10,"5,497","22,82","0,44","5,72","1,72","7.319,00"
2017-02-13,"5,569","22,82","0,44","5,72","1,72","7.319,00"
2017-02-14,"5,511","22,82","0,44","5,72","1,72","7.319,00"
2017-02-15,"5,541","22,82","0,44","5,72","1,72","7.319,00"
2017-02-16,"5,556","22,82","0,44","5,72","1,72","7.319,00"
2017-02-17,"5,522","22,82","0,44","5,72","1,72","7.319,00"
2017-02-20,"5,583","22,82","0,44","5,72","1,72","7.319,00"
2017-02-21,"5,600","22,82","0,44","5,72","1,72","7.319,00"
2017-02-22,"5,577","22,82","0,44","5,72","1,72","7.319,00"
2017-02-23,"5,716","22,82","0,44","5,72","1,72","7.319,00"
2017-02-24,"5,757","22,82","0,44","5,72","1,72","7.319,00"
2017-02-27,"5,748","22,82","0,44","5,72","1,72","7.319,00"
2017-02-28,"5,752","22,82","0,44","5,72","1,72","7.319,00"
2017-03-01,"5,764","22,82","0,44","5,72","1,72","7.319,00"
2017-03-02,"5,772","22,82","0,44","5,72","1,72","7.319,00"
2017-03-03,"5,810","22,82","0,44","5,72","1,72","7.319,00"
2017-03-06,"5,846","22,82","0,44","5,72","1,72","7.319,00"
2017-03-07,"5,875","22,82","0,44","5,72","1,72","7.319,00"
2017-03-08,"5,858","22,82","0,44","5,72","1,72","7.319,00"
2017-03-09,"5,886","22,82","0,44","5,72","1,72","7.319,00"
2017-03-10,"5,776","22,82","0,44","5,72","1,72","7.319,00"
2017-03-13,"5,776","22,82","0,44","5,72","1,72","7.319,00"
2017-03-14,"5,768","22,82","0,44","5,72","1,72","7.319,00"
2017-03-15,"5,757","22,82","0,44","5,72","1,72","7.319,00"
2017-03-16,"5,830","22,82","0,44","5,72","1,72","7.319,00"
2017-03-17,"5,909","22,82","0,44","5,72","1,72","7.319,00"
2017-03-20,"5,876","22,82","0,44","5,72","1,72","7.319,00"
2017-03-21,"5,908","22,82","0,44","5,72","1,72","7.319,00"
2017-03-22,"5,971","22,82","0,44","5,72","1,72","7.319,00"
2017-03-23,"5,959","22,82","0,44","5,72","1,72","7.319,00"
2017-03-24,"5,945","22,82","0,44","5,72","1,72","7.319,00"
2017-03-27,"6,025","22,82","0,44","5,72","1,72","7.319,00"
2017-03-28,"6,040","22,82","0,44","5,72","1,72","7.319,00"
2017-03-29,"6,061","22,82","0,44","5,72","1,72","7.319,00"
2017-03-30,"6,080","22,82","0,44","5,72","1,72","7.319,00"
2017-03-31,"6,147","22,82","0,44","5,72","1,72","7.319,00"
2017-04-03,"6,090","22,82","0,44","5,72","1,72","7.319,00"
2017-04-04,"6,106","22,82","0,44","5,72","1,72","7.319,00"
2017-04-05,"6,126","22,82","0,44","5,72","1,72","7.319,00"
2017-04-06,"6,201","22,82","0,44","5,72","1,72","7.319,00"
2017-04-07,"6,205","22,82","0,44","5,72","1,72","7.319,00"
2017-04-10,"6,174","22,82","0,44","5,72","1,72","7.319,00"
2017-04-11,"6,153","22,82","0,44","5,72","1,72","7.319,00"
2017-04-12,"6,161","22,82","0,44","5,72","1,72","7.319,00"
2017-04-13,"6,131","22,82","0,44","5,72","1,72","7.319,00"
2017-04-18,"6,099","22,82","0,44","5,72","1,72","7.319,00"
2017-04-19,"6,022","22,82","0,44","5,72","1,72","7.319,00"
2017-04-20,"5,921","22,82","0,44","5,72","1,72","7.319,00"
2017-04-21,"5,970","22,82","0,44","5,72","1,72","7.319,00"
2017-04-24,"6,159","22,82","0,44","5,72","1,72","7.319,00"
2017-04-25,"6,052","22,82","0,44","5,72","1,72","7.319,00"
2017-04-26,"5,977","22,82","0,44","5,72","1,72","7.319,00"
2017-04-27,"6,049","22,82","0,44","5,72","1,72","7.319,00"
2017-04-28,"6,052","22,82","0,44","5,72","1,72","7.319,00"
2017-05-02,"6,123","22,82","0,44","5,72","1,72","7.319,00"
2017-05-03,"6,165","22,82","0,44","5,72","1,72","7.319,00"
2017-05-04,"6,274","22,82","0,44","5,72","1,72","7.319,00"
