fecha,ITX_ultimo,ITX_per,ITX_bpa,ITX_rentabilidad_por_dividendo,ITX_precio_valor_contable,ITX_ebitda
2017-04-27,"34,830","21,95","1,08","2,49","5,48","5.277,00"
2017-04-28,"35,210","21,95","1,08","2,49","5,48","5.277,00"
2017-05-02,"35,435","21,95","1,08","2,49","5,48","5.277,00"
2017-05-03,"35,710","21,95","1,08","2,49","5,48","5.277,00"
2017-05-04,"36,180","21,95","1,08","2,49","5,48","5.277,00"
2017-05-05,"36,315","21,95","1,08","2,49","5,48","5.277,00"
2017-05-08,"36,085","21,95","1,08","2,49","5,48","5.277,00"
2017-05-09,"36,535","21,95","1,08","2,49","5,48","5.277,00"
2017-05-10,"36,505","21,95","1,08","2,49","5,48","5.277,00"
2017-05-11,"35,850","21,95","1,08","2,49","5,48","5.277,00"
2017-05-12,"36,425","21,95","1,08","2,49","5,48","5.277,00"
2017-05-15,"36,285","21,95","1,08","2,49","5,48","5.277,00"
2017-05-16,"36,460","21,95","1,08","2,49","5,48","5.277,00"
2017-05-17,"36,005","21,95","1,08","2,49","5,48","5.277,00"
2017-05-18,"35,905","21,95","1,08","2,49","5,48","5.277,00"
2017-05-19,"35,935","21,95","1,08","2,49","5,48","5.277,00"
2017-05-22,"36,340","21,95","1,08","2,49","5,48","5.277,00"
2017-05-23,"36,175","21,95","1,08","2,49","5,48","5.277,00"
2017-05-24,"36,095","21,95","1,08","2,49","5,48","5.277,00"
2017-05-25,"35,975","21,95","1,08","2,49","5,48","5.277,00"
2017-05-26,"36,270","21,95","1,08","2,49","5,48","5.277,00"
2017-05-29,"35,975","21,95","1,08","2,49","5,48","5.277,00"
2017-05-30,"36,335","21,95","1,08","2,49","5,48","5.277,00"
2017-05-31,"36,395","21,95","1,08","2,49","5,48","5.277,00"
2017-06-01,"36,310","21,95","1,08","2,49","5,48","5.277,00"
2017-06-02,"36,665","21,95","1,08","2,49","5,48","5.277,00"
2017-06-05,"36,630","21,95","1,08","2,49","5,48","5.277,00"
2017-06-06,"36,655","21,95","1,08","2,49","5,48","5.277,00"
2017-06-07,"36,195","21,95","1,08","2,49","5,48","5.277,00"
2017-06-08,"36,425","21,95","1,08","2,49","5,48","5.277,00"
2017-06-09,"36,405","21,95","1,08","2,49","5,48","5.277,00"
2017-06-12,"35,795","21,95","1,08","2,49","5,48","5.277,00"
2017-06-13,"35,860","21,95","1,08","2,49","5,48","5.277,00"
2017-06-14,"35,215","21,95","1,08","2,49","5,48","5.277,00"
2017-06-15,"34,970","21,95","1,08","2,49","5,48","5.277,00"
2017-06-16,"35,210","21,95","1,08","2,49","5,48","5.277,00"
2017-06-19,"35,555","21,95","1,08","2,49","5,48","5.277,00"
2017-06-20,"35,155","21,95","1,08","2,49","5,48","5.277,00"
2017-06-21,"35,020","21,95","1,08","2,49","5,48","5.277,00"
2017-06-22,"35,070","21,95","1,08","2,49","5,48","5.277,00"
2017-06-23,"34,860","21,95","1,08","2,49","5,48","5.277,00"
2017-06-26,"34,935","21,95","1,08","2,49","5,48","5.277,00"
2017-06-27,"34,825","21,95","1,08","2,49","5,48","5.277,00"
2017-06-28,"34,535","21,95","1,08","2,49","5,48","5.277,00"
2017-06-29,"33,920","21,95","1,08","2,49","5,48","5.277,00"
2017-06-30,"33,610","21,95","1,08","2,49","5,48","5.277,00"
2017-07-03,"33,840","21,95","1,08","2,49","5,48","5.277,00"
2017-07-04,"33,795","21,95","1,08","2,49","5,48","5.277,00"
2017-07-05,"33,890","21,95","1,08","2,49","5,48","5.277,00"
2017-07-06,"33,535","21,95","1,08","2,49","5,48","5.277,00"
2017-07-07,"33,635","21,95","1,08","2,49","5,48","5.277,00"
2017-07-10,"33,745","21,95","1,08","2,49","5,48","5.277,00"
2017-07-11,"33,340","21,95","1,08","2,49","5,48","5.277,00"
2017-07-12,"33,790","21,95","1,08","2,49","5,48","5.277,00"
2017-07-13,"34,050","21,95","1,08","2,49","5,48","5.277,00"
2017-07-14,"34,200","21,95","1,08","2,49","5,48","5.277,00"
2017-07-17,"34,550","21,95","1,08","2,49","5,48","5.277,00"
2017-07-18,"33,720","21,95","1,08","2,49","5,48","5.277,00"
2017-07-19,"34,220","21,95","1,08","2,49","5,48","5.277,00"
2017-07-20,"34,165","21,95","1,08","2,49","5,48","5.277,00"
2017-07-21,"33,625","21,95","1,08","2,49","5,48","5.277,00"
2017-07-24,"33,645","21,95","1,08","2,49","5,48","5.277,00"
2017-07-25,"33,390","21,95","1,08","2,49","5,48","5.277,00"
2017-07-26,"33,620","21,95","1,08","2,49","5,48","5.277,00"
2017-07-27,"33,745","21,95","1,08","2,49","5,48","5.277,00"
2017-07-28,"33,500","21,95","1,08","2,49","5,48","5.277,00"
2017-07-31,"33,590","21,95","1,08","2,49","5,48","5.277,00"
2017-08-01,"33,880","21,95","1,08","2,49","5,48","5.277,00"
2017-08-02,"33,750","21,95","1,08","2,49","5,48","5.277,00"
2017-08-03,"33,680","21,95","1,08","2,49","5,48","5.277,00"
2017-08-04,"33,960","21,95","1,08","2,49","5,48","5.277,00"
2017-08-07,"33,955","21,95","1,08","2,49","5,48","5.277,00"
2017-08-08,"34,355","21,95","1,08","2,49","5,48","5.277,00"
2017-08-09,"34,040","21,95","1,08","2,49","5,48","5.277,00"
2017-08-10,"33,595","21,95","1,08","2,49","5,48","5.277,00"
2017-08-11,"33,170","21,95","1,08","2,49","5,48","5.277,00"
2017-08-14,"33,430","21,95","1,08","2,49","5,48","5.277,00"
2017-08-15,"33,590","21,95","1,08","2,49","5,48","5.277,00"
2017-08-16,"33,760","21,95","1,08","2,49","5,48","5.277,00"
2017-08-17,"33,770","21,95","1,08","2,49","5,48","5.277,00"
2017-08-18,"33,445","21,95","1,08","2,49","5,48","5.277,00"
2017-08-21,"33,605","21,95","1,08","2,49","5,48","5.277,00"
2017-08-22,"33,665","21,95","1,08","2,49","5,48","5.277,00"
2017-08-23,"33,435","21,95","1,08","2,49","5,48","5.277,00"
2017-08-24,"33,445","21,95","1,08","2,49","5,48","5.277,00"
2017-08-25,"33,410","21,95","1,08","2,49","5,48","5.277,00"
2017-08-28,"33,005","21,95","1,08","2,49","5,48","5.277,00"
2017-08-29,"33,225","21,95","1,08","2,49","5,48","5.277,00"
2017-08-30,"33,105","21,95","1,08","2,49","5,48","5.277,00"
2017-08-31,"31,915","21,95","1,08","2,49","5,48","5.277,00"
2017-09-01,"31,850","21,95","1,08","2,49","5,48","5.277,00"
2017-09-04,"31,545","21,95","1,08","2,49","5,48","5.277,00"
2017-09-05,"31,165","21,95","1,08","2,49","5,48","5.277,00"
2017-09-06,"31,200","21,95","1,08","2,49","5,48","5.277,00"
2017-09-07,"31,115","21,95","1,08","2,49","5,48","5.277,00"
2017-09-08,"30,895","21,95","1,08","2,49","5,48","5.277,00"
2017-09-11,"31,450","21,95","1,08","2,49","5,48","5.277,00"
2017-09-12,"32,050","21,95","1,08","2,49","5,48","5.277,00"
2017-09-13,"32,175","21,95","1,08","2,49","5,48","5.277,00"
2017-09-14,"32,345","21,95","1,08","2,49","5,48","5.277,00"
2017-09-15,"32,645","21,95","1,08","2,49","5,48","5.277,00"
2017-09-18,"32,535","21,95","1,08","2,49","5,48","5.277,00"
2017-09-19,"32,685","21,95","1,08","2,49","5,48","5.277,00"
2017-09-20,"32,410","21,95","1,08","2,49","5,48","5.277,00"
2017-09-21,"31,995","21,95","1,08","2,49","5,48","5.277,00"
2017-09-22,"31,905","21,95","1,08","2,49","5,48","5.277,00"
2017-09-25,"31,525","21,95","1,08","2,49","5,48","5.277,00"
2017-09-26,"31,515","21,95","1,08","2,49","5,48","5.277,00"
2017-09-27,"31,585","21,95","1,08","2,49","5,48","5.277,00"
2017-09-28,"31,710","21,95","1,08","2,49","5,48","5.277,00"
2017-09-29,"31,885","21,95","1,08","2,49","5,48","5.277,00"
2017-10-02,"31,470","21,95","1,08","2,49","5,48","5.277,00"
2017-10-03,"31,310","21,95","1,08","2,49","5,48","5.277,00"
2017-10-04,"30,655","21,95","1,08","2,49","5,48","5.277,00"
2017-10-05,"31,240","21,95","1,08","2,49","5,48","5.277,00"
2017-10-06,"30,945","21,95","1,08","2,49","5,48","5.277,00"
2017-10-09,"31,300","21,95","1,08","2,49","5,48","5.277,00"
2017-10-10,"31,000","21,95","1,08","2,49","5,48","5.277,00"
2017-10-11,"31,400","21,95","1,08","2,49","5,48","5.277,00"
2017-10-12,"31,400","21,95","1,08","2,49","5,48","5.277,00"
2017-10-13,"31,180","21,95","1,08","2,49","5,48","5.277,00"
2017-10-16,"31,120","21,95","1,08","2,49","5,48","5.277,00"
2017-10-17,"31,445","21,95","1,08","2,49","5,48","5.277,00"
2017-10-18,"31,260","21,95","1,08","2,49","5,48","5.277,00"
2017-10-19,"30,895","21,95","1,08","2,49","5,48","5.277,00"
2017-10-20,"30,990","21,95","1,08","2,49","5,48","5.277,00"
2017-10-23,"30,950","21,95","1,08","2,49","5,48","5.277,00"
2017-10-24,"30,920","21,95","1,08","2,49","5,48","5.277,00"
2017-10-25,"30,600","21,95","1,08","2,49","5,48","5.277,00"
2017-10-26,"31,480","21,95","1,08","2,49","5,48","5.277,00"
2017-10-27,"31,260","21,95","1,08","2,49","5,48","5.277,00"
2017-10-30,"32,185","21,95","1,08","2,49","5,48","5.277,00"
2017-10-31,"32,095","21,95","1,08","2,49","5,48","5.277,00"
2017-11-01,"31,470","21,95","1,08","2,49","5,48","5.277,00"
2017-11-02,"31,200","21,95","1,08","2,49","5,48","5.277,00"
2017-11-03,"31,150","21,95","1,08","2,49","5,48","5.277,00"
2017-11-06,"30,885","21,95","1,08","2,49","5,48","5.277,00"
2017-11-07,"29,960","21,95","1,08","2,49","5,48","5.277,00"
2017-11-08,"30,100","21,95","1,08","2,49","5,48","5.277,00"
2017-11-09,"29,730","21,95","1,08","2,49","5,48","5.277,00"
2017-11-10,"29,555","21,95","1,08","2,49","5,48","5.277,00"
2017-11-13,"29,335","21,95","1,08","2,49","5,48","5.277,00"
2017-11-14,"29,385","21,95","1,08","2,49","5,48","5.277,00"
2017-11-15,"29,185","21,95","1,08","2,49","5,48","5.277,00"
2017-11-16,"29,755","21,95","1,08","2,49","5,48","5.277,00"
2017-11-17,"29,265","21,95","1,08","2,49","5,48","5.277,00"
2017-11-20,"29,500","21,95","1,08","2,49","5,48","5.277,00"
2017-11-21,"29,360","21,95","1,08","2,49","5,48","5.277,00"
2017-11-22,"29,280","21,95","1,08","2,49","5,48","5.277,00"
2017-11-23,"29,275","21,95","1,08","2,49","5,48","5.277,00"
2017-11-24,"29,475","21,95","1,08","2,49","5,48","5.277,00"
2017-11-27,"29,600","21,95","1,08","2,49","5,48","5.277,00"
2017-11-28,"29,840","21,95","1,08","2,49","5,48","5.277,00"
2017-11-29,"29,775","21,95","1,08","2,49","5,48","5.277,00"
2017-11-30,"29,740","21,95","1,08","2,49","5,48","5.277,00"
2017-12-01,"29,570","21,95","1,08","2,49","5,48","5.277,00"
2017-12-04,"30,575","21,95","1,08","2,49","5,48","5.277,00"
2017-12-05,"30,380","21,95","1,08","2,49","5,48","5.277,00"
2017-12-06,"30,605","21,95","1,08","2,49","5,48","5.277,00"
2017-12-07,"30,970","21,95","1,08","2,49","5,48","5.277,00"
2017-12-08,"31,075","21,95","1,08","2,49","5,48","5.277,00"
2017-12-11,"31,150","21,95","1,08","2,49","5,48","5.277,00"
2017-12-12,"30,765","21,95","1,08","2,49","5,48","5.277,00"
2017-12-13,"31,295","21,95","1,08","2,49","5,48","5.277,00"
2017-12-14,"30,720","21,95","1,08","2,49","5,48","5.277,00"
2017-12-15,"29,955","21,95","1,08","2,49","5,48","5.277,00"
2017-12-18,"30,010","21,95","1,08","2,49","5,48","5.277,00"
2017-12-19,"29,805","21,95","1,08","2,49","5,48","5.277,00"
2017-12-20,"29,530","21,95","1,08","2,49","5,48","5.277,00"
2017-12-21,"29,930","21,95","1,08","2,49","5,48","5.277,00"
2017-12-22,"29,615","21,95","1,08","2,49","5,48","5.277,00"
2017-12-27,"29,580","21,95","1,08","2,49","5,48","5.277,00"
2017-12-28,"29,170","21,95","1,08","2,49","5,48","5.277,00"
2017-12-29,"29,045","21,95","1,08","2,49","5,48","5.277,00"
2018-01-02,"28,900","21,47","1,11","4,43","5,05","5.457,00"
2018-01-03,"28,870","21,47","1,11","4,43","5,05","5.457,00"
2018-01-04,"29,020","21,47","1,11","4,43","5,05","5.457,00"
2018-01-05,"29,600","21,47","1,11","4,43","5,05","5.457,00"
2018-01-08,"29,500","21,47","1,11","4,43","5,05","5.457,00"
2018-01-09,"29,600","21,47","1,11","4,43","5,05","5.457,00"
2018-01-10,"28,850","21,47","1,11","4,43","5,05","5.457,00"
2018-01-11,"28,550","21,47","1,11","4,43","5,05","5.457,00"
2018-01-12,"28,690","21,47","1,11","4,43","5,05","5.457,00"
2018-01-15,"28,750","21,47","1,11","4,43","5,05","5.457,00"
2018-01-16,"28,660","21,47","1,11","4,43","5,05","5.457,00"
2018-01-17,"28,720","21,47","1,11","4,43","5,05","5.457,00"
2018-01-18,"28,330","21,47","1,11","4,43","5,05","5.457,00"
2018-01-19,"28,560","21,47","1,11","4,43","5,05","5.457,00"
2018-01-22,"28,720","21,47","1,11","4,43","5,05","5.457,00"
2018-01-23,"29,000","21,47","1,11","4,43","5,05","5.457,00"
2018-01-24,"29,000","21,47","1,11","4,43","5,05","5.457,00"
2018-01-25,"28,960","21,47","1,11","4,43","5,05","5.457,00"
2018-01-26,"29,010","21,47","1,11","4,43","5,05","5.457,00"
2018-01-29,"29,180","21,47","1,11","4,43","5,05","5.457,00"
2018-01-30,"29,050","21,47","1,11","4,43","5,05","5.457,00"
2018-01-31,"28,870","21,47","1,11","4,43","5,05","5.457,00"
2018-02-01,"28,290","21,47","1,11","4,43","5,05","5.457,00"
2018-02-02,"27,650","21,47","1,11","4,43","5,05","5.457,00"
2018-02-05,"27,370","21,47","1,11","4,43","5,05","5.457,00"
2018-02-06,"26,630","21,47","1,11","4,43","5,05","5.457,00"
2018-02-07,"26,750","21,47","1,11","4,43","5,05","5.457,00"
2018-02-08,"26,160","21,47","1,11","4,43","5,05","5.457,00"
2018-02-09,"26,110","21,47","1,11","4,43","5,05","5.457,00"
2018-02-12,"26,520","21,47","1,11","4,43","5,05","5.457,00"
2018-02-13,"26,000","21,47","1,11","4,43","5,05","5.457,00"
2018-02-14,"26,270","21,47","1,11","4,43","5,05","5.457,00"
2018-02-15,"26,440","21,47","1,11","4,43","5,05","5.457,00"
2018-02-16,"26,820","21,47","1,11","4,43","5,05","5.457,00"
2018-02-19,"26,660","21,47","1,11","4,43","5,05","5.457,00"
2018-02-20,"27,330","21,47","1,11","4,43","5,05","5.457,00"
2018-02-21,"27,030","21,47","1,11","4,43","5,05","5.457,00"
2018-02-22,"26,900","21,47","1,11","4,43","5,05","5.457,00"
2018-02-23,"25,000","21,47","1,11","4,43","5,05","5.457,00"
2018-02-26,"25,470","21,47","1,11","4,43","5,05","5.457,00"
2018-02-27,"25,250","21,47","1,11","4,43","5,05","5.457,00"
2018-02-28,"24,960","21,47","1,11","4,43","5,05","5.457,00"
2018-03-01,"24,570","21,47","1,11","4,43","5,05","5.457,00"
2018-03-02,"24,000","21,47","1,11","4,43","5,05","5.457,00"
2018-03-05,"24,110","21,47","1,11","4,43","5,05","5.457,00"
2018-03-06,"24,220","21,47","1,11","4,43","5,05","5.457,00"
2018-03-07,"23,940","21,47","1,11","4,43","5,05","5.457,00"
2018-03-08,"23,950","21,47","1,11","4,43","5,05","5.457,00"
2018-03-09,"24,070","21,47","1,11","4,43","5,05","5.457,00"
2018-03-12,"24,310","21,47","1,11","4,43","5,05","5.457,00"
2018-03-13,"24,260","21,47","1,11","4,43","5,05","5.457,00"
2018-03-14,"25,190","21,47","1,11","4,43","5,05","5.457,00"
2018-03-15,"25,450","21,47","1,11","4,43","5,05","5.457,00"
2018-03-16,"25,870","21,47","1,11","4,43","5,05","5.457,00"
2018-03-19,"26,140","21,47","1,11","4,43","5,05","5.457,00"
2018-03-20,"26,200","21,47","1,11","4,43","5,05","5.457,00"
2018-03-21,"25,810","21,47","1,11","4,43","5,05","5.457,00"
2018-03-22,"25,460","21,47","1,11","4,43","5,05","5.457,00"
2018-03-23,"25,080","21,47","1,11","4,43","5,05","5.457,00"
2018-03-26,"24,680","21,47","1,11","4,43","5,05","5.457,00"
2018-03-27,"25,080","21,47","1,11","4,43","5,05","5.457,00"
2018-03-28,"25,490","21,47","1,11","4,43","5,05","5.457,00"
2018-03-29,"25,430","21,47","1,11","4,43","5,05","5.457,00"
2018-04-03,"25,690","21,47","1,11","4,43","5,05","5.457,00"
2018-04-04,"25,560","21,47","1,11","4,43","5,05","5.457,00"
2018-04-05,"26,190","21,47","1,11","4,43","5,05","5.457,00"
2018-04-06,"26,040","21,47","1,11","4,43","5,05","5.457,00"
2018-04-09,"26,090","21,47","1,11","4,43","5,05","5.457,00"
2018-04-10,"25,650","21,47","1,11","4,43","5,05","5.457,00"
2018-04-11,"25,420","21,47","1,11","4,43","5,05","5.457,00"
2018-04-12,"25,180","21,47","1,11","4,43","5,05","5.457,00"
2018-04-13,"24,550","21,47","1,11","4,43","5,05","5.457,00"
2018-04-16,"24,650","21,47","1,11","4,43","5,05","5.457,00"
2018-04-17,"25,170","21,47","1,11","4,43","5,05","5.457,00"
2018-04-18,"24,950","21,47","1,11","4,43","5,05","5.457,00"
2018-04-19,"24,620","21,47","1,11","4,43","5,05","5.457,00"
2018-04-20,"24,490","21,47","1,11","4,43","5,05","5.457,00"
2018-04-23,"24,450","21,47","1,11","4,43","5,05","5.457,00"
2018-04-24,"24,810","21,47","1,11","4,43","5,05","5.457,00"
2018-04-25,"25,330","21,47","1,11","4,43","5,05","5.457,00"
2018-04-26,"25,550","21,47","1,11","4,43","5,05","5.457,00"
2018-04-27,"25,360","21,47","1,11","4,43","5,05","5.457,00"
2018-04-30,"25,780","21,47","1,11","4,43","5,05","5.457,00"
2018-05-02,"26,370","21,47","1,11","4,43","5,05","5.457,00"
2018-05-03,"26,270","21,47","1,11","4,43","5,05","5.457,00"
2018-05-04,"26,600","21,47","1,11","4,43","5,05","5.457,00"
2018-05-07,"26,620","21,47","1,11","4,43","5,05","5.457,00"
2018-05-08,"26,770","21,47","1,11","4,43","5,05","5.457,00"
2018-05-09,"27,100","21,47","1,11","4,43","5,05","5.457,00"
2018-05-10,"26,970","21,47","1,11","4,43","5,05","5.457,00"
2018-05-11,"26,750","21,47","1,11","4,43","5,05","5.457,00"
2018-05-14,"26,870","21,47","1,11","4,43","5,05","5.457,00"
2018-05-15,"26,680","21,47","1,11","4,43","5,05","5.457,00"
2018-05-16,"26,870","21,47","1,11","4,43","5,05","5.457,00"
2018-05-17,"27,920","21,47","1,11","4,43","5,05","5.457,00"
2018-05-18,"27,760","21,47","1,11","4,43","5,05","5.457,00"
2018-05-21,"27,580","21,47","1,11","4,43","5,05","5.457,00"
2018-05-22,"27,300","21,47","1,11","4,43","5,05","5.457,00"
2018-05-23,"27,450","21,47","1,11","4,43","5,05","5.457,00"
2018-05-24,"28,360","21,47","1,11","4,43","5,05","5.457,00"
2018-05-25,"28,360","21,47","1,11","4,43","5,05","5.457,00"
2018-05-28,"28,450","21,47","1,11","4,43","5,05","5.457,00"
2018-05-29,"28,050","21,47","1,11","4,43","5,05","5.457,00"
2018-05-30,"27,400","21,47","1,11","4,43","5,05","5.457,00"
2018-05-31,"27,010","21,47","1,11","4,43","5,05","5.457,00"
2018-06-01,"27,440","21,47","1,11","4,43","5,05","5.457,00"
2018-06-04,"28,150","21,47","1,11","4,43","5,05","5.457,00"
2018-06-05,"28,460","21,47","1,11","4,43","5,05","5.457,00"
2018-06-06,"28,570","21,47","1,11","4,43","5,05","5.457,00"
2018-06-07,"28,310","21,47","1,11","4,43","5,05","5.457,00"
2018-06-08,"28,290","21,47","1,11","4,43","5,05","5.457,00"
