fecha,ITX_ultimo,ITX_per,ITX_bpa,ITX_rentabilidad_por_dividendo,ITX_precio_valor_contable,ITX_ebitda
2018-06-11,"28,610","21,47","1,11","4,43","5,05","5.457,00"
2018-06-12,"28,920","21,47","1,11","4,43","5,05","5.457,00"
2018-06-13,"29,940","21,47","1,11","4,43","5,05","5.457,00"
2018-06-14,"30,030","21,47","1,11","4,43","5,05","5.457,00"
2018-06-15,"29,930","21,47","1,11","4,43","5,05","5.457,00"
2018-06-18,"29,590","21,47","1,11","4,43","5,05","5.457,00"
2018-06-19,"29,470","21,47","1,11","4,43","5,05","5.457,00"
2018-06-20,"29,440","21,47","1,11","4,43","5,05","5.457,00"
2018-06-21,"29,610","21,47","1,11","4,43","5,05","5.457,00"
2018-06-22,"29,810","21,47","1,11","4,43","5,05","5.457,00"
2018-06-25,"29,510","21,47","1,11","4,43","5,05","5.457,00"
2018-06-26,"29,740","21,47","1,11","4,43","5,05","5.457,00"
2018-06-27,"29,780","21,47","1,11","4,43","5,05","5.457,00"
2018-06-28,"29,470","21,47","1,11","4,43","5,05","5.457,00"
2018-06-29,"29,260","21,47","1,11","4,43","5,05","5.457,00"
2018-07-02,"29,270","21,47","1,11","4,43","5,05","5.457,00"
2018-07-03,"29,580","21,47","1,11","4,43","5,05","5.457,00"
2018-07-04,"29,680","21,47","1,11","4,43","5,05","5.457,00"
2018-07-05,"29,590","21,47","1,11","4,43","5,05","5.457,00"
2018-07-06,"29,640","21,47","1,11","4,43","5,05","5.457,00"
2018-07-09,"30,030","21,47","1,11","4,43","5,05","5.457,00"
2018-07-10,"30,000","21,47","1,11","4,43","5,05","5.457,00"
2018-07-11,"29,340","21,47","1,11","4,43","5,05","5.457,00"
2018-07-12,"29,450","21,47","1,11","4,43","5,05","5.457,00"
2018-07-13,"29,270","21,47","1,11","4,43","5,05","5.457,00"
2018-07-16,"29,190","21,47","1,11","4,43","5,05","5.457,00"
2018-07-17,"29,380","21,47","1,11","4,43","5,05","5.457,00"
2018-07-18,"29,330","21,47","1,11","4,43","5,05","5.457,00"
2018-07-19,"29,270","21,47","1,11","4,43","5,05","5.457,00"
2018-07-20,"29,270","21,47","1,11","4,43","5,05","5.457,00"
2018-07-23,"29,190","21,47","1,11","4,43","5,05","5.457,00"
2018-07-24,"28,850","21,47","1,11","4,43","5,05","5.457,00"
2018-07-25,"28,390","21,47","1,11","4,43","5,05","5.457,00"
2018-07-26,"28,640","21,47","1,11","4,43","5,05","5.457,00"
2018-07-27,"28,430","21,47","1,11","4,43","5,05","5.457,00"
2018-07-30,"28,200","21,47","1,11","4,43","5,05","5.457,00"
2018-07-31,"28,050","21,47","1,11","4,43","5,05","5.457,00"
2018-08-01,"27,980","21,47","1,11","4,43","5,05","5.457,00"
2018-08-02,"27,740","21,47","1,11","4,43","5,05","5.457,00"
2018-08-03,"27,750","21,47","1,11","4,43","5,05","5.457,00"
2018-08-06,"27,520","21,47","1,11","4,43","5,05","5.457,00"
2018-08-07,"27,630","21,47","1,11","4,43","5,05","5.457,00"
2018-08-08,"27,510","21,47","1,11","4,43","5,05","5.457,00"
2018-08-09,"28,020","21,47","1,11","4,43","5,05","5.457,00"
2018-08-10,"28,050","21,47","1,11","4,43","5,05","5.457,00"
2018-08-13,"27,860","21,47","1,11","4,43","5,05","5.457,00"
2018-08-14,"27,610","21,47","1,11","4,43","5,05","5.457,00"
2018-08-15,"27,490","21,47","1,11","4,43","5,05","5.457,00"
2018-08-16,"27,320","21,47","1,11","4,43","5,05","5.457,00"
2018-08-17,"27,550","21,47","1,11","4,43","5,05","5.457,00"
2018-08-20,"27,730","21,47","1,11","4,43","5,05","5.457,00"
2018-08-21,"27,970","21,47","1,11","4,43","5,05","5.457,00"
2018-08-22,"28,410","21,47","1,11","4,43","5,05","5.457,00"
2018-08-23,"28,330","21,47","1,11","4,43","5,05","5.457,00"
2018-08-24,"28,540","21,47","1,11","4,43","5,05","5.457,00"
2018-08-27,"28,810","21,47","1,11","4,43","5,05","5.457,00"
2018-08-28,"28,290","21,47","1,11","4,43","5,05","5.457,00"
2018-08-29,"26,690","21,47","1,11","4,43","5,05","5.457,00"
2018-08-30,"26,140","21,47","1,11","4,43","5,05","5.457,00"
2018-08-31,"26,050","21,47","1,11","4,43","5,05","5.457,00"
2018-09-03,"25,500","21,47","1,11","4,43","5,05","5.457,00"
2018-09-04,"25,250","21,47","1,11","4,43","5,05","5.457,00"
2018-09-05,"25,080","21,47","1,11","4,43","5,05","5.457,00"
2018-09-06,"25,010","21,47","1,11","4,43","5,05","5.457,00"
2018-09-07,"25,170","21,47","1,11","4,43","5,05","5.457,00"
2018-09-10,"25,510","21,47","1,11","4,43","5,05","5.457,00"
2018-09-11,"25,520","21,47","1,11","4,43","5,05","5.457,00"
2018-09-12,"26,570","21,47","1,11","4,43","5,05","5.457,00"
2018-09-13,"26,540","21,47","1,11","4,43","5,05","5.457,00"
2018-09-14,"26,620","21,47","1,11","4,43","5,05","5.457,00"
2018-09-17,"26,220","21,47","1,11","4,43","5,05","5.457,00"
2018-09-18,"26,170","21,47","1,11","4,43","5,05","5.457,00"
2018-09-19,"26,260","21,47","1,11","4,43","5,05","5.457,00"
2018-09-20,"26,770","21,47","1,11","4,43","5,05","5.457,00"
2018-09-21,"27,250","21,47","1,11","4,43","5,05","5.457,00"
2018-09-24,"26,740","21,47","1,11","4,43","5,05","5.457,00"
2018-09-25,"26,400","21,47","1,11","4,43","5,05","5.457,00"
2018-09-26,"26,570","21,47","1,11","4,43","5,05","5.457,00"
2018-09-27,"26,490","21,47","1,11","4,43","5,05","5.457,00"
2018-09-28,"26,110","21,47","1,11","4,43","5,05","5.457,00"
2018-10-01,"26,450","21,47","1,11","4,43","5,05","5.457,00"
2018-10-02,"25,510","21,47","1,11","4,43","5,05","5.457,00"
2018-10-03,"25,700","21,47","1,11","4,43","5,05","5.457,00"
2018-10-04,"25,510","21,47","1,11","4,43","5,05","5.457,00"
2018-10-05,"25,410","21,47","1,11","4,43","5,05","5.457,00"
2018-10-08,"25,100","21,47","1,11","4,43","5,05","5.457,00"
2018-10-09,"25,120","21,47","1,11","4,43","5,05","5.457,00"
2018-10-10,"24,890","21,47","1,11","4,43","5,05","5.457,00"
2018-10-11,"24,850","21,47","1,11","4,43","5,05","5.457,00"
2018-10-12,"24,390","21,47","1,11","4,43","5,05","5.457,00"
2018-10-15,"24,560","21,47","1,11","4,43","5,05","5.457,00"
2018-10-16,"25,040","21,47","1,11","4,43","5,05","5.457,00"
2018-10-17,"24,710","21,47","1,11","4,43","5,05","5.457,00"
2018-10-18,"24,610","21,47","1,11","4,43","5,05","5.457,00"
2018-10-19,"24,350","21,47","1,11","4,43","5,05","5.457,00"
2018-10-22,"24,070","21,47","1,11","4,43","5,05","5.457,00"
2018-10-23,"24,360","21,47","1,11","4,43","5,05","5.457,00"
2018-10-24,"24,550","21,47","1,11","4,43","5,05","5.457,00"
2018-10-25,"24,830","21,47","1,11","4,43","5,05","5.457,00"
2018-10-26,"24,750","21,47","1,11","4,43","5,05","5.457,00"
2018-10-29,"24,960","21,47","1,11","4,43","5,05","5.457,00"
2018-10-30,"25,150","21,47","1,11","4,43","5,05","5.457,00"
2018-10-31,"24,930","21,47","1,11","4,43","5,05","5.457,00"
2018-11-01,"25,490","21,47","1,11","4,43","5,05","5.457,00"
2018-11-02,"25,190","21,47","1,11","4,43","5,05","5.457,00"
2018-11-05,"25,280","21,47","1,11","4,43","5,05","5.457,00"
2018-11-06,"25,010","21,47","1,11","4,43","5,05","5.457,00"
2018-11-07,"26,310","21,47","1,11","4,43","5,05","5.457,00"
2018-11-08,"26,270","21,47","1,11","4,43","5,05","5.457,00"
2018-11-09,"26,420","21,47","1,11","4,43","5,05","5.457,00"
2018-11-12,"26,200","21,47","1,11","4,43","5,05","5.457,00"
2018-11-13,"26,110","21,47","1,11","4,43","5,05","5.457,00"
2018-11-14,"25,710","21,47","1,11","4,43","5,05","5.457,00"
2018-11-15,"25,710","21,47","1,11","4,43","5,05","5.457,00"
2018-11-16,"25,650","21,47","1,11","4,43","5,05","5.457,00"
2018-11-19,"25,190","21,47","1,11","4,43","5,05","5.457,00"
2018-11-20,"24,930","21,47","1,11","4,43","5,05","5.457,00"
2018-11-21,"25,550","21,47","1,11","4,43","5,05","5.457,00"
2018-11-22,"25,900","21,47","1,11","4,43","5,05","5.457,00"
2018-11-23,"26,200","21,47","1,11","4,43","5,05","5.457,00"
2018-11-26,"26,550","21,47","1,11","4,43","5,05","5.457,00"
2018-11-27,"26,930","21,47","1,11","4,43","5,05","5.457,00"
2018-11-28,"27,390","21,47","1,11","4,43","5,05","5.457,00"
2018-11-29,"27,310","21,47","1,11","4,43","5,05","5.457,00"
2018-11-30,"27,090","21,47","1,11","4,43","5,05","5.457,00"
2018-12-03,"27,720","21,47","1,11","4,43","5,05","5.457,00"
2018-12-04,"27,270","21,47","1,11","4,43","5,05","5.457,00"
2018-12-05,"27,210","21,47","1,11","4,43","5,05","5.457,00"
2018-12-06,"26,800","21,47","1,11","4,43","5,05","5.457,00"
2018-12-07,"26,800","21,47","1,11","4,43","5,05","5.457,00"
2018-12-10,"26,610","21,47","1,11","4,43","5,05","5.457,00"
2018-12-11,"26,330","21,47","1,11","4,43","5,05","5.457,00"
2018-12-12,"25,050","21,47","1,11","4,43","5,05","5.457,00"
2018-12-13,"24,990","21,47","1,11","4,43","5,05","5.457,00"
2018-12-14,"24,550","21,47","1,11","4,43","5,05","5.457,00"
2018-12-17,"23,600","21,47","1,11","4,43","5,05","5.457,00"
2018-12-18,"23,910","21,47","1,11","4,43","5,05","5.457,00"
2018-12-19,"23,870","21,47","1,11","4,43","5,05","5.457,00"
2018-12-20,"22,660","21,47","1,11","4,43","5,05","5.457,00"
2018-12-21,"22,750","21,47","1,11","4,43","5,05","5.457,00"
2018-12-24,"22,250","21,47","1,11","4,43","5,05","5.457,00"
2018-12-27,"22,190","21,47","1,11","4,43","5,05","5.457,00"
2018-12-28,"22,390","21,47","1,11","4,43","5,05","5.457,00"
2018-12-31,"22,350","21,47","1,11","4,43","5,05","5.457,00"
2019-01-02,"22,430","20,30","1,17","2,77","4,96","7.598,00"
2019-01-03,"22,110","20,30","1,17","2,77","4,96","7.598,00"
2019-01-04,"22,890","20,30","1,17","2,77","4,96","7.598,00"
2019-01-07,"23,070","20,30","1,17","2,77","4,96","7.598,00"
2019-01-08,"23,570","20,30","1,17","2,77","4,96","7.598,00"
2019-01-09,"23,840","20,30","1,17","2,77","4,96","7.598,00"
2019-01-10,"23,510","20,30","1,17","2,77","4,96","7.598,00"
2019-01-11,"23,450","20,30","1,17","2,77","4,96","7.598,00"
2019-01-14,"23,210","20,30","1,17","2,77","4,96","7.598,00"
2019-01-15,"23,340","20,30","1,17","2,77","4,96","7.598,00"
2019-01-16,"23,080","20,30","1,17","2,77","4,96","7.598,00"
2019-01-17,"23,360","20,30","1,17","2,77","4,96","7.598,00"
2019-01-18,"23,830","20,30","1,17","2,77","4,96","7.598,00"
2019-01-21,"23,910","20,30","1,17","2,77","4,96","7.598,00"
2019-01-22,"23,980","20,30","1,17","2,77","4,96","7.598,00"
2019-01-23,"24,400","20,30","1,17","2,77","4,96","7.598,00"
2019-01-24,"24,450","20,30","1,17","2,77","4,96","7.598,00"
2019-01-25,"24,150","20,30","1,17","2,77","4,96","7.598,00"
2019-01-28,"23,620","20,30","1,17","2,77","4,96","7.598,00"
2019-01-29,"24,020","20,30","1,17","2,77","4,96","7.598,00"
2019-01-30,"24,110","20,30","1,17","2,77","4,96","7.598,00"
2019-01-31,"24,350","20,30","1,17","2,77","4,96","7.598,00"
2019-02-01,"24,510","20,30","1,17","2,77","4,96","7.598,00"
2019-02-04,"24,310","20,30","1,17","2,77","4,96","7.598,00"
2019-02-05,"25,040","20,30","1,17","2,77","4,96","7.598,00"
2019-02-06,"24,910","20,30","1,17","2,77","4,96","7.598,00"
2019-02-07,"24,480","20,30","1,17","2,77","4,96","7.598,00"
2019-02-08,"24,130","20,30","1,17","2,77","4,96","7.598,00"
2019-02-11,"24,550","20,30","1,17","2,77","4,96","7.598,00"
2019-02-12,"24,970","20,30","1,17","2,77","4,96","7.598,00"
2019-02-13,"24,920","20,30","1,17","2,77","4,96","7.598,00"
2019-02-14,"24,820","20,30","1,17","2,77","4,96","7.598,00"
2019-02-15,"25,590","20,30","1,17","2,77","4,96","7.598,00"
2019-02-18,"25,640","20,30","1,17","2,77","4,96","7.598,00"
2019-02-19,"25,770","20,30","1,17","2,77","4,96","7.598,00"
2019-02-20,"25,480","20,30","1,17","2,77","4,96","7.598,00"
2019-02-21,"25,430","20,30","1,17","2,77","4,96","7.598,00"
2019-02-22,"25,530","20,30","1,17","2,77","4,96","7.598,00"
2019-02-25,"25,490","20,30","1,17","2,77","4,96","7.598,00"
2019-02-26,"26,230","20,30","1,17","2,77","4,96","7.598,00"
2019-02-27,"26,020","20,30","1,17","2,77","4,96","7.598,00"
2019-02-28,"26,540","20,30","1,17","2,77","4,96","7.598,00"
2019-03-01,"26,750","20,30","1,17","2,77","4,96","7.598,00"
2019-03-04,"26,860","20,30","1,17","2,77","4,96","7.598,00"
2019-03-05,"26,790","20,30","1,17","2,77","4,96","7.598,00"
2019-03-06,"26,910","20,30","1,17","2,77","4,96","7.598,00"
2019-03-07,"26,860","20,30","1,17","2,77","4,96","7.598,00"
2019-03-08,"26,410","20,30","1,17","2,77","4,96","7.598,00"
2019-03-11,"26,360","20,30","1,17","2,77","4,96","7.598,00"
2019-03-12,"26,270","20,30","1,17","2,77","4,96","7.598,00"
2019-03-13,"25,100","20,30","1,17","2,77","4,96","7.598,00"
2019-03-14,"25,070","20,30","1,17","2,77","4,96","7.598,00"
2019-03-15,"25,960","20,30","1,17","2,77","4,96","7.598,00"
2019-03-18,"26,200","20,30","1,17","2,77","4,96","7.598,00"
2019-03-19,"26,590","20,30","1,17","2,77","4,96","7.598,00"
2019-03-20,"26,100","20,30","1,17","2,77","4,96","7.598,00"
2019-03-21,"26,290","20,30","1,17","2,77","4,96","7.598,00"
2019-03-22,"26,270","20,30","1,17","2,77","4,96","7.598,00"
2019-03-25,"25,920","20,30","1,17","2,77","4,96","7.598,00"
2019-03-26,"26,430","20,30","1,17","2,77","4,96","7.598,00"
2019-03-27,"25,900","20,30","1,17","2,77","4,96","7.598,00"
2019-03-28,"25,940","20,30","1,17","2,77","4,96","7.598,00"
2019-03-29,"26,200","20,30","1,17","2,77","4,96","7.598,00"
2019-04-01,"26,090","20,30","1,17","2,77","4,96","7.598,00"
2019-04-02,"26,300","20,30","1,17","2,77","4,96","7.598,00"
2019-04-03,"26,640","20,30","1,17","2,77","4,96","7.598,00"
2019-04-04,"26,900","20,30","1,17","2,77","4,96","7.598,00"
2019-04-05,"26,700","20,30","1,17","2,77","4,96","7.598,00"
2019-04-08,"26,600","20,30","1,17","2,77","4,96","7.598,00"
2019-04-09,"26,500","20,30","1,17","2,77","4,96","7.598,00"
2019-04-10,"26,540","20,30","1,17","2,77","4,96","7.598,00"
2019-04-11,"26,590","20,30","1,17","2,77","4,96","7.598,00"
2019-04-12,"26,300","20,30","1,17","2,77","4,96","7.598,00"
2019-04-15,"26,540","20,30","1,17","2,77","4,96","7.598,00"
2019-04-16,"27,030","20,30","1,17","2,77","4,96","7.598,00"
2019-04-17,"27,300","20,30","1,17","2,77","4,96","7.598,00"
2019-04-18,"28,000","20,30","1,17","2,77","4,96","7.598,00"
2019-04-23,"27,840","20,30","1,17","2,77","4,96","7.598,00"
2019-04-24,"27,700","20,30","1,17","2,77","4,96","7.598,00"
2019-04-25,"26,990","20,30","1,17","2,77","4,96","7.598,00"
2019-04-26,"26,950","20,30","1,17","2,77","4,96","7.598,00"
2019-04-29,"26,500","20,30","1,17","2,77","4,96","7.598,00"
2019-04-30,"26,970","20,30","1,17","2,77","4,96","7.598,00"
2019-05-02,"26,180","20,30","1,17","2,77","4,96","7.598,00"
2019-05-03,"26,290","20,30","1,17","2,77","4,96","7.598,00"
2019-05-06,"26,050","20,30","1,17","2,77","4,96","7.598,00"
2019-05-07,"25,480","20,30","1,17","2,77","4,96","7.598,00"
2019-05-08,"25,430","20,30","1,17","2,77","4,96","7.598,00"
2019-05-09,"25,150","20,30","1,17","2,77","4,96","7.598,00"
2019-05-10,"25,190","20,30","1,17","2,77","4,96","7.598,00"
2019-05-13,"24,950","20,30","1,17","2,77","4,96","7.598,00"
2019-05-14,"25,120","20,30","1,17","2,77","4,96","7.598,00"
2019-05-15,"25,300","20,30","1,17","2,77","4,96","7.598,00"
2019-05-16,"25,720","20,30","1,17","2,77","4,96","7.598,00"
2019-05-17,"25,390","20,30","1,17","2,77","4,96","7.598,00"
2019-05-20,"24,950","20,30","1,17","2,77","4,96","7.598,00"
2019-05-21,"25,170","20,30","1,17","2,77","4,96","7.598,00"
2019-05-22,"25,290","20,30","1,17","2,77","4,96","7.598,00"
2019-05-23,"24,790","20,30","1,17","2,77","4,96","7.598,00"
2019-05-24,"24,930","20,30","1,17","2,77","4,96","7.598,00"
2019-05-27,"25,060","20,30","1,17","2,77","4,96","7.598,00"
2019-05-28,"25,140","20,30","1,17","2,77","4,96","7.598,00"
2019-05-29,"24,870","20,30","1,17","2,77","4,96","7.598,00"
2019-05-30,"24,960","20,30","1,17","2,77","4,96","7.598,00"
2019-05-31,"24,050","20,30","1,17","2,77","4,96","7.598,00"
2019-06-03,"24,430","20,30","1,17","2,77","4,96","7.598,00"
2019-06-04,"24,830","20,30","1,17","2,77","4,96","7.598,00"
2019-06-05,"24,890","20,30","1,17","2,77","4,96","7.598,00"
2019-06-06,"24,920","20,30","1,17","2,77","4,96","7.598,00"
2019-06-07,"25,080","20,30","1,17","2,77","4,96","7.598,00"
2019-06-10,"25,430","20,30","1,17","2,77","4,96","7.598,00"
2019-06-11,"25,280","20,30","1,17","2,77","4,96","7.598,00"
2019-06-12,"25,020","20,30","1,17","2,77","4,96","7.598,00"
2019-06-13,"25,110","20,30","1,17","2,77","4,96","7.598,00"
2019-06-14,"25,000","20,30","1,17","2,77","4,96","7.598,00"
2019-06-17,"24,880","20,30","1,17","2,77","4,96","7.598,00"
2019-06-18,"24,960","20,30","1,17","2,77","4,96","7.598,00"
2019-06-19,"25,000","20,30","1,17","2,77","4,96","7.598,00"
2019-06-20,"24,930","20,30","1,17","2,77","4,96","7.598,00"
2019-06-21,"25,470","20,30","1,17","2,77","4,96","7.598,00"
2019-06-24,"25,490","20,30","1,17","2,77","4,96","7.598,00"
2019-06-25,"25,240","20,30","1,17","2,77","4,96","7.598,00"
2019-06-26,"25,500","20,30","1,17","2,77","4,96","7.598,00"
2019-06-27,"26,310","20,30","1,17","2,77","4,96","7.598,00"
2019-06-28,"26,450","20,30","1,17","2,77","4,96","7.598,00"
2019-07-01,"26,450","20,30","1,17","2,77","4,96","7.598,00"
2019-07-02,"26,530","20,30","1,17","2,77","4,96","7.598,00"
2019-07-03,"26,870","20,30","1,17","2,77","4,96","7.598,00"
2019-07-04,"27,080","20,30","1,17","2,77","4,96","7.598,00"
2019-07-05,"27,200","20,30","1,17","2,77","4,96","7.598,00"
2019-07-08,"27,190","20,30","1,17","2,77","4,96","7.598,00"
2019-07-09,"27,190","20,30","1,17","2,77","4,96","7.598,00"
2019-07-10,"26,820","20,30","1,17","2,77","4,96","7.598,00"
2019-07-11,"26,950","20,30","1,17","2,77","4,96","7.598,00"
2019-07-12,"27,420","20,30","1,17","2,77","4,96","7.598,00"
2019-07-15,"27,590","20,30","1,17","2,77","4,96","7.598,00"
2019-07-16,"27,590","20,30","1,17","2,77","4,96","7.598,00"
2019-07-17,"27,090","20,30","1,17","2,77","4,96","7.598,00"
2019-07-18,"27,450","20,30","1,17","2,77","4,96","7.598,00"
2019-07-19,"27,480","20,30","1,17","2,77","4,96","7.598,00"
2019-07-22,"27,370","20,30","1,17","2,77","4,96","7.598,00"
