fecha,REP_ultimo,REP_per,REP_bpa,REP_rentabilidad_por_dividendo,REP_precio_valor_contable,REP_ebitda
2017-04-25,"13,467","4,96","1,57","6,19","0,40","6.487,00"
2017-04-26,"13,503","4,96","1,57","6,19","0,40","6.487,00"
2017-04-27,"13,271","4,96","1,57","6,19","0,40","6.487,00"
2017-04-28,"13,248","4,96","1,57","6,19","0,40","6.487,00"
2017-05-02,"13,335","4,96","1,57","6,19","0,40","6.487,00"
2017-05-03,"13,271","4,96","1,57","6,19","0,40","6.487,00"
2017-05-04,"13,189","4,96","1,57","6,19","0,40","6.487,00"
2017-05-05,"13,298","4,96","1,57","6,19","0,40","6.487,00"
2017-05-08,"13,316","4,96","1,57","6,19","0,40","6.487,00"
2017-05-09,"13,357","4,96","1,57","6,19","0,40","6.487,00"
2017-05-10,"13,435","4,96","1,57","6,19","0,40","6.487,00"
2017-05-11,"13,376","4,96","1,57","6,19","0,40","6.487,00"
2017-05-12,"13,344","4,96","1,57","6,19","0,40","6.487,00"
2017-05-15,"13,489","4,96","1,57","6,19","0,40","6.487,00"
2017-05-16,"13,654","4,96","1,57","6,19","0,40","6.487,00"
2017-05-17,"13,489","4,96","1,57","6,19","0,40","6.487,00"
2017-05-18,"13,348","4,96","1,57","6,19","0,40","6.487,00"
2017-05-19,"13,161","4,96","1,57","6,19","0,40","6.487,00"
2017-05-22,"13,166","4,96","1,57","6,19","0,40","6.487,00"
2017-05-23,"13,379","4,96","1,57","6,19","0,40","6.487,00"
2017-05-24,"13,370","4,96","1,57","6,19","0,40","6.487,00"
2017-05-25,"13,357","4,96","1,57","6,19","0,40","6.487,00"
2017-05-26,"13,263","4,96","1,57","6,19","0,40","6.487,00"
2017-05-29,"13,312","4,96","1,57","6,19","0,40","6.487,00"
2017-05-30,"13,303","4,96","1,57","6,19","0,40","6.487,00"
2017-05-31,"13,228","4,96","1,57","6,19","0,40","6.487,00"
2017-06-01,"13,294","4,96","1,57","6,19","0,40","6.487,00"
2017-06-02,"13,144","4,96","1,57","6,19","0,40","6.487,00"
2017-06-05,"13,175","4,96","1,57","6,19","0,40","6.487,00"
2017-06-06,"13,210","4,96","1,57","6,19","0,40","6.487,00"
2017-06-07,"13,197","4,96","1,57","6,19","0,40","6.487,00"
2017-06-08,"13,175","4,96","1,57","6,19","0,40","6.487,00"
2017-06-09,"13,153","4,96","1,57","6,19","0,40","6.487,00"
2017-06-12,"13,036","4,96","1,57","6,19","0,40","6.487,00"
2017-06-13,"13,036","4,96","1,57","6,19","0,40","6.487,00"
2017-06-14,"12,796","4,96","1,57","6,19","0,40","6.487,00"
2017-06-15,"12,529","4,96","1,57","6,19","0,40","6.487,00"
2017-06-16,"12,579","4,96","1,57","6,19","0,40","6.487,00"
2017-06-19,"12,742","4,96","1,57","6,19","0,40","6.487,00"
2017-06-20,"12,465","4,96","1,57","6,19","0,40","6.487,00"
2017-06-21,"12,416","4,96","1,57","6,19","0,40","6.487,00"
2017-06-22,"12,302","4,96","1,57","6,19","0,40","6.487,00"
2017-06-23,"12,248","4,96","1,57","6,19","0,40","6.487,00"
2017-06-26,"12,289","4,96","1,57","6,19","0,40","6.487,00"
2017-06-27,"12,320","4,96","1,57","6,19","0,40","6.487,00"
2017-06-28,"12,366","4,96","1,57","6,19","0,40","6.487,00"
2017-06-29,"12,244","4,96","1,57","6,19","0,40","6.487,00"
2017-06-30,"12,130","4,96","1,57","6,19","0,40","6.487,00"
2017-07-03,"12,461","4,96","1,57","6,19","0,40","6.487,00"
2017-07-04,"12,483","4,96","1,57","6,19","0,40","6.487,00"
2017-07-05,"12,271","4,96","1,57","6,19","0,40","6.487,00"
2017-07-06,"12,307","4,96","1,57","6,19","0,40","6.487,00"
2017-07-07,"12,167","4,96","1,57","6,19","0,40","6.487,00"
2017-07-10,"12,198","4,96","1,57","6,19","0,40","6.487,00"
2017-07-11,"12,198","4,96","1,57","6,19","0,40","6.487,00"
2017-07-12,"12,320","4,96","1,57","6,19","0,40","6.487,00"
2017-07-13,"12,520","4,96","1,57","6,19","0,40","6.487,00"
2017-07-14,"12,592","4,96","1,57","6,19","0,40","6.487,00"
2017-07-17,"12,551","4,96","1,57","6,19","0,40","6.487,00"
2017-07-18,"12,402","4,96","1,57","6,19","0,40","6.487,00"
2017-07-19,"12,483","4,96","1,57","6,19","0,40","6.487,00"
2017-07-20,"12,533","4,96","1,57","6,19","0,40","6.487,00"
2017-07-21,"12,398","4,96","1,57","6,19","0,40","6.487,00"
2017-07-24,"12,348","4,96","1,57","6,19","0,40","6.487,00"
2017-07-25,"12,569","4,96","1,57","6,19","0,40","6.487,00"
2017-07-26,"12,674","4,96","1,57","6,19","0,40","6.487,00"
2017-07-27,"12,764","4,96","1,57","6,19","0,40","6.487,00"
2017-07-28,"12,800","4,96","1,57","6,19","0,40","6.487,00"
2017-07-31,"12,818","4,96","1,57","6,19","0,40","6.487,00"
2017-08-01,"13,008","4,96","1,57","6,19","0,40","6.487,00"
2017-08-02,"13,027","4,96","1,57","6,19","0,40","6.487,00"
2017-08-03,"13,045","4,96","1,57","6,19","0,40","6.487,00"
2017-08-04,"13,171","4,96","1,57","6,19","0,40","6.487,00"
2017-08-07,"13,181","4,96","1,57","6,19","0,40","6.487,00"
2017-08-08,"13,217","4,96","1,57","6,19","0,40","6.487,00"
2017-08-09,"13,063","4,96","1,57","6,19","0,40","6.487,00"
2017-08-10,"12,959","4,96","1,57","6,19","0,40","6.487,00"
2017-08-11,"12,714","4,96","1,57","6,19","0,40","6.487,00"
2017-08-14,"12,836","4,96","1,57","6,19","0,40","6.487,00"
2017-08-15,"12,787","4,96","1,57","6,19","0,40","6.487,00"
2017-08-16,"12,904","4,96","1,57","6,19","0,40","6.487,00"
2017-08-17,"12,791","4,96","1,57","6,19","0,40","6.487,00"
2017-08-18,"12,723","4,96","1,57","6,19","0,40","6.487,00"
2017-08-21,"12,728","4,96","1,57","6,19","0,40","6.487,00"
2017-08-22,"12,828","4,96","1,57","6,19","0,40","6.487,00"
2017-08-23,"12,800","4,96","1,57","6,19","0,40","6.487,00"
2017-08-24,"12,791","4,96","1,57","6,19","0,40","6.487,00"
2017-08-25,"12,773","4,96","1,57","6,19","0,40","6.487,00"
2017-08-28,"12,710","4,96","1,57","6,19","0,40","6.487,00"
2017-08-29,"12,637","4,96","1,57","6,19","0,40","6.487,00"
2017-08-30,"12,841","4,96","1,57","6,19","0,40","6.487,00"
2017-08-31,"13,063","4,96","1,57","6,19","0,40","6.487,00"
2017-09-01,"13,153","4,96","1,57","6,19","0,40","6.487,00"
2017-09-04,"13,076","4,96","1,57","6,19","0,40","6.487,00"
2017-09-05,"13,316","4,96","1,57","6,19","0,40","6.487,00"
2017-09-06,"13,316","4,96","1,57","6,19","0,40","6.487,00"
2017-09-07,"13,262","4,96","1,57","6,19","0,40","6.487,00"
2017-09-08,"13,162","4,96","1,57","6,19","0,40","6.487,00"
2017-09-11,"13,375","4,96","1,57","6,19","0,40","6.487,00"
2017-09-12,"13,448","4,96","1,57","6,19","0,40","6.487,00"
2017-09-13,"13,588","4,96","1,57","6,19","0,40","6.487,00"
2017-09-14,"13,733","4,96","1,57","6,19","0,40","6.487,00"
2017-09-15,"13,597","4,96","1,57","6,19","0,40","6.487,00"
2017-09-18,"13,669","4,96","1,57","6,19","0,40","6.487,00"
2017-09-19,"13,814","4,96","1,57","6,19","0,40","6.487,00"
2017-09-20,"13,891","4,96","1,57","6,19","0,40","6.487,00"
2017-09-21,"13,932","4,96","1,57","6,19","0,40","6.487,00"
2017-09-22,"14,000","4,96","1,57","6,19","0,40","6.487,00"
2017-09-25,"14,122","4,96","1,57","6,19","0,40","6.487,00"
2017-09-26,"14,063","4,96","1,57","6,19","0,40","6.487,00"
2017-09-27,"14,104","4,96","1,57","6,19","0,40","6.487,00"
2017-09-28,"14,013","4,96","1,57","6,19","0,40","6.487,00"
2017-09-29,"14,113","4,96","1,57","6,19","0,40","6.487,00"
2017-10-02,"14,031","4,96","1,57","6,19","0,40","6.487,00"
2017-10-03,"14,036","4,96","1,57","6,19","0,40","6.487,00"
2017-10-04,"13,688","4,96","1,57","6,19","0,40","6.487,00"
2017-10-05,"13,868","4,96","1,57","6,19","0,40","6.487,00"
2017-10-06,"13,828","4,96","1,57","6,19","0,40","6.487,00"
2017-10-09,"13,828","4,96","1,57","6,19","0,40","6.487,00"
2017-10-10,"13,832","4,96","1,57","6,19","0,40","6.487,00"
2017-10-11,"13,941","4,96","1,57","6,19","0,40","6.487,00"
2017-10-12,"13,896","4,96","1,57","6,19","0,40","6.487,00"
2017-10-13,"13,982","4,96","1,57","6,19","0,40","6.487,00"
2017-10-16,"13,932","4,96","1,57","6,19","0,40","6.487,00"
2017-10-17,"13,900","4,96","1,57","6,19","0,40","6.487,00"
2017-10-18,"13,837","4,96","1,57","6,19","0,40","6.487,00"
2017-10-19,"13,837","4,96","1,57","6,19","0,40","6.487,00"
2017-10-20,"13,841","4,96","1,57","6,19","0,40","6.487,00"
2017-10-23,"13,828","4,96","1,57","6,19","0,40","6.487,00"
2017-10-24,"13,995","4,96","1,57","6,19","0,40","6.487,00"
2017-10-25,"13,868","4,96","1,57","6,19","0,40","6.487,00"
2017-10-26,"14,000","4,96","1,57","6,19","0,40","6.487,00"
2017-10-27,"14,072","4,96","1,57","6,19","0,40","6.487,00"
2017-10-30,"14,475","4,96","1,57","6,19","0,40","6.487,00"
2017-10-31,"14,561","4,96","1,57","6,19","0,40","6.487,00"
2017-11-01,"14,624","4,96","1,57","6,19","0,40","6.487,00"
2017-11-02,"14,624","4,96","1,57","6,19","0,40","6.487,00"
2017-11-03,"14,407","4,96","1,57","6,19","0,40","6.487,00"
2017-11-06,"14,330","4,96","1,57","6,19","0,40","6.487,00"
2017-11-07,"14,430","4,96","1,57","6,19","0,40","6.487,00"
2017-11-08,"14,357","4,96","1,57","6,19","0,40","6.487,00"
2017-11-09,"14,344","4,96","1,57","6,19","0,40","6.487,00"
2017-11-10,"14,353","4,96","1,57","6,19","0,40","6.487,00"
2017-11-13,"14,253","4,96","1,57","6,19","0,40","6.487,00"
2017-11-14,"14,022","4,96","1,57","6,19","0,40","6.487,00"
2017-11-15,"13,588","4,96","1,57","6,19","0,40","6.487,00"
2017-11-16,"13,475","4,96","1,57","6,19","0,40","6.487,00"
2017-11-17,"13,497","4,96","1,57","6,19","0,40","6.487,00"
2017-11-20,"13,583","4,96","1,57","6,19","0,40","6.487,00"
2017-11-21,"13,624","4,96","1,57","6,19","0,40","6.487,00"
2017-11-22,"13,719","4,96","1,57","6,19","0,40","6.487,00"
2017-11-23,"13,683","4,96","1,57","6,19","0,40","6.487,00"
2017-11-24,"13,592","4,96","1,57","6,19","0,40","6.487,00"
2017-11-27,"13,565","4,96","1,57","6,19","0,40","6.487,00"
2017-11-28,"13,819","4,96","1,57","6,19","0,40","6.487,00"
2017-11-29,"13,959","4,96","1,57","6,19","0,40","6.487,00"
2017-11-30,"13,959","4,96","1,57","6,19","0,40","6.487,00"
2017-12-01,"13,891","4,96","1,57","6,19","0,40","6.487,00"
2017-12-04,"14,108","4,96","1,57","6,19","0,40","6.487,00"
2017-12-05,"14,199","4,96","1,57","6,19","0,40","6.487,00"
2017-12-06,"14,031","4,96","1,57","6,19","0,40","6.487,00"
2017-12-07,"14,022","4,96","1,57","6,19","0,40","6.487,00"
2017-12-08,"14,009","4,96","1,57","6,19","0,40","6.487,00"
2017-12-11,"13,914","4,96","1,57","6,19","0,40","6.487,00"
2017-12-12,"13,941","4,96","1,57","6,19","0,40","6.487,00"
2017-12-13,"13,868","4,96","1,57","6,19","0,40","6.487,00"
2017-12-14,"13,914","4,96","1,57","6,19","0,40","6.487,00"
2017-12-15,"13,719","4,96","1,57","6,19","0,40","6.487,00"
2017-12-18,"13,842","4,96","1,57","6,19","0,40","6.487,00"
2017-12-19,"13,883","4,96","1,57","6,19","0,40","6.487,00"
2017-12-20,"13,870","4,96","1,57","6,19","0,40","6.487,00"
2017-12-21,"13,879","4,96","1,57","6,19","0,40","6.487,00"
2017-12-22,"13,874","4,96","1,57","6,19","0,40","6.487,00"
2017-12-27,"13,842","4,96","1,57","6,19","0,40","6.487,00"
2017-12-28,"13,870","4,96","1,57","6,19","0,40","6.487,00"
2017-12-29,"13,602","4,96","1,57","6,19","0,40","6.487,00"
2018-01-02,"13,828","5,33","1,46","6,98","0,40","7.173,00"
2018-01-03,"14,137","5,33","1,46","6,98","0,40","7.173,00"
2018-01-04,"14,511","5,33","1,46","6,98","0,40","7.173,00"
2018-01-05,"14,543","5,33","1,46","6,98","0,40","7.173,00"
2018-01-08,"14,552","5,33","1,46","6,98","0,40","7.173,00"
2018-01-09,"14,571","5,33","1,46","6,98","0,40","7.173,00"
2018-01-10,"14,511","5,33","1,46","6,98","0,40","7.173,00"
2018-01-11,"14,631","5,33","1,46","6,98","0,40","7.173,00"
2018-01-12,"14,686","5,33","1,46","6,98","0,40","7.173,00"
2018-01-15,"14,704","5,33","1,46","6,98","0,40","7.173,00"
2018-01-16,"14,566","5,33","1,46","6,98","0,40","7.173,00"
2018-01-17,"14,451","5,33","1,46","6,98","0,40","7.173,00"
2018-01-18,"14,529","5,33","1,46","6,98","0,40","7.173,00"
2018-01-19,"14,372","5,33","1,46","6,98","0,40","7.173,00"
2018-01-22,"14,640","5,33","1,46","6,98","0,40","7.173,00"
2018-01-23,"14,594","5,33","1,46","6,98","0,40","7.173,00"
2018-01-24,"14,594","5,33","1,46","6,98","0,40","7.173,00"
2018-01-25,"14,502","5,33","1,46","6,98","0,40","7.173,00"
2018-01-26,"14,312","5,33","1,46","6,98","0,40","7.173,00"
2018-01-29,"14,252","5,33","1,46","6,98","0,40","7.173,00"
2018-01-30,"13,957","5,33","1,46","6,98","0,40","7.173,00"
2018-01-31,"13,980","5,33","1,46","6,98","0,40","7.173,00"
2018-02-01,"14,114","5,33","1,46","6,98","0,40","7.173,00"
2018-02-02,"13,874","5,33","1,46","6,98","0,40","7.173,00"
2018-02-05,"13,671","5,33","1,46","6,98","0,40","7.173,00"
2018-02-06,"13,265","5,33","1,46","6,98","0,40","7.173,00"
2018-02-07,"13,533","5,33","1,46","6,98","0,40","7.173,00"
2018-02-08,"13,081","5,33","1,46","6,98","0,40","7.173,00"
2018-02-09,"12,883","5,33","1,46","6,98","0,40","7.173,00"
2018-02-12,"12,975","5,33","1,46","6,98","0,40","7.173,00"
2018-02-13,"12,887","5,33","1,46","6,98","0,40","7.173,00"
2018-02-14,"12,753","5,33","1,46","6,98","0,40","7.173,00"
2018-02-15,"12,684","5,33","1,46","6,98","0,40","7.173,00"
2018-02-16,"12,813","5,33","1,46","6,98","0,40","7.173,00"
2018-02-19,"12,873","5,33","1,46","6,98","0,40","7.173,00"
2018-02-20,"13,025","5,33","1,46","6,98","0,40","7.173,00"
2018-02-21,"12,929","5,33","1,46","6,98","0,40","7.173,00"
2018-02-22,"13,025","5,33","1,46","6,98","0,40","7.173,00"
2018-02-23,"13,058","5,33","1,46","6,98","0,40","7.173,00"
2018-02-26,"13,164","5,33","1,46","6,98","0,40","7.173,00"
2018-02-27,"13,108","5,33","1,46","6,98","0,40","7.173,00"
2018-02-28,"13,565","5,33","1,46","6,98","0,40","7.173,00"
2018-03-01,"13,376","5,33","1,46","6,98","0,40","7.173,00"
2018-03-02,"12,915","5,33","1,46","6,98","0,40","7.173,00"
2018-03-05,"13,021","5,33","1,46","6,98","0,40","7.173,00"
2018-03-06,"13,136","5,33","1,46","6,98","0,40","7.173,00"
2018-03-07,"12,896","5,33","1,46","6,98","0,40","7.173,00"
2018-03-08,"12,878","5,33","1,46","6,98","0,40","7.173,00"
2018-03-09,"13,012","5,33","1,46","6,98","0,40","7.173,00"
2018-03-12,"13,025","5,33","1,46","6,98","0,40","7.173,00"
2018-03-13,"13,030","5,33","1,46","6,98","0,40","7.173,00"
2018-03-14,"12,915","5,33","1,46","6,98","0,40","7.173,00"
2018-03-15,"12,878","5,33","1,46","6,98","0,40","7.173,00"
2018-03-16,"13,118","5,33","1,46","6,98","0,40","7.173,00"
2018-03-19,"12,721","5,33","1,46","6,98","0,40","7.173,00"
2018-03-20,"12,961","5,33","1,46","6,98","0,40","7.173,00"
2018-03-21,"13,150","5,33","1,46","6,98","0,40","7.173,00"
2018-03-22,"12,984","5,33","1,46","6,98","0,40","7.173,00"
2018-03-23,"12,943","5,33","1,46","6,98","0,40","7.173,00"
2018-03-26,"13,113","5,33","1,46","6,98","0,40","7.173,00"
2018-03-27,"13,265","5,33","1,46","6,98","0,40","7.173,00"
2018-03-28,"13,196","5,33","1,46","6,98","0,40","7.173,00"
2018-03-29,"13,298","5,33","1,46","6,98","0,40","7.173,00"
2018-04-03,"13,376","5,33","1,46","6,98","0,40","7.173,00"
2018-04-04,"13,510","5,33","1,46","6,98","0,40","7.173,00"
2018-04-05,"13,819","5,33","1,46","6,98","0,40","7.173,00"
2018-04-06,"13,842","5,33","1,46","6,98","0,40","7.173,00"
2018-04-09,"13,814","5,33","1,46","6,98","0,40","7.173,00"
2018-04-10,"14,109","5,33","1,46","6,98","0,40","7.173,00"
2018-04-11,"14,206","5,33","1,46","6,98","0,40","7.173,00"
2018-04-12,"14,322","5,33","1,46","6,98","0,40","7.173,00"
2018-04-13,"14,331","5,33","1,46","6,98","0,40","7.173,00"
2018-04-16,"14,220","5,33","1,46","6,98","0,40","7.173,00"
2018-04-17,"14,257","5,33","1,46","6,98","0,40","7.173,00"
2018-04-18,"14,524","5,33","1,46","6,98","0,40","7.173,00"
2018-04-19,"14,515","5,33","1,46","6,98","0,40","7.173,00"
2018-04-20,"14,506","5,33","1,46","6,98","0,40","7.173,00"
2018-04-23,"14,552","5,33","1,46","6,98","0,40","7.173,00"
2018-04-24,"14,737","5,33","1,46","6,98","0,40","7.173,00"
2018-04-25,"14,483","5,33","1,46","6,98","0,40","7.173,00"
2018-04-26,"14,580","5,33","1,46","6,98","0,40","7.173,00"
2018-04-27,"14,580","5,33","1,46","6,98","0,40","7.173,00"
2018-04-30,"14,621","5,33","1,46","6,98","0,40","7.173,00"
2018-05-02,"14,640","5,33","1,46","6,98","0,40","7.173,00"
2018-05-03,"14,668","5,33","1,46","6,98","0,40","7.173,00"
2018-05-04,"14,774","5,33","1,46","6,98","0,40","7.173,00"
2018-05-07,"14,986","5,33","1,46","6,98","0,40","7.173,00"
2018-05-08,"14,880","5,33","1,46","6,98","0,40","7.173,00"
2018-05-09,"15,258","5,33","1,46","6,98","0,40","7.173,00"
2018-05-10,"15,193","5,33","1,46","6,98","0,40","7.173,00"
2018-05-11,"15,350","5,33","1,46","6,98","0,40","7.173,00"
2018-05-14,"15,378","5,33","1,46","6,98","0,40","7.173,00"
2018-05-15,"15,442","5,33","1,46","6,98","0,40","7.173,00"
2018-05-16,"15,452","5,33","1,46","6,98","0,40","7.173,00"
2018-05-17,"15,765","5,33","1,46","6,98","0,40","7.173,00"
2018-05-18,"15,742","5,33","1,46","6,98","0,40","7.173,00"
2018-05-21,"15,811","5,33","1,46","6,98","0,40","7.173,00"
2018-05-22,"15,830","5,33","1,46","6,98","0,40","7.173,00"
2018-05-23,"15,138","5,33","1,46","6,98","0,40","7.173,00"
2018-05-24,"14,990","5,33","1,46","6,98","0,40","7.173,00"
2018-05-25,"14,538","5,33","1,46","6,98","0,40","7.173,00"
2018-05-28,"14,455","5,33","1,46","6,98","0,40","7.173,00"
2018-05-29,"14,437","5,33","1,46","6,98","0,40","7.173,00"
2018-05-30,"15,041","5,33","1,46","6,98","0,40","7.173,00"
2018-05-31,"15,041","5,33","1,46","6,98","0,40","7.173,00"
2018-06-01,"15,226","5,33","1,46","6,98","0,40","7.173,00"
2018-06-04,"15,180","5,33","1,46","6,98","0,40","7.173,00"
2018-06-05,"15,143","5,33","1,46","6,98","0,40","7.173,00"
