fecha,REP_ultimo,REP_per,REP_bpa,REP_rentabilidad_por_dividendo,REP_precio_valor_contable,REP_ebitda
2018-06-06,"15,595","5,33","1,46","6,98","0,40","7.173,00"
2018-06-07,"15,876","5,33","1,46","6,98","0,40","7.173,00"
2018-06-08,"15,714","5,33","1,46","6,98","0,40","7.173,00"
2018-06-11,"15,941","5,33","1,46","6,98","0,40","7.173,00"
2018-06-12,"15,784","5,33","1,46","6,98","0,40","7.173,00"
2018-06-13,"15,728","5,33","1,46","6,98","0,40","7.173,00"
2018-06-14,"15,885","5,33","1,46","6,98","0,40","7.173,00"
2018-06-15,"15,793","5,33","1,46","6,98","0,40","7.173,00"
2018-06-18,"15,780","5,33","1,46","6,98","0,40","7.173,00"
2018-06-19,"15,728","5,33","1,46","6,98","0,40","7.173,00"
2018-06-20,"15,472","5,33","1,46","6,98","0,40","7.173,00"
2018-06-21,"15,373","5,33","1,46","6,98","0,40","7.173,00"
2018-06-22,"15,799","5,33","1,46","6,98","0,40","7.173,00"
2018-06-25,"15,534","5,33","1,46","6,98","0,40","7.173,00"
2018-06-26,"15,623","5,33","1,46","6,98","0,40","7.173,00"
2018-06-27,"15,898","5,33","1,46","6,98","0,40","7.173,00"
2018-06-28,"15,964","5,33","1,46","6,98","0,40","7.173,00"
2018-06-29,"15,860","5,33","1,46","6,98","0,40","7.173,00"
2018-07-02,"15,780","5,33","1,46","6,98","0,40","7.173,00"
2018-07-03,"15,950","5,33","1,46","6,98","0,40","7.173,00"
2018-07-04,"16,011","5,33","1,46","6,98","0,40","7.173,00"
2018-07-05,"16,323","5,33","1,46","6,98","0,40","7.173,00"
2018-07-06,"16,234","5,33","1,46","6,98","0,40","7.173,00"
2018-07-09,"16,338","5,33","1,46","6,98","0,40","7.173,00"
2018-07-10,"16,352","5,33","1,46","6,98","0,40","7.173,00"
2018-07-11,"16,092","5,33","1,46","6,98","0,40","7.173,00"
2018-07-12,"16,044","5,33","1,46","6,98","0,40","7.173,00"
2018-07-13,"16,068","5,33","1,46","6,98","0,40","7.173,00"
2018-07-16,"15,893","5,33","1,46","6,98","0,40","7.173,00"
2018-07-17,"15,912","5,33","1,46","6,98","0,40","7.173,00"
2018-07-18,"15,846","5,33","1,46","6,98","0,40","7.173,00"
2018-07-19,"16,035","5,33","1,46","6,98","0,40","7.173,00"
2018-07-20,"15,945","5,33","1,46","6,98","0,40","7.173,00"
2018-07-23,"15,950","5,33","1,46","6,98","0,40","7.173,00"
2018-07-24,"15,940","5,33","1,46","6,98","0,40","7.173,00"
2018-07-25,"15,860","5,33","1,46","6,98","0,40","7.173,00"
2018-07-26,"15,803","5,33","1,46","6,98","0,40","7.173,00"
2018-07-27,"15,884","5,33","1,46","6,98","0,40","7.173,00"
2018-07-30,"15,988","5,33","1,46","6,98","0,40","7.173,00"
2018-07-31,"16,059","5,33","1,46","6,98","0,40","7.173,00"
2018-08-01,"15,992","5,33","1,46","6,98","0,40","7.173,00"
2018-08-02,"15,973","5,33","1,46","6,98","0,40","7.173,00"
2018-08-03,"16,073","5,33","1,46","6,98","0,40","7.173,00"
2018-08-06,"16,063","5,33","1,46","6,98","0,40","7.173,00"
2018-08-07,"16,153","5,33","1,46","6,98","0,40","7.173,00"
2018-08-08,"16,148","5,33","1,46","6,98","0,40","7.173,00"
2018-08-09,"16,087","5,33","1,46","6,98","0,40","7.173,00"
2018-08-10,"15,940","5,33","1,46","6,98","0,40","7.173,00"
2018-08-13,"15,808","5,33","1,46","6,98","0,40","7.173,00"
2018-08-14,"15,657","5,33","1,46","6,98","0,40","7.173,00"
2018-08-15,"15,311","5,33","1,46","6,98","0,40","7.173,00"
2018-08-16,"15,368","5,33","1,46","6,98","0,40","7.173,00"
2018-08-17,"15,335","5,33","1,46","6,98","0,40","7.173,00"
2018-08-20,"15,420","5,33","1,46","6,98","0,40","7.173,00"
2018-08-21,"15,538","5,33","1,46","6,98","0,40","7.173,00"
2018-08-22,"15,623","5,33","1,46","6,98","0,40","7.173,00"
2018-08-23,"15,529","5,33","1,46","6,98","0,40","7.173,00"
2018-08-24,"15,609","5,33","1,46","6,98","0,40","7.173,00"
2018-08-27,"15,657","5,33","1,46","6,98","0,40","7.173,00"
2018-08-28,"15,704","5,33","1,46","6,98","0,40","7.173,00"
2018-08-29,"15,737","5,33","1,46","6,98","0,40","7.173,00"
2018-08-30,"15,770","5,33","1,46","6,98","0,40","7.173,00"
2018-08-31,"15,671","5,33","1,46","6,98","0,40","7.173,00"
2018-09-03,"15,784","5,33","1,46","6,98","0,40","7.173,00"
2018-09-04,"15,988","5,33","1,46","6,98","0,40","7.173,00"
2018-09-05,"15,642","5,33","1,46","6,98","0,40","7.173,00"
2018-09-06,"15,448","5,33","1,46","6,98","0,40","7.173,00"
2018-09-07,"15,477","5,33","1,46","6,98","0,40","7.173,00"
2018-09-10,"15,534","5,33","1,46","6,98","0,40","7.173,00"
2018-09-11,"15,841","5,33","1,46","6,98","0,40","7.173,00"
2018-09-12,"16,201","5,33","1,46","6,98","0,40","7.173,00"
2018-09-13,"16,063","5,33","1,46","6,98","0,40","7.173,00"
2018-09-14,"16,035","5,33","1,46","6,98","0,40","7.173,00"
2018-09-17,"16,016","5,33","1,46","6,98","0,40","7.173,00"
2018-09-18,"16,082","5,33","1,46","6,98","0,40","7.173,00"
2018-09-19,"16,082","5,33","1,46","6,98","0,40","7.173,00"
2018-09-20,"15,973","5,33","1,46","6,98","0,40","7.173,00"
2018-09-21,"15,590","5,33","1,46","6,98","0,40","7.173,00"
2018-09-24,"15,874","5,33","1,46","6,98","0,40","7.173,00"
2018-09-25,"16,111","5,33","1,46","6,98","0,40","7.173,00"
2018-09-26,"16,224","5,33","1,46","6,98","0,40","7.173,00"
2018-09-27,"16,271","5,33","1,46","6,98","0,40","7.173,00"
2018-09-28,"16,238","5,33","1,46","6,98","0,40","7.173,00"
2018-10-01,"16,305","5,33","1,46","6,98","0,40","7.173,00"
2018-10-02,"16,271","5,33","1,46","6,98","0,40","7.173,00"
2018-10-03,"16,229","5,33","1,46","6,98","0,40","7.173,00"
2018-10-04,"16,229","5,33","1,46","6,98","0,40","7.173,00"
2018-10-05,"16,106","5,33","1,46","6,98","0,40","7.173,00"
2018-10-08,"15,907","5,33","1,46","6,98","0,40","7.173,00"
2018-10-09,"16,120","5,33","1,46","6,98","0,40","7.173,00"
2018-10-10,"16,153","5,33","1,46","6,98","0,40","7.173,00"
2018-10-11,"15,553","5,33","1,46","6,98","0,40","7.173,00"
2018-10-12,"15,439","5,33","1,46","6,98","0,40","7.173,00"
2018-10-15,"15,496","5,33","1,46","6,98","0,40","7.173,00"
2018-10-16,"15,519","5,33","1,46","6,98","0,40","7.173,00"
2018-10-17,"15,401","5,33","1,46","6,98","0,40","7.173,00"
2018-10-18,"15,368","5,33","1,46","6,98","0,40","7.173,00"
2018-10-19,"15,150","5,33","1,46","6,98","0,40","7.173,00"
2018-10-22,"15,070","5,33","1,46","6,98","0,40","7.173,00"
2018-10-23,"14,663","5,33","1,46","6,98","0,40","7.173,00"
2018-10-24,"14,446","5,33","1,46","6,98","0,40","7.173,00"
2018-10-25,"14,238","5,33","1,46","6,98","0,40","7.173,00"
2018-10-26,"14,290","5,33","1,46","6,98","0,40","7.173,00"
2018-10-29,"14,384","5,33","1,46","6,98","0,40","7.173,00"
2018-10-30,"14,346","5,33","1,46","6,98","0,40","7.173,00"
2018-10-31,"14,971","5,33","1,46","6,98","0,40","7.173,00"
2018-11-01,"14,720","5,33","1,46","6,98","0,40","7.173,00"
2018-11-02,"14,758","5,33","1,46","6,98","0,40","7.173,00"
2018-11-05,"14,857","5,33","1,46","6,98","0,40","7.173,00"
2018-11-06,"14,791","5,33","1,46","6,98","0,40","7.173,00"
2018-11-07,"14,919","5,33","1,46","6,98","0,40","7.173,00"
2018-11-08,"14,971","5,33","1,46","6,98","0,40","7.173,00"
2018-11-09,"14,994","5,33","1,46","6,98","0,40","7.173,00"
2018-11-12,"14,947","5,33","1,46","6,98","0,40","7.173,00"
2018-11-13,"14,819","5,33","1,46","6,98","0,40","7.173,00"
2018-11-14,"14,668","5,33","1,46","6,98","0,40","7.173,00"
2018-11-15,"14,848","5,33","1,46","6,98","0,40","7.173,00"
2018-11-16,"14,810","5,33","1,46","6,98","0,40","7.173,00"
2018-11-19,"14,767","5,33","1,46","6,98","0,40","7.173,00"
2018-11-20,"14,460","5,33","1,46","6,98","0,40","7.173,00"
2018-11-21,"14,663","5,33","1,46","6,98","0,40","7.173,00"
2018-11-22,"14,436","5,33","1,46","6,98","0,40","7.173,00"
2018-11-23,"14,058","5,33","1,46","6,98","0,40","7.173,00"
2018-11-26,"14,332","5,33","1,46","6,98","0,40","7.173,00"
2018-11-27,"14,157","5,33","1,46","6,98","0,40","7.173,00"
2018-11-28,"14,039","5,33","1,46","6,98","0,40","7.173,00"
2018-11-29,"14,323","5,33","1,46","6,98","0,40","7.173,00"
2018-11-30,"14,427","5,33","1,46","6,98","0,40","7.173,00"
2018-12-03,"14,474","5,33","1,46","6,98","0,40","7.173,00"
2018-12-04,"14,474","5,33","1,46","6,98","0,40","7.173,00"
2018-12-05,"14,242","5,33","1,46","6,98","0,40","7.173,00"
2018-12-06,"13,542","5,33","1,46","6,98","0,40","7.173,00"
2018-12-07,"13,987","5,33","1,46","6,98","0,40","7.173,00"
2018-12-10,"13,623","5,33","1,46","6,98","0,40","7.173,00"
2018-12-11,"13,821","5,33","1,46","6,98","0,40","7.173,00"
2018-12-12,"13,968","5,33","1,46","6,98","0,40","7.173,00"
2018-12-13,"14,124","5,33","1,46","6,98","0,40","7.173,00"
2018-12-14,"13,992","5,33","1,46","6,98","0,40","7.173,00"
2018-12-17,"13,916","5,33","1,46","6,98","0,40","7.173,00"
2018-12-18,"13,779","5,33","1,46","6,98","0,40","7.173,00"
2018-12-19,"13,873","5,33","1,46","6,98","0,40","7.173,00"
2018-12-20,"13,542","5,33","1,46","6,98","0,40","7.173,00"
2018-12-21,"13,594","5,33","1,46","6,98","0,40","7.173,00"
2018-12-24,"13,483","5,33","1,46","6,98","0,40","7.173,00"
2018-12-27,"13,261","5,33","1,46","6,98","0,40","7.173,00"
2018-12-28,"13,677","5,33","1,46","6,98","0,40","7.173,00"
2018-12-31,"13,595","5,33","1,46","6,98","0,40","7.173,00"
2019-01-02,"13,744","5,80","1,34","6,87","0,48","7.201,00"
2019-01-03,"13,763","5,80","1,34","6,87","0,48","7.201,00"
2019-01-04,"14,092","5,80","1,34","6,87","0,48","7.201,00"
2019-01-07,"13,976","5,80","1,34","6,87","0,48","7.201,00"
2019-01-08,"13,990","5,80","1,34","6,87","0,48","7.201,00"
2019-01-09,"14,188","5,80","1,34","6,87","0,48","7.201,00"
2019-01-10,"14,265","5,80","1,34","6,87","0,48","7.201,00"
2019-01-11,"14,241","5,80","1,34","6,87","0,48","7.201,00"
2019-01-14,"14,164","5,80","1,34","6,87","0,48","7.201,00"
2019-01-15,"14,135","5,80","1,34","6,87","0,48","7.201,00"
2019-01-16,"14,145","5,80","1,34","6,87","0,48","7.201,00"
2019-01-17,"14,246","5,80","1,34","6,87","0,48","7.201,00"
2019-01-18,"14,483","5,80","1,34","6,87","0,48","7.201,00"
2019-01-21,"14,290","5,80","1,34","6,87","0,48","7.201,00"
2019-01-22,"14,319","5,80","1,34","6,87","0,48","7.201,00"
2019-01-23,"14,265","5,80","1,34","6,87","0,48","7.201,00"
2019-01-24,"14,531","5,80","1,34","6,87","0,48","7.201,00"
2019-01-25,"14,526","5,80","1,34","6,87","0,48","7.201,00"
2019-01-28,"14,261","5,80","1,34","6,87","0,48","7.201,00"
2019-01-29,"14,492","5,80","1,34","6,87","0,48","7.201,00"
2019-01-30,"14,603","5,80","1,34","6,87","0,48","7.201,00"
2019-01-31,"14,801","5,80","1,34","6,87","0,48","7.201,00"
2019-02-01,"14,743","5,80","1,34","6,87","0,48","7.201,00"
2019-02-04,"14,705","5,80","1,34","6,87","0,48","7.201,00"
2019-02-05,"14,874","5,80","1,34","6,87","0,48","7.201,00"
2019-02-06,"14,840","5,80","1,34","6,87","0,48","7.201,00"
2019-02-07,"14,507","5,80","1,34","6,87","0,48","7.201,00"
2019-02-08,"14,348","5,80","1,34","6,87","0,48","7.201,00"
2019-02-11,"14,372","5,80","1,34","6,87","0,48","7.201,00"
2019-02-12,"14,492","5,80","1,34","6,87","0,48","7.201,00"
2019-02-13,"14,565","5,80","1,34","6,87","0,48","7.201,00"
2019-02-14,"14,478","5,80","1,34","6,87","0,48","7.201,00"
2019-02-15,"14,647","5,80","1,34","6,87","0,48","7.201,00"
2019-02-18,"14,671","5,80","1,34","6,87","0,48","7.201,00"
2019-02-19,"14,589","5,80","1,34","6,87","0,48","7.201,00"
2019-02-20,"14,681","5,80","1,34","6,87","0,48","7.201,00"
2019-02-21,"14,666","5,80","1,34","6,87","0,48","7.201,00"
2019-02-22,"14,632","5,80","1,34","6,87","0,48","7.201,00"
2019-02-25,"14,502","5,80","1,34","6,87","0,48","7.201,00"
2019-02-26,"14,608","5,80","1,34","6,87","0,48","7.201,00"
2019-02-27,"14,628","5,80","1,34","6,87","0,48","7.201,00"
2019-02-28,"14,603","5,80","1,34","6,87","0,48","7.201,00"
2019-03-01,"14,594","5,80","1,34","6,87","0,48","7.201,00"
2019-03-04,"14,579","5,80","1,34","6,87","0,48","7.201,00"
2019-03-05,"14,565","5,80","1,34","6,87","0,48","7.201,00"
2019-03-06,"14,579","5,80","1,34","6,87","0,48","7.201,00"
2019-03-07,"14,546","5,80","1,34","6,87","0,48","7.201,00"
2019-03-08,"14,246","5,80","1,34","6,87","0,48","7.201,00"
2019-03-11,"14,343","5,80","1,34","6,87","0,48","7.201,00"
2019-03-12,"14,280","5,80","1,34","6,87","0,48","7.201,00"
2019-03-13,"14,468","5,80","1,34","6,87","0,48","7.201,00"
2019-03-14,"14,492","5,80","1,34","6,87","0,48","7.201,00"
2019-03-15,"14,483","5,80","1,34","6,87","0,48","7.201,00"
2019-03-18,"14,830","5,80","1,34","6,87","0,48","7.201,00"
2019-03-19,"14,980","5,80","1,34","6,87","0,48","7.201,00"
2019-03-20,"14,941","5,80","1,34","6,87","0,48","7.201,00"
2019-03-21,"14,932","5,80","1,34","6,87","0,48","7.201,00"
2019-03-22,"14,685","5,80","1,34","6,87","0,48","7.201,00"
2019-03-25,"14,575","5,80","1,34","6,87","0,48","7.201,00"
2019-03-26,"14,628","5,80","1,34","6,87","0,48","7.201,00"
2019-03-27,"14,739","5,80","1,34","6,87","0,48","7.201,00"
2019-03-28,"14,618","5,80","1,34","6,87","0,48","7.201,00"
2019-03-29,"14,734","5,80","1,34","6,87","0,48","7.201,00"
2019-04-01,"14,850","5,80","1,34","6,87","0,48","7.201,00"
2019-04-02,"14,845","5,80","1,34","6,87","0,48","7.201,00"
2019-04-03,"14,903","5,80","1,34","6,87","0,48","7.201,00"
2019-04-04,"14,753","5,80","1,34","6,87","0,48","7.201,00"
2019-04-05,"14,811","5,80","1,34","6,87","0,48","7.201,00"
2019-04-08,"14,748","5,80","1,34","6,87","0,48","7.201,00"
2019-04-09,"14,531","5,80","1,34","6,87","0,48","7.201,00"
2019-04-10,"14,768","5,80","1,34","6,87","0,48","7.201,00"
2019-04-11,"14,603","5,80","1,34","6,87","0,48","7.201,00"
2019-04-12,"14,555","5,80","1,34","6,87","0,48","7.201,00"
2019-04-15,"14,478","5,80","1,34","6,87","0,48","7.201,00"
2019-04-16,"14,352","5,80","1,34","6,87","0,48","7.201,00"
2019-04-17,"14,517","5,80","1,34","6,87","0,48","7.201,00"
2019-04-18,"14,546","5,80","1,34","6,87","0,48","7.201,00"
2019-04-23,"14,661","5,80","1,34","6,87","0,48","7.201,00"
2019-04-24,"14,294","5,80","1,34","6,87","0,48","7.201,00"
2019-04-25,"14,377","5,80","1,34","6,87","0,48","7.201,00"
2019-04-26,"14,236","5,80","1,34","6,87","0,48","7.201,00"
2019-04-29,"14,236","5,80","1,34","6,87","0,48","7.201,00"
2019-04-30,"14,608","5,80","1,34","6,87","0,48","7.201,00"
2019-05-02,"14,314","5,80","1,34","6,87","0,48","7.201,00"
2019-05-03,"14,251","5,80","1,34","6,87","0,48","7.201,00"
2019-05-06,"14,130","5,80","1,34","6,87","0,48","7.201,00"
2019-05-07,"13,874","5,80","1,34","6,87","0,48","7.201,00"
2019-05-08,"13,923","5,80","1,34","6,87","0,48","7.201,00"
2019-05-09,"13,778","5,80","1,34","6,87","0,48","7.201,00"
2019-05-10,"13,792","5,80","1,34","6,87","0,48","7.201,00"
2019-05-13,"13,720","5,80","1,34","6,87","0,48","7.201,00"
2019-05-14,"13,923","5,80","1,34","6,87","0,48","7.201,00"
2019-05-15,"14,000","5,80","1,34","6,87","0,48","7.201,00"
2019-05-16,"14,179","5,80","1,34","6,87","0,48","7.201,00"
2019-05-17,"14,280","5,80","1,34","6,87","0,48","7.201,00"
2019-05-20,"14,367","5,80","1,34","6,87","0,48","7.201,00"
2019-05-21,"14,541","5,80","1,34","6,87","0,48","7.201,00"
2019-05-22,"14,444","5,80","1,34","6,87","0,48","7.201,00"
2019-05-23,"13,937","5,80","1,34","6,87","0,48","7.201,00"
2019-05-24,"14,014","5,80","1,34","6,87","0,48","7.201,00"
2019-05-27,"14,121","5,80","1,34","6,87","0,48","7.201,00"
2019-05-28,"14,179","5,80","1,34","6,87","0,48","7.201,00"
2019-05-29,"13,894","5,80","1,34","6,87","0,48","7.201,00"
2019-05-30,"14,077","5,80","1,34","6,87","0,48","7.201,00"
2019-05-31,"13,961","5,80","1,34","6,87","0,48","7.201,00"
2019-06-03,"13,986","5,80","1,34","6,87","0,48","7.201,00"
2019-06-04,"14,126","5,80","1,34","6,87","0,48","7.201,00"
2019-06-05,"14,034","5,80","1,34","6,87","0,48","7.201,00"
2019-06-06,"14,087","5,80","1,34","6,87","0,48","7.201,00"
2019-06-07,"14,155","5,80","1,34","6,87","0,48","7.201,00"
2019-06-10,"14,126","5,80","1,34","6,87","0,48","7.201,00"
2019-06-11,"14,164","5,80","1,34","6,87","0,48","7.201,00"
2019-06-12,"13,874","5,80","1,34","6,87","0,48","7.201,00"
2019-06-13,"13,899","5,80","1,34","6,87","0,48","7.201,00"
2019-06-14,"13,807","5,80","1,34","6,87","0,48","7.201,00"
2019-06-17,"13,635","5,80","1,34","6,87","0,48","7.201,00"
2019-06-18,"13,880","5,80","1,34","6,87","0,48","7.201,00"
2019-06-19,"13,695","5,80","1,34","6,87","0,48","7.201,00"
2019-06-20,"13,870","5,80","1,34","6,87","0,48","7.201,00"
2019-06-21,"14,075","5,80","1,34","6,87","0,48","7.201,00"
2019-06-24,"13,910","5,80","1,34","6,87","0,48","7.201,00"
2019-06-25,"13,770","5,80","1,34","6,87","0,48","7.201,00"
2019-06-26,"13,895","5,80","1,34","6,87","0,48","7.201,00"
2019-06-27,"13,710","5,80","1,34","6,87","0,48","7.201,00"
2019-06-28,"13,785","5,80","1,34","6,87","0,48","7.201,00"
2019-07-01,"14,095","5,80","1,34","6,87","0,48","7.201,00"
2019-07-02,"13,940","5,80","1,34","6,87","0,48","7.201,00"
2019-07-03,"13,775","5,80","1,34","6,87","0,48","7.201,00"
2019-07-04,"13,770","5,80","1,34","6,87","0,48","7.201,00"
2019-07-05,"13,740","5,80","1,34","6,87","0,48","7.201,00"
2019-07-08,"13,755","5,80","1,34","6,87","0,48","7.201,00"
2019-07-09,"13,695","5,80","1,34","6,87","0,48","7.201,00"
2019-07-10,"13,790","5,80","1,34","6,87","0,48","7.201,00"
2019-07-11,"13,845","5,80","1,34","6,87","0,48","7.201,00"
2019-07-12,"13,950","5,80","1,34","6,87","0,48","7.201,00"
2019-07-15,"13,920","5,80","1,34","6,87","0,48","7.201,00"
2019-07-16,"13,780","5,80","1,34","6,87","0,48","7.201,00"
