fecha,AMS_ultimo,AMS_per,AMS_bpa,AMS_rentabilidad_por_dividendo,AMS_precio_valor_contable,AMS_ebitda
2017-04-25,"48,140","18,34","2,54","0,94","7,71","1.865,10"
2017-04-26,"48,720","18,34","2,54","0,94","7,71","1.865,10"
2017-04-27,"49,205","18,34","2,54","0,94","7,71","1.865,10"
2017-04-28,"49,500","18,34","2,54","0,94","7,71","1.865,10"
2017-05-02,"50,000","18,34","2,54","0,94","7,71","1.865,10"
2017-05-03,"49,950","18,34","2,54","0,94","7,71","1.865,10"
2017-05-04,"50,690","18,34","2,54","0,94","7,71","1.865,10"
2017-05-05,"51,070","18,34","2,54","0,94","7,71","1.865,10"
2017-05-08,"51,580","18,34","2,54","0,94","7,71","1.865,10"
2017-05-09,"52,450","18,34","2,54","0,94","7,71","1.865,10"
2017-05-10,"52,120","18,34","2,54","0,94","7,71","1.865,10"
2017-05-11,"51,900","18,34","2,54","0,94","7,71","1.865,10"
2017-05-12,"51,910","18,34","2,54","0,94","7,71","1.865,10"
2017-05-15,"51,850","18,34","2,54","0,94","7,71","1.865,10"
2017-05-16,"51,860","18,34","2,54","0,94","7,71","1.865,10"
2017-05-17,"51,140","18,34","2,54","0,94","7,71","1.865,10"
2017-05-18,"51,140","18,34","2,54","0,94","7,71","1.865,10"
2017-05-19,"51,720","18,34","2,54","0,94","7,71","1.865,10"
2017-05-22,"51,730","18,34","2,54","0,94","7,71","1.865,10"
2017-05-23,"52,030","18,34","2,54","0,94","7,71","1.865,10"
2017-05-24,"51,970","18,34","2,54","0,94","7,71","1.865,10"
2017-05-25,"52,430","18,34","2,54","0,94","7,71","1.865,10"
2017-05-26,"50,310","18,34","2,54","0,94","7,71","1.865,10"
2017-05-29,"48,955","18,34","2,54","0,94","7,71","1.865,10"
2017-05-30,"51,000","18,34","2,54","0,94","7,71","1.865,10"
2017-05-31,"51,850","18,34","2,54","0,94","7,71","1.865,10"
2017-06-01,"52,200","18,34","2,54","0,94","7,71","1.865,10"
2017-06-02,"52,620","18,34","2,54","0,94","7,71","1.865,10"
2017-06-05,"52,360","18,34","2,54","0,94","7,71","1.865,10"
2017-06-06,"52,500","18,34","2,54","0,94","7,71","1.865,10"
2017-06-07,"52,680","18,34","2,54","0,94","7,71","1.865,10"
2017-06-08,"52,840","18,34","2,54","0,94","7,71","1.865,10"
2017-06-09,"53,380","18,34","2,54","0,94","7,71","1.865,10"
2017-06-12,"52,540","18,34","2,54","0,94","7,71","1.865,10"
2017-06-13,"53,290","18,34","2,54","0,94","7,71","1.865,10"
2017-06-14,"53,470","18,34","2,54","0,94","7,71","1.865,10"
2017-06-15,"53,080","18,34","2,54","0,94","7,71","1.865,10"
2017-06-16,"54,040","18,34","2,54","0,94","7,71","1.865,10"
2017-06-19,"54,260","18,34","2,54","0,94","7,71","1.865,10"
2017-06-20,"54,590","18,34","2,54","0,94","7,71","1.865,10"
2017-06-21,"53,700","18,34","2,54","0,94","7,71","1.865,10"
2017-06-22,"53,490","18,34","2,54","0,94","7,71","1.865,10"
2017-06-23,"53,780","18,34","2,54","0,94","7,71","1.865,10"
2017-06-26,"53,940","18,34","2,54","0,94","7,71","1.865,10"
2017-06-27,"52,750","18,34","2,54","0,94","7,71","1.865,10"
2017-06-28,"52,530","18,34","2,54","0,94","7,71","1.865,10"
2017-06-29,"51,890","18,34","2,54","0,94","7,71","1.865,10"
2017-06-30,"52,350","18,34","2,54","0,94","7,71","1.865,10"
2017-07-03,"52,460","18,34","2,54","0,94","7,71","1.865,10"
2017-07-04,"52,390","18,34","2,54","0,94","7,71","1.865,10"
2017-07-05,"52,710","18,34","2,54","0,94","7,71","1.865,10"
2017-07-06,"52,460","18,34","2,54","0,94","7,71","1.865,10"
2017-07-07,"53,300","18,34","2,54","0,94","7,71","1.865,10"
2017-07-10,"53,670","18,34","2,54","0,94","7,71","1.865,10"
2017-07-11,"53,260","18,34","2,54","0,94","7,71","1.865,10"
2017-07-12,"54,040","18,34","2,54","0,94","7,71","1.865,10"
2017-07-13,"53,870","18,34","2,54","0,94","7,71","1.865,10"
2017-07-14,"54,270","18,34","2,54","0,94","7,71","1.865,10"
2017-07-17,"55,000","18,34","2,54","0,94","7,71","1.865,10"
2017-07-18,"54,490","18,34","2,54","0,94","7,71","1.865,10"
2017-07-19,"55,200","18,34","2,54","0,94","7,71","1.865,10"
2017-07-20,"54,750","18,34","2,54","0,94","7,71","1.865,10"
2017-07-21,"54,260","18,34","2,54","0,94","7,71","1.865,10"
2017-07-24,"53,690","18,34","2,54","0,94","7,71","1.865,10"
2017-07-25,"53,500","18,34","2,54","0,94","7,71","1.865,10"
2017-07-26,"54,170","18,34","2,54","0,94","7,71","1.865,10"
2017-07-27,"54,660","18,34","2,54","0,94","7,71","1.865,10"
2017-07-28,"52,760","18,34","2,54","0,94","7,71","1.865,10"
2017-07-31,"52,060","18,34","2,54","0,94","7,71","1.865,10"
2017-08-01,"52,270","18,34","2,54","0,94","7,71","1.865,10"
2017-08-02,"51,950","18,34","2,54","0,94","7,71","1.865,10"
2017-08-03,"51,680","18,34","2,54","0,94","7,71","1.865,10"
2017-08-04,"51,880","18,34","2,54","0,94","7,71","1.865,10"
2017-08-07,"51,930","18,34","2,54","0,94","7,71","1.865,10"
2017-08-08,"52,080","18,34","2,54","0,94","7,71","1.865,10"
2017-08-09,"51,850","18,34","2,54","0,94","7,71","1.865,10"
2017-08-10,"51,400","18,34","2,54","0,94","7,71","1.865,10"
2017-08-11,"50,440","18,34","2,54","0,94","7,71","1.865,10"
2017-08-14,"51,200","18,34","2,54","0,94","7,71","1.865,10"
2017-08-15,"51,100","18,34","2,54","0,94","7,71","1.865,10"
2017-08-16,"52,010","18,34","2,54","0,94","7,71","1.865,10"
2017-08-17,"51,830","18,34","2,54","0,94","7,71","1.865,10"
2017-08-18,"51,500","18,34","2,54","0,94","7,71","1.865,10"
2017-08-21,"51,750","18,34","2,54","0,94","7,71","1.865,10"
2017-08-22,"52,060","18,34","2,54","0,94","7,71","1.865,10"
2017-08-23,"51,550","18,34","2,54","0,94","7,71","1.865,10"
2017-08-24,"51,080","18,34","2,54","0,94","7,71","1.865,10"
2017-08-25,"50,510","18,34","2,54","0,94","7,71","1.865,10"
2017-08-28,"50,450","18,34","2,54","0,94","7,71","1.865,10"
2017-08-29,"49,615","18,34","2,54","0,94","7,71","1.865,10"
2017-08-30,"50,070","18,34","2,54","0,94","7,71","1.865,10"
2017-08-31,"52,070","18,34","2,54","0,94","7,71","1.865,10"
2017-09-01,"52,470","18,34","2,54","0,94","7,71","1.865,10"
2017-09-04,"52,310","18,34","2,54","0,94","7,71","1.865,10"
2017-09-05,"52,500","18,34","2,54","0,94","7,71","1.865,10"
2017-09-06,"52,220","18,34","2,54","0,94","7,71","1.865,10"
2017-09-07,"52,570","18,34","2,54","0,94","7,71","1.865,10"
2017-09-08,"52,700","18,34","2,54","0,94","7,71","1.865,10"
2017-09-11,"53,370","18,34","2,54","0,94","7,71","1.865,10"
2017-09-12,"53,300","18,34","2,54","0,94","7,71","1.865,10"
2017-09-13,"54,190","18,34","2,54","0,94","7,71","1.865,10"
2017-09-14,"54,370","18,34","2,54","0,94","7,71","1.865,10"
2017-09-15,"53,970","18,34","2,54","0,94","7,71","1.865,10"
2017-09-18,"54,340","18,34","2,54","0,94","7,71","1.865,10"
2017-09-19,"54,380","18,34","2,54","0,94","7,71","1.865,10"
2017-09-20,"54,470","18,34","2,54","0,94","7,71","1.865,10"
2017-09-21,"54,940","18,34","2,54","0,94","7,71","1.865,10"
2017-09-22,"55,060","18,34","2,54","0,94","7,71","1.865,10"
2017-09-25,"54,740","18,34","2,54","0,94","7,71","1.865,10"
2017-09-26,"54,520","18,34","2,54","0,94","7,71","1.865,10"
2017-09-27,"54,750","18,34","2,54","0,94","7,71","1.865,10"
2017-09-28,"54,420","18,34","2,54","0,94","7,71","1.865,10"
2017-09-29,"54,990","18,34","2,54","0,94","7,71","1.865,10"
2017-10-02,"55,050","18,34","2,54","0,94","7,71","1.865,10"
2017-10-03,"55,250","18,34","2,54","0,94","7,71","1.865,10"
2017-10-04,"53,910","18,34","2,54","0,94","7,71","1.865,10"
2017-10-05,"55,050","18,34","2,54","0,94","7,71","1.865,10"
2017-10-06,"56,070","18,34","2,54","0,94","7,71","1.865,10"
2017-10-09,"56,000","18,34","2,54","0,94","7,71","1.865,10"
2017-10-10,"56,310","18,34","2,54","0,94","7,71","1.865,10"
2017-10-11,"56,770","18,34","2,54","0,94","7,71","1.865,10"
2017-10-12,"57,440","18,34","2,54","0,94","7,71","1.865,10"
2017-10-13,"56,920","18,34","2,54","0,94","7,71","1.865,10"
2017-10-16,"56,840","18,34","2,54","0,94","7,71","1.865,10"
2017-10-17,"56,730","18,34","2,54","0,94","7,71","1.865,10"
2017-10-18,"57,140","18,34","2,54","0,94","7,71","1.865,10"
2017-10-19,"57,060","18,34","2,54","0,94","7,71","1.865,10"
2017-10-20,"56,320","18,34","2,54","0,94","7,71","1.865,10"
2017-10-23,"56,660","18,34","2,54","0,94","7,71","1.865,10"
2017-10-24,"56,200","18,34","2,54","0,94","7,71","1.865,10"
2017-10-25,"56,320","18,34","2,54","0,94","7,71","1.865,10"
2017-10-26,"57,540","18,34","2,54","0,94","7,71","1.865,10"
2017-10-27,"57,060","18,34","2,54","0,94","7,71","1.865,10"
2017-10-30,"57,890","18,34","2,54","0,94","7,71","1.865,10"
2017-10-31,"58,250","18,34","2,54","0,94","7,71","1.865,10"
2017-11-01,"58,440","18,34","2,54","0,94","7,71","1.865,10"
2017-11-02,"58,080","18,34","2,54","0,94","7,71","1.865,10"
2017-11-03,"58,790","18,34","2,54","0,94","7,71","1.865,10"
2017-11-06,"60,200","18,34","2,54","0,94","7,71","1.865,10"
2017-11-07,"60,450","18,34","2,54","0,94","7,71","1.865,10"
2017-11-08,"60,720","18,34","2,54","0,94","7,71","1.865,10"
2017-11-09,"60,120","18,34","2,54","0,94","7,71","1.865,10"
2017-11-10,"59,830","18,34","2,54","0,94","7,71","1.865,10"
2017-11-13,"60,210","18,34","2,54","0,94","7,71","1.865,10"
2017-11-14,"59,900","18,34","2,54","0,94","7,71","1.865,10"
2017-11-15,"59,800","18,34","2,54","0,94","7,71","1.865,10"
2017-11-16,"60,920","18,34","2,54","0,94","7,71","1.865,10"
2017-11-17,"60,400","18,34","2,54","0,94","7,71","1.865,10"
2017-11-20,"60,900","18,34","2,54","0,94","7,71","1.865,10"
2017-11-21,"61,950","18,34","2,54","0,94","7,71","1.865,10"
2017-11-22,"61,190","18,34","2,54","0,94","7,71","1.865,10"
2017-11-23,"61,410","18,34","2,54","0,94","7,71","1.865,10"
2017-11-24,"61,490","18,34","2,54","0,94","7,71","1.865,10"
2017-11-27,"61,650","18,34","2,54","0,94","7,71","1.865,10"
2017-11-28,"61,400","18,34","2,54","0,94","7,71","1.865,10"
2017-11-29,"61,030","18,34","2,54","0,94","7,71","1.865,10"
2017-11-30,"60,570","18,34","2,54","0,94","7,71","1.865,10"
2017-12-01,"60,350","18,34","2,54","0,94","7,71","1.865,10"
2017-12-04,"60,830","18,34","2,54","0,94","7,71","1.865,10"
2017-12-05,"61,480","18,34","2,54","0,94","7,71","1.865,10"
2017-12-06,"61,070","18,34","2,54","0,94","7,71","1.865,10"
2017-12-07,"60,730","18,34","2,54","0,94","7,71","1.865,10"
2017-12-08,"60,790","18,34","2,54","0,94","7,71","1.865,10"
2017-12-11,"60,000","18,34","2,54","0,94","7,71","1.865,10"
2017-12-12,"60,400","18,34","2,54","0,94","7,71","1.865,10"
2017-12-13,"60,440","18,34","2,54","0,94","7,71","1.865,10"
2017-12-14,"60,350","18,34","2,54","0,94","7,71","1.865,10"
2017-12-15,"60,100","18,34","2,54","0,94","7,71","1.865,10"
2017-12-18,"61,040","18,34","2,54","0,94","7,71","1.865,10"
2017-12-19,"61,000","18,34","2,54","0,94","7,71","1.865,10"
2017-12-20,"61,150","18,34","2,54","0,94","7,71","1.865,10"
2017-12-21,"61,150","18,34","2,54","0,94","7,71","1.865,10"
2017-12-22,"60,730","18,34","2,54","0,94","7,71","1.865,10"
2017-12-27,"61,010","18,34","2,54","0,94","7,71","1.865,10"
2017-12-28,"60,620","18,34","2,54","0,94","7,71","1.865,10"
2017-12-29,"60,110","18,34","2,54","0,94","7,71","1.865,10"
2018-01-02,"60,220","17,86","2,61","1,10","6,30","2.014,00"
2018-01-03,"60,500","17,86","2,61","1,10","6,30","2.014,00"
2018-01-04,"61,820","17,86","2,61","1,10","6,30","2.014,00"
2018-01-05,"63,500","17,86","2,61","1,10","6,30","2.014,00"
2018-01-08,"62,960","17,86","2,61","1,10","6,30","2.014,00"
2018-01-09,"63,680","17,86","2,61","1,10","6,30","2.014,00"
2018-01-10,"63,160","17,86","2,61","1,10","6,30","2.014,00"
2018-01-11,"62,880","17,86","2,61","1,10","6,30","2.014,00"
2018-01-12,"62,720","17,86","2,61","1,10","6,30","2.014,00"
2018-01-15,"62,860","17,86","2,61","1,10","6,30","2.014,00"
2018-01-16,"62,840","17,86","2,61","1,10","6,30","2.014,00"
2018-01-17,"62,720","17,86","2,61","1,10","6,30","2.014,00"
2018-01-18,"62,460","17,86","2,61","1,10","6,30","2.014,00"
2018-01-19,"62,980","17,86","2,61","1,10","6,30","2.014,00"
2018-01-22,"63,040","17,86","2,61","1,10","6,30","2.014,00"
2018-01-23,"64,000","17,86","2,61","1,10","6,30","2.014,00"
2018-01-24,"63,640","17,86","2,61","1,10","6,30","2.014,00"
2018-01-25,"62,340","17,86","2,61","1,10","6,30","2.014,00"
2018-01-26,"62,340","17,86","2,61","1,10","6,30","2.014,00"
2018-01-29,"62,040","17,86","2,61","1,10","6,30","2.014,00"
2018-01-30,"61,880","17,86","2,61","1,10","6,30","2.014,00"
2018-01-31,"62,480","17,86","2,61","1,10","6,30","2.014,00"
2018-02-01,"62,020","17,86","2,61","1,10","6,30","2.014,00"
2018-02-02,"60,660","17,86","2,61","1,10","6,30","2.014,00"
2018-02-05,"59,380","17,86","2,61","1,10","6,30","2.014,00"
2018-02-06,"58,600","17,86","2,61","1,10","6,30","2.014,00"
2018-02-07,"59,440","17,86","2,61","1,10","6,30","2.014,00"
2018-02-08,"57,660","17,86","2,61","1,10","6,30","2.014,00"
2018-02-09,"57,380","17,86","2,61","1,10","6,30","2.014,00"
2018-02-12,"57,840","17,86","2,61","1,10","6,30","2.014,00"
2018-02-13,"58,200","17,86","2,61","1,10","6,30","2.014,00"
2018-02-14,"58,560","17,86","2,61","1,10","6,30","2.014,00"
2018-02-15,"58,960","17,86","2,61","1,10","6,30","2.014,00"
2018-02-16,"59,460","17,86","2,61","1,10","6,30","2.014,00"
2018-02-19,"59,220","17,86","2,61","1,10","6,30","2.014,00"
2018-02-20,"59,500","17,86","2,61","1,10","6,30","2.014,00"
2018-02-21,"59,800","17,86","2,61","1,10","6,30","2.014,00"
2018-02-22,"59,620","17,86","2,61","1,10","6,30","2.014,00"
2018-02-23,"59,340","17,86","2,61","1,10","6,30","2.014,00"
2018-02-26,"59,820","17,86","2,61","1,10","6,30","2.014,00"
2018-02-27,"60,020","17,86","2,61","1,10","6,30","2.014,00"
2018-02-28,"60,560","17,86","2,61","1,10","6,30","2.014,00"
2018-03-01,"58,500","17,86","2,61","1,10","6,30","2.014,00"
2018-03-02,"56,900","17,86","2,61","1,10","6,30","2.014,00"
2018-03-05,"57,360","17,86","2,61","1,10","6,30","2.014,00"
2018-03-06,"59,000","17,86","2,61","1,10","6,30","2.014,00"
2018-03-07,"59,220","17,86","2,61","1,10","6,30","2.014,00"
2018-03-08,"59,900","17,86","2,61","1,10","6,30","2.014,00"
2018-03-09,"61,540","17,86","2,61","1,10","6,30","2.014,00"
2018-03-12,"61,840","17,86","2,61","1,10","6,30","2.014,00"
2018-03-13,"62,020","17,86","2,61","1,10","6,30","2.014,00"
2018-03-14,"62,240","17,86","2,61","1,10","6,30","2.014,00"
2018-03-15,"62,280","17,86","2,61","1,10","6,30","2.014,00"
2018-03-16,"62,040","17,86","2,61","1,10","6,30","2.014,00"
2018-03-19,"61,300","17,86","2,61","1,10","6,30","2.014,00"
2018-03-20,"61,600","17,86","2,61","1,10","6,30","2.014,00"
2018-03-21,"61,460","17,86","2,61","1,10","6,30","2.014,00"
2018-03-22,"59,920","17,86","2,61","1,10","6,30","2.014,00"
2018-03-23,"59,460","17,86","2,61","1,10","6,30","2.014,00"
2018-03-26,"58,980","17,86","2,61","1,10","6,30","2.014,00"
2018-03-27,"59,820","17,86","2,61","1,10","6,30","2.014,00"
2018-03-28,"59,720","17,86","2,61","1,10","6,30","2.014,00"
2018-03-29,"59,980","17,86","2,61","1,10","6,30","2.014,00"
2018-04-03,"59,300","17,86","2,61","1,10","6,30","2.014,00"
2018-04-04,"58,640","17,86","2,61","1,10","6,30","2.014,00"
2018-04-05,"60,400","17,86","2,61","1,10","6,30","2.014,00"
2018-04-06,"60,400","17,86","2,61","1,10","6,30","2.014,00"
2018-04-09,"61,000","17,86","2,61","1,10","6,30","2.014,00"
2018-04-10,"62,020","17,86","2,61","1,10","6,30","2.014,00"
2018-04-11,"61,580","17,86","2,61","1,10","6,30","2.014,00"
2018-04-12,"61,520","17,86","2,61","1,10","6,30","2.014,00"
2018-04-13,"61,680","17,86","2,61","1,10","6,30","2.014,00"
2018-04-16,"61,000","17,86","2,61","1,10","6,30","2.014,00"
2018-04-17,"61,240","17,86","2,61","1,10","6,30","2.014,00"
2018-04-18,"61,780","17,86","2,61","1,10","6,30","2.014,00"
2018-04-19,"62,020","17,86","2,61","1,10","6,30","2.014,00"
2018-04-20,"61,460","17,86","2,61","1,10","6,30","2.014,00"
2018-04-23,"61,180","17,86","2,61","1,10","6,30","2.014,00"
2018-04-24,"60,680","17,86","2,61","1,10","6,30","2.014,00"
2018-04-25,"59,180","17,86","2,61","1,10","6,30","2.014,00"
2018-04-26,"59,900","17,86","2,61","1,10","6,30","2.014,00"
2018-04-27,"60,400","17,86","2,61","1,10","6,30","2.014,00"
2018-04-30,"60,700","17,86","2,61","1,10","6,30","2.014,00"
2018-05-02,"62,740","17,86","2,61","1,10","6,30","2.014,00"
2018-05-03,"63,500","17,86","2,61","1,10","6,30","2.014,00"
2018-05-04,"62,720","17,86","2,61","1,10","6,30","2.014,00"
2018-05-07,"63,000","17,86","2,61","1,10","6,30","2.014,00"
2018-05-08,"63,260","17,86","2,61","1,10","6,30","2.014,00"
2018-05-09,"63,080","17,86","2,61","1,10","6,30","2.014,00"
2018-05-10,"64,000","17,86","2,61","1,10","6,30","2.014,00"
2018-05-11,"64,240","17,86","2,61","1,10","6,30","2.014,00"
2018-05-14,"63,800","17,86","2,61","1,10","6,30","2.014,00"
2018-05-15,"64,700","17,86","2,61","1,10","6,30","2.014,00"
2018-05-16,"65,680","17,86","2,61","1,10","6,30","2.014,00"
2018-05-17,"66,720","17,86","2,61","1,10","6,30","2.014,00"
2018-05-18,"66,120","17,86","2,61","1,10","6,30","2.014,00"
2018-05-21,"66,600","17,86","2,61","1,10","6,30","2.014,00"
2018-05-22,"66,440","17,86","2,61","1,10","6,30","2.014,00"
2018-05-23,"66,460","17,86","2,61","1,10","6,30","2.014,00"
2018-05-24,"66,800","17,86","2,61","1,10","6,30","2.014,00"
2018-05-25,"67,380","17,86","2,61","1,10","6,30","2.014,00"
2018-05-28,"68,200","17,86","2,61","1,10","6,30","2.014,00"
2018-05-29,"67,540","17,86","2,61","1,10","6,30","2.014,00"
2018-05-30,"67,460","17,86","2,61","1,10","6,30","2.014,00"
2018-05-31,"67,900","17,86","2,61","1,10","6,30","2.014,00"
2018-06-01,"68,480","17,86","2,61","1,10","6,30","2.014,00"
