fecha,AMS_ultimo,AMS_per,AMS_bpa,AMS_rentabilidad_por_dividendo,AMS_precio_valor_contable,AMS_ebitda
2018-06-04,"68,960","17,86","2,61","1,10","6,30","2.014,00"
2018-06-05,"69,260","17,86","2,61","1,10","6,30","2.014,00"
2018-06-06,"69,960","17,86","2,61","1,10","6,30","2.014,00"
2018-06-07,"69,920","17,86","2,61","1,10","6,30","2.014,00"
2018-06-08,"70,320","17,86","2,61","1,10","6,30","2.014,00"
2018-06-11,"70,440","17,86","2,61","1,10","6,30","2.014,00"
2018-06-12,"70,440","17,86","2,61","1,10","6,30","2.014,00"
2018-06-13,"71,780","17,86","2,61","1,10","6,30","2.014,00"
2018-06-14,"72,240","17,86","2,61","1,10","6,30","2.014,00"
2018-06-15,"72,440","17,86","2,61","1,10","6,30","2.014,00"
2018-06-18,"72,440","17,86","2,61","1,10","6,30","2.014,00"
2018-06-19,"71,820","17,86","2,61","1,10","6,30","2.014,00"
2018-06-20,"70,380","17,86","2,61","1,10","6,30","2.014,00"
2018-06-21,"69,240","17,86","2,61","1,10","6,30","2.014,00"
2018-06-22,"69,500","17,86","2,61","1,10","6,30","2.014,00"
2018-06-25,"68,000","17,86","2,61","1,10","6,30","2.014,00"
2018-06-26,"67,900","17,86","2,61","1,10","6,30","2.014,00"
2018-06-27,"67,900","17,86","2,61","1,10","6,30","2.014,00"
2018-06-28,"67,000","17,86","2,61","1,10","6,30","2.014,00"
2018-06-29,"67,600","17,86","2,61","1,10","6,30","2.014,00"
2018-07-02,"67,100","17,86","2,61","1,10","6,30","2.014,00"
2018-07-03,"67,500","17,86","2,61","1,10","6,30","2.014,00"
2018-07-04,"67,280","17,86","2,61","1,10","6,30","2.014,00"
2018-07-05,"68,320","17,86","2,61","1,10","6,30","2.014,00"
2018-07-06,"68,320","17,86","2,61","1,10","6,30","2.014,00"
2018-07-09,"68,900","17,86","2,61","1,10","6,30","2.014,00"
2018-07-10,"69,100","17,86","2,61","1,10","6,30","2.014,00"
2018-07-11,"69,560","17,86","2,61","1,10","6,30","2.014,00"
2018-07-12,"71,020","17,86","2,61","1,10","6,30","2.014,00"
2018-07-13,"71,800","17,86","2,61","1,10","6,30","2.014,00"
2018-07-16,"72,220","17,86","2,61","1,10","6,30","2.014,00"
2018-07-17,"72,900","17,86","2,61","1,10","6,30","2.014,00"
2018-07-18,"74,400","17,86","2,61","1,10","6,30","2.014,00"
2018-07-19,"74,420","17,86","2,61","1,10","6,30","2.014,00"
2018-07-20,"73,980","17,86","2,61","1,10","6,30","2.014,00"
2018-07-23,"73,180","17,86","2,61","1,10","6,30","2.014,00"
2018-07-24,"73,060","17,86","2,61","1,10","6,30","2.014,00"
2018-07-25,"73,160","17,86","2,61","1,10","6,30","2.014,00"
2018-07-26,"72,860","17,86","2,61","1,10","6,30","2.014,00"
2018-07-27,"74,640","17,86","2,61","1,10","6,30","2.014,00"
2018-07-30,"74,720","17,86","2,61","1,10","6,30","2.014,00"
2018-07-31,"73,000","17,86","2,61","1,10","6,30","2.014,00"
2018-08-01,"72,380","17,86","2,61","1,10","6,30","2.014,00"
2018-08-02,"71,640","17,86","2,61","1,10","6,30","2.014,00"
2018-08-03,"71,500","17,86","2,61","1,10","6,30","2.014,00"
2018-08-06,"71,580","17,86","2,61","1,10","6,30","2.014,00"
2018-08-07,"71,900","17,86","2,61","1,10","6,30","2.014,00"
2018-08-08,"72,260","17,86","2,61","1,10","6,30","2.014,00"
2018-08-09,"72,560","17,86","2,61","1,10","6,30","2.014,00"
2018-08-10,"72,540","17,86","2,61","1,10","6,30","2.014,00"
2018-08-13,"74,000","17,86","2,61","1,10","6,30","2.014,00"
2018-08-14,"74,400","17,86","2,61","1,10","6,30","2.014,00"
2018-08-15,"74,000","17,86","2,61","1,10","6,30","2.014,00"
2018-08-16,"75,080","17,86","2,61","1,10","6,30","2.014,00"
2018-08-17,"75,840","17,86","2,61","1,10","6,30","2.014,00"
2018-08-20,"77,180","17,86","2,61","1,10","6,30","2.014,00"
2018-08-21,"78,140","17,86","2,61","1,10","6,30","2.014,00"
2018-08-22,"79,320","17,86","2,61","1,10","6,30","2.014,00"
2018-08-23,"79,600","17,86","2,61","1,10","6,30","2.014,00"
2018-08-24,"80,200","17,86","2,61","1,10","6,30","2.014,00"
2018-08-27,"80,960","17,86","2,61","1,10","6,30","2.014,00"
2018-08-28,"80,800","17,86","2,61","1,10","6,30","2.014,00"
2018-08-29,"80,600","17,86","2,61","1,10","6,30","2.014,00"
2018-08-30,"80,780","17,86","2,61","1,10","6,30","2.014,00"
2018-08-31,"79,920","17,86","2,61","1,10","6,30","2.014,00"
2018-09-03,"80,700","17,86","2,61","1,10","6,30","2.014,00"
2018-09-04,"80,300","17,86","2,61","1,10","6,30","2.014,00"
2018-09-05,"76,940","17,86","2,61","1,10","6,30","2.014,00"
2018-09-06,"76,060","17,86","2,61","1,10","6,30","2.014,00"
2018-09-07,"76,560","17,86","2,61","1,10","6,30","2.014,00"
2018-09-10,"77,640","17,86","2,61","1,10","6,30","2.014,00"
2018-09-11,"78,800","17,86","2,61","1,10","6,30","2.014,00"
2018-09-12,"79,280","17,86","2,61","1,10","6,30","2.014,00"
2018-09-13,"78,760","17,86","2,61","1,10","6,30","2.014,00"
2018-09-14,"79,440","17,86","2,61","1,10","6,30","2.014,00"
2018-09-17,"78,940","17,86","2,61","1,10","6,30","2.014,00"
2018-09-18,"78,260","17,86","2,61","1,10","6,30","2.014,00"
2018-09-19,"77,500","17,86","2,61","1,10","6,30","2.014,00"
2018-09-20,"77,800","17,86","2,61","1,10","6,30","2.014,00"
2018-09-21,"78,260","17,86","2,61","1,10","6,30","2.014,00"
2018-09-24,"79,360","17,86","2,61","1,10","6,30","2.014,00"
2018-09-25,"81,480","17,86","2,61","1,10","6,30","2.014,00"
2018-09-26,"81,360","17,86","2,61","1,10","6,30","2.014,00"
2018-09-27,"81,460","17,86","2,61","1,10","6,30","2.014,00"
2018-09-28,"80,020","17,86","2,61","1,10","6,30","2.014,00"
2018-10-01,"82,060","17,86","2,61","1,10","6,30","2.014,00"
2018-10-02,"80,780","17,86","2,61","1,10","6,30","2.014,00"
2018-10-03,"81,240","17,86","2,61","1,10","6,30","2.014,00"
2018-10-04,"80,120","17,86","2,61","1,10","6,30","2.014,00"
2018-10-05,"78,280","17,86","2,61","1,10","6,30","2.014,00"
2018-10-08,"75,360","17,86","2,61","1,10","6,30","2.014,00"
2018-10-09,"74,620","17,86","2,61","1,10","6,30","2.014,00"
2018-10-10,"71,860","17,86","2,61","1,10","6,30","2.014,00"
2018-10-11,"71,560","17,86","2,61","1,10","6,30","2.014,00"
2018-10-12,"71,040","17,86","2,61","1,10","6,30","2.014,00"
2018-10-15,"70,960","17,86","2,61","1,10","6,30","2.014,00"
2018-10-16,"73,120","17,86","2,61","1,10","6,30","2.014,00"
2018-10-17,"72,660","17,86","2,61","1,10","6,30","2.014,00"
2018-10-18,"72,040","17,86","2,61","1,10","6,30","2.014,00"
2018-10-19,"72,880","17,86","2,61","1,10","6,30","2.014,00"
2018-10-22,"72,840","17,86","2,61","1,10","6,30","2.014,00"
2018-10-23,"71,240","17,86","2,61","1,10","6,30","2.014,00"
2018-10-24,"70,920","17,86","2,61","1,10","6,30","2.014,00"
2018-10-25,"72,280","17,86","2,61","1,10","6,30","2.014,00"
2018-10-26,"70,980","17,86","2,61","1,10","6,30","2.014,00"
2018-10-29,"70,060","17,86","2,61","1,10","6,30","2.014,00"
2018-10-30,"69,800","17,86","2,61","1,10","6,30","2.014,00"
2018-10-31,"71,180","17,86","2,61","1,10","6,30","2.014,00"
2018-11-01,"71,000","17,86","2,61","1,10","6,30","2.014,00"
2018-11-02,"71,320","17,86","2,61","1,10","6,30","2.014,00"
2018-11-05,"70,640","17,86","2,61","1,10","6,30","2.014,00"
2018-11-06,"70,820","17,86","2,61","1,10","6,30","2.014,00"
2018-11-07,"69,600","17,86","2,61","1,10","6,30","2.014,00"
2018-11-08,"70,000","17,86","2,61","1,10","6,30","2.014,00"
2018-11-09,"69,860","17,86","2,61","1,10","6,30","2.014,00"
2018-11-12,"68,500","17,86","2,61","1,10","6,30","2.014,00"
2018-11-13,"67,920","17,86","2,61","1,10","6,30","2.014,00"
2018-11-14,"66,900","17,86","2,61","1,10","6,30","2.014,00"
2018-11-15,"66,900","17,86","2,61","1,10","6,30","2.014,00"
2018-11-16,"67,140","17,86","2,61","1,10","6,30","2.014,00"
2018-11-19,"65,860","17,86","2,61","1,10","6,30","2.014,00"
2018-11-20,"63,860","17,86","2,61","1,10","6,30","2.014,00"
2018-11-21,"63,840","17,86","2,61","1,10","6,30","2.014,00"
2018-11-22,"63,500","17,86","2,61","1,10","6,30","2.014,00"
2018-11-23,"62,520","17,86","2,61","1,10","6,30","2.014,00"
2018-11-26,"63,120","17,86","2,61","1,10","6,30","2.014,00"
2018-11-27,"63,500","17,86","2,61","1,10","6,30","2.014,00"
2018-11-28,"64,280","17,86","2,61","1,10","6,30","2.014,00"
2018-11-29,"64,020","17,86","2,61","1,10","6,30","2.014,00"
2018-11-30,"63,260","17,86","2,61","1,10","6,30","2.014,00"
2018-12-03,"64,800","17,86","2,61","1,10","6,30","2.014,00"
2018-12-04,"64,100","17,86","2,61","1,10","6,30","2.014,00"
2018-12-05,"63,300","17,86","2,61","1,10","6,30","2.014,00"
2018-12-06,"61,640","17,86","2,61","1,10","6,30","2.014,00"
2018-12-07,"61,320","17,86","2,61","1,10","6,30","2.014,00"
2018-12-10,"60,260","17,86","2,61","1,10","6,30","2.014,00"
2018-12-11,"61,240","17,86","2,61","1,10","6,30","2.014,00"
2018-12-12,"62,800","17,86","2,61","1,10","6,30","2.014,00"
2018-12-13,"63,520","17,86","2,61","1,10","6,30","2.014,00"
2018-12-14,"62,300","17,86","2,61","1,10","6,30","2.014,00"
2018-12-17,"61,680","17,86","2,61","1,10","6,30","2.014,00"
2018-12-18,"60,680","17,86","2,61","1,10","6,30","2.014,00"
2018-12-19,"61,280","17,86","2,61","1,10","6,30","2.014,00"
2018-12-20,"59,040","17,86","2,61","1,10","6,30","2.014,00"
2018-12-21,"59,840","17,86","2,61","1,10","6,30","2.014,00"
2018-12-24,"59,660","17,86","2,61","1,10","6,30","2.014,00"
2018-12-27,"60,220","17,86","2,61","1,10","6,30","2.014,00"
2018-12-28,"61,240","17,86","2,61","1,10","6,30","2.014,00"
2018-12-31,"60,840","17,86","2,61","1,10","6,30","2.014,00"
2019-01-02,"61,440","15,80","2,95","1,62","5,29","2.245,00"
2019-01-03,"58,060","15,80","2,95","1,62","5,29","2.245,00"
2019-01-04,"60,060","15,80","2,95","1,62","5,29","2.245,00"
2019-01-07,"60,620","15,80","2,95","1,62","5,29","2.245,00"
2019-01-08,"62,160","15,80","2,95","1,62","5,29","2.245,00"
2019-01-09,"62,440","15,80","2,95","1,62","5,29","2.245,00"
2019-01-10,"61,460","15,80","2,95","1,62","5,29","2.245,00"
2019-01-11,"61,880","15,80","2,95","1,62","5,29","2.245,00"
2019-01-14,"60,240","15,80","2,95","1,62","5,29","2.245,00"
2019-01-15,"61,820","15,80","2,95","1,62","5,29","2.245,00"
2019-01-16,"62,200","15,80","2,95","1,62","5,29","2.245,00"
2019-01-17,"62,780","15,80","2,95","1,62","5,29","2.245,00"
2019-01-18,"65,000","15,80","2,95","1,62","5,29","2.245,00"
2019-01-21,"64,500","15,80","2,95","1,62","5,29","2.245,00"
2019-01-22,"64,600","15,80","2,95","1,62","5,29","2.245,00"
2019-01-23,"65,060","15,80","2,95","1,62","5,29","2.245,00"
2019-01-24,"65,400","15,80","2,95","1,62","5,29","2.245,00"
2019-01-25,"65,700","15,80","2,95","1,62","5,29","2.245,00"
2019-01-28,"63,520","15,80","2,95","1,62","5,29","2.245,00"
2019-01-29,"64,380","15,80","2,95","1,62","5,29","2.245,00"
2019-01-30,"63,240","15,80","2,95","1,62","5,29","2.245,00"
2019-01-31,"63,480","15,80","2,95","1,62","5,29","2.245,00"
2019-02-01,"64,000","15,80","2,95","1,62","5,29","2.245,00"
2019-02-04,"64,840","15,80","2,95","1,62","5,29","2.245,00"
2019-02-05,"66,100","15,80","2,95","1,62","5,29","2.245,00"
2019-02-06,"66,700","15,80","2,95","1,62","5,29","2.245,00"
2019-02-07,"65,000","15,80","2,95","1,62","5,29","2.245,00"
2019-02-08,"64,660","15,80","2,95","1,62","5,29","2.245,00"
2019-02-11,"65,300","15,80","2,95","1,62","5,29","2.245,00"
2019-02-12,"65,780","15,80","2,95","1,62","5,29","2.245,00"
2019-02-13,"66,980","15,80","2,95","1,62","5,29","2.245,00"
2019-02-14,"68,460","15,80","2,95","1,62","5,29","2.245,00"
2019-02-15,"68,320","15,80","2,95","1,62","5,29","2.245,00"
2019-02-18,"69,000","15,80","2,95","1,62","5,29","2.245,00"
2019-02-19,"68,740","15,80","2,95","1,62","5,29","2.245,00"
2019-02-20,"68,940","15,80","2,95","1,62","5,29","2.245,00"
2019-02-21,"68,540","15,80","2,95","1,62","5,29","2.245,00"
2019-02-22,"69,320","15,80","2,95","1,62","5,29","2.245,00"
2019-02-25,"69,260","15,80","2,95","1,62","5,29","2.245,00"
2019-02-26,"69,580","15,80","2,95","1,62","5,29","2.245,00"
2019-02-27,"68,620","15,80","2,95","1,62","5,29","2.245,00"
2019-02-28,"66,200","15,80","2,95","1,62","5,29","2.245,00"
2019-03-01,"66,400","15,80","2,95","1,62","5,29","2.245,00"
2019-03-04,"65,860","15,80","2,95","1,62","5,29","2.245,00"
2019-03-05,"65,440","15,80","2,95","1,62","5,29","2.245,00"
2019-03-06,"64,940","15,80","2,95","1,62","5,29","2.245,00"
2019-03-07,"66,020","15,80","2,95","1,62","5,29","2.245,00"
2019-03-08,"66,080","15,80","2,95","1,62","5,29","2.245,00"
2019-03-11,"66,100","15,80","2,95","1,62","5,29","2.245,00"
2019-03-12,"65,360","15,80","2,95","1,62","5,29","2.245,00"
2019-03-13,"65,520","15,80","2,95","1,62","5,29","2.245,00"
2019-03-14,"65,500","15,80","2,95","1,62","5,29","2.245,00"
2019-03-15,"67,500","15,80","2,95","1,62","5,29","2.245,00"
2019-03-18,"67,480","15,80","2,95","1,62","5,29","2.245,00"
2019-03-19,"67,840","15,80","2,95","1,62","5,29","2.245,00"
2019-03-20,"68,520","15,80","2,95","1,62","5,29","2.245,00"
2019-03-21,"68,000","15,80","2,95","1,62","5,29","2.245,00"
2019-03-22,"67,280","15,80","2,95","1,62","5,29","2.245,00"
2019-03-25,"67,280","15,80","2,95","1,62","5,29","2.245,00"
2019-03-26,"68,200","15,80","2,95","1,62","5,29","2.245,00"
2019-03-27,"68,660","15,80","2,95","1,62","5,29","2.245,00"
2019-03-28,"69,680","15,80","2,95","1,62","5,29","2.245,00"
2019-03-29,"71,400","15,80","2,95","1,62","5,29","2.245,00"
2019-04-01,"71,700","15,80","2,95","1,62","5,29","2.245,00"
2019-04-02,"71,180","15,80","2,95","1,62","5,29","2.245,00"
2019-04-03,"71,600","15,80","2,95","1,62","5,29","2.245,00"
2019-04-04,"71,480","15,80","2,95","1,62","5,29","2.245,00"
2019-04-05,"71,520","15,80","2,95","1,62","5,29","2.245,00"
2019-04-08,"71,800","15,80","2,95","1,62","5,29","2.245,00"
2019-04-09,"71,400","15,80","2,95","1,62","5,29","2.245,00"
2019-04-10,"70,700","15,80","2,95","1,62","5,29","2.245,00"
2019-04-11,"69,900","15,80","2,95","1,62","5,29","2.245,00"
2019-04-12,"69,740","15,80","2,95","1,62","5,29","2.245,00"
2019-04-15,"69,700","15,80","2,95","1,62","5,29","2.245,00"
2019-04-16,"69,400","15,80","2,95","1,62","5,29","2.245,00"
2019-04-17,"68,460","15,80","2,95","1,62","5,29","2.245,00"
2019-04-18,"68,860","15,80","2,95","1,62","5,29","2.245,00"
2019-04-23,"70,380","15,80","2,95","1,62","5,29","2.245,00"
2019-04-24,"70,200","15,80","2,95","1,62","5,29","2.245,00"
2019-04-25,"71,000","15,80","2,95","1,62","5,29","2.245,00"
2019-04-26,"70,440","15,80","2,95","1,62","5,29","2.245,00"
2019-04-29,"70,280","15,80","2,95","1,62","5,29","2.245,00"
2019-04-30,"70,920","15,80","2,95","1,62","5,29","2.245,00"
2019-05-02,"67,940","15,80","2,95","1,62","5,29","2.245,00"
2019-05-03,"67,620","15,80","2,95","1,62","5,29","2.245,00"
2019-05-06,"66,500","15,80","2,95","1,62","5,29","2.245,00"
2019-05-07,"65,340","15,80","2,95","1,62","5,29","2.245,00"
2019-05-08,"67,620","15,80","2,95","1,62","5,29","2.245,00"
2019-05-09,"65,940","15,80","2,95","1,62","5,29","2.245,00"
2019-05-10,"66,340","15,80","2,95","1,62","5,29","2.245,00"
2019-05-13,"65,580","15,80","2,95","1,62","5,29","2.245,00"
2019-05-14,"68,080","15,80","2,95","1,62","5,29","2.245,00"
2019-05-15,"68,740","15,80","2,95","1,62","5,29","2.245,00"
2019-05-16,"70,240","15,80","2,95","1,62","5,29","2.245,00"
2019-05-17,"70,820","15,80","2,95","1,62","5,29","2.245,00"
2019-05-20,"69,780","15,80","2,95","1,62","5,29","2.245,00"
2019-05-21,"69,720","15,80","2,95","1,62","5,29","2.245,00"
2019-05-22,"71,220","15,80","2,95","1,62","5,29","2.245,00"
2019-05-23,"70,060","15,80","2,95","1,62","5,29","2.245,00"
2019-05-24,"69,960","15,80","2,95","1,62","5,29","2.245,00"
2019-05-27,"69,900","15,80","2,95","1,62","5,29","2.245,00"
2019-05-28,"68,980","15,80","2,95","1,62","5,29","2.245,00"
2019-05-29,"67,460","15,80","2,95","1,62","5,29","2.245,00"
2019-05-30,"68,940","15,80","2,95","1,62","5,29","2.245,00"
2019-05-31,"68,360","15,80","2,95","1,62","5,29","2.245,00"
2019-06-03,"68,160","15,80","2,95","1,62","5,29","2.245,00"
2019-06-04,"68,000","15,80","2,95","1,62","5,29","2.245,00"
2019-06-05,"68,580","15,80","2,95","1,62","5,29","2.245,00"
2019-06-06,"69,400","15,80","2,95","1,62","5,29","2.245,00"
2019-06-07,"71,400","15,80","2,95","1,62","5,29","2.245,00"
2019-06-10,"71,360","15,80","2,95","1,62","5,29","2.245,00"
2019-06-11,"71,300","15,80","2,95","1,62","5,29","2.245,00"
2019-06-12,"69,340","15,80","2,95","1,62","5,29","2.245,00"
2019-06-13,"69,680","15,80","2,95","1,62","5,29","2.245,00"
2019-06-14,"68,100","15,80","2,95","1,62","5,29","2.245,00"
2019-06-17,"67,280","15,80","2,95","1,62","5,29","2.245,00"
2019-06-18,"68,940","15,80","2,95","1,62","5,29","2.245,00"
2019-06-19,"68,480","15,80","2,95","1,62","5,29","2.245,00"
2019-06-20,"69,660","15,80","2,95","1,62","5,29","2.245,00"
2019-06-21,"69,580","15,80","2,95","1,62","5,29","2.245,00"
2019-06-24,"68,340","15,80","2,95","1,62","5,29","2.245,00"
2019-06-25,"67,980","15,80","2,95","1,62","5,29","2.245,00"
2019-06-26,"68,260","15,80","2,95","1,62","5,29","2.245,00"
2019-06-27,"68,700","15,80","2,95","1,62","5,29","2.245,00"
2019-06-28,"69,660","15,80","2,95","1,62","5,29","2.245,00"
2019-07-01,"71,440","15,80","2,95","1,62","5,29","2.245,00"
2019-07-02,"71,140","15,80","2,95","1,62","5,29","2.245,00"
2019-07-03,"71,280","15,80","2,95","1,62","5,29","2.245,00"
2019-07-04,"71,400","15,80","2,95","1,62","5,29","2.245,00"
2019-07-05,"70,720","15,80","2,95","1,62","5,29","2.245,00"
2019-07-08,"71,440","15,80","2,95","1,62","5,29","2.245,00"
2019-07-09,"72,080","15,80","2,95","1,62","5,29","2.245,00"
2019-07-10,"70,860","15,80","2,95","1,62","5,29","2.245,00"
2019-07-11,"71,640","15,80","2,95","1,62","5,29","2.245,00"
