fecha,CABK_ultimo,CABK_per,CABK_bpa,CABK_rentabilidad_por_dividendo,CABK_precio_valor_contable,CABK_ebitda
2015-02-12,"3,774",,,,,
2015-02-13,"3,926",,,,,
2015-02-16,"3,917",,,,,
2015-02-17,"3,800",,,,,
2015-02-18,"3,833",,,,,
2015-02-19,"3,834",,,,,
2015-02-20,"3,744",,,,,
2015-02-23,"3,803",,,,,
2015-02-24,"3,872",,,,,
2015-02-25,"3,821",,,,,
2015-02-26,"3,918",,,,,
2015-02-27,"3,958",,,,,
2015-03-02,"3,940",,,,,
2015-03-03,"3,857",,,,,
2015-03-04,"3,839",,,,,
2015-03-05,"3,829",,,,,
2015-03-06,"3,991",,,,,
2015-03-09,"4,008",,,,,
2015-03-10,"3,959",,,,,
2015-03-11,"3,978",,,,,
2015-03-12,"4,022",,,,,
2015-03-13,"4,013",,,,,
2015-03-16,"4,046",,,,,
2015-03-17,"3,981",,,,,
2015-03-18,"3,907",,,,,
2015-03-19,"3,922",,,,,
2015-03-20,"4,074",,,,,
2015-03-23,"4,120",,,,,
2015-03-24,"4,227",,,,,
2015-03-25,"4,210",,,,,
2015-03-26,"4,229",,,,,
2015-03-27,"4,191",,,,,
2015-03-30,"4,270",,,,,
2015-03-31,"4,258",,,,,
2015-04-01,"4,290",,,,,
2015-04-02,"4,286",,,,,
2015-04-07,"4,260",,,,,
2015-04-08,"4,237",,,,,
2015-04-09,"4,243",,,,,
2015-04-10,"4,240",,,,,
2015-04-13,"4,260",,,,,
2015-04-14,"4,155",,,,,
2015-04-15,"4,251",,,,,
2015-04-16,"4,204",,,,,
2015-04-17,"4,098",,,,,
2015-04-20,"4,145",,,,,
2015-04-21,"4,070",,,,,
2015-04-22,"4,124",,,,,
2015-04-23,"4,161",,,,,
2015-04-24,"4,252",,,,,
2015-04-27,"4,303",,,,,
2015-04-28,"4,325",,,,,
2015-04-29,"4,237",,,,,
2015-04-30,"4,326",,,,,
2015-05-04,"4,306",,,,,
2015-05-05,"4,142",,,,,
2015-05-06,"4,185",,,,,
2015-05-07,"4,218",,,,,
2015-05-08,"4,265",,,,,
2015-05-11,"4,294",,,,,
2015-05-12,"4,295",,,,,
2015-05-13,"4,278",,,,,
2015-05-14,"4,317",,,,,
2015-05-15,"4,264",,,,,
2015-05-18,"4,263",,,,,
2015-05-19,"4,320",,,,,
2015-05-20,"4,345",,,,,
2015-05-21,"4,312",,,,,
2015-05-22,"4,321",,,,,
2015-05-25,"4,220",,,,,
2015-05-26,"4,180",,,,,
2015-05-27,"4,270",,,,,
2015-05-28,"4,250",,,,,
2015-05-29,"4,210",,,,,
2015-06-01,"4,210",,,,,
2015-06-02,"4,250",,,,,
2015-06-03,"4,280",,,,,
2015-06-04,"4,260",,,,,
2015-06-05,"4,220",,,,,
2015-06-08,"4,150",,,,,
2015-06-09,"4,180",,,,,
2015-06-10,"4,290",,,,,
2015-06-11,"4,310",,,,,
2015-06-12,"4,190",,,,,
2015-06-15,"4,110",,,,,
2015-06-16,"4,090",,,,,
2015-06-17,"4,120",,,,,
2015-06-18,"4,160",,,,,
2015-06-19,"4,200",,,,,
2015-06-22,"4,300",,,,,
2015-06-23,"4,280",,,,,
2015-06-24,"4,140",,,,,
2015-06-25,"4,170",,,,,
2015-06-26,"4,200",,,,,
2015-06-29,"4,020",,,,,
2015-06-30,"4,010",,,,,
2015-07-01,"4,060",,,,,
2015-07-02,"4,050",,,,,
2015-07-03,"4,040",,,,,
2015-07-06,"3,930",,,,,
2015-07-07,"3,860",,,,,
2015-07-08,"3,950",,,,,
2015-07-09,"4,040",,,,,
2015-07-10,"4,120",,,,,
2015-07-13,"4,150",,,,,
2015-07-14,"4,110",,,,,
2015-07-15,"4,110",,,,,
2015-07-16,"4,160",,,,,
2015-07-17,"4,170",,,,,
2015-07-20,"4,210",,,,,
2015-07-21,"4,180",,,,,
2015-07-22,"4,180",,,,,
2015-07-23,"4,140",,,,,
2015-07-24,"4,040",,,,,
2015-07-27,"4,050",,,,,
2015-07-28,"4,080",,,,,
2015-07-29,"4,010",,,,,
2015-07-30,"4,010",,,,,
2015-07-31,"3,910",,,,,
2015-08-03,"3,930",,,,,
2015-08-04,"3,830",,,,,
2015-08-05,"3,860",,,,,
2015-08-06,"3,880",,,,,
2015-08-07,"3,830",,,,,
2015-08-10,"3,890",,,,,
2015-08-11,"3,870",,,,,
2015-08-12,"3,800",,,,,
2015-08-13,"3,830",,,,,
2015-08-14,"3,790",,,,,
2015-08-17,"3,800",,,,,
2015-08-18,"3,810",,,,,
2015-08-19,"3,790",,,,,
2015-08-20,"3,770",,,,,
2015-08-21,"3,660",,,,,
2015-08-24,"3,500",,,,,
2015-08-25,"3,610",,,,,
2015-08-26,"3,590",,,,,
2015-08-27,"3,740",,,,,
2015-08-28,"3,740",,,,,
2015-08-31,"3,720",,,,,
2015-09-01,"3,610",,,,,
2015-09-02,"3,570",,,,,
2015-09-03,"3,570",,,,,
2015-09-04,"3,520",,,,,
2015-09-07,"3,500",,,,,
2015-09-08,"3,550",,,,,
2015-09-09,"3,600",,,,,
2015-09-10,"3,520",,,,,
2015-09-11,"3,480",,,,,
2015-09-14,"3,450",,,,,
2015-09-15,"3,500",,,,,
2015-09-16,"3,470",,,,,
2015-09-17,"3,650",,,,,
2015-09-18,"3,560",,,,,
2015-09-21,"3,530",,,,,
2015-09-22,"3,420",,,,,
2015-09-23,"3,340",,,,,
2015-09-24,"3,270",,,,,
2015-09-25,"3,300",,,,,
2015-09-28,"3,270",,,,,
2015-09-29,"3,320",,,,,
2015-09-30,"3,350",,,,,
2015-10-01,"3,380",,,,,
2015-10-02,"3,430",,,,,
2015-10-05,"3,540",,,,,
2015-10-06,"3,600",,,,,
2015-10-07,"3,700",,,,,
2015-10-08,"3,800",,,,,
2015-10-09,"3,840",,,,,
2015-10-12,"3,780",,,,,
2015-10-13,"3,670",,,,,
2015-10-14,"3,690",,,,,
2015-10-15,"3,630",,,,,
2015-10-16,"3,660",,,,,
2015-10-19,"3,670",,,,,
2015-10-20,"3,610",,,,,
2015-10-21,"3,630",,,,,
2015-10-22,"3,610",,,,,
2015-10-23,"3,490",,,,,
2015-10-26,"3,490",,,,,
2015-10-27,"3,390",,,,,
2015-10-28,"3,370",,,,,
2015-10-29,"3,360",,,,,
2015-10-30,"3,400",,,,,
2015-11-02,"3,400",,,,,
2015-11-03,"3,430",,,,,
2015-11-04,"3,400",,,,,
2015-11-05,"3,330",,,,,
2015-11-06,"3,460",,,,,
2015-11-09,"3,420",,,,,
2015-11-10,"3,360",,,,,
2015-11-11,"3,410",,,,,
2015-11-12,"3,300",,,,,
2015-11-13,"3,330",,,,,
2015-11-16,"3,320",,,,,
2015-11-17,"3,390",,,,,
2015-11-18,"3,370",,,,,
2015-11-19,"3,460",,,,,
2015-11-20,"3,380",,,,,
2015-11-23,"3,400",,,,,
2015-11-24,"3,430",,,,,
2015-11-25,"3,360",,,,,
2015-11-26,"3,400",,,,,
2015-11-27,"3,360",,,,,
2015-11-30,"3,380",,,,,
2015-12-01,"3,440",,,,,
2015-12-02,"3,440",,,,,
2015-12-03,"3,480",,,,,
2015-12-04,"3,530",,,,,
2015-12-07,"3,480",,,,,
2015-12-08,"3,380",,,,,
2015-12-09,"3,400",,,,,
2015-12-10,"3,350",,,,,
2015-12-11,"3,360",,,,,
2015-12-14,"3,320",,,,,
2015-12-15,"3,460",,,,,
2015-12-16,"3,450",,,,,
2015-12-17,"3,550",,,,,
2015-12-18,"3,520",,,,,
2015-12-21,"3,260",,,,,
2015-12-22,"3,230",,,,,
2015-12-23,"3,220",,,,,
2015-12-24,"3,200",,,,,
2015-12-28,"3,160",,,,,
2015-12-29,"3,180",,,,,
2015-12-30,"3,160",,,,,
2015-12-31,"3,130",,,,,
2016-01-04,"3,120",,,,,
2016-01-05,"3,090",,,,,
2016-01-06,"2,980",,,,,
2016-01-07,"2,910",,,,,
2016-01-08,"2,870",,,,,
2016-01-11,"2,860",,,,,
2016-01-12,"2,840",,,,,
2016-01-13,"2,860",,,,,
2016-01-14,"2,840",,,,,
2016-01-15,"2,760",,,,,
2016-01-18,"2,780",,,,,
2016-01-19,"2,730",,,,,
2016-01-20,"2,600",,,,,
2016-01-21,"2,670",,,,,
2016-01-22,"2,770",,,,,
2016-01-25,"2,590",,,,,
2016-01-26,"2,700",,,,,
2016-01-27,"2,680",,,,,
2016-01-28,"2,610",,,,,
2016-01-29,"2,710",,,,,
2016-02-01,"2,650",,,,,
2016-02-02,"2,490",,,,,
2016-02-03,"2,370",,,,,
2016-02-04,"2,440",,,,,
2016-02-05,"2,570",,,,,
2016-02-08,"2,410",,,,,
2016-02-09,"2,380",,,,,
2016-02-10,"2,480",,,,,
2016-02-11,"2,320",,,,,
2016-02-12,"2,410",,,,,
2016-02-15,"2,510",,,,,
2016-02-16,"2,510",,,,,
2016-02-17,"2,610",,,,,
2016-02-18,"2,460",,,,,
2016-02-19,"2,400",,,,,
2016-02-22,"2,500",,,,,
2016-02-23,"2,470",,,,,
2016-02-24,"2,370",,,,,
2016-02-25,"2,400",,,,,
2016-02-26,"2,480",,,,,
2016-02-29,"2,580",,,,,
2016-03-01,"2,570",,,,,
2016-03-02,"2,670",,,,,
2016-03-03,"2,680",,,,,
2016-03-04,"2,660",,,,,
2016-03-07,"2,610",,,,,
2016-03-08,"2,600",,,,,
2016-03-09,"2,590",,,,,
2016-03-10,"2,670",,,,,
2016-03-11,"2,830",,,,,
2016-03-14,"2,840",,,,,
2016-03-15,"2,750",,,,,
2016-03-16,"2,710",,,,,
2016-03-17,"2,700",,,,,
2016-03-18,"2,770",,,,,
2016-03-21,"2,750",,,,,
2016-03-22,"2,750",,,,,
2016-03-23,"2,700",,,,,
2016-03-24,"2,650",,,,,
2016-03-29,"2,610",,,,,
2016-03-30,"2,610",,,,,
2016-03-31,"2,570",,,,,
2016-04-01,"2,580",,,,,
2016-04-04,"2,520",,,,,
2016-04-05,"2,460",,,,,
2016-04-06,"2,460",,,,,
2016-04-07,"2,390",,,,,
2016-04-08,"2,460",,,,,
2016-04-11,"2,500",,,,,
2016-04-12,"2,480",,,,,
2016-04-13,"2,610",,,,,
2016-04-14,"2,640",,,,,
2016-04-15,"2,650",,,,,
2016-04-18,"2,570",,,,,
2016-04-19,"2,580",,,,,
2016-04-20,"2,650",,,,,
2016-04-21,"2,760",,,,,
2016-04-22,"2,790",,,,,
2016-04-25,"2,710",,,,,
2016-04-26,"2,810",,,,,
2016-04-27,"2,780",,,,,
2016-04-28,"2,690",,,,,
2016-04-29,"2,600",,,,,
2016-05-02,"2,570",,,,,
2016-05-03,"2,430",,,,,
2016-05-04,"2,400",,,,,
2016-05-05,"2,370",,,,,
2016-05-06,"2,400",,,,,
2016-05-09,"2,350",,,,,
2016-05-10,"2,370",,,,,
2016-05-11,"2,360",,,,,
2016-05-12,"2,360",,,,,
2016-05-13,"2,360",,,,,
2016-05-16,"2,370",,,,,
2016-05-17,"2,380",,,,,
2016-05-18,"2,390",,,,,
2016-05-19,"2,410",,,,,
2016-05-20,"2,420",,,,,
2016-05-23,"2,400",,,,,
2016-05-24,"2,460",,,,,
2016-05-25,"2,610",,,,,
2016-05-26,"2,500",,,,,
2016-05-27,"2,460",,,,,
2016-05-30,"2,450",,,,,
2016-05-31,"2,430",,,,,
2016-06-01,"2,420",,,,,
2016-06-02,"2,460",,,,,
2016-06-03,"2,370",,,,,
2016-06-06,"2,380",,,,,
2016-06-07,"2,400",,,,,
2016-06-08,"2,340",,,,,
2016-06-09,"2,300",,,,,
2016-06-10,"2,180",,,,,
2016-06-13,"2,110",,,,,
2016-06-14,"2,060",,,,,
2016-06-15,"2,060",,,,,
2016-06-16,"2,040",,,,,
2016-06-17,"2,140",,,,,
2016-06-20,"2,220",,,,,
2016-06-21,"2,200",,,,,
2016-06-22,"2,240",,,,,
2016-06-23,"2,320",,,,,
2016-06-24,"1,900",,,,,
2016-06-27,"1,870",,,,,
2016-06-28,"1,930",,,,,
2016-06-29,"1,960",,,,,
2016-06-30,"1,940",,,,,
2016-07-01,"1,990",,,,,
2016-07-04,"1,980",,,,,
2016-07-05,"1,940",,,,,
2016-07-06,"1,910",,,,,
2016-07-07,"1,940",,,,,
2016-07-08,"2,000",,,,,
2016-07-11,"2,020",,,,,
2016-07-12,"2,110",,,,,
2016-07-13,"2,140",,,,,
2016-07-14,"2,160",,,,,
2016-07-15,"2,150",,,,,
2016-07-18,"2,160",,,,,
2016-07-19,"2,160",,,,,
2016-07-20,"2,180",,,,,
2016-07-21,"2,220",,,,,
2016-07-22,"2,180",,,,,
2016-07-25,"2,180",,,,,
2016-07-26,"2,170",,,,,
2016-07-27,"2,200",,,,,
2016-07-28,"2,120",,,,,
2016-07-29,"2,220",,,,,
2016-08-01,"2,190",,,,,
2016-08-02,"2,070",,,,,
2016-08-03,"2,090",,,,,
2016-08-04,"2,160",,,,,
2016-08-05,"2,240",,,,,
2016-08-08,"2,280",,,,,
2016-08-09,"2,310",,,,,
2016-08-10,"2,390",,,,,
2016-08-11,"2,390",,,,,
2016-08-12,"2,400",,,,,
2016-08-15,"2,400",,,,,
2016-08-16,"2,370",,,,,
2016-08-17,"2,320",,,,,
2016-08-18,"2,300",,,,,
2016-08-19,"2,260",,,,,
2016-08-22,"2,280",,,,,
2016-08-23,"2,310",,,,,
2016-08-24,"2,350",,,,,
2016-08-25,"2,320",,,,,
2016-08-26,"2,340",,,,,
2016-08-29,"2,320",,,,,
2016-08-30,"2,350",,,,,
2016-08-31,"2,380",,,,,
2016-09-01,"2,380",,,,,
2016-09-02,"2,420",,,,,
2016-09-05,"2,420",,,,,
2016-09-06,"2,370",,,,,
2016-09-07,"2,420",,,,,
2016-09-08,"2,470",,,,,
2016-09-09,"2,510",,,,,
2016-09-12,"2,450",,,,,
2016-09-13,"2,410",,,,,
2016-09-14,"2,400",,,,,
2016-09-15,"2,460",,,,,
2016-09-16,"2,430",,,,,
2016-09-19,"2,390",,,,,
2016-09-20,"2,370",,,,,
2016-09-21,"2,390",,,,,
2016-09-22,"2,320",,,,,
2016-09-23,"2,230",,,,,
2016-09-26,"2,190",,,,,
2016-09-27,"2,170",,,,,
2016-09-28,"2,170",,,,,
2016-09-29,"2,190",,,,,
2016-09-30,"2,220",,,,,
2016-10-03,"2,210",,,,,
2016-10-04,"2,220",,,,,
2016-10-05,"2,290",,,,,
2016-10-06,"2,340",,,,,
2016-10-07,"2,360",,,,,
2016-10-10,"2,330",,,,,
2016-10-11,"2,310",,,,,
2016-10-12,"2,330",,,,,
2016-10-13,"2,300",,,,,
2016-10-14,"2,370",,,,,
2016-10-17,"2,430",,,,,
2016-10-18,"2,480",,,,,
2016-10-19,"2,500",,,,,
2016-10-20,"2,570",,,,,
2016-10-21,"2,580",,,,,
2016-10-24,"2,700",,,,,
2016-10-25,"2,680",,,,,
2016-10-26,"2,680",,,,,
2016-10-27,"2,700",,,,,
2016-10-28,"2,720",,,,,
2016-10-31,"2,720",,,,,
2016-11-01,"2,680",,,,,
2016-11-02,"2,640",,,,,
2016-11-03,"2,690",,,,,
2016-11-04,"2,650",,,,,
2016-11-07,"2,720",,,,,
2016-11-08,"2,750",,,,,
2016-11-09,"2,820",,,,,
2016-11-10,"2,880",,,,,
2016-11-11,"2,840",,,,,
2016-11-14,"2,900",,,,,
2016-11-15,"2,900",,,,,
2016-11-16,"2,830",,,,,
2016-11-17,"2,850",,,,,
2016-11-18,"2,800",,,,,
2016-11-21,"2,790",,,,,
2016-11-22,"2,790",,,,,
2016-11-23,"2,810",,,,,
2016-11-24,"2,800",,,,,
2016-11-25,"2,780",,,,,
2016-11-28,"2,720",,,,,
2016-11-29,"2,720",,,,,
2016-11-30,"2,740",,,,,
2016-12-01,"2,790",,,,,
2016-12-02,"2,770",,,,,
2016-12-05,"2,860",,,,,
2016-12-06,"3,060",,,,,
2016-12-07,"3,120",,,,,
2016-12-08,"3,240",,,,,
2016-12-09,"3,240",,,,,
2016-12-12,"3,230",,,,,
2016-12-13,"3,270",,,,,
2016-12-14,"3,130",,,,,
2016-12-15,"3,200",,,,,
2016-12-16,"3,230",,,,,
2016-12-19,"3,190",,,,,
2016-12-20,"3,220",,,,,
2016-12-21,"3,190",,,,,
2016-12-22,"3,190",,,,,
2016-12-23,"3,180",,,,,
2016-12-27,"3,170",,,,,
2016-12-28,"3,150",,,,,
2016-12-29,"3,140",,,,,
2016-12-30,"3,140",,,,,
2017-01-02,"3,190","6,59","0,28","3,64","0,45","0,00"
2017-01-03,"3,290","6,59","0,28","3,64","0,45","0,00"
2017-01-04,"3,270","6,59","0,28","3,64","0,45","0,00"
2017-01-05,"3,310","6,59","0,28","3,64","0,45","0,00"
2017-01-06,"3,310","6,59","0,28","3,64","0,45","0,00"
2017-01-09,"3,290","6,59","0,28","3,64","0,45","0,00"
2017-01-10,"3,300","6,59","0,28","3,64","0,45","0,00"
2017-01-11,"3,280","6,59","0,28","3,64","0,45","0,00"
2017-01-12,"3,270","6,59","0,28","3,64","0,45","0,00"
2017-01-13,"3,350","6,59","0,28","3,64","0,45","0,00"
2017-01-16,"3,290","6,59","0,28","3,64","0,45","0,00"
2017-01-17,"3,250","6,59","0,28","3,64","0,45","0,00"
2017-01-18,"3,250","6,59","0,28","3,64","0,45","0,00"
2017-01-19,"3,320","6,59","0,28","3,64","0,45","0,00"
2017-01-20,"3,320","6,59","0,28","3,64","0,45","0,00"
2017-01-23,"3,290","6,59","0,28","3,64","0,45","0,00"
2017-01-24,"3,340","6,59","0,28","3,64","0,45","0,00"
2017-01-25,"3,560","6,59","0,28","3,64","0,45","0,00"
2017-01-26,"3,500","6,59","0,28","3,64","0,45","0,00"
2017-01-27,"3,500","6,59","0,28","3,64","0,45","0,00"
2017-01-30,"3,400","6,59","0,28","3,64","0,45","0,00"
2017-01-31,"3,380","6,59","0,28","3,64","0,45","0,00"
2017-02-01,"3,400","6,59","0,28","3,64","0,45","0,00"
2017-02-02,"3,500","6,59","0,28","3,64","0,45","0,00"
2017-02-03,"3,540","6,59","0,28","3,64","0,45","0,00"
2017-02-06,"3,460","6,59","0,28","3,64","0,45","0,00"
2017-02-07,"3,400","6,59","0,28","3,64","0,45","0,00"
2017-02-08,"3,360","6,59","0,28","3,64","0,45","0,00"
2017-02-09,"3,390","6,59","0,28","3,64","0,45","0,00"
2017-02-10,"3,330","6,59","0,28","3,64","0,45","0,00"
2017-02-13,"3,360","6,59","0,28","3,64","0,45","0,00"
2017-02-14,"3,370","6,59","0,28","3,64","0,45","0,00"
2017-02-15,"3,400","6,59","0,28","3,64","0,45","0,00"
2017-02-16,"3,410","6,59","0,28","3,64","0,45","0,00"
2017-02-17,"3,370","6,59","0,28","3,64","0,45","0,00"
2017-02-20,"3,360","6,59","0,28","3,64","0,45","0,00"
2017-02-21,"3,400","6,59","0,28","3,64","0,45","0,00"
2017-02-22,"3,330","6,59","0,28","3,64","0,45","0,00"
2017-02-23,"3,270","6,59","0,28","3,64","0,45","0,00"
2017-02-24,"3,210","6,59","0,28","3,64","0,45","0,00"
2017-02-27,"3,230","6,59","0,28","3,64","0,45","0,00"
2017-02-28,"3,300","6,59","0,28","3,64","0,45","0,00"
2017-03-01,"3,400","6,59","0,28","3,64","0,45","0,00"
2017-03-02,"3,390","6,59","0,28","3,64","0,45","0,00"
2017-03-03,"3,470","6,59","0,28","3,64","0,45","0,00"
2017-03-06,"3,480","6,59","0,28","3,64","0,45","0,00"
2017-03-07,"3,450","6,59","0,28","3,64","0,45","0,00"
2017-03-08,"3,490","6,59","0,28","3,64","0,45","0,00"
2017-03-09,"3,620","6,59","0,28","3,64","0,45","0,00"
2017-03-10,"3,760","6,59","0,28","3,64","0,45","0,00"
2017-03-13,"3,760","6,59","0,28","3,64","0,45","0,00"
2017-03-14,"3,730","6,59","0,28","3,64","0,45","0,00"
2017-03-15,"3,820","6,59","0,28","3,64","0,45","0,00"
2017-03-16,"3,870","6,59","0,28","3,64","0,45","0,00"
2017-03-17,"3,880","6,59","0,28","3,64","0,45","0,00"
2017-03-20,"3,850","6,59","0,28","3,64","0,45","0,00"
2017-03-21,"3,850","6,59","0,28","3,64","0,45","0,00"
2017-03-22,"3,890","6,59","0,28","3,64","0,45","0,00"
2017-03-23,"3,920","6,59","0,28","3,64","0,45","0,00"
2017-03-24,"3,920","6,59","0,28","3,64","0,45","0,00"
2017-03-27,"3,910","6,59","0,28","3,64","0,45","0,00"
2017-03-28,"4,000","6,59","0,28","3,64","0,45","0,00"
2017-03-29,"3,980","6,59","0,28","3,64","0,45","0,00"
2017-03-30,"4,030","6,59","0,28","3,64","0,45","0,00"
2017-03-31,"4,030","6,59","0,28","3,64","0,45","0,00"
2017-04-03,"3,930","6,59","0,28","3,64","0,45","0,00"
2017-04-04,"3,940","6,59","0,28","3,64","0,45","0,00"
2017-04-05,"3,980","6,59","0,28","3,64","0,45","0,00"
2017-04-06,"4,040","6,59","0,28","3,64","0,45","0,00"
2017-04-07,"4,050","6,59","0,28","3,64","0,45","0,00"
2017-04-10,"3,930","6,59","0,28","3,64","0,45","0,00"
2017-04-11,"3,820","6,59","0,28","3,64","0,45","0,00"
2017-04-12,"3,750","6,59","0,28","3,64","0,45","0,00"
2017-04-13,"3,740","6,59","0,28","3,64","0,45","0,00"
2017-04-18,"3,700","6,59","0,28","3,64","0,45","0,00"
2017-04-19,"3,830","6,59","0,28","3,64","0,45","0,00"
2017-04-20,"3,850","6,59","0,28","3,64","0,45","0,00"
2017-04-21,"3,920","6,59","0,28","3,64","0,45","0,00"
2017-04-24,"4,100","6,59","0,28","3,64","0,45","0,00"
2017-04-25,"4,150","6,59","0,28","3,64","0,45","0,00"
2017-04-26,"4,120","6,59","0,28","3,64","0,45","0,00"
2017-04-27,"4,030","6,59","0,28","3,64","0,45","0,00"
2017-04-28,"4,170","6,59","0,28","3,64","0,45","0,00"
2017-05-02,"4,210","6,59","0,28","3,64","0,45","0,00"
2017-05-03,"4,220","6,59","0,28","3,64","0,45","0,00"
2017-05-04,"4,390","6,59","0,28","3,64","0,45","0,00"
2017-05-05,"4,430","6,59","0,28","3,64","0,45","0,00"
2017-05-08,"4,320","6,59","0,28","3,64","0,45","0,00"
2017-05-09,"4,250","6,59","0,28","3,64","0,45","0,00"
2017-05-10,"4,260","6,59","0,28","3,64","0,45","0,00"
2017-05-11,"4,250","6,59","0,28","3,64","0,45","0,00"
2017-05-12,"4,200","6,59","0,28","3,64","0,45","0,00"
2017-05-15,"4,280","6,59","0,28","3,64","0,45","0,00"
2017-05-16,"4,330","6,59","0,28","3,64","0,45","0,00"
2017-05-17,"4,160","6,59","0,28","3,64","0,45","0,00"
2017-05-18,"4,170","6,59","0,28","3,64","0,45","0,00"
2017-05-19,"4,220","6,59","0,28","3,64","0,45","0,00"
2017-05-22,"4,160","6,59","0,28","3,64","0,45","0,00"
2017-05-23,"4,270","6,59","0,28","3,64","0,45","0,00"
2017-05-24,"4,270","6,59","0,28","3,64","0,45","0,00"
2017-05-25,"4,230","6,59","0,28","3,64","0,45","0,00"
2017-05-26,"4,230","6,59","0,28","3,64","0,45","0,00"
2017-05-29,"4,210","6,59","0,28","3,64","0,45","0,00"
2017-05-30,"4,160","6,59","0,28","3,64","0,45","0,00"
2017-05-31,"4,200","6,59","0,28","3,64","0,45","0,00"
2017-06-01,"4,140","6,59","0,28","3,64","0,45","0,00"
2017-06-02,"4,120","6,59","0,28","3,64","0,45","0,00"
2017-06-05,"4,120","6,59","0,28","3,64","0,45","0,00"
2017-06-06,"4,090","6,59","0,28","3,64","0,45","0,00"
2017-06-07,"4,160","6,59","0,28","3,64","0,45","0,00"
2017-06-08,"4,120","6,59","0,28","3,64","0,45","0,00"
2017-06-09,"4,190","6,59","0,28","3,64","0,45","0,00"
2017-06-12,"4,110","6,59","0,28","3,64","0,45","0,00"
2017-06-13,"4,100","6,59","0,28","3,64","0,45","0,00"
2017-06-14,"4,010","6,59","0,28","3,64","0,45","0,00"
2017-06-15,"4,060","6,59","0,28","3,64","0,45","0,00"
2017-06-16,"4,090","6,59","0,28","3,64","0,45","0,00"
2017-06-19,"4,180","6,59","0,28","3,64","0,45","0,00"
2017-06-20,"4,130","6,59","0,28","3,64","0,45","0,00"
2017-06-21,"4,130","6,59","0,28","3,64","0,45","0,00"
2017-06-22,"4,110","6,59","0,28","3,64","0,45","0,00"
2017-06-23,"4,030","6,59","0,28","3,64","0,45","0,00"
2017-06-26,"4,080","6,59","0,28","3,64","0,45","0,00"
2017-06-27,"4,210","6,59","0,28","3,64","0,45","0,00"
2017-06-28,"4,300","6,59","0,28","3,64","0,45","0,00"
2017-06-29,"4,260","6,59","0,28","3,64","0,45","0,00"
2017-06-30,"4,180","6,59","0,28","3,64","0,45","0,00"
2017-07-03,"4,350","6,59","0,28","3,64","0,45","0,00"
2017-07-04,"4,360","6,59","0,28","3,64","0,45","0,00"
2017-07-05,"4,310","6,59","0,28","3,64","0,45","0,00"
2017-07-06,"4,340","6,59","0,28","3,64","0,45","0,00"
2017-07-07,"4,250","6,59","0,28","3,64","0,45","0,00"
2017-07-10,"4,270","6,59","0,28","3,64","0,45","0,00"
2017-07-11,"4,230","6,59","0,28","3,64","0,45","0,00"
2017-07-12,"4,250","6,59","0,28","3,64","0,45","0,00"
2017-07-13,"4,320","6,59","0,28","3,64","0,45","0,00"
2017-07-14,"4,320","6,59","0,28","3,64","0,45","0,00"
2017-07-17,"4,320","6,59","0,28","3,64","0,45","0,00"
2017-07-18,"4,210","6,59","0,28","3,64","0,45","0,00"
2017-07-19,"4,200","6,59","0,28","3,64","0,45","0,00"
2017-07-20,"4,250","6,59","0,28","3,64","0,45","0,00"
2017-07-21,"4,190","6,59","0,28","3,64","0,45","0,00"
2017-07-24,"4,240","6,59","0,28","3,64","0,45","0,00"
2017-07-25,"4,330","6,59","0,28","3,64","0,45","0,00"
2017-07-26,"4,350","6,59","0,28","3,64","0,45","0,00"
2017-07-27,"4,350","6,59","0,28","3,64","0,45","0,00"
2017-07-28,"4,440","6,59","0,28","3,64","0,45","0,00"
2017-07-31,"4,420","6,59","0,28","3,64","0,45","0,00"
2017-08-01,"4,450","6,59","0,28","3,64","0,45","0,00"
2017-08-02,"4,420","6,59","0,28","3,64","0,45","0,00"
2017-08-03,"4,430","6,59","0,28","3,64","0,45","0,00"
2017-08-04,"4,460","6,59","0,28","3,64","0,45","0,00"
2017-08-07,"4,490","6,59","0,28","3,64","0,45","0,00"
2017-08-08,"4,500","6,59","0,28","3,64","0,45","0,00"
2017-08-09,"4,430","6,59","0,28","3,64","0,45","0,00"
2017-08-10,"4,380","6,59","0,28","3,64","0,45","0,00"
2017-08-11,"4,320","6,59","0,28","3,64","0,45","0,00"
2017-08-14,"4,390","6,59","0,28","3,64","0,45","0,00"
2017-08-15,"4,420","6,59","0,28","3,64","0,45","0,00"
2017-08-16,"4,470","6,59","0,28","3,64","0,45","0,00"
2017-08-17,"4,390","6,59","0,28","3,64","0,45","0,00"
2017-08-18,"4,410","6,59","0,28","3,64","0,45","0,00"
2017-08-21,"4,360","6,59","0,28","3,64","0,45","0,00"
2017-08-22,"4,390","6,59","0,28","3,64","0,45","0,00"
2017-08-23,"4,360","6,59","0,28","3,64","0,45","0,00"
