fecha,CABK_ultimo,CABK_per,CABK_bpa,CABK_rentabilidad_por_dividendo,CABK_precio_valor_contable,CABK_ebitda
2017-08-24,"4,390","6,59","0,28","3,64","0,45","0,00"
2017-08-25,"4,360","6,59","0,28","3,64","0,45","0,00"
2017-08-28,"4,350","6,59","0,28","3,64","0,45","0,00"
2017-08-29,"4,260","6,59","0,28","3,64","0,45","0,00"
2017-08-30,"4,290","6,59","0,28","3,64","0,45","0,00"
2017-08-31,"4,340","6,59","0,28","3,64","0,45","0,00"
2017-09-01,"4,380","6,59","0,28","3,64","0,45","0,00"
2017-09-04,"4,320","6,59","0,28","3,64","0,45","0,00"
2017-09-05,"4,210","6,59","0,28","3,64","0,45","0,00"
2017-09-06,"4,120","6,59","0,28","3,64","0,45","0,00"
2017-09-07,"4,110","6,59","0,28","3,64","0,45","0,00"
2017-09-08,"4,170","6,59","0,28","3,64","0,45","0,00"
2017-09-11,"4,250","6,59","0,28","3,64","0,45","0,00"
2017-09-12,"4,270","6,59","0,28","3,64","0,45","0,00"
2017-09-13,"4,340","6,59","0,28","3,64","0,45","0,00"
2017-09-14,"4,330","6,59","0,28","3,64","0,45","0,00"
2017-09-15,"4,320","6,59","0,28","3,64","0,45","0,00"
2017-09-18,"4,270","6,59","0,28","3,64","0,45","0,00"
2017-09-19,"4,230","6,59","0,28","3,64","0,45","0,00"
2017-09-20,"4,150","6,59","0,28","3,64","0,45","0,00"
2017-09-21,"4,240","6,59","0,28","3,64","0,45","0,00"
2017-09-22,"4,270","6,59","0,28","3,64","0,45","0,00"
2017-09-25,"4,110","6,59","0,28","3,64","0,45","0,00"
2017-09-26,"4,120","6,59","0,28","3,64","0,45","0,00"
2017-09-27,"4,300","6,59","0,28","3,64","0,45","0,00"
2017-09-28,"4,240","6,59","0,28","3,64","0,45","0,00"
2017-09-29,"4,240","6,59","0,28","3,64","0,45","0,00"
2017-10-02,"4,050","6,59","0,28","3,64","0,45","0,00"
2017-10-03,"4,120","6,59","0,28","3,64","0,45","0,00"
2017-10-04,"3,910","6,59","0,28","3,64","0,45","0,00"
2017-10-05,"4,110","6,59","0,28","3,64","0,45","0,00"
2017-10-06,"4,080","6,59","0,28","3,64","0,45","0,00"
2017-10-09,"4,140","6,59","0,28","3,64","0,45","0,00"
2017-10-10,"4,050","6,59","0,28","3,64","0,45","0,00"
2017-10-11,"4,060","6,59","0,28","3,64","0,45","0,00"
2017-10-12,"4,070","6,59","0,28","3,64","0,45","0,00"
2017-10-13,"4,040","6,59","0,28","3,64","0,45","0,00"
2017-10-16,"3,970","6,59","0,28","3,64","0,45","0,00"
2017-10-17,"3,950","6,59","0,28","3,64","0,45","0,00"
2017-10-18,"3,940","6,59","0,28","3,64","0,45","0,00"
2017-10-19,"3,890","6,59","0,28","3,64","0,45","0,00"
2017-10-20,"3,860","6,59","0,28","3,64","0,45","0,00"
2017-10-23,"3,830","6,59","0,28","3,64","0,45","0,00"
2017-10-24,"3,870","6,59","0,28","3,64","0,45","0,00"
2017-10-25,"3,880","6,59","0,28","3,64","0,45","0,00"
2017-10-26,"3,950","6,59","0,28","3,64","0,45","0,00"
2017-10-27,"3,840","6,59","0,28","3,64","0,45","0,00"
2017-10-30,"4,000","6,59","0,28","3,64","0,45","0,00"
2017-10-31,"4,020","6,59","0,28","3,64","0,45","0,00"
2017-11-01,"4,080","6,59","0,28","3,64","0,45","0,00"
2017-11-02,"4,040","6,59","0,28","3,64","0,45","0,00"
2017-11-03,"3,970","6,59","0,28","3,64","0,45","0,00"
2017-11-06,"3,970","6,59","0,28","3,64","0,45","0,00"
2017-11-07,"3,960","6,59","0,28","3,64","0,45","0,00"
2017-11-08,"3,980","6,59","0,28","3,64","0,45","0,00"
2017-11-09,"3,890","6,59","0,28","3,64","0,45","0,00"
2017-11-10,"3,870","6,59","0,28","3,64","0,45","0,00"
2017-11-13,"3,910","6,59","0,28","3,64","0,45","0,00"
2017-11-14,"3,930","6,59","0,28","3,64","0,45","0,00"
2017-11-15,"3,980","6,59","0,28","3,64","0,45","0,00"
2017-11-16,"4,000","6,59","0,28","3,64","0,45","0,00"
2017-11-17,"3,940","6,59","0,28","3,64","0,45","0,00"
2017-11-20,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-11-21,"3,870","6,59","0,28","3,64","0,45","0,00"
2017-11-22,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-11-23,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-11-24,"3,950","6,59","0,28","3,64","0,45","0,00"
2017-11-27,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-11-28,"3,920","6,59","0,28","3,64","0,45","0,00"
2017-11-29,"4,050","6,59","0,28","3,64","0,45","0,00"
2017-11-30,"3,990","6,59","0,28","3,64","0,45","0,00"
2017-12-01,"3,870","6,59","0,28","3,64","0,45","0,00"
2017-12-04,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-12-05,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-12-06,"3,850","6,59","0,28","3,64","0,45","0,00"
2017-12-07,"3,930","6,59","0,28","3,64","0,45","0,00"
2017-12-08,"4,040","6,59","0,28","3,64","0,45","0,00"
2017-12-11,"4,060","6,59","0,28","3,64","0,45","0,00"
2017-12-12,"4,010","6,59","0,28","3,64","0,45","0,00"
2017-12-13,"4,000","6,59","0,28","3,64","0,45","0,00"
2017-12-14,"3,920","6,59","0,28","3,64","0,45","0,00"
2017-12-15,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-12-18,"3,930","6,59","0,28","3,64","0,45","0,00"
2017-12-19,"3,970","6,59","0,28","3,64","0,45","0,00"
2017-12-20,"4,000","6,59","0,28","3,64","0,45","0,00"
2017-12-21,"4,090","6,59","0,28","3,64","0,45","0,00"
2017-12-22,"3,940","6,59","0,28","3,64","0,45","0,00"
2017-12-27,"3,940","6,59","0,28","3,64","0,45","0,00"
2017-12-28,"3,900","6,59","0,28","3,64","0,45","0,00"
2017-12-29,"3,890","6,59","0,28","3,64","0,45","0,00"
2018-01-02,"3,970","5,77","0,32","5,01","0,46","0,00"
2018-01-03,"3,980","5,77","0,32","5,01","0,46","0,00"
2018-01-04,"4,060","5,77","0,32","5,01","0,46","0,00"
2018-01-05,"4,070","5,77","0,32","5,01","0,46","0,00"
2018-01-08,"4,070","5,77","0,32","5,01","0,46","0,00"
2018-01-09,"4,140","5,77","0,32","5,01","0,46","0,00"
2018-01-10,"4,240","5,77","0,32","5,01","0,46","0,00"
2018-01-11,"4,270","5,77","0,32","5,01","0,46","0,00"
2018-01-12,"4,280","5,77","0,32","5,01","0,46","0,00"
2018-01-15,"4,270","5,77","0,32","5,01","0,46","0,00"
2018-01-16,"4,260","5,77","0,32","5,01","0,46","0,00"
2018-01-17,"4,260","5,77","0,32","5,01","0,46","0,00"
2018-01-18,"4,260","5,77","0,32","5,01","0,46","0,00"
2018-01-19,"4,310","5,77","0,32","5,01","0,46","0,00"
2018-01-22,"4,420","5,77","0,32","5,01","0,46","0,00"
2018-01-23,"4,370","5,77","0,32","5,01","0,46","0,00"
2018-01-24,"4,310","5,77","0,32","5,01","0,46","0,00"
2018-01-25,"4,440","5,77","0,32","5,01","0,46","0,00"
2018-01-26,"4,410","5,77","0,32","5,01","0,46","0,00"
2018-01-29,"4,380","5,77","0,32","5,01","0,46","0,00"
2018-01-30,"4,330","5,77","0,32","5,01","0,46","0,00"
2018-01-31,"4,350","5,77","0,32","5,01","0,46","0,00"
2018-02-01,"4,370","5,77","0,32","5,01","0,46","0,00"
2018-02-02,"4,240","5,77","0,32","5,01","0,46","0,00"
2018-02-05,"4,180","5,77","0,32","5,01","0,46","0,00"
2018-02-06,"4,100","5,77","0,32","5,01","0,46","0,00"
2018-02-07,"4,180","5,77","0,32","5,01","0,46","0,00"
2018-02-08,"4,070","5,77","0,32","5,01","0,46","0,00"
2018-02-09,"4,010","5,77","0,32","5,01","0,46","0,00"
2018-02-12,"4,070","5,77","0,32","5,01","0,46","0,00"
2018-02-13,"3,980","5,77","0,32","5,01","0,46","0,00"
2018-02-14,"3,990","5,77","0,32","5,01","0,46","0,00"
2018-02-15,"3,990","5,77","0,32","5,01","0,46","0,00"
2018-02-16,"4,020","5,77","0,32","5,01","0,46","0,00"
2018-02-19,"4,070","5,77","0,32","5,01","0,46","0,00"
2018-02-20,"4,050","5,77","0,32","5,01","0,46","0,00"
2018-02-21,"4,040","5,77","0,32","5,01","0,46","0,00"
2018-02-22,"4,000","5,77","0,32","5,01","0,46","0,00"
2018-02-23,"3,980","5,77","0,32","5,01","0,46","0,00"
2018-02-26,"4,000","5,77","0,32","5,01","0,46","0,00"
2018-02-27,"4,010","5,77","0,32","5,01","0,46","0,00"
2018-02-28,"4,010","5,77","0,32","5,01","0,46","0,00"
2018-03-01,"3,970","5,77","0,32","5,01","0,46","0,00"
2018-03-02,"3,850","5,77","0,32","5,01","0,46","0,00"
2018-03-05,"3,850","5,77","0,32","5,01","0,46","0,00"
2018-03-06,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-03-07,"3,880","5,77","0,32","5,01","0,46","0,00"
2018-03-08,"3,880","5,77","0,32","5,01","0,46","0,00"
2018-03-09,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-03-12,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-03-13,"3,890","5,77","0,32","5,01","0,46","0,00"
2018-03-14,"3,830","5,77","0,32","5,01","0,46","0,00"
2018-03-15,"3,810","5,77","0,32","5,01","0,46","0,00"
2018-03-16,"3,880","5,77","0,32","5,01","0,46","0,00"
2018-03-19,"3,840","5,77","0,32","5,01","0,46","0,00"
2018-03-20,"3,930","5,77","0,32","5,01","0,46","0,00"
2018-03-21,"3,910","5,77","0,32","5,01","0,46","0,00"
2018-03-22,"3,820","5,77","0,32","5,01","0,46","0,00"
2018-03-23,"3,800","5,77","0,32","5,01","0,46","0,00"
2018-03-26,"3,800","5,77","0,32","5,01","0,46","0,00"
2018-03-27,"3,810","5,77","0,32","5,01","0,46","0,00"
2018-03-28,"3,820","5,77","0,32","5,01","0,46","0,00"
2018-03-29,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-04-03,"3,810","5,77","0,32","5,01","0,46","0,00"
2018-04-04,"3,810","5,77","0,32","5,01","0,46","0,00"
2018-04-05,"3,930","5,77","0,32","5,01","0,46","0,00"
2018-04-06,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-04-09,"3,920","5,77","0,32","5,01","0,46","0,00"
2018-04-10,"3,980","5,77","0,32","5,01","0,46","0,00"
2018-04-11,"3,920","5,77","0,32","5,01","0,46","0,00"
2018-04-12,"3,940","5,77","0,32","5,01","0,46","0,00"
2018-04-13,"3,950","5,77","0,32","5,01","0,46","0,00"
2018-04-16,"3,970","5,77","0,32","5,01","0,46","0,00"
2018-04-17,"3,980","5,77","0,32","5,01","0,46","0,00"
2018-04-18,"4,010","5,77","0,32","5,01","0,46","0,00"
2018-04-19,"4,020","5,77","0,32","5,01","0,46","0,00"
2018-04-20,"4,000","5,77","0,32","5,01","0,46","0,00"
2018-04-23,"4,060","5,77","0,32","5,01","0,46","0,00"
2018-04-24,"4,010","5,77","0,32","5,01","0,46","0,00"
2018-04-25,"4,000","5,77","0,32","5,01","0,46","0,00"
2018-04-26,"3,960","5,77","0,32","5,01","0,46","0,00"
2018-04-27,"4,030","5,77","0,32","5,01","0,46","0,00"
2018-04-30,"4,040","5,77","0,32","5,01","0,46","0,00"
2018-05-02,"4,170","5,77","0,32","5,01","0,46","0,00"
2018-05-03,"4,080","5,77","0,32","5,01","0,46","0,00"
2018-05-04,"4,160","5,77","0,32","5,01","0,46","0,00"
2018-05-07,"4,200","5,77","0,32","5,01","0,46","0,00"
2018-05-08,"4,230","5,77","0,32","5,01","0,46","0,00"
2018-05-09,"4,220","5,77","0,32","5,01","0,46","0,00"
2018-05-10,"4,270","5,77","0,32","5,01","0,46","0,00"
2018-05-11,"4,300","5,77","0,32","5,01","0,46","0,00"
2018-05-14,"4,320","5,77","0,32","5,01","0,46","0,00"
2018-05-15,"4,290","5,77","0,32","5,01","0,46","0,00"
2018-05-16,"4,140","5,77","0,32","5,01","0,46","0,00"
2018-05-17,"4,180","5,77","0,32","5,01","0,46","0,00"
2018-05-18,"4,110","5,77","0,32","5,01","0,46","0,00"
2018-05-21,"4,100","5,77","0,32","5,01","0,46","0,00"
2018-05-22,"4,200","5,77","0,32","5,01","0,46","0,00"
2018-05-23,"4,160","5,77","0,32","5,01","0,46","0,00"
2018-05-24,"4,060","5,77","0,32","5,01","0,46","0,00"
2018-05-25,"3,910","5,77","0,32","5,01","0,46","0,00"
2018-05-28,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-05-29,"3,690","5,77","0,32","5,01","0,46","0,00"
2018-05-30,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-05-31,"3,640","5,77","0,32","5,01","0,46","0,00"
2018-06-01,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-06-04,"3,720","5,77","0,32","5,01","0,46","0,00"
2018-06-05,"3,660","5,77","0,32","5,01","0,46","0,00"
2018-06-06,"3,690","5,77","0,32","5,01","0,46","0,00"
2018-06-07,"3,850","5,77","0,32","5,01","0,46","0,00"
2018-06-08,"3,850","5,77","0,32","5,01","0,46","0,00"
2018-06-11,"3,960","5,77","0,32","5,01","0,46","0,00"
2018-06-12,"3,960","5,77","0,32","5,01","0,46","0,00"
2018-06-13,"3,930","5,77","0,32","5,01","0,46","0,00"
2018-06-14,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-06-15,"3,710","5,77","0,32","5,01","0,46","0,00"
2018-06-18,"3,690","5,77","0,32","5,01","0,46","0,00"
2018-06-19,"3,720","5,77","0,32","5,01","0,46","0,00"
2018-06-20,"3,720","5,77","0,32","5,01","0,46","0,00"
2018-06-21,"3,650","5,77","0,32","5,01","0,46","0,00"
2018-06-22,"3,670","5,77","0,32","5,01","0,46","0,00"
2018-06-25,"3,580","5,77","0,32","5,01","0,46","0,00"
2018-06-26,"3,560","5,77","0,32","5,01","0,46","0,00"
2018-06-27,"3,560","5,77","0,32","5,01","0,46","0,00"
2018-06-28,"3,590","5,77","0,32","5,01","0,46","0,00"
2018-06-29,"3,710","5,77","0,32","5,01","0,46","0,00"
2018-07-02,"3,670","5,77","0,32","5,01","0,46","0,00"
2018-07-03,"3,710","5,77","0,32","5,01","0,46","0,00"
2018-07-04,"3,790","5,77","0,32","5,01","0,46","0,00"
2018-07-05,"3,890","5,77","0,32","5,01","0,46","0,00"
2018-07-06,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-07-09,"3,880","5,77","0,32","5,01","0,46","0,00"
2018-07-10,"3,850","5,77","0,32","5,01","0,46","0,00"
2018-07-11,"3,750","5,77","0,32","5,01","0,46","0,00"
2018-07-12,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-07-13,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-07-16,"3,740","5,77","0,32","5,01","0,46","0,00"
2018-07-17,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-07-18,"3,740","5,77","0,32","5,01","0,46","0,00"
2018-07-19,"3,720","5,77","0,32","5,01","0,46","0,00"
2018-07-20,"3,710","5,77","0,32","5,01","0,46","0,00"
2018-07-23,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-07-24,"3,840","5,77","0,32","5,01","0,46","0,00"
2018-07-25,"3,840","5,77","0,32","5,01","0,46","0,00"
2018-07-26,"3,830","5,77","0,32","5,01","0,46","0,00"
2018-07-27,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-07-30,"3,920","5,77","0,32","5,01","0,46","0,00"
2018-07-31,"3,960","5,77","0,32","5,01","0,46","0,00"
2018-08-01,"3,960","5,77","0,32","5,01","0,46","0,00"
2018-08-02,"3,900","5,77","0,32","5,01","0,46","0,00"
2018-08-03,"3,930","5,77","0,32","5,01","0,46","0,00"
2018-08-06,"3,940","5,77","0,32","5,01","0,46","0,00"
2018-08-07,"3,980","5,77","0,32","5,01","0,46","0,00"
2018-08-08,"3,970","5,77","0,32","5,01","0,46","0,00"
2018-08-09,"4,000","5,77","0,32","5,01","0,46","0,00"
2018-08-10,"3,880","5,77","0,32","5,01","0,46","0,00"
2018-08-13,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-08-14,"3,820","5,77","0,32","5,01","0,46","0,00"
2018-08-15,"3,750","5,77","0,32","5,01","0,46","0,00"
2018-08-16,"3,800","5,77","0,32","5,01","0,46","0,00"
2018-08-17,"3,780","5,77","0,32","5,01","0,46","0,00"
2018-08-20,"3,840","5,77","0,32","5,01","0,46","0,00"
2018-08-21,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-08-22,"3,890","5,77","0,32","5,01","0,46","0,00"
2018-08-23,"3,890","5,77","0,32","5,01","0,46","0,00"
2018-08-24,"3,900","5,77","0,32","5,01","0,46","0,00"
2018-08-27,"3,970","5,77","0,32","5,01","0,46","0,00"
2018-08-28,"3,920","5,77","0,32","5,01","0,46","0,00"
2018-08-29,"3,950","5,77","0,32","5,01","0,46","0,00"
2018-08-30,"3,910","5,77","0,32","5,01","0,46","0,00"
2018-08-31,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-09-03,"3,880","5,77","0,32","5,01","0,46","0,00"
2018-09-04,"4,050","5,77","0,32","5,01","0,46","0,00"
2018-09-05,"4,070","5,77","0,32","5,01","0,46","0,00"
2018-09-06,"3,990","5,77","0,32","5,01","0,46","0,00"
2018-09-07,"3,970","5,77","0,32","5,01","0,46","0,00"
2018-09-10,"4,010","5,77","0,32","5,01","0,46","0,00"
2018-09-11,"4,020","5,77","0,32","5,01","0,46","0,00"
2018-09-12,"3,970","5,77","0,32","5,01","0,46","0,00"
2018-09-13,"4,030","5,77","0,32","5,01","0,46","0,00"
2018-09-14,"4,080","5,77","0,32","5,01","0,46","0,00"
2018-09-17,"4,160","5,77","0,32","5,01","0,46","0,00"
2018-09-18,"4,180","5,77","0,32","5,01","0,46","0,00"
2018-09-19,"4,190","5,77","0,32","5,01","0,46","0,00"
2018-09-20,"4,170","5,77","0,32","5,01","0,46","0,00"
2018-09-21,"4,020","5,77","0,32","5,01","0,46","0,00"
2018-09-24,"4,000","5,77","0,32","5,01","0,46","0,00"
2018-09-25,"4,040","5,77","0,32","5,01","0,46","0,00"
2018-09-26,"4,000","5,77","0,32","5,01","0,46","0,00"
2018-09-27,"3,980","5,77","0,32","5,01","0,46","0,00"
2018-09-28,"3,940","5,77","0,32","5,01","0,46","0,00"
2018-10-01,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-10-02,"3,840","5,77","0,32","5,01","0,46","0,00"
2018-10-03,"3,850","5,77","0,32","5,01","0,46","0,00"
2018-10-04,"3,920","5,77","0,32","5,01","0,46","0,00"
2018-10-05,"3,870","5,77","0,32","5,01","0,46","0,00"
2018-10-08,"3,840","5,77","0,32","5,01","0,46","0,00"
2018-10-09,"3,920","5,77","0,32","5,01","0,46","0,00"
2018-10-10,"3,900","5,77","0,32","5,01","0,46","0,00"
2018-10-11,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-10-12,"3,840","5,77","0,32","5,01","0,46","0,00"
2018-10-15,"3,830","5,77","0,32","5,01","0,46","0,00"
2018-10-16,"3,860","5,77","0,32","5,01","0,46","0,00"
2018-10-17,"3,810","5,77","0,32","5,01","0,46","0,00"
2018-10-18,"3,640","5,77","0,32","5,01","0,46","0,00"
2018-10-19,"3,670","5,77","0,32","5,01","0,46","0,00"
2018-10-22,"3,530","5,77","0,32","5,01","0,46","0,00"
2018-10-23,"3,460","5,77","0,32","5,01","0,46","0,00"
2018-10-24,"3,380","5,77","0,32","5,01","0,46","0,00"
2018-10-25,"3,460","5,77","0,32","5,01","0,46","0,00"
2018-10-26,"3,500","5,77","0,32","5,01","0,46","0,00"
2018-10-29,"3,510","5,77","0,32","5,01","0,46","0,00"
2018-10-30,"3,550","5,77","0,32","5,01","0,46","0,00"
2018-10-31,"3,580","5,77","0,32","5,01","0,46","0,00"
2018-11-01,"3,510","5,77","0,32","5,01","0,46","0,00"
2018-11-02,"3,560","5,77","0,32","5,01","0,46","0,00"
2018-11-05,"3,590","5,77","0,32","5,01","0,46","0,00"
2018-11-06,"3,560","5,77","0,32","5,01","0,46","0,00"
2018-11-07,"3,720","5,77","0,32","5,01","0,46","0,00"
2018-11-08,"3,690","5,77","0,32","5,01","0,46","0,00"
2018-11-09,"3,670","5,77","0,32","5,01","0,46","0,00"
2018-11-12,"3,670","5,77","0,32","5,01","0,46","0,00"
2018-11-13,"3,710","5,77","0,32","5,01","0,46","0,00"
2018-11-14,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-11-15,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-11-16,"3,730","5,77","0,32","5,01","0,46","0,00"
2018-11-19,"3,710","5,77","0,32","5,01","0,46","0,00"
2018-11-20,"3,660","5,77","0,32","5,01","0,46","0,00"
2018-11-21,"3,680","5,77","0,32","5,01","0,46","0,00"
2018-11-22,"3,650","5,77","0,32","5,01","0,46","0,00"
2018-11-23,"3,650","5,77","0,32","5,01","0,46","0,00"
2018-11-26,"3,710","5,77","0,32","5,01","0,46","0,00"
2018-11-27,"3,650","5,77","0,32","5,01","0,46","0,00"
2018-11-28,"3,570","5,77","0,32","5,01","0,46","0,00"
2018-11-29,"3,620","5,77","0,32","5,01","0,46","0,00"
2018-11-30,"3,630","5,77","0,32","5,01","0,46","0,00"
2018-12-03,"3,630","5,77","0,32","5,01","0,46","0,00"
2018-12-04,"3,520","5,77","0,32","5,01","0,46","0,00"
2018-12-05,"3,470","5,77","0,32","5,01","0,46","0,00"
2018-12-06,"3,320","5,77","0,32","5,01","0,46","0,00"
2018-12-07,"3,360","5,77","0,32","5,01","0,46","0,00"
2018-12-10,"3,300","5,77","0,32","5,01","0,46","0,00"
2018-12-11,"3,310","5,77","0,32","5,01","0,46","0,00"
2018-12-12,"3,380","5,77","0,32","5,01","0,46","0,00"
2018-12-13,"3,400","5,77","0,32","5,01","0,46","0,00"
2018-12-14,"3,390","5,77","0,32","5,01","0,46","0,00"
2018-12-17,"3,360","5,77","0,32","5,01","0,46","0,00"
2018-12-18,"3,320","5,77","0,32","5,01","0,46","0,00"
2018-12-19,"3,350","5,77","0,32","5,01","0,46","0,00"
2018-12-20,"3,270","5,77","0,32","5,01","0,46","0,00"
2018-12-21,"3,170","5,77","0,32","5,01","0,46","0,00"
2018-12-24,"3,090","5,77","0,32","5,01","0,46","0,00"
2018-12-27,"3,060","5,77","0,32","5,01","0,46","0,00"
2018-12-28,"3,130","5,77","0,32","5,01","0,46","0,00"
2018-12-31,"3,160","5,77","0,32","5,01","0,46","0,00"
2019-01-02,"3,130","7,10","0,26","3,61","0,44","0,00"
2019-01-03,"3,130","7,10","0,26","3,61","0,44","0,00"
2019-01-04,"3,250","7,10","0,26","3,61","0,44","0,00"
2019-01-07,"3,270","7,10","0,26","3,61","0,44","0,00"
2019-01-08,"3,270","7,10","0,26","3,61","0,44","0,00"
2019-01-09,"3,250","7,10","0,26","3,61","0,44","0,00"
2019-01-10,"3,220","7,10","0,26","3,61","0,44","0,00"
2019-01-11,"3,250","7,10","0,26","3,61","0,44","0,00"
2019-01-14,"3,260","7,10","0,26","3,61","0,44","0,00"
2019-01-15,"3,310","7,10","0,26","3,61","0,44","0,00"
2019-01-16,"3,360","7,10","0,26","3,61","0,44","0,00"
2019-01-17,"3,310","7,10","0,26","3,61","0,44","0,00"
2019-01-18,"3,310","7,10","0,26","3,61","0,44","0,00"
2019-01-21,"3,290","7,10","0,26","3,61","0,44","0,00"
2019-01-22,"3,250","7,10","0,26","3,61","0,44","0,00"
2019-01-23,"3,370","7,10","0,26","3,61","0,44","0,00"
2019-01-24,"3,310","7,10","0,26","3,61","0,44","0,00"
2019-01-25,"3,400","7,10","0,26","3,61","0,44","0,00"
2019-01-28,"3,330","7,10","0,26","3,61","0,44","0,00"
2019-01-29,"3,310","7,10","0,26","3,61","0,44","0,00"
2019-01-30,"3,360","7,10","0,26","3,61","0,44","0,00"
2019-01-31,"3,300","7,10","0,26","3,61","0,44","0,00"
2019-02-01,"3,060","7,10","0,26","3,61","0,44","0,00"
2019-02-04,"2,920","7,10","0,26","3,61","0,44","0,00"
2019-02-05,"2,940","7,10","0,26","3,61","0,44","0,00"
2019-02-06,"2,940","7,10","0,26","3,61","0,44","0,00"
2019-02-07,"2,890","7,10","0,26","3,61","0,44","0,00"
2019-02-08,"2,890","7,10","0,26","3,61","0,44","0,00"
2019-02-11,"2,960","7,10","0,26","3,61","0,44","0,00"
2019-02-12,"2,960","7,10","0,26","3,61","0,44","0,00"
2019-02-13,"2,960","7,10","0,26","3,61","0,44","0,00"
2019-02-14,"2,920","7,10","0,26","3,61","0,44","0,00"
2019-02-15,"3,010","7,10","0,26","3,61","0,44","0,00"
2019-02-18,"3,060","7,10","0,26","3,61","0,44","0,00"
2019-02-19,"3,050","7,10","0,26","3,61","0,44","0,00"
2019-02-20,"3,030","7,10","0,26","3,61","0,44","0,00"
2019-02-21,"3,010","7,10","0,26","3,61","0,44","0,00"
