fecha,SAN_ultimo,SAN_per,SAN_bpa,SAN_rentabilidad_por_dividendo,SAN_precio_valor_contable,SAN_ebitda
2017-08-24,"5,404","4,60","0,46","4,23","0,36","0,00"
2017-08-25,"5,404","4,60","0,46","4,23","0,36","0,00"
2017-08-28,"5,380","4,60","0,46","4,23","0,36","0,00"
2017-08-29,"5,305","4,60","0,46","4,23","0,36","0,00"
2017-08-30,"5,342","4,60","0,46","4,23","0,36","0,00"
2017-08-31,"5,393","4,60","0,46","4,23","0,36","0,00"
2017-09-01,"5,411","4,60","0,46","4,23","0,36","0,00"
2017-09-04,"5,374","4,60","0,46","4,23","0,36","0,00"
2017-09-05,"5,284","4,60","0,46","4,23","0,36","0,00"
2017-09-06,"5,239","4,60","0,46","4,23","0,36","0,00"
2017-09-07,"5,216","4,60","0,46","4,23","0,36","0,00"
2017-09-08,"5,279","4,60","0,46","4,23","0,36","0,00"
2017-09-11,"5,456","4,60","0,46","4,23","0,36","0,00"
2017-09-12,"5,505","4,60","0,46","4,23","0,36","0,00"
2017-09-13,"5,527","4,60","0,46","4,23","0,36","0,00"
2017-09-14,"5,590","4,60","0,46","4,23","0,36","0,00"
2017-09-15,"5,520","4,60","0,46","4,23","0,36","0,00"
2017-09-18,"5,558","4,60","0,46","4,23","0,36","0,00"
2017-09-19,"5,607","4,60","0,46","4,23","0,36","0,00"
2017-09-20,"5,558","4,60","0,46","4,23","0,36","0,00"
2017-09-21,"5,624","4,60","0,46","4,23","0,36","0,00"
2017-09-22,"5,670","4,60","0,46","4,23","0,36","0,00"
2017-09-25,"5,606","4,60","0,46","4,23","0,36","0,00"
2017-09-26,"5,598","4,60","0,46","4,23","0,36","0,00"
2017-09-27,"5,789","4,60","0,46","4,23","0,36","0,00"
2017-09-28,"5,819","4,60","0,46","4,23","0,36","0,00"
2017-09-29,"5,836","4,60","0,46","4,23","0,36","0,00"
2017-10-02,"5,742","4,60","0,46","4,23","0,36","0,00"
2017-10-03,"5,755","4,60","0,46","4,23","0,36","0,00"
2017-10-04,"5,534","4,60","0,46","4,23","0,36","0,00"
2017-10-05,"5,696","4,60","0,46","4,23","0,36","0,00"
2017-10-06,"5,704","4,60","0,46","4,23","0,36","0,00"
2017-10-09,"5,709","4,60","0,46","4,23","0,36","0,00"
2017-10-10,"5,542","4,60","0,46","4,23","0,36","0,00"
2017-10-11,"5,578","4,60","0,46","4,23","0,36","0,00"
2017-10-12,"5,562","4,60","0,46","4,23","0,36","0,00"
2017-10-13,"5,497","4,60","0,46","4,23","0,36","0,00"
2017-10-16,"5,498","4,60","0,46","4,23","0,36","0,00"
2017-10-17,"5,562","4,60","0,46","4,23","0,36","0,00"
2017-10-18,"5,604","4,60","0,46","4,23","0,36","0,00"
2017-10-19,"5,537","4,60","0,46","4,23","0,36","0,00"
2017-10-20,"5,565","4,60","0,46","4,23","0,36","0,00"
2017-10-23,"5,506","4,60","0,46","4,23","0,36","0,00"
2017-10-24,"5,590","4,60","0,46","4,23","0,36","0,00"
2017-10-25,"5,597","4,60","0,46","4,23","0,36","0,00"
2017-10-26,"5,777","4,60","0,46","4,23","0,36","0,00"
2017-10-27,"5,663","4,60","0,46","4,23","0,36","0,00"
2017-10-30,"5,790","4,60","0,46","4,23","0,36","0,00"
2017-10-31,"5,787","4,60","0,46","4,23","0,36","0,00"
2017-11-01,"5,795","4,60","0,46","4,23","0,36","0,00"
2017-11-02,"5,784","4,60","0,46","4,23","0,36","0,00"
2017-11-03,"5,676","4,60","0,46","4,23","0,36","0,00"
2017-11-06,"5,606","4,60","0,46","4,23","0,36","0,00"
2017-11-07,"5,585","4,60","0,46","4,23","0,36","0,00"
2017-11-08,"5,565","4,60","0,46","4,23","0,36","0,00"
2017-11-09,"5,524","4,60","0,46","4,23","0,36","0,00"
2017-11-10,"5,529","4,60","0,46","4,23","0,36","0,00"
2017-11-13,"5,501","4,60","0,46","4,23","0,36","0,00"
2017-11-14,"5,425","4,60","0,46","4,23","0,36","0,00"
2017-11-15,"5,493","4,60","0,46","4,23","0,36","0,00"
2017-11-16,"5,499","4,60","0,46","4,23","0,36","0,00"
2017-11-17,"5,447","4,60","0,46","4,23","0,36","0,00"
2017-11-20,"5,464","4,60","0,46","4,23","0,36","0,00"
2017-11-21,"5,433","4,60","0,46","4,23","0,36","0,00"
2017-11-22,"5,463","4,60","0,46","4,23","0,36","0,00"
2017-11-23,"5,478","4,60","0,46","4,23","0,36","0,00"
2017-11-24,"5,523","4,60","0,46","4,23","0,36","0,00"
2017-11-27,"5,538","4,60","0,46","4,23","0,36","0,00"
2017-11-28,"5,566","4,60","0,46","4,23","0,36","0,00"
2017-11-29,"5,669","4,60","0,46","4,23","0,36","0,00"
2017-11-30,"5,608","4,60","0,46","4,23","0,36","0,00"
2017-12-01,"5,469","4,60","0,46","4,23","0,36","0,00"
2017-12-04,"5,543","4,60","0,46","4,23","0,36","0,00"
2017-12-05,"5,524","4,60","0,46","4,23","0,36","0,00"
2017-12-06,"5,467","4,60","0,46","4,23","0,36","0,00"
2017-12-07,"5,497","4,60","0,46","4,23","0,36","0,00"
2017-12-08,"5,595","4,60","0,46","4,23","0,36","0,00"
2017-12-11,"5,601","4,60","0,46","4,23","0,36","0,00"
2017-12-12,"5,647","4,60","0,46","4,23","0,36","0,00"
2017-12-13,"5,620","4,60","0,46","4,23","0,36","0,00"
2017-12-14,"5,581","4,60","0,46","4,23","0,36","0,00"
2017-12-15,"5,589","4,60","0,46","4,23","0,36","0,00"
2017-12-18,"5,636","4,60","0,46","4,23","0,36","0,00"
2017-12-19,"5,638","4,60","0,46","4,23","0,36","0,00"
2017-12-20,"5,596","4,60","0,46","4,23","0,36","0,00"
2017-12-21,"5,682","4,60","0,46","4,23","0,36","0,00"
2017-12-22,"5,559","4,60","0,46","4,23","0,36","0,00"
2017-12-27,"5,526","4,60","0,46","4,23","0,36","0,00"
2017-12-28,"5,477","4,60","0,46","4,23","0,36","0,00"
2017-12-29,"5,445","4,60","0,46","4,23","0,36","0,00"
2018-01-02,"5,420","4,56","0,46","5,89","0,36","0,00"
2018-01-03,"5,421","4,56","0,46","5,89","0,36","0,00"
2018-01-04,"5,603","4,56","0,46","5,89","0,36","0,00"
2018-01-05,"5,640","4,56","0,46","5,89","0,36","0,00"
2018-01-08,"5,657","4,56","0,46","5,89","0,36","0,00"
2018-01-09,"5,667","4,56","0,46","5,89","0,36","0,00"
2018-01-10,"5,804","4,56","0,46","5,89","0,36","0,00"
2018-01-11,"5,875","4,56","0,46","5,89","0,36","0,00"
2018-01-12,"5,881","4,56","0,46","5,89","0,36","0,00"
2018-01-15,"5,864","4,56","0,46","5,89","0,36","0,00"
2018-01-16,"5,903","4,56","0,46","5,89","0,36","0,00"
2018-01-17,"5,857","4,56","0,46","5,89","0,36","0,00"
2018-01-18,"5,865","4,56","0,46","5,89","0,36","0,00"
2018-01-19,"5,893","4,56","0,46","5,89","0,36","0,00"
2018-01-22,"5,997","4,56","0,46","5,89","0,36","0,00"
2018-01-23,"5,973","4,56","0,46","5,89","0,36","0,00"
2018-01-24,"5,945","4,56","0,46","5,89","0,36","0,00"
2018-01-25,"6,038","4,56","0,46","5,89","0,36","0,00"
2018-01-26,"6,019","4,56","0,46","5,89","0,36","0,00"
2018-01-29,"6,010","4,56","0,46","5,89","0,36","0,00"
2018-01-30,"5,894","4,56","0,46","5,89","0,36","0,00"
2018-01-31,"5,946","4,56","0,46","5,89","0,36","0,00"
2018-02-01,"5,904","4,56","0,46","5,89","0,36","0,00"
2018-02-02,"5,818","4,56","0,46","5,89","0,36","0,00"
2018-02-05,"5,743","4,56","0,46","5,89","0,36","0,00"
2018-02-06,"5,575","4,56","0,46","5,89","0,36","0,00"
2018-02-07,"5,696","4,56","0,46","5,89","0,36","0,00"
2018-02-08,"5,545","4,56","0,46","5,89","0,36","0,00"
2018-02-09,"5,449","4,56","0,46","5,89","0,36","0,00"
2018-02-12,"5,546","4,56","0,46","5,89","0,36","0,00"
2018-02-13,"5,442","4,56","0,46","5,89","0,36","0,00"
2018-02-14,"5,460","4,56","0,46","5,89","0,36","0,00"
2018-02-15,"5,484","4,56","0,46","5,89","0,36","0,00"
2018-02-16,"5,580","4,56","0,46","5,89","0,36","0,00"
2018-02-19,"5,552","4,56","0,46","5,89","0,36","0,00"
2018-02-20,"5,644","4,56","0,46","5,89","0,36","0,00"
2018-02-21,"5,622","4,56","0,46","5,89","0,36","0,00"
2018-02-22,"5,629","4,56","0,46","5,89","0,36","0,00"
2018-02-23,"5,618","4,56","0,46","5,89","0,36","0,00"
2018-02-26,"5,656","4,56","0,46","5,89","0,36","0,00"
2018-02-27,"5,695","4,56","0,46","5,89","0,36","0,00"
2018-02-28,"5,632","4,56","0,46","5,89","0,36","0,00"
2018-03-01,"5,571","4,56","0,46","5,89","0,36","0,00"
2018-03-02,"5,450","4,56","0,46","5,89","0,36","0,00"
2018-03-05,"5,471","4,56","0,46","5,89","0,36","0,00"
2018-03-06,"5,420","4,56","0,46","5,89","0,36","0,00"
2018-03-07,"5,425","4,56","0,46","5,89","0,36","0,00"
2018-03-08,"5,436","4,56","0,46","5,89","0,36","0,00"
2018-03-09,"5,425","4,56","0,46","5,89","0,36","0,00"
2018-03-12,"5,449","4,56","0,46","5,89","0,36","0,00"
2018-03-13,"5,419","4,56","0,46","5,89","0,36","0,00"
2018-03-14,"5,318","4,56","0,46","5,89","0,36","0,00"
2018-03-15,"5,302","4,56","0,46","5,89","0,36","0,00"
2018-03-16,"5,406","4,56","0,46","5,89","0,36","0,00"
2018-03-19,"5,326","4,56","0,46","5,89","0,36","0,00"
2018-03-20,"5,332","4,56","0,46","5,89","0,36","0,00"
2018-03-21,"5,288","4,56","0,46","5,89","0,36","0,00"
2018-03-22,"5,178","4,56","0,46","5,89","0,36","0,00"
2018-03-23,"5,148","4,56","0,46","5,89","0,36","0,00"
2018-03-26,"5,191","4,56","0,46","5,89","0,36","0,00"
2018-03-27,"5,229","4,56","0,46","5,89","0,36","0,00"
2018-03-28,"5,214","4,56","0,46","5,89","0,36","0,00"
2018-03-29,"5,262","4,56","0,46","5,89","0,36","0,00"
2018-04-03,"5,198","4,56","0,46","5,89","0,36","0,00"
2018-04-04,"5,171","4,56","0,46","5,89","0,36","0,00"
2018-04-05,"5,364","4,56","0,46","5,89","0,36","0,00"
2018-04-06,"5,304","4,56","0,46","5,89","0,36","0,00"
2018-04-09,"5,327","4,56","0,46","5,89","0,36","0,00"
2018-04-10,"5,316","4,56","0,46","5,89","0,36","0,00"
2018-04-11,"5,290","4,56","0,46","5,89","0,36","0,00"
2018-04-12,"5,310","4,56","0,46","5,89","0,36","0,00"
2018-04-13,"5,336","4,56","0,46","5,89","0,36","0,00"
2018-04-16,"5,353","4,56","0,46","5,89","0,36","0,00"
2018-04-17,"5,372","4,56","0,46","5,89","0,36","0,00"
2018-04-18,"5,433","4,56","0,46","5,89","0,36","0,00"
2018-04-19,"5,471","4,56","0,46","5,89","0,36","0,00"
2018-04-20,"5,474","4,56","0,46","5,89","0,36","0,00"
2018-04-23,"5,540","4,56","0,46","5,89","0,36","0,00"
2018-04-24,"5,360","4,56","0,46","5,89","0,36","0,00"
2018-04-25,"5,343","4,56","0,46","5,89","0,36","0,00"
2018-04-26,"5,323","4,56","0,46","5,89","0,36","0,00"
2018-04-27,"5,283","4,56","0,46","5,89","0,36","0,00"
2018-04-30,"5,340","4,56","0,46","5,89","0,36","0,00"
2018-05-02,"5,365","4,56","0,46","5,89","0,36","0,00"
2018-05-03,"5,303","4,56","0,46","5,89","0,36","0,00"
2018-05-04,"5,343","4,56","0,46","5,89","0,36","0,00"
2018-05-07,"5,347","4,56","0,46","5,89","0,36","0,00"
2018-05-08,"5,351","4,56","0,46","5,89","0,36","0,00"
2018-05-09,"5,401","4,56","0,46","5,89","0,36","0,00"
2018-05-10,"5,452","4,56","0,46","5,89","0,36","0,00"
2018-05-11,"5,484","4,56","0,46","5,89","0,36","0,00"
2018-05-14,"5,472","4,56","0,46","5,89","0,36","0,00"
2018-05-15,"5,433","4,56","0,46","5,89","0,36","0,00"
2018-05-16,"5,296","4,56","0,46","5,89","0,36","0,00"
2018-05-17,"5,319","4,56","0,46","5,89","0,36","0,00"
2018-05-18,"5,174","4,56","0,46","5,89","0,36","0,00"
2018-05-21,"5,137","4,56","0,46","5,89","0,36","0,00"
2018-05-22,"5,226","4,56","0,46","5,89","0,36","0,00"
2018-05-23,"5,128","4,56","0,46","5,89","0,36","0,00"
2018-05-24,"5,094","4,56","0,46","5,89","0,36","0,00"
2018-05-25,"4,959","4,56","0,46","5,89","0,36","0,00"
2018-05-28,"4,858","4,56","0,46","5,89","0,36","0,00"
2018-05-29,"4,594","4,56","0,46","5,89","0,36","0,00"
2018-05-30,"4,645","4,56","0,46","5,89","0,36","0,00"
2018-05-31,"4,572","4,56","0,46","5,89","0,36","0,00"
2018-06-01,"4,723","4,56","0,46","5,89","0,36","0,00"
2018-06-04,"4,745","4,56","0,46","5,89","0,36","0,00"
2018-06-05,"4,665","4,56","0,46","5,89","0,36","0,00"
2018-06-06,"4,748","4,56","0,46","5,89","0,36","0,00"
2018-06-07,"4,737","4,56","0,46","5,89","0,36","0,00"
2018-06-08,"4,668","4,56","0,46","5,89","0,36","0,00"
2018-06-11,"4,799","4,56","0,46","5,89","0,36","0,00"
2018-06-12,"4,787","4,56","0,46","5,89","0,36","0,00"
2018-06-13,"4,741","4,56","0,46","5,89","0,36","0,00"
2018-06-14,"4,757","4,56","0,46","5,89","0,36","0,00"
2018-06-15,"4,652","4,56","0,46","5,89","0,36","0,00"
2018-06-18,"4,623","4,56","0,46","5,89","0,36","0,00"
2018-06-19,"4,631","4,56","0,46","5,89","0,36","0,00"
2018-06-20,"4,697","4,56","0,46","5,89","0,36","0,00"
2018-06-21,"4,650","4,56","0,46","5,89","0,36","0,00"
2018-06-22,"4,705","4,56","0,46","5,89","0,36","0,00"
2018-06-25,"4,564","4,56","0,46","5,89","0,36","0,00"
2018-06-26,"4,581","4,56","0,46","5,89","0,36","0,00"
2018-06-27,"4,554","4,56","0,46","5,89","0,36","0,00"
2018-06-28,"4,546","4,56","0,46","5,89","0,36","0,00"
2018-06-29,"4,564","4,56","0,46","5,89","0,36","0,00"
2018-07-02,"4,534","4,56","0,46","5,89","0,36","0,00"
2018-07-03,"4,584","4,56","0,46","5,89","0,36","0,00"
2018-07-04,"4,615","4,56","0,46","5,89","0,36","0,00"
2018-07-05,"4,692","4,56","0,46","5,89","0,36","0,00"
2018-07-06,"4,728","4,56","0,46","5,89","0,36","0,00"
2018-07-09,"4,770","4,56","0,46","5,89","0,36","0,00"
2018-07-10,"4,721","4,56","0,46","5,89","0,36","0,00"
2018-07-11,"4,613","4,56","0,46","5,89","0,36","0,00"
2018-07-12,"4,632","4,56","0,46","5,89","0,36","0,00"
2018-07-13,"4,591","4,56","0,46","5,89","0,36","0,00"
2018-07-16,"4,602","4,56","0,46","5,89","0,36","0,00"
2018-07-17,"4,581","4,56","0,46","5,89","0,36","0,00"
2018-07-18,"4,618","4,56","0,46","5,89","0,36","0,00"
2018-07-19,"4,623","4,56","0,46","5,89","0,36","0,00"
2018-07-20,"4,617","4,56","0,46","5,89","0,36","0,00"
2018-07-23,"4,636","4,56","0,46","5,89","0,36","0,00"
2018-07-24,"4,715","4,56","0,46","5,89","0,36","0,00"
2018-07-25,"4,688","4,56","0,46","5,89","0,36","0,00"
2018-07-26,"4,734","4,56","0,46","5,89","0,36","0,00"
2018-07-27,"4,788","4,56","0,46","5,89","0,36","0,00"
2018-07-30,"4,736","4,56","0,46","5,89","0,36","0,00"
2018-07-31,"4,790","4,56","0,46","5,89","0,36","0,00"
2018-08-01,"4,724","4,56","0,46","5,89","0,36","0,00"
2018-08-02,"4,651","4,56","0,46","5,89","0,36","0,00"
2018-08-03,"4,662","4,56","0,46","5,89","0,36","0,00"
2018-08-06,"4,651","4,56","0,46","5,89","0,36","0,00"
2018-08-07,"4,699","4,56","0,46","5,89","0,36","0,00"
2018-08-08,"4,665","4,56","0,46","5,89","0,36","0,00"
2018-08-09,"4,639","4,56","0,46","5,89","0,36","0,00"
2018-08-10,"4,512","4,56","0,46","5,89","0,36","0,00"
2018-08-13,"4,403","4,56","0,46","5,89","0,36","0,00"
2018-08-14,"4,391","4,56","0,46","5,89","0,36","0,00"
2018-08-15,"4,309","4,56","0,46","5,89","0,36","0,00"
2018-08-16,"4,343","4,56","0,46","5,89","0,36","0,00"
2018-08-17,"4,313","4,56","0,46","5,89","0,36","0,00"
2018-08-20,"4,323","4,56","0,46","5,89","0,36","0,00"
2018-08-21,"4,373","4,56","0,46","5,89","0,36","0,00"
2018-08-22,"4,326","4,56","0,46","5,89","0,36","0,00"
2018-08-23,"4,330","4,56","0,46","5,89","0,36","0,00"
2018-08-24,"4,323","4,56","0,46","5,89","0,36","0,00"
2018-08-27,"4,358","4,56","0,46","5,89","0,36","0,00"
2018-08-28,"4,335","4,56","0,46","5,89","0,36","0,00"
2018-08-29,"4,338","4,56","0,46","5,89","0,36","0,00"
2018-08-30,"4,255","4,56","0,46","5,89","0,36","0,00"
2018-08-31,"4,261","4,56","0,46","5,89","0,36","0,00"
2018-09-03,"4,240","4,56","0,46","5,89","0,36","0,00"
2018-09-04,"4,260","4,56","0,46","5,89","0,36","0,00"
2018-09-05,"4,247","4,56","0,46","5,89","0,36","0,00"
2018-09-06,"4,202","4,56","0,46","5,89","0,36","0,00"
2018-09-07,"4,152","4,56","0,46","5,89","0,36","0,00"
2018-09-10,"4,228","4,56","0,46","5,89","0,36","0,00"
2018-09-11,"4,215","4,56","0,46","5,89","0,36","0,00"
2018-09-12,"4,211","4,56","0,46","5,89","0,36","0,00"
2018-09-13,"4,241","4,56","0,46","5,89","0,36","0,00"
2018-09-14,"4,256","4,56","0,46","5,89","0,36","0,00"
2018-09-17,"4,304","4,56","0,46","5,89","0,36","0,00"
2018-09-18,"4,359","4,56","0,46","5,89","0,36","0,00"
2018-09-19,"4,448","4,56","0,46","5,89","0,36","0,00"
2018-09-20,"4,525","4,56","0,46","5,89","0,36","0,00"
2018-09-21,"4,544","4,56","0,46","5,89","0,36","0,00"
2018-09-24,"4,451","4,56","0,46","5,89","0,36","0,00"
2018-09-25,"4,448","4,56","0,46","5,89","0,36","0,00"
2018-09-26,"4,457","4,56","0,46","5,89","0,36","0,00"
2018-09-27,"4,453","4,56","0,46","5,89","0,36","0,00"
2018-09-28,"4,309","4,56","0,46","5,89","0,36","0,00"
2018-10-01,"4,265","4,56","0,46","5,89","0,36","0,00"
2018-10-02,"4,233","4,56","0,46","5,89","0,36","0,00"
2018-10-03,"4,310","4,56","0,46","5,89","0,36","0,00"
2018-10-04,"4,324","4,56","0,46","5,89","0,36","0,00"
2018-10-05,"4,289","4,56","0,46","5,89","0,36","0,00"
2018-10-08,"4,306","4,56","0,46","5,89","0,36","0,00"
2018-10-09,"4,348","4,56","0,46","5,89","0,36","0,00"
2018-10-10,"4,336","4,56","0,46","5,89","0,36","0,00"
2018-10-11,"4,234","4,56","0,46","5,89","0,36","0,00"
2018-10-12,"4,196","4,56","0,46","5,89","0,36","0,00"
2018-10-15,"4,204","4,56","0,46","5,89","0,36","0,00"
2018-10-16,"4,273","4,56","0,46","5,89","0,36","0,00"
2018-10-17,"4,234","4,56","0,46","5,89","0,36","0,00"
2018-10-18,"4,138","4,56","0,46","5,89","0,36","0,00"
2018-10-19,"4,125","4,56","0,46","5,89","0,36","0,00"
2018-10-22,"4,101","4,56","0,46","5,89","0,36","0,00"
2018-10-23,"4,038","4,56","0,46","5,89","0,36","0,00"
2018-10-24,"3,981","4,56","0,46","5,89","0,36","0,00"
2018-10-25,"4,070","4,56","0,46","5,89","0,36","0,00"
2018-10-26,"4,021","4,56","0,46","5,89","0,36","0,00"
2018-10-29,"4,123","4,56","0,46","5,89","0,36","0,00"
2018-10-30,"4,109","4,56","0,46","5,89","0,36","0,00"
2018-10-31,"4,195","4,56","0,46","5,89","0,36","0,00"
2018-11-01,"4,233","4,56","0,46","5,89","0,36","0,00"
2018-11-02,"4,284","4,56","0,46","5,89","0,36","0,00"
2018-11-05,"4,257","4,56","0,46","5,89","0,36","0,00"
2018-11-06,"4,208","4,56","0,46","5,89","0,36","0,00"
2018-11-07,"4,310","4,56","0,46","5,89","0,36","0,00"
2018-11-08,"4,306","4,56","0,46","5,89","0,36","0,00"
2018-11-09,"4,239","4,56","0,46","5,89","0,36","0,00"
2018-11-12,"4,197","4,56","0,46","5,89","0,36","0,00"
2018-11-13,"4,290","4,56","0,46","5,89","0,36","0,00"
2018-11-14,"4,279","4,56","0,46","5,89","0,36","0,00"
2018-11-15,"4,231","4,56","0,46","5,89","0,36","0,00"
2018-11-16,"4,220","4,56","0,46","5,89","0,36","0,00"
2018-11-19,"4,203","4,56","0,46","5,89","0,36","0,00"
2018-11-20,"4,080","4,56","0,46","5,89","0,36","0,00"
2018-11-21,"4,153","4,56","0,46","5,89","0,36","0,00"
2018-11-22,"4,085","4,56","0,46","5,89","0,36","0,00"
2018-11-23,"4,088","4,56","0,46","5,89","0,36","0,00"
2018-11-26,"4,205","4,56","0,46","5,89","0,36","0,00"
2018-11-27,"4,199","4,56","0,46","5,89","0,36","0,00"
2018-11-28,"4,224","4,56","0,46","5,89","0,36","0,00"
2018-11-29,"4,213","4,56","0,46","5,89","0,36","0,00"
2018-11-30,"4,185","4,56","0,46","5,89","0,36","0,00"
2018-12-03,"4,272","4,56","0,46","5,89","0,36","0,00"
2018-12-04,"4,168","4,56","0,46","5,89","0,36","0,00"
2018-12-05,"4,139","4,56","0,46","5,89","0,36","0,00"
2018-12-06,"3,980","4,56","0,46","5,89","0,36","0,00"
2018-12-07,"3,979","4,56","0,46","5,89","0,36","0,00"
2018-12-10,"3,873","4,56","0,46","5,89","0,36","0,00"
2018-12-11,"3,879","4,56","0,46","5,89","0,36","0,00"
2018-12-12,"4,011","4,56","0,46","5,89","0,36","0,00"
2018-12-13,"4,071","4,56","0,46","5,89","0,36","0,00"
2018-12-14,"4,059","4,56","0,46","5,89","0,36","0,00"
2018-12-17,"4,027","4,56","0,46","5,89","0,36","0,00"
2018-12-18,"3,990","4,56","0,46","5,89","0,36","0,00"
2018-12-19,"4,042","4,56","0,46","5,89","0,36","0,00"
2018-12-20,"3,978","4,56","0,46","5,89","0,36","0,00"
2018-12-21,"3,930","4,56","0,46","5,89","0,36","0,00"
2018-12-24,"3,892","4,56","0,46","5,89","0,36","0,00"
2018-12-27,"3,862","4,56","0,46","5,89","0,36","0,00"
2018-12-28,"3,945","4,56","0,46","5,89","0,36","0,00"
2018-12-31,"3,973","4,56","0,46","5,89","0,36","0,00"
2019-01-02,"3,978","4,54","0,47","6,15","0,35","0,00"
2019-01-03,"4,010","4,54","0,47","6,15","0,35","0,00"
2019-01-04,"4,160","4,54","0,47","6,15","0,35","0,00"
2019-01-07,"4,183","4,54","0,47","6,15","0,35","0,00"
2019-01-08,"4,218","4,54","0,47","6,15","0,35","0,00"
2019-01-09,"4,199","4,54","0,47","6,15","0,35","0,00"
2019-01-10,"4,276","4,54","0,47","6,15","0,35","0,00"
2019-01-11,"4,283","4,54","0,47","6,15","0,35","0,00"
2019-01-14,"4,245","4,54","0,47","6,15","0,35","0,00"
2019-01-15,"4,263","4,54","0,47","6,15","0,35","0,00"
2019-01-16,"4,306","4,54","0,47","6,15","0,35","0,00"
2019-01-17,"4,257","4,54","0,47","6,15","0,35","0,00"
2019-01-18,"4,356","4,54","0,47","6,15","0,35","0,00"
2019-01-21,"4,345","4,54","0,47","6,15","0,35","0,00"
2019-01-22,"4,309","4,54","0,47","6,15","0,35","0,00"
2019-01-23,"4,355","4,54","0,47","6,15","0,35","0,00"
2019-01-24,"4,335","4,54","0,47","6,15","0,35","0,00"
2019-01-25,"4,418","4,54","0,47","6,15","0,35","0,00"
2019-01-28,"4,344","4,54","0,47","6,15","0,35","0,00"
2019-01-29,"4,340","4,54","0,47","6,15","0,35","0,00"
2019-01-30,"4,199","4,54","0,47","6,15","0,35","0,00"
2019-01-31,"4,132","4,54","0,47","6,15","0,35","0,00"
2019-02-01,"4,069","4,54","0,47","6,15","0,35","0,00"
2019-02-04,"4,031","4,54","0,47","6,15","0,35","0,00"
2019-02-05,"4,105","4,54","0,47","6,15","0,35","0,00"
2019-02-06,"4,124","4,54","0,47","6,15","0,35","0,00"
2019-02-07,"3,994","4,54","0,47","6,15","0,35","0,00"
2019-02-08,"3,963","4,54","0,47","6,15","0,35","0,00"
2019-02-11,"4,011","4,54","0,47","6,15","0,35","0,00"
2019-02-12,"4,005","4,54","0,47","6,15","0,35","0,00"
2019-02-13,"4,007","4,54","0,47","6,15","0,35","0,00"
2019-02-14,"3,970","4,54","0,47","6,15","0,35","0,00"
2019-02-15,"4,100","4,54","0,47","6,15","0,35","0,00"
2019-02-18,"4,120","4,54","0,47","6,15","0,35","0,00"
2019-02-19,"4,084","4,54","0,47","6,15","0,35","0,00"
2019-02-20,"4,141","4,54","0,47","6,15","0,35","0,00"
2019-02-21,"4,146","4,54","0,47","6,15","0,35","0,00"
